68719476752	30064771086	1	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=	10
120259084290	30064771086	2	TUVUSE9EX1JFRg==	Y2FsbEZvbw==		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=	10
68719476753	30064771087	1	SURFTlRJRklFUg==	Y2FsbEJhcg==	Y2FsbEJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=	19
120259084291	30064771087	2	TUVUSE9EX1JFRg==	Y2FsbEJhcg==		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=	19
68719476754	30064771088	1	SURFTlRJRklFUg==	bWFrZVdyYXBwZXI=	bWFrZVdyYXBwZXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy	26
120259084292	30064771088	2	TUVUSE9EX1JFRg==	bWFrZVdyYXBwZXI=		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy	26
68719476755	30064771089	1	SURFTlRJRklFUg==	Y2FsbFF1eA==	Y2FsbFF1eA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=	36
120259084293	30064771089	2	TUVUSE9EX1JFRg==	Y2FsbFF1eA==		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=	36
68719476756	30064771090	1	SURFTlRJRklFUg==	c29tZUZ1bmN0aW9u	c29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==	42
120259084294	30064771090	2	TUVUSE9EX1JFRg==	c29tZUZ1bmN0aW9u		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==	42
68719476757	30064771091	1	SURFTlRJRklFUg==	Y2FsbENvcmdl	Y2FsbENvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==	47
120259084295	30064771091	2	TUVUSE9EX1JFRg==	Y2FsbENvcmdl		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==	47
68719476758	30064771092	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8
30064771084	30064771092	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	8
68719476760	30064771093	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	8
90194313221	30064771093	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	8
68719476763	30064771094	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	9
25769803786	30064771094	2	QkxPQ0s=	eyBGb286IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0=			9
30064771096	30064771095	1	Q0FMTA==	X3RtcF8xLkZvbw==		QU5Z	9
120259084296	30064771095	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4x		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOjxsYW1iZGE+MQ==	9
68719476764	30064771096	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	QU5Z	9
55834574854	30064771096	2	RklFTERfSURFTlRJRklFUg==	Rm9v			9
30064771098	30064771097	1	Q0FMTA==	dHlwZW9mIHByb2Nlc3M=		QU5Z	14
90194313222	30064771097	2	TElURVJBTA==	InVuZGVmaW5lZCI=		X19lY21hLlN0cmluZw==	14
68719476766	30064771098	1	SURFTlRJRklFUg==	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	14
68719476767	30064771099	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	15
30064771100	30064771099	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	15
68719476770	30064771100	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	15
68719476771	30064771100	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	15
68719476769	30064771101	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	15
90194313223	30064771101	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	15
68719476772	30064771102	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17
25769803788	30064771102	2	QkxPQ0s=	eyBCYXI6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0=			17
30064771104	30064771103	1	Q0FMTA==	X3RtcF8yLkJhcg==		QU5Z	17
120259084297	30064771103	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4y		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOjxsYW1iZGE+Mg==	17
68719476773	30064771104	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	QU5Z	17
55834574855	30064771104	2	RklFTERfSURFTlRJRklFUg==	QmFy			17
68719476775	30064771105	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	25
30064771085	30064771105	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	25
68719476777	30064771106	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	25
90194313224	30064771106	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	25
68719476780	30064771107	1	SURFTlRJRklFUg==	d3JhcHBlZEJheg==	d3JhcHBlZEJheg==	KCkgPT4gQU5Z	29
30064771108	30064771107	2	Q0FMTA==	bWFrZVdyYXBwZXIoeyBCYXo6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0p		KCkgPT4gQU5Z	29
68719476782	30064771108	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	29
25769803790	30064771108	1	QkxPQ0s=	eyBCYXo6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0=			29
30064771110	30064771109	1	Q0FMTA==	X3RtcF8zLkJheg==		QU5Z	29
120259084298	30064771109	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4z		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOjxsYW1iZGE+Mw==	29
68719476783	30064771110	1	SURFTlRJRklFUg==	X3RtcF8z	X3RtcF8z	QU5Z	29
55834574856	30064771110	2	RklFTERfSURFTlRJRklFUg==	QmF6			29
68719476785	30064771111	1	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	38
30064771112	30064771111	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	38
68719476788	30064771112	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	38
68719476789	30064771112	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	38
68719476787	30064771113	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	38
90194313225	30064771113	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	38
68719476790	30064771114	1	SURFTlRJRklFUg==	eDU=	eDU=	QU5Z	43
68719476791	30064771114	2	SURFTlRJRklFUg==	c29tZUZ1bmN0aW9u	c29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==	43
68719476792	30064771115	1	SURFTlRJRklFUg==	eTU=	eTU=	QU5Z	44
68719476793	30064771115	2	SURFTlRJRklFUg==	eDU=	eDU=	QU5Z	44
68719476794	30064771116	1	SURFTlRJRklFUg==	eDU=	eDU=	QU5Z	45
68719476795	30064771116	2	SURFTlRJRklFUg==	eTU=	eTU=	QU5Z	45
68719476796	30064771117	1	SURFTlRJRklFUg==	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	46
30064771118	30064771117	2	Q0FMTA==	eDUoX19kaXJuYW1lKQ==		QU5Z	46
68719476798	30064771118	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	46
68719476799	30064771118	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	46
30064771120	30064771119	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	49
25769803792	30064771119	2	QkxPQ0s=	eyBjYWxsRm9vLCBjYWxsQmFyLCB3cmFwcGVkQmF6LCBjYWxsUXV4LCBjYWxsQ29yZ2UgfQ==			49
68719476800	30064771120	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY3Jvc3NsYW5nX3d0L3NlbWFudGljLWJ1Y2tldC1waWxvdC9zY2FubmVyLXYyL3N0dWR5L2Nyb3NzbGFuZ19saW5rX2ZpeC9jb250cm9scy9qc19yZWFjaGluZ19kZWZfcHJvYmUvcmVhY2hpbmdfZGVmX3Byb2JlLmpzIik7IH0=	49
55834574857	30064771120	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			49
30064771122	30064771121	1	Q0FMTA==	X3RtcF80LmNhbGxGb28=		QU5Z	49
68719476802	30064771121	2	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=	49
68719476801	30064771122	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	49
55834574858	30064771122	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEZvbw==			49
30064771124	30064771123	1	Q0FMTA==	X3RtcF80LmNhbGxCYXI=		QU5Z	49
68719476804	30064771123	2	SURFTlRJRklFUg==	Y2FsbEJhcg==	Y2FsbEJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=	49
68719476803	30064771124	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	49
55834574859	30064771124	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEJhcg==			49
30064771126	30064771125	1	Q0FMTA==	X3RtcF80LndyYXBwZWRCYXo=		QU5Z	49
68719476806	30064771125	2	SURFTlRJRklFUg==	d3JhcHBlZEJheg==	d3JhcHBlZEJheg==	KCkgPT4gQU5Z	49
68719476805	30064771126	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	49
55834574860	30064771126	2	RklFTERfSURFTlRJRklFUg==	d3JhcHBlZEJheg==			49
30064771128	30064771127	1	Q0FMTA==	X3RtcF80LmNhbGxRdXg=		QU5Z	49
68719476808	30064771127	2	SURFTlRJRklFUg==	Y2FsbFF1eA==	Y2FsbFF1eA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=	49
68719476807	30064771128	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	49
55834574861	30064771128	2	RklFTERfSURFTlRJRklFUg==	Y2FsbFF1eA==			49
30064771130	30064771129	1	Q0FMTA==	X3RtcF80LmNhbGxDb3JnZQ==		QU5Z	49
68719476810	30064771129	2	SURFTlRJRklFUg==	Y2FsbENvcmdl	Y2FsbENvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==	49
68719476809	30064771130	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	49
55834574862	30064771130	2	RklFTERfSURFTlRJRklFUg==	Y2FsbENvcmdl			49
