68719476771	107374182401	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	71	94489280513
68719476772	107374182401	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	72	111669149698
68719476773	107374182401	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	72	94489280516
68719476774	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	74	94489280514
68719476775	107374182401	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	75	94489280513
68719476776	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	75	94489280514
68719476777	107374182401	bWF0Y2hlZA==	bWF0Y2hlZA==	SGFuZGxl	75	111669149699
68719476778	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76	94489280514
68719476779	107374182401	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	76	111669149700
68719476780	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76	94489280514
68719476781	107374182401	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	77	94489280513
68719476782	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77	94489280514
68719476783	107374182401	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	77	111669149700
68719476784	107374182401	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77	94489280514
68719476785	107374182401	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	79	94489280515
68719476740	107374182402	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	23	94489280527
68719476741	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476742	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476743	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476744	107374182403	YXQ=	YXQ=	YXQ=	28	94489280525
68719476745	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476746	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476747	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476748	107374182404	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	32	94489280523
68719476749	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476750	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476751	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476754	107374182405	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	37	94489280521
68719476755	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476756	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476757	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476752	107374182406	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	41	111669149696
68719476753	107374182407	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	42	111669149697
68719476758	107374182408	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	54	94489280519
68719476759	107374182408	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476760	107374182408	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476761	107374182408	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476762	107374182409	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	65	94489280512
68719476763	107374182409	bkNhcHR1cmVz	bkNhcHR1cmVz	dW5zaWduZWQgaW50	65	111669149701
68719476764	107374182409	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280513
68719476765	107374182409	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
68719476766	107374182409	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
68719476767	107374182409	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	66	111669149698
68719476768	107374182409	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	67	94489280512
68719476769	107374182409	cmVwbGFjZUZu	cmVwbGFjZUZu	SGVybWVzVmFsdWU=	68	111669149702
68719476770	107374182409	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
68719476771	107374182409	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	71	94489280513
68719476772	107374182409	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	72	111669149698
68719476773	107374182409	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	72	94489280516
68719476774	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	74	94489280514
68719476775	107374182409	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	75	94489280513
68719476776	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	75	94489280514
68719476777	107374182409	bWF0Y2hlZA==	bWF0Y2hlZA==	SGFuZGxl	75	111669149699
68719476778	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76	94489280514
68719476779	107374182409	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	76	111669149700
68719476780	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	76	94489280514
68719476781	107374182409	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	77	94489280513
68719476782	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77	94489280514
68719476783	107374182409	Y2FwdHVyZXNIYW5kbGU=	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKg==	77	111669149700
68719476784	107374182409	YXJnSWR4	YXJnSWR4	dW5zaWduZWQgaW50	77	94489280514
68719476785	107374182409	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	79	94489280515
