30064771097	107374182405	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	37	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771096	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	37	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771098	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	37	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771092	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	41	107374182425	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771093	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	42	107374182425	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771099	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmFpc2VTdGFja092ZXJmbG93KFN0YWNrT3ZlcmZsb3dLaW5kIGtpbmQpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	54	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	54	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771102	107374182408	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	54	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771101	107374182408	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	54	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771103	107374182408	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	54	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771104	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmVwbGFjZXJBcmdzQ291bnQgPSAxICsgbkNhcHR1cmVzICsgMg==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	65	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771107	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3RnJhbWUgPSBTY29wZWROYXRpdmVDYWxsRnJhbWUuU2NvcGVkTmF0aXZlQ2FsbEZyYW1lKHJ1bnRpbWUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHJlcGxhY2VyQXJnc0NvdW50LAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICByZXBsYWNlRm4sCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGZhbHNlLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBIZXJtZXNWYWx1ZTo6ZW5jb2RlVW5kZWZpbmVkVmFsdWUoKQ==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	66	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771117	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJnSWR4ID0gMA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	74	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgrKykgPSBtYXRjaGVkLmdldEhlcm1lc1ZhbHVlKCk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	75	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182409	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	MSArIG5DYXB0dXJlcyArIDI=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	65	107374182426	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771113	107374182409	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	bmV3RnJhbWUub3ZlcmZsb3dlZCgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	71	107374182406	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==
30064771119	107374182409	Z2V0QXJnUmVm	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgrKyk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	75	107374182428	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771121	107374182409	Z2V0SGVybWVzVmFsdWU=	SGFuZGxlLmdldEhlcm1lc1ZhbHVlOkhlcm1lc1ZhbHVlKCk=	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	bWF0Y2hlZC5nZXRIZXJtZXNWYWx1ZSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	75	107374182413	SGFuZGxlLmdldEhlcm1lc1ZhbHVlOkhlcm1lc1ZhbHVlKCk=
30064771122	107374182409	PG9wZXJhdG9yPi5sZXNzRXF1YWxzVGhhbg==	PG9wZXJhdG9yPi5sZXNzRXF1YWxzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJnSWR4IDw9IGNhcHR1cmVzSGFuZGxlLT5zaXplKCk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	76	107374182430	PG9wZXJhdG9yPi5sZXNzRXF1YWxzVGhhbg==
30064771124	107374182409	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	U1RBVElDX0RJU1BBVENI	QU5Z	KythcmdJZHg=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	76	107374182431	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=
30064771129	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	RXhlY3V0aW9uU3RhdHVzOjpSRVRVUk5FRA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	79	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771106	107374182409	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	MSArIG5DYXB0dXJlcw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	65	107374182426	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771108	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	66	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182409	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxIZXJtZXNWYWx1ZSxib29sLEhlcm1lc1ZhbHVlKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICByZXBsYWNlckFyZ3NDb3VudCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcmVwbGFjZUZuLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBmYWxzZSwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgSGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	66	107374182417	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxIZXJtZXNWYWx1ZSxib29sLEhlcm1lc1ZhbHVlKQ==
30064771120	107374182409	PG9wZXJhdG9yPi5wb3N0SW5jcmVtZW50	PG9wZXJhdG9yPi5wb3N0SW5jcmVtZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YXJnSWR4Kys=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	75	107374182429	PG9wZXJhdG9yPi5wb3N0SW5jcmVtZW50
30064771123	107374182409	c2l6ZQ==	QXJyYXlTdG9yYWdlSGFuZGxlLnNpemU6dW5zaWduZWQgaW50KCk=	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	Y2FwdHVyZXNIYW5kbGUtPnNpemUoKQ==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	76	107374182414	QXJyYXlTdG9yYWdlSGFuZGxlLnNpemU6dW5zaWduZWQgaW50KCk=
30064771125	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgpID0gY2FwdHVyZXNIYW5kbGUtPmF0KGFyZ0lkeCAtIDEp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	77	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771109	107374182409	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	66	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771111	107374182409	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	66	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771112	107374182409	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	SGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	70	107374182411	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==
30064771114	107374182409	cmFpc2VTdGFja092ZXJmbG93	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6Q2FsbFJlc3VsdChSdW50aW1lLlN0YWNrT3ZlcmZsb3dLaW5kKQ==	U1RBVElDX0RJU1BBVENI	Q2FsbFJlc3VsdA==	cnVudGltZS0+cmFpc2VTdGFja092ZXJmbG93KFJ1bnRpbWU6OlN0YWNrT3ZlcmZsb3dLaW5kOjpOYXRpdmVTdGFjayk=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	72	107374182420	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6Q2FsbFJlc3VsdChSdW50aW1lLlN0YWNrT3ZlcmZsb3dLaW5kKQ==
30064771126	107374182409	Z2V0QXJnUmVm	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZihhcmdJZHgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	77	107374182428	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771127	107374182409	YXQ=	QXJyYXlTdG9yYWdlSGFuZGxlLmF0Okhlcm1lc1ZhbHVlKHVuc2lnbmVkIGludCk=	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	Y2FwdHVyZXNIYW5kbGUtPmF0KGFyZ0lkeCAtIDEp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	77	107374182415	QXJyYXlTdG9yYWdlSGFuZGxlLmF0Okhlcm1lc1ZhbHVlKHVuc2lnbmVkIGludCk=
30064771115	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ6Ok5hdGl2ZVN0YWNr	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	72	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771128	107374182409	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJnSWR4IC0gMQ==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	77	107374182432	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==
30064771116	107374182409	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ=	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	72	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
