30064771079	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4LnNlZW5SZWNvcmRz	Y2FzZV8yNjdfcHJvYmUuYw==	41	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771083	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	Y2FzZV8yNjdfcHJvYmUuYw==	42	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771085	107374182401	PG9wZXJhdG9yPi5ncmVhdGVyRXF1YWxzVGhhbg==	PG9wZXJhdG9yPi5ncmVhdGVyRXF1YWxzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHNDb3VudCA+PSBEVExTMTNfQUNLX01BWF9SRUNPUkRT	Y2FzZV8yNjdfcHJvYmUuYw==	44	107374182416	PG9wZXJhdG9yPi5ncmVhdGVyRXF1YWxzVGhhbg==
30064771093	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyICE9IE5VTEw=	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182417	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771117	107374182401	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzTmV3UmVjb3JkTnVtYmVy	U1RBVElDX0RJU1BBVENI	RHRsczEzUmVjb3JkTnVtYmVyKg==	RHRsczEzTmV3UmVjb3JkTnVtYmVyKGVwb2NoLCBzZXEsIHNzbC0+aGVhcCk=	Y2FzZV8yNjdfcHJvYmUuYw==	65	107374182407	RHRsczEzTmV3UmVjb3JkTnVtYmVy
30064771119	107374182401	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPT0gTlVMTA==	Y2FzZV8yNjdfcHJvYmUuYw==	66	107374182411	PG9wZXJhdG9yPi5lcXVhbHM=
30064771127	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0	Y2FzZV8yNjdfcHJvYmUuYw==	73	107374182421	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771129	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQ=	Y2FzZV8yNjdfcHJvYmUuYw==	74	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771131	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	Y2FzZV8yNjdfcHJvYmUuYw==	76	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771076	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	Y2FzZV8yNjdfcHJvYmUuYw==	38	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771080	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	Y2FzZV8yNjdfcHJvYmUuYw==	41	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771084	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	42	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771086	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHNDb3VudA==	Y2FzZV8yNjdfcHJvYmUuYw==	44	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771088	107374182401	RFRMUzEzX0FDS19NQVhfUkVDT1JEUw==	Y2FzZV8yNjdfcHJvYmUuYzpEVExTMTNfQUNLX01BWF9SRUNPUkRTOmludCgwKQ==	SU5MSU5FRA==	aW50	RFRMUzEzX0FDS19NQVhfUkVDT1JEUw==	Y2FzZV8yNjdfcHJvYmUuYw==	44	107374182409	Y2FzZV8yNjdfcHJvYmUuYzpEVExTMTNfQUNLX01BWF9SRUNPUkRTOmludCgwKQ==
30064771089	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	Y2FzZV8yNjdfcHJvYmUuYw==	46	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771094	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJldk5leHQgPSAmY3VyLT5uZXh0	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771097	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyID0gY3VyLT5uZXh0	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5oZWFw	Y2FzZV8yNjdfcHJvYmUuYw==	65	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771120	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	Y2FzZV8yNjdfcHJvYmUuYw==	68	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771132	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	Y2FzZV8yNjdfcHJvYmUuYw==	76	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771077	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	38	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771081	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	41	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771087	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	44	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771090	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	Y2FzZV8yNjdfcHJvYmUuYw==	46	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771095	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmN1ci0+bmV4dA==	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771098	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771099	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gpICYmIHc2NEVxdWFsKGN1ci0+c2VxLCBzZXEp	Y2FzZV8yNjdfcHJvYmUuYw==	52	107374182418	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771121	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	Y2FzZV8yNjdfcHJvYmUuYw==	68	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771124	107374182401	TUVNT1JZX0U=	Y2FzZV8yNjdfcHJvYmUuYzpNRU1PUllfRTpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TUVNT1JZX0U=	Y2FzZV8yNjdfcHJvYmUuYw==	70	107374182410	Y2FzZV8yNjdfcHJvYmUuYzpNRU1PUllfRTpBTlkoMCk=
30064771133	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	76	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771091	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	Y2FzZV8yNjdfcHJvYmUuYw==	46	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771096	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	Y2FzZV8yNjdfcHJvYmUuYw==	51	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771100	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gp	Y2FzZV8yNjdfcHJvYmUuYw==	52	107374182405	dzY0RXF1YWw=
30064771102	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5zZXEsIHNlcSk=	Y2FzZV8yNjdfcHJvYmUuYw==	52	107374182405	dzY0RXF1YWw=
30064771104	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	Y2FzZV8yNjdfcHJvYmUuYw==	54	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771122	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	Y2FzZV8yNjdfcHJvYmUuYw==	68	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771092	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	46	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771101	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	Y2FzZV8yNjdfcHJvYmUuYw==	52	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771103	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	Y2FzZV8yNjdfcHJvYmUuYw==	52	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771105	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	Y2FzZV8yNjdfcHJvYmUuYw==	54	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771108	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgfHwgKHc2NEVxdWFsKGVwb2NoLCBjdXItPmVwb2NoKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgJiYgdzY0TFQoc2VxLCBjdXItPnNlcSkp	Y2FzZV8yNjdfcHJvYmUuYw==	58	107374182419	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771123	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	68	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771125	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTEyNQ==	Y2FzZV8yNjdfcHJvYmUuYw==	70	107374182420	PG9wZXJhdG9yPi5taW51cw==
30064771106	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	Y2FzZV8yNjdfcHJvYmUuYw==	54	107374182413	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771109	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gp	Y2FzZV8yNjdfcHJvYmUuYw==	58	107374182406	dzY0TFQ=
30064771111	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAmJiB3NjRMVChzZXEsIGN1ci0+c2VxKQ==	Y2FzZV8yNjdfcHJvYmUuYw==	59	107374182418	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771107	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	Y2FzZV8yNjdfcHJvYmUuYw==	54	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771110	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	Y2FzZV8yNjdfcHJvYmUuYw==	58	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771112	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gp	Y2FzZV8yNjdfcHJvYmUuYw==	59	107374182405	dzY0RXF1YWw=
30064771114	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoc2VxLCBjdXItPnNlcSk=	Y2FzZV8yNjdfcHJvYmUuYw==	60	107374182406	dzY0TFQ=
30064771113	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	Y2FzZV8yNjdfcHJvYmUuYw==	59	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771115	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	Y2FzZV8yNjdfcHJvYmUuYw==	60	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
