94489280531	107374182412	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	209
94489280532	107374182413	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	217
94489280877	107374182413	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	220
94489280533	107374182413	YnVm	Y2hhciAqIGJ1Zg==	Y2hhcio=	222
94489280874	107374182414	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	238
94489280875	107374182414	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	239
94489280876	107374182414	Y2hhcg==	Y2hhcg==	Y2hhcg==	238
94489280534	107374182414	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	235
94489280535	107374182414	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	238
94489280536	107374182414	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	c2l6ZV90	238
94489280538	107374182414	cmVzdWx0	c3RkOjpzdHJpbmcgKiByZXN1bHQ=	c3RkLnN0cmluZyo=	239
94489280537	107374182414	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	238
94489280539	107374182415	Z2xvYmFs	bmFwaV92YWx1ZSBnbG9iYWw=	bmFwaV92YWx1ZQ==	255
94489280873	107374182415	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	257
94489280867	107374182416	PHRtcD4w	PHRtcD4w	QU5Z	347
94489280868	107374182416	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	347
94489280540	107374182417	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZSBhc3luY1Jlc291cmNlTmFtZQ==	bmFwaV92YWx1ZQ==	275
94489280870	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	273
94489280871	107374182417	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	274
94489280872	107374182417	U0laRV9NQVg=	PHVua25vd24+IFNJWkVfTUFY	QU5Z	276
94489280541	107374182419	c2VsZg==	QmFzZVdvcmtlciAqIHNlbGY=	QmFzZVdvcmtlcio=	293
94489280542	107374182421	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	306
94489280869	107374182421	Y2hhcg==	Y2hhcg==	Y2hhcg==	307
94489280543	107374182423	c2VsZg==	QmFzZVdvcmtlciAqIHNlbGY=	QmFzZVdvcmtlcio=	315
94489280544	107374182424	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	326
94489280545	107374182424	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	327
94489280546	107374182425	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	333
94489280547	107374182425	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	335
94489280859	107374182427	PHRtcD4x	PHRtcD4x	QU5Z	468
94489280860	107374182427	aXRlcmF0b3JzXw==	aXRlcmF0b3JzXw==	QU5Z	468
94489280861	107374182427	PHRtcD4w	PHRtcD4w	QU5Z	467
94489280862	107374182427	cGVuZGluZ0Nsb3NlV29ya2VyXw==	cGVuZGluZ0Nsb3NlV29ya2VyXw==	QmFzZVdvcmtlcio=	467
94489280866	107374182428	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	360
94489280865	107374182429	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	368
94489280864	107374182431	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	381
94489280548	107374182436	c2l6ZQ==	dWludDY0X3Qgc2l6ZQ==	dWludDY0X3Q=	411
94489280863	107374182445	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	452
94489280848	107374182451	PHRtcD4x	PHRtcD4x	QU5Z	729
94489280849	107374182451	ZW5kV29ya2VyXw==	ZW5kV29ya2VyXw==	RW5kV29ya2VyKg==	729
94489280850	107374182451	PHRtcD4w	PHRtcD4w	QU5Z	706
94489280851	107374182451	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	706
94489280857	107374182452	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SZWFkT3B0aW9ucw==	542
94489280858	107374182452	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	534
94489280856	107374182453	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	550
94489280855	107374182457	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	576
94489280854	107374182458	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	581
94489280549	107374182458	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	592
94489280853	107374182459	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	635
94489280550	107374182459	a2V5U3Ry	c3RkOjpzdHJpbmcga2V5U3Ry	c3RkLnN0cmluZw==	634
94489280551	107374182459	aXNFbmQ=	Y29uc3QgaW50IGlzRW5k	aW50	635
94489280852	107374182460	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	662
94489280552	107374182460	ZA==	aW50IGQ=	aW50	669
94489280553	107374182461	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	679
94489280554	107374182461	Y2FjaGVTaXpl	dWludDMyX3QgY2FjaGVTaXpl	dWludDMyX3Q=	680
94489280555	107374182461	a2V5	c3RkOjpzdHJpbmcga2V5	c3RkLnN0cmluZw==	683
94489280556	107374182461	dmFsdWU=	c3RkOjpzdHJpbmcgdmFsdWU=	c3RkLnN0cmluZw==	683
94489280557	107374182461	b2s=	Ym9vbCBvaw==	Ym9vbA==	684
94489280558	107374182462	ZGF0YWJhc2U=	RGF0YWJhc2UgKiBkYXRhYmFzZQ==	RGF0YWJhc2Uq	739
94489280559	107374182462	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	741
94489280845	107374182462	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	742
94489280846	107374182462	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	742
94489280847	107374182462	PHRtcD4w	PHRtcD4w	RGF0YWJhc2U=	739
94489280843	107374182463	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5abGliQ29tcHJlc3Nvcg==	771
94489280844	107374182463	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5abGliQ29tcHJlc3NvclJhdw==	770
94489280560	107374182466	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	793
94489280561	107374182466	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	793
94489280562	107374182466	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	794
94489280563	107374182466	bG9jYXRpb25fc2l6ZQ==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	c2l6ZV90	795
94489280564	107374182466	bG9jYXRpb24=	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	Y2hhcio=	795
94489280565	107374182466	b3B0aW9ucw==	bmFwaV92YWx1ZSBvcHRpb25z	bmFwaV92YWx1ZQ==	797
94489280566	107374182466	Y3JlYXRlSWZNaXNzaW5n	Ym9vbCBjcmVhdGVJZk1pc3Npbmc=	Ym9vbA==	798
94489280567	107374182466	ZXJyb3JJZkV4aXN0cw==	Ym9vbCBlcnJvcklmRXhpc3Rz	Ym9vbA==	799
94489280568	107374182466	Y29tcHJlc3Npb24=	Ym9vbCBjb21wcmVzc2lvbg==	Ym9vbA==	800
94489280569	107374182466	Y2FjaGVTaXpl	dWludDMyX3QgY2FjaGVTaXpl	dWludDMyX3Q=	802
94489280570	107374182466	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Qgd3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	803
94489280571	107374182466	YmxvY2tTaXpl	dWludDMyX3QgYmxvY2tTaXpl	dWludDMyX3Q=	804
94489280572	107374182466	bWF4T3BlbkZpbGVz	dWludDMyX3QgbWF4T3BlbkZpbGVz	dWludDMyX3Q=	805
94489280573	107374182466	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3QgYmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	806
94489280574	107374182466	bWF4RmlsZVNpemU=	dWludDMyX3QgbWF4RmlsZVNpemU=	dWludDMyX3Q=	808
94489280575	107374182466	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	812
94489280576	107374182466	d29ya2Vy	T3BlbldvcmtlciAqIHdvcmtlcg==	T3Blbldvcmtlcio=	813
94489280839	107374182466	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	813
94489280840	107374182466	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	793
94489280841	107374182466	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	793
94489280842	107374182466	Y2hhcg==	Y2hhcg==	Y2hhcg==	795
94489280577	107374182471	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	848
94489280578	107374182471	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	848
94489280579	107374182471	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	849
94489280580	107374182471	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	851
94489280581	107374182471	d29ya2Vy	Q2xvc2VXb3JrZXIgKiB3b3JrZXI=	Q2xvc2VXb3JrZXIq	852
94489280582	107374182471	bm9vcA==	bmFwaV92YWx1ZSBub29w	bmFwaV92YWx1ZQ==	861
94489280583	107374182471	aXRlcmF0b3Jz	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj4gaXRlcmF0b3Jz	c3RkLm1hcA==	864
94489280584	107374182471	aXQ=	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj46Oml0ZXJhdG9yIGl0	c3RkLm1hcC5pdGVyYXRvcg==	865
94489280836	107374182471	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	848
94489280837	107374182471	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852
94489280838	107374182471	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	848
94489280585	107374182475	YXJndg==	TkFQSV9BUkdWKDUpIE5BUElfQVJHVig1KQ==	bmFwaV92YWx1ZVs1XQ==	907
94489280586	107374182475	YXJnYw==	TkFQSV9BUkdWKDUp	c2l6ZV90	907
94489280587	107374182475	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	908
94489280588	107374182475	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	910
94489280589	107374182475	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	911
94489280590	107374182475	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	912
94489280591	107374182475	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	913
94489280592	107374182475	d29ya2Vy	UHV0V29ya2VyICogd29ya2Vy	UHV0V29ya2VyKg==	915
94489280833	107374182475	PHRtcD4w	PHRtcD4w	UHV0V29ya2Vy	915
94489280834	107374182475	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	907
94489280835	107374182475	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	907
94489280593	107374182479	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	946
94489280594	107374182479	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	955
94489280832	107374182479	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	950
94489280595	107374182480	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	970
94489280596	107374182480	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	970
94489280597	107374182480	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	971
94489280598	107374182480	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	973
94489280599	107374182480	b3B0aW9ucw==	bmFwaV92YWx1ZSBvcHRpb25z	bmFwaV92YWx1ZQ==	974
94489280600	107374182480	YXNCdWZmZXI=	Ym9vbCBhc0J1ZmZlcg==	Ym9vbA==	975
94489280601	107374182480	ZmlsbENhY2hl	Ym9vbCBmaWxsQ2FjaGU=	Ym9vbA==	976
94489280602	107374182480	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	977
94489280603	107374182480	d29ya2Vy	R2V0V29ya2VyICogd29ya2Vy	R2V0V29ya2VyKg==	979
94489280829	107374182480	PHRtcD4w	PHRtcD4w	R2V0V29ya2Vy	979
94489280830	107374182480	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	970
94489280831	107374182480	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	970
94489280604	107374182484	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	1016
94489280605	107374182484	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1016
94489280606	107374182484	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1017
94489280607	107374182484	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1019
94489280608	107374182484	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1020
94489280609	107374182484	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1021
94489280610	107374182484	d29ya2Vy	RGVsV29ya2VyICogd29ya2Vy	RGVsV29ya2VyKg==	1023
94489280826	107374182484	PHRtcD4w	PHRtcD4w	RGVsV29ya2Vy	1023
94489280827	107374182484	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1016
94489280828	107374182484	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1016
94489280611	107374182487	cmFuZ2U=	bGV2ZWxkYjo6UmFuZ2UgcmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1047
94489280825	107374182487	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1047
94489280612	107374182488	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	1052
94489280613	107374182488	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1055
94489280614	107374182489	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	1069
94489280615	107374182489	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1069
94489280616	107374182489	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1070
94489280617	107374182489	c3RhcnQ=	bGV2ZWxkYjo6U2xpY2Ugc3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1072
94489280618	107374182489	ZW5k	bGV2ZWxkYjo6U2xpY2UgZW5k	bGV2ZWxkYi5TbGljZQ==	1073
94489280619	107374182489	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1075
94489280620	107374182489	d29ya2Vy	QXBwcm94aW1hdGVTaXplV29ya2VyICogd29ya2Vy	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1077
94489280822	107374182489	PHRtcD4w	PHRtcD4w	QXBwcm94aW1hdGVTaXplV29ya2Vy	1077
94489280823	107374182489	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1069
94489280824	107374182489	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1069
94489280621	107374182493	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	1114
94489280622	107374182493	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1114
94489280623	107374182493	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1115
94489280624	107374182493	c3RhcnQ=	bGV2ZWxkYjo6U2xpY2Ugc3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1117
94489280625	107374182493	ZW5k	bGV2ZWxkYjo6U2xpY2UgZW5k	bGV2ZWxkYi5TbGljZQ==	1118
94489280626	107374182493	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1119
94489280627	107374182493	d29ya2Vy	Q29tcGFjdFJhbmdlV29ya2VyICogd29ya2Vy	Q29tcGFjdFJhbmdlV29ya2VyKg==	1121
94489280819	107374182493	PHRtcD4w	PHRtcD4w	Q29tcGFjdFJhbmdlV29ya2Vy	1121
94489280820	107374182493	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1114
94489280821	107374182493	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1114
94489280628	107374182494	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1132
94489280629	107374182494	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1132
94489280630	107374182494	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1133
94489280631	107374182494	cHJvcGVydHk=	bGV2ZWxkYjo6U2xpY2UgcHJvcGVydHk=	bGV2ZWxkYi5TbGljZQ==	1135
94489280632	107374182494	dmFsdWU=	c3RkOjpzdHJpbmcgdmFsdWU=	c3RkLnN0cmluZw==	1137
94489280633	107374182494	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1140
94489280817	107374182494	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1132
94489280818	107374182494	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1132
94489280634	107374182497	b3B0aW9ucw==	bGV2ZWxkYjo6T3B0aW9ucyBvcHRpb25z	bGV2ZWxkYi5PcHRpb25z	1161
94489280635	107374182498	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1172
94489280636	107374182498	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1172
94489280637	107374182498	bG9jYXRpb25fc2l6ZQ==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	c2l6ZV90	1173
94489280638	107374182498	bG9jYXRpb24=	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	Y2hhcio=	1173
94489280639	107374182498	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1174
94489280640	107374182498	d29ya2Vy	RGVzdHJveVdvcmtlciAqIHdvcmtlcg==	RGVzdHJveVdvcmtlcio=	1176
94489280813	107374182498	PHRtcD4w	PHRtcD4w	RGVzdHJveVdvcmtlcg==	1176
94489280814	107374182498	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1172
94489280815	107374182498	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1172
94489280816	107374182498	Y2hhcg==	Y2hhcg==	Y2hhcg==	1173
94489280641	107374182501	b3B0aW9ucw==	bGV2ZWxkYjo6T3B0aW9ucyBvcHRpb25z	bGV2ZWxkYi5PcHRpb25z	1197
94489280642	107374182502	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1208
94489280643	107374182502	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1208
94489280644	107374182502	bG9jYXRpb25fc2l6ZQ==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	c2l6ZV90	1209
94489280645	107374182502	bG9jYXRpb24=	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	Y2hhcio=	1209
94489280646	107374182502	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1210
94489280647	107374182502	d29ya2Vy	UmVwYWlyV29ya2VyICogd29ya2Vy	UmVwYWlyV29ya2VyKg==	1212
94489280809	107374182502	PHRtcD4w	PHRtcD4w	UmVwYWlyV29ya2Vy	1212
94489280810	107374182502	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1208
94489280811	107374182502	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1208
94489280812	107374182502	Y2hhcg==	Y2hhcg==	Y2hhcg==	1209
94489280648	107374182504	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1233
94489280649	107374182504	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1233
94489280650	107374182504	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1234
94489280651	107374182504	b3B0aW9ucw==	bmFwaV92YWx1ZSBvcHRpb25z	bmFwaV92YWx1ZQ==	1236
94489280652	107374182504	cmV2ZXJzZQ==	Ym9vbCByZXZlcnNl	Ym9vbA==	1237
94489280653	107374182504	a2V5cw==	Ym9vbCBrZXlz	Ym9vbA==	1238
94489280654	107374182504	dmFsdWVz	Ym9vbCB2YWx1ZXM=	Ym9vbA==	1239
94489280655	107374182504	ZmlsbENhY2hl	Ym9vbCBmaWxsQ2FjaGU=	Ym9vbA==	1240
94489280656	107374182504	a2V5QXNCdWZmZXI=	Ym9vbCBrZXlBc0J1ZmZlcg==	Ym9vbA==	1241
94489280657	107374182504	dmFsdWVBc0J1ZmZlcg==	Ym9vbCB2YWx1ZUFzQnVmZmVy	Ym9vbA==	1242
94489280658	107374182504	bGltaXQ=	aW50IGxpbWl0	aW50	1243
94489280659	107374182504	aGlnaFdhdGVyTWFyaw==	dWludDMyX3QgaGlnaFdhdGVyTWFyaw==	dWludDMyX3Q=	1244
94489280660	107374182504	c3RhcnQ=	c3RkOjpzdHJpbmcgKiBzdGFydA==	c3RkLnN0cmluZyo=	1247
94489280661	107374182504	ZW5k	c3RkOjpzdHJpbmcgKiBlbmQ=	c3RkLnN0cmluZyo=	1248
94489280662	107374182504	bHQ=	c3RkOjpzdHJpbmcgKiBsdA==	c3RkLnN0cmluZyo=	1249
94489280663	107374182504	bHRl	c3RkOjpzdHJpbmcgKiBsdGU=	c3RkLnN0cmluZyo=	1250
94489280664	107374182504	Z3Q=	c3RkOjpzdHJpbmcgKiBndA==	c3RkLnN0cmluZyo=	1251
94489280665	107374182504	Z3Rl	c3RkOjpzdHJpbmcgKiBndGU=	c3RkLnN0cmluZyo=	1252
94489280666	107374182504	aWQ=	dWludDMyX3QgaWQ=	dWludDMyX3Q=	1260
94489280667	107374182504	aXRlcmF0b3I=	SXRlcmF0b3IgKiBpdGVyYXRvcg==	SXRlcmF0b3Iq	1261
94489280668	107374182504	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1264
94489280669	107374182504	cmVm	bmFwaV9yZWYgcmVm	bmFwaV9yZWY=	1265
94489280802	107374182504	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1233
94489280803	107374182504	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1233
94489280804	107374182504	PHRtcD40	PHRtcD40	SXRlcmF0b3I=	1261
94489280805	107374182504	PHRtcD4z	PHRtcD4z	c3RkLnN0cmluZw==	1257
94489280806	107374182504	PHRtcD4y	PHRtcD4y	c3RkLnN0cmluZw==	1256
94489280807	107374182504	PHRtcD4x	PHRtcD4x	c3RkLnN0cmluZw==	1255
94489280808	107374182504	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	1254
