111669149718	107374182409	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	165
111669149719	107374182409	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	165
111669149720	107374182409	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	165
111669149721	107374182409	4	REVGQVVMVA==	aW50IERFRkFVTFQ=	aW50	166
111669149722	107374182410	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	181
111669149723	107374182410	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	181
111669149724	107374182410	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	181
111669149725	107374182411	1	c2xpY2U=	bGV2ZWxkYjo6U2xpY2Ugc2xpY2U=	bGV2ZWxkYi5TbGljZQ==	201
111669149726	107374182412	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	208
111669149727	107374182412	2	ZnJvbQ==	bmFwaV92YWx1ZSBmcm9t	bmFwaV92YWx1ZQ==	208
111669149728	107374182413	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	216
111669149729	107374182413	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	216
111669149730	107374182414	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	233
111669149731	107374182414	2	b3B0cw==	bmFwaV92YWx1ZSBvcHRz	bmFwaV92YWx1ZQ==	233
111669149732	107374182414	3	bmFtZQ==	Y29uc3QgY2hhciogbmFtZQ==	Y2hhcio=	233
111669149733	107374182415	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	251
111669149734	107374182415	2	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	252
111669149735	107374182415	3	YXJnYw==	Y29uc3QgaW50IGFyZ2M=	aW50	253
111669149736	107374182415	4	YXJndg==	bmFwaV92YWx1ZSogYXJndg==	bmFwaV92YWx1ZSo=	254
111669149737	107374182417	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	269
111669149738	107374182417	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	269
111669149739	107374182417	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	270
111669149740	107374182417	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	271
111669149741	107374182417	4	cmVzb3VyY2VOYW1l	Y29uc3QgY2hhciogcmVzb3VyY2VOYW1l	Y2hhcio=	272
111669149742	107374182418	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	286
111669149743	107374182419	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	292
111669149744	107374182419	2	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	292
111669149745	107374182420	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	297
111669149746	107374182420	1	c3RhdHVz	bGV2ZWxkYjo6U3RhdHVzIHN0YXR1cw==	bGV2ZWxkYi5TdGF0dXM=	297
111669149747	107374182421	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	304
111669149748	107374182421	1	bXNn	Y29uc3QgY2hhciAqbXNn	Y2hhcio=	304
111669149749	107374182422	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	312
111669149750	107374182423	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	314
111669149751	107374182423	2	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	314
111669149752	107374182423	3	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	314
111669149753	107374182424	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	321
111669149754	107374182425	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	332
111669149755	107374182426	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	340
111669149756	107374182428	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	358
111669149757	107374182428	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	358
111669149758	107374182429	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	367
111669149759	107374182430	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	374
111669149760	107374182430	1	b3B0aW9ucw==	Y29uc3QgbGV2ZWxkYjo6T3B0aW9ucyYgb3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25zJg==	374
111669149761	107374182430	2	bG9jYXRpb24=	Y29uc3QgY2hhciogbG9jYXRpb24=	Y2hhcio=	375
111669149762	107374182431	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	379
111669149763	107374182432	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	388
111669149764	107374182432	1	b3B0aW9ucw==	Y29uc3QgbGV2ZWxkYjo6V3JpdGVPcHRpb25zJiBvcHRpb25z	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	388
111669149765	107374182432	2	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	389
111669149766	107374182432	3	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	390
111669149767	107374182433	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	394
111669149768	107374182433	1	b3B0aW9ucw==	Y29uc3QgbGV2ZWxkYjo6UmVhZE9wdGlvbnMmIG9wdGlvbnM=	bGV2ZWxkYi5SZWFkT3B0aW9ucyY=	394
111669149769	107374182433	2	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	395
111669149770	107374182433	3	dmFsdWU=	c3RkOjpzdHJpbmcmIHZhbHVl	c3RkLnN0cmluZyY=	396
111669149771	107374182434	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	400
111669149772	107374182434	1	b3B0aW9ucw==	Y29uc3QgbGV2ZWxkYjo6V3JpdGVPcHRpb25zJiBvcHRpb25z	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	400
111669149773	107374182434	2	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	401
111669149774	107374182435	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	405
111669149775	107374182435	1	b3B0aW9ucw==	Y29uc3QgbGV2ZWxkYjo6V3JpdGVPcHRpb25zJiBvcHRpb25z	bGV2ZWxkYi5Xcml0ZU9wdGlvbnMm	405
111669149776	107374182435	2	YmF0Y2g=	bGV2ZWxkYjo6V3JpdGVCYXRjaCogYmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	406
111669149777	107374182436	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	410
111669149778	107374182436	1	cmFuZ2U=	Y29uc3QgbGV2ZWxkYjo6UmFuZ2UqIHJhbmdl	bGV2ZWxkYi5SYW5nZSo=	410
111669149779	107374182437	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	416
111669149780	107374182437	1	c3RhcnQ=	Y29uc3QgbGV2ZWxkYjo6U2xpY2UqIHN0YXJ0	bGV2ZWxkYi5TbGljZSo=	416
111669149781	107374182437	2	ZW5k	Y29uc3QgbGV2ZWxkYjo6U2xpY2UqIGVuZA==	bGV2ZWxkYi5TbGljZSo=	417
111669149782	107374182438	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	421
111669149783	107374182438	1	cHJvcGVydHk=	Y29uc3QgbGV2ZWxkYjo6U2xpY2UmIHByb3BlcnR5	bGV2ZWxkYi5TbGljZSY=	421
111669149784	107374182438	2	dmFsdWU=	c3RkOjpzdHJpbmcqIHZhbHVl	c3RkLnN0cmluZyo=	421
111669149785	107374182439	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	425
111669149786	107374182440	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	429
111669149787	107374182440	1	b3B0aW9ucw==	bGV2ZWxkYjo6UmVhZE9wdGlvbnMqIG9wdGlvbnM=	bGV2ZWxkYi5SZWFkT3B0aW9ucyo=	429
111669149788	107374182441	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	433
111669149789	107374182441	1	c25hcHNob3Q=	Y29uc3QgbGV2ZWxkYjo6U25hcHNob3QqIHNuYXBzaG90	bGV2ZWxkYi5TbmFwc2hvdCo=	433
111669149790	107374182442	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	437
111669149791	107374182442	1	aWQ=	dWludDMyX3QgaWQ=	dWludDMyX3Q=	437
111669149792	107374182442	2	aXRlcmF0b3I=	SXRlcmF0b3IqIGl0ZXJhdG9y	SXRlcmF0b3Iq	437
111669149793	107374182443	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	442
111669149794	107374182443	1	aWQ=	dWludDMyX3QgaWQ=	dWludDMyX3Q=	442
111669149795	107374182444	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	447
111669149796	107374182445	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	451
111669149797	107374182446	0	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	458
111669149798	107374182447	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	477
111669149799	107374182447	2	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	477
111669149800	107374182447	3	aGludA==	dm9pZCogaGludA==	dm9pZCo=	477
111669149801	107374182448	0	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	487
111669149802	107374182448	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	487
111669149803	107374182448	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	487
111669149804	107374182448	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	487
111669149805	107374182448	4	cmVzb3VyY2VOYW1l	Y29uc3QgY2hhciogcmVzb3VyY2VOYW1l	Y2hhcio=	487
111669149806	107374182449	0	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	492
111669149807	107374182450	0	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	494
111669149808	107374182452	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	503
111669149809	107374182452	1	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	503
111669149810	107374182452	2	aWQ=	dWludDMyX3QgaWQ=	dWludDMyX3Q=	504
111669149811	107374182452	3	c3RhcnQ=	c3RkOjpzdHJpbmcqIHN0YXJ0	c3RkLnN0cmluZyo=	505
111669149812	107374182452	4	ZW5k	c3RkOjpzdHJpbmcqIGVuZA==	c3RkLnN0cmluZyo=	506
111669149813	107374182452	5	cmV2ZXJzZQ==	Ym9vbCByZXZlcnNl	Ym9vbA==	507
111669149814	107374182452	6	a2V5cw==	Ym9vbCBrZXlz	Ym9vbA==	508
111669149815	107374182452	7	dmFsdWVz	Ym9vbCB2YWx1ZXM=	Ym9vbA==	509
111669149816	107374182452	8	bGltaXQ=	aW50IGxpbWl0	aW50	510
111669149817	107374182452	9	bHQ=	c3RkOjpzdHJpbmcqIGx0	c3RkLnN0cmluZyo=	511
111669149818	107374182452	10	bHRl	c3RkOjpzdHJpbmcqIGx0ZQ==	c3RkLnN0cmluZyo=	512
111669149819	107374182452	11	Z3Q=	c3RkOjpzdHJpbmcqIGd0	c3RkLnN0cmluZyo=	513
111669149820	107374182452	12	Z3Rl	c3RkOjpzdHJpbmcqIGd0ZQ==	c3RkLnN0cmluZyo=	514
111669149821	107374182452	13	ZmlsbENhY2hl	Ym9vbCBmaWxsQ2FjaGU=	Ym9vbA==	515
111669149822	107374182452	14	a2V5QXNCdWZmZXI=	Ym9vbCBrZXlBc0J1ZmZlcg==	Ym9vbA==	516
111669149823	107374182452	15	dmFsdWVBc0J1ZmZlcg==	Ym9vbCB2YWx1ZUFzQnVmZmVy	Ym9vbA==	517
111669149824	107374182452	16	aGlnaFdhdGVyTWFyaw==	dWludDMyX3QgaGlnaFdhdGVyTWFyaw==	dWludDMyX3Q=	518
111669149825	107374182453	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	547
111669149826	107374182454	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	560
111669149827	107374182454	1	cmVm	bmFwaV9yZWYgcmVm	bmFwaV9yZWY=	560
111669149828	107374182455	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	565
111669149829	107374182456	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	570
111669149830	107374182457	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	574
111669149831	107374182458	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	580
111669149832	107374182459	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	621
111669149833	107374182459	1	a2V5	c3RkOjpzdHJpbmcmIGtleQ==	c3RkLnN0cmluZyY=	621
111669149834	107374182459	2	dmFsdWU=	c3RkOjpzdHJpbmcmIHZhbHVl	c3RkLnN0cmluZyY=	621
111669149835	107374182460	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	661
111669149836	107374182460	1	dGFyZ2V0	bGV2ZWxkYjo6U2xpY2UmIHRhcmdldA==	bGV2ZWxkYi5TbGljZSY=	661
111669149837	107374182461	0	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	678
111669149838	107374182461	1	cmVzdWx0	c3RkOjp2ZWN0b3I8c3RkOjpwYWlyPHN0ZDo6c3RyaW5nLCBzdGQ6OnN0cmluZz4gPiYgcmVzdWx0	c3RkLnZlY3RvciY=	678
111669149839	107374182462	1	ZW52	TkFQSV9NRVRIT0QoZGJfaW5pdCk=	bmFwaV9lbnY=	738
111669149840	107374182462	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfaW5pdCk=	bmFwaV9jYWxsYmFja19pbmZv	738
111669149841	107374182463	0	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	752
111669149842	107374182463	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	752
111669149843	107374182463	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	753
111669149844	107374182463	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	754
111669149845	107374182463	4	bG9jYXRpb24=	Y29uc3Qgc3RkOjpzdHJpbmcmIGxvY2F0aW9u	c3RkLnN0cmluZyY=	755
111669149846	107374182463	5	Y3JlYXRlSWZNaXNzaW5n	Ym9vbCBjcmVhdGVJZk1pc3Npbmc=	Ym9vbA==	756
111669149847	107374182463	6	ZXJyb3JJZkV4aXN0cw==	Ym9vbCBlcnJvcklmRXhpc3Rz	Ym9vbA==	757
111669149848	107374182463	7	Y29tcHJlc3Npb24=	Ym9vbCBjb21wcmVzc2lvbg==	Ym9vbA==	758
111669149849	107374182463	8	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Qgd3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	759
111669149850	107374182463	9	YmxvY2tTaXpl	dWludDMyX3QgYmxvY2tTaXpl	dWludDMyX3Q=	760
111669149851	107374182463	10	bWF4T3BlbkZpbGVz	dWludDMyX3QgbWF4T3BlbkZpbGVz	dWludDMyX3Q=	761
111669149852	107374182463	11	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3QgYmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	762
111669149853	107374182463	12	bWF4RmlsZVNpemU=	dWludDMyX3QgbWF4RmlsZVNpemU=	dWludDMyX3Q=	763
111669149854	107374182464	0	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	779
111669149855	107374182465	0	dGhpcw==	dGhpcw==	T3Blbldvcmtlcio=	781
111669149856	107374182466	1	ZW52	TkFQSV9NRVRIT0QoZGJfb3Blbik=	bmFwaV9lbnY=	792
111669149857	107374182466	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfb3Blbik=	bmFwaV9jYWxsYmFja19pbmZv	792
111669149858	107374182467	0	dGhpcw==	dGhpcw==	Q2xvc2VXb3JrZXIq	828
111669149859	107374182467	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	828
111669149860	107374182467	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	829
111669149861	107374182467	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	830
111669149862	107374182468	0	dGhpcw==	dGhpcw==	Q2xvc2VXb3JrZXIq	833
111669149863	107374182469	0	dGhpcw==	dGhpcw==	Q2xvc2VXb3JrZXIq	835
111669149864	107374182470	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	840
111669149865	107374182470	2	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZvIGluZm8=	bmFwaV9jYWxsYmFja19pbmZv	840
111669149866	107374182471	1	ZW52	TkFQSV9NRVRIT0QoZGJfY2xvc2Up	bmFwaV9lbnY=	847
111669149867	107374182471	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfY2xvc2Up	bmFwaV9jYWxsYmFja19pbmZv	847
111669149868	107374182472	0	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	878
111669149869	107374182472	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	878
111669149870	107374182472	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	879
111669149871	107374182472	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	880
111669149872	107374182472	4	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	881
111669149873	107374182472	5	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	882
111669149874	107374182472	6	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	883
111669149875	107374182473	0	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	889
111669149876	107374182474	0	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	894
111669149877	107374182475	1	ZW52	TkFQSV9NRVRIT0QoZGJfcHV0KQ==	bmFwaV9lbnY=	906
111669149878	107374182475	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfcHV0KQ==	bmFwaV9jYWxsYmFja19pbmZv	906
111669149879	107374182476	0	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	925
111669149880	107374182476	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	925
111669149881	107374182476	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	926
111669149882	107374182476	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	927
111669149883	107374182476	4	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	928
111669149884	107374182476	5	YXNCdWZmZXI=	Ym9vbCBhc0J1ZmZlcg==	Ym9vbA==	929
111669149885	107374182476	6	ZmlsbENhY2hl	Ym9vbCBmaWxsQ2FjaGU=	Ym9vbA==	930
111669149886	107374182477	0	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	937
111669149887	107374182478	0	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	941
111669149888	107374182479	0	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	945
111669149889	107374182480	1	ZW52	TkFQSV9NRVRIT0QoZGJfZ2V0KQ==	bmFwaV9lbnY=	969
111669149890	107374182480	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfZ2V0KQ==	bmFwaV9jYWxsYmFja19pbmZv	969
111669149891	107374182481	0	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	990
111669149892	107374182481	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	990
111669149893	107374182481	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	991
111669149894	107374182481	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	992
111669149895	107374182481	4	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	993
111669149896	107374182481	5	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	994
111669149897	107374182482	0	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1000
111669149898	107374182483	0	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1004
111669149899	107374182484	1	ZW52	TkFQSV9NRVRIT0QoZGJfZGVsKQ==	bmFwaV9lbnY=	1015
111669149900	107374182484	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfZGVsKQ==	bmFwaV9jYWxsYmFja19pbmZv	1015
111669149901	107374182485	0	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1033
111669149902	107374182485	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1033
111669149903	107374182485	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	1034
111669149904	107374182485	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1035
111669149905	107374182485	4	c3RhcnQ=	bGV2ZWxkYjo6U2xpY2Ugc3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1036
111669149906	107374182485	5	ZW5k	bGV2ZWxkYjo6U2xpY2UgZW5k	bGV2ZWxkYi5TbGljZQ==	1037
111669149907	107374182486	0	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1041
111669149908	107374182487	0	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1046
111669149909	107374182488	0	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1051
111669149910	107374182489	1	ZW52	TkFQSV9NRVRIT0QoZGJfYXBwcm94aW1hdGVfc2l6ZSk=	bmFwaV9lbnY=	1068
111669149911	107374182489	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfYXBwcm94aW1hdGVfc2l6ZSk=	bmFwaV9jYWxsYmFja19pbmZv	1068
111669149912	107374182490	0	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1089
111669149913	107374182490	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1089
111669149914	107374182490	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	1090
111669149915	107374182490	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1091
111669149916	107374182490	4	c3RhcnQ=	bGV2ZWxkYjo6U2xpY2Ugc3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1092
111669149917	107374182490	5	ZW5k	bGV2ZWxkYjo6U2xpY2UgZW5k	bGV2ZWxkYi5TbGljZQ==	1093
111669149918	107374182491	0	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1097
111669149919	107374182492	0	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1102
111669149920	107374182493	1	ZW52	TkFQSV9NRVRIT0QoZGJfY29tcGFjdF9yYW5nZSk=	bmFwaV9lbnY=	1113
111669149921	107374182493	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfY29tcGFjdF9yYW5nZSk=	bmFwaV9jYWxsYmFja19pbmZv	1113
111669149922	107374182494	1	ZW52	TkFQSV9NRVRIT0QoZGJfZ2V0X3Byb3BlcnR5KQ==	bmFwaV9lbnY=	1131
111669149923	107374182494	2	aW5mbw==	TkFQSV9NRVRIT0QoZGJfZ2V0X3Byb3BlcnR5KQ==	bmFwaV9jYWxsYmFja19pbmZv	1131
111669149924	107374182495	0	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1152
111669149925	107374182495	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1152
111669149926	107374182495	2	bG9jYXRpb24=	Y29uc3Qgc3RkOjpzdHJpbmcmIGxvY2F0aW9u	c3RkLnN0cmluZyY=	1153
111669149927	107374182495	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1154
111669149928	107374182496	0	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1158
111669149929	107374182497	0	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1160
111669149930	107374182498	1	ZW52	TkFQSV9NRVRIT0QoZGVzdHJveV9kYik=	bmFwaV9lbnY=	1171
111669149931	107374182498	2	aW5mbw==	TkFQSV9NRVRIT0QoZGVzdHJveV9kYik=	bmFwaV9jYWxsYmFja19pbmZv	1171
