30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064771090	107374182407	SGFzUHJvcGVydHk=	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SGFzUHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	135	107374182567	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771091	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSBHZXRQcm9wZXJ0eShlbnYsIG9iaiwga2V5KQ==	YmluZGluZ3MuY3Bw	136	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182407	bmFwaV9nZXRfdmFsdWVfYm9vbA==	bmFwaV9nZXRfdmFsdWVfYm9vbA==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfYm9vbChlbnYsIHZhbHVlLCAmcmVzdWx0KQ==	YmluZGluZ3MuY3Bw	138	107374182569	bmFwaV9nZXRfdmFsdWVfYm9vbA==
30064771092	107374182407	R2V0UHJvcGVydHk=	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZV9fKg==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	136	107374182568	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771094	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	YmluZGluZ3MuY3Bw	138	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771095	107374182408	SGFzUHJvcGVydHk=	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SGFzUHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	151	107374182567	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771096	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSBHZXRQcm9wZXJ0eShlbnYsIG9iaiwga2V5KQ==	YmluZGluZ3MuY3Bw	152	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771098	107374182408	bmFwaV9nZXRfdmFsdWVfdWludDMy	bmFwaV9nZXRfdmFsdWVfdWludDMy	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfdWludDMyKGVudiwgdmFsdWUsICZyZXN1bHQp	YmluZGluZ3MuY3Bw	154	107374182570	bmFwaV9nZXRfdmFsdWVfdWludDMy
30064771097	107374182408	R2V0UHJvcGVydHk=	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZV9fKg==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	152	107374182568	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771099	107374182408	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	YmluZGluZ3MuY3Bw	154	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771100	107374182409	SGFzUHJvcGVydHk=	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SGFzUHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	167	107374182567	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771101	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSBHZXRQcm9wZXJ0eShlbnYsIG9iaiwga2V5KQ==	YmluZGluZ3MuY3Bw	168	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771103	107374182409	bmFwaV9nZXRfdmFsdWVfaW50MzI=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX2ludDMyOjx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfaW50MzIoZW52LCB2YWx1ZSwgJnJlc3VsdCk=	YmluZGluZ3MuY3Bw	170	107374182571	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX2ludDMyOjx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==
30064771102	107374182409	R2V0UHJvcGVydHk=	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZV9fKg==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	168	107374182568	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771104	107374182409	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJlc3VsdA==	YmluZGluZ3MuY3Bw	170	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771105	107374182410	SGFzUHJvcGVydHk=	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SGFzUHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	182	107374182567	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771106	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSBHZXRQcm9wZXJ0eShlbnYsIG9iaiwga2V5KQ==	YmluZGluZ3MuY3Bw	183	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771107	107374182410	R2V0UHJvcGVydHk=	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZV9fKg==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=	YmluZGluZ3MuY3Bw	183	107374182568	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qLGNoYXIqKQ==
30064771108	107374182410	SXNTdHJpbmc=	SXNTdHJpbmc6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SXNTdHJpbmcoZW52LCB2YWx1ZSk=	YmluZGluZ3MuY3Bw	184	107374182572	SXNTdHJpbmc6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qKQ==
30064771109	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZSA9IDA=	YmluZGluZ3MuY3Bw	185	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182410	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCB2YWx1ZSwgTlVMTCwgMCwgJnNpemUp	YmluZGluZ3MuY3Bw	186	107374182573	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==
30064771112	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gbmV3IGNoYXJbc2l6ZSArIDFd	YmluZGluZ3MuY3Bw	188	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771116	107374182410	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCB2YWx1ZSwgYnVmLCBzaXplICsgMSwgJnNpemUp	YmluZGluZ3MuY3Bw	189	107374182577	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=
30064771119	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmW3NpemVdID0gJ1wwJw==	YmluZGluZ3MuY3Bw	190	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771121	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmVzdWx0ID0gYnVm	YmluZGluZ3MuY3Bw	192	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182410	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIFtdIGJ1Zg==	YmluZGluZ3MuY3Bw	193	107374182579	PG9wZXJhdG9yPi5kZWxldGU=
30064771111	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNpemU=	YmluZGluZ3MuY3Bw	186	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771113	107374182410	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IGNoYXJbc2l6ZSArIDFd	YmluZGluZ3MuY3Bw	188	107374182574	PG9wZXJhdG9yPi5uZXc=
30064771117	107374182410	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	c2l6ZSArIDE=	YmluZGluZ3MuY3Bw	189	107374182576	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771118	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNpemU=	YmluZGluZ3MuY3Bw	189	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771120	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmW3NpemVd	YmluZGluZ3MuY3Bw	190	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771114	107374182410	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IGNoYXJbc2l6ZSArIDFd	YmluZGluZ3MuY3Bw	188	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064771115	107374182410	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	c2l6ZSArIDE=	YmluZGluZ3MuY3Bw	188	107374182576	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771123	107374182411	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IXNsaWNlLmVtcHR5KCk=	YmluZGluZ3MuY3Bw	202	107374182580	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771124	107374182411	ZW1wdHk=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmVtcHR5Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	c2xpY2UuZW1wdHkoKQ==	YmluZGluZ3MuY3Bw	202	107374182581	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmVtcHR5Ojx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==
30064771125	107374182411	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIFtdIHNsaWNlLmRhdGEoKQ==	YmluZGluZ3MuY3Bw	202	107374182579	PG9wZXJhdG9yPi5kZWxldGU=
30064771126	107374182411	ZGF0YQ==	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp	U1RBVElDX0RJU1BBVENI	QU5Z	c2xpY2UuZGF0YSgp	YmluZGluZ3MuY3Bw	202	107374182582	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmRhdGE6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDAp
30064771127	107374182412	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZ	YmluZGluZ3MuY3BwOkxEX1NUUklOR19PUl9CVUZGRVJfVE9fQ09QWTpBTlkoMyk=	SU5MSU5FRA==	QU5Z	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	YmluZGluZ3MuY3Bw	209	107374182546	YmluZGluZ3MuY3BwOkxEX1NUUklOR19PUl9CVUZGRVJfVE9fQ09QWTpBTlkoMyk=
30064771129	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	209	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771130	107374182412	SXNTdHJpbmc=	SXNTdHJpbmc6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	SXNTdHJpbmcoZW52LCBmcm9tKQ==	YmluZGluZ3MuY3Bw	209	107374182572	SXNTdHJpbmc6Ym9vbChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qKQ==
30064771152	107374182412	U2xpY2U=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNsaWNlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigyKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bGV2ZWxkYjo6U2xpY2UodG9DaF8sIHRvU3pfKQ==	YmluZGluZ3MuY3Bw	210	107374182587	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNsaWNlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigyKQ==
30064771128	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2hhciAq	YmluZGluZ3MuY3Bw	209	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771131	107374182412	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBmcm9tLCBOVUxMLCAwLCAmdG9Tel8p	YmluZGluZ3MuY3Bw	209	107374182573	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4Ojx1bnJlc29sdmVkU2lnbmF0dXJlPig1KQ==
30064771133	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dG9DaF8gPSBuZXcgY2hhciBbXQ==	YmluZGluZ3MuY3Bw	209	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771137	107374182412	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBmcm9tLCB0b0NoXywgdG9Tel8gKyAxLCAmdG9Tel8p	YmluZGluZ3MuY3Bw	209	107374182577	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0Zjg=
30064771140	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dG9DaF9bdG9Tel9dID0gJ1wwJw==	YmluZGluZ3MuY3Bw	209	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771132	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnRvU3pf	YmluZGluZ3MuY3Bw	209	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771134	107374182412	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IGNoYXIgW10=	YmluZGluZ3MuY3Bw	209	107374182574	PG9wZXJhdG9yPi5uZXc=
30064771138	107374182412	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	dG9Tel8gKyAx	YmluZGluZ3MuY3Bw	209	107374182576	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771139	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnRvU3pf	YmluZGluZ3MuY3Bw	209	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771141	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dG9DaF9bdG9Tel9d	YmluZGluZ3MuY3Bw	209	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
