30064771129	107374182421	SGFuZGxlT0tDYWxsYmFjaw==	VzNCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGFuZGxlT0tDYWxsYmFjaygp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	69	107374182422	VzNCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp
30064771130	107374182422	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	70	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771131	107374182423	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9xdWV1ZV9hc3luY193b3JrKGVudl8sIHdvcmtfKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	71	107374182462	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop
30064771132	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	71	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771133	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	71	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771134	107374182424	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzNCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	74	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771135	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzNEZXJpdmVkKg==	dGhpcy0+VzNCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	74	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771136	107374182425	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	75	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771137	107374182426	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXM0Jhc2UoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771143	107374182426	UXVldWU=	VzNCYXNlLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182423	VzNCYXNlLlF1ZXVlOnZvaWQoKQ==
30064771138	107374182426	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFczQmFzZShlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771139	107374182426	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771141	107374182426	VzNCYXNl	VzNCYXNlLlczQmFzZTp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFczQmFzZShlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182471	VzNCYXNlLlczQmFzZTp2b2lkKG5hcGlfZW52X18qKQ==
30064771140	107374182426	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771142	107374182426	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	78	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771144	107374182427	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXN5bmNfd29yayhlLCAwLCAwLCBXNEJhc2U6OkV4ZWN1dGUsIFc0QmFzZTo6Q29tcGxldGUsIG90aGVyLCAmd29ya18p	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	85	107374182457	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==
30064771147	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW52XyA9IGU=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	84	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771149	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+b3RoZXJfID0gb3RoZXI=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	84	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771145	107374182427	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jndvcmtf	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	85	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771148	107374182427	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzRCYXNlKg==	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	84	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771150	107374182427	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzRCYXNlKg==	dGhpcy0+b3RoZXJf	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	84	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771146	107374182427	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	85	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771151	107374182430	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZiA9IChXNEJhc2UqKWQ=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	90	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771153	107374182430	RG9Db21wbGV0ZQ==	VzRCYXNlLkRvQ29tcGxldGU6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZi0+RG9Db21wbGV0ZSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	90	107374182431	VzRCYXNlLkRvQ29tcGxldGU6dm9pZCgp
30064771154	107374182430	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIHNlbGY=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	90	107374182461	PG9wZXJhdG9yPi5kZWxldGU=
30064771152	107374182430	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	VzRCYXNl	KFc0QmFzZSopZA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	90	107374182460	PG9wZXJhdG9yPi5jYXN0
30064771155	107374182431	SGFuZGxlT0tDYWxsYmFjaw==	VzRCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGFuZGxlT0tDYWxsYmFjaygp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	92	107374182432	VzRCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp
30064771156	107374182433	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9xdWV1ZV9hc3luY193b3JrKGVudl8sIHdvcmtfKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	94	107374182462	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop
30064771157	107374182433	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	94	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771158	107374182433	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	94	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771159	107374182434	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzRCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	97	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771160	107374182434	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzROZXh0Kg==	dGhpcy0+VzRCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	97	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771161	107374182435	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	98	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771162	107374182436	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXNE5leHQoZW52LCBvdGhlcik=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771168	107374182436	UXVldWU=	VzROZXh0LlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182473	VzROZXh0LlF1ZXVlOnZvaWQoKQ==
30064771163	107374182436	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFc0TmV4dChlbnYsIG90aGVyKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771164	107374182436	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771166	107374182436	VzROZXh0	VzROZXh0Llc0TmV4dDp2b2lkKG5hcGlfZW52X18qLHZvaWQqKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFc0TmV4dChlbnYsIG90aGVyKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182472	VzROZXh0Llc0TmV4dDp2b2lkKG5hcGlfZW52X18qLHZvaWQqKQ==
30064771165	107374182436	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771167	107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	101	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771169	107374182437	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXMU5leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771175	107374182437	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dyA9IGV4aXN0aW5n	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	107	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771176	107374182437	UXVldWU=	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	108	107374182408	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==
30064771170	107374182437	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771171	107374182437	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771173	107374182437	VzFOZXh0	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182466	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771172	107374182437	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771174	107374182437	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	106	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771177	107374182438	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG1ha2VXb3JrZXIoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	115	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771179	107374182438	UXVldWU=	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	116	107374182408	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==
30064771178	107374182438	bWFrZVdvcmtlcg==	bWFrZVdvcmtlcjpXMUJhc2UqKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	VzFCYXNlKg==	bWFrZVdvcmtlcihlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	115	107374182474	bWFrZVdvcmtlcjpXMUJhc2UqKG5hcGlfZW52X18qKQ==
30064771180	107374182439	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzFCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	122	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771181	107374182439	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzdOZXh0Kg==	dGhpcy0+VzFCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	122	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771182	107374182441	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	124	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771183	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXN05leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771189	107374182442	UXVldWU=	VzdOZXh0LlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182476	VzdOZXh0LlF1ZXVlOnZvaWQoKQ==
30064771184	107374182442	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFc3TmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771185	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771187	107374182442	VzdOZXh0	VzdOZXh0Llc3TmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFc3TmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182475	VzdOZXh0Llc3TmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771186	107374182442	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771188	107374182442	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	127	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771190	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW52XyA9IGU=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	133	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771191	107374182443	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzhCYXNlKg==	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	133	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771192	107374182445	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	135	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771193	107374182447	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzhCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	139	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771194	107374182447	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzhOZXh0Kg==	dGhpcy0+VzhCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	139	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771195	107374182448	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	140	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771196	107374182449	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXOE5leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771202	107374182449	UXVldWU=	VzhOZXh0LlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182478	VzhOZXh0LlF1ZXVlOnZvaWQoKQ==
30064771197	107374182449	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFc4TmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771198	107374182449	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771200	107374182449	VzhOZXh0	VzhOZXh0Llc4TmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFc4TmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182477	VzhOZXh0Llc4TmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771199	107374182449	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	143	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
