111669149742	107374182430	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	89
111669149743	107374182430	2	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	89
111669149744	107374182430	3	ZA==	dm9pZCogZA==	dm9pZCo=	89
111669149745	107374182431	0	dGhpcw==	dGhpcw==	VzRCYXNlKg==	92
111669149746	107374182432	0	dGhpcw==	dGhpcw==	VzRCYXNlKg==	93
111669149747	107374182433	0	dGhpcw==	dGhpcw==	VzRCYXNlKg==	94
111669149748	107374182434	0	dGhpcw==	dGhpcw==	VzROZXh0Kg==	97
111669149749	107374182434	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	97
111669149750	107374182434	2	bw==	dm9pZCogbw==	dm9pZCo=	97
111669149751	107374182435	0	dGhpcw==	dGhpcw==	VzROZXh0Kg==	98
111669149752	107374182436	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	100
111669149753	107374182436	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	100
111669149754	107374182436	3	b3RoZXI=	dm9pZCogb3RoZXI=	dm9pZCo=	100
111669149755	107374182437	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	105
111669149756	107374182437	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	105
111669149757	107374182437	3	ZXhpc3Rpbmc=	VzFCYXNlKiBleGlzdGluZw==	VzFCYXNlKg==	105
111669149758	107374182438	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	114
111669149759	107374182438	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	114
111669149760	107374182439	0	dGhpcw==	dGhpcw==	VzdOZXh0Kg==	122
111669149761	107374182439	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	122
111669149762	107374182440	0	dGhpcw==	dGhpcw==	VzdOZXh0Kg==	123
111669149763	107374182441	0	dGhpcw==	dGhpcw==	VzdOZXh0Kg==	124
111669149764	107374182441	1	eA==	aW50IHg=	aW50	124
111669149765	107374182442	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	126
111669149766	107374182442	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	126
111669149767	107374182443	0	dGhpcw==	dGhpcw==	VzhCYXNlKg==	133
111669149768	107374182443	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	133
111669149769	107374182444	0	dGhpcw==	dGhpcw==	VzhCYXNlKg==	134
111669149770	107374182445	0	dGhpcw==	dGhpcw==	VzhCYXNlKg==	135
111669149771	107374182446	0	dGhpcw==	dGhpcw==	VzhCYXNlKg==	136
111669149772	107374182447	0	dGhpcw==	dGhpcw==	VzhOZXh0Kg==	139
111669149773	107374182447	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	139
111669149774	107374182448	0	dGhpcw==	dGhpcw==	VzhOZXh0Kg==	140
111669149775	107374182449	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	142
111669149776	107374182449	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	142
111669149777	107374182451	1		bmFwaV9lbnY=	bmFwaV9lbnY=	13
111669149778	107374182451	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	13
111669149779	107374182451	3		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	13
111669149780	107374182451	4		dm9pZCAoKikobmFwaV9lbnYsIHZvaWQqKQ==	dm9pZA==	14
111669149781	107374182451	5		dm9pZCAoKikobmFwaV9lbnYsIG5hcGlfc3RhdHVzLCB2b2lkKik=	dm9pZA==	15
111669149782	107374182451	6		dm9pZCo=	dm9pZCo=	16
111669149783	107374182451	7		bmFwaV9hc3luY193b3JrKg==	bmFwaV9hc3luY193b3JrKg==	16
111669149784	107374182452	1		bmFwaV9lbnY=	bmFwaV9lbnY=	17
111669149785	107374182452	2		bmFwaV9hc3luY193b3Jr	bmFwaV9hc3luY193b3Jr	17
111669149786	107374182453	1		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	18
111669149787	107374182455	1		bmFwaV9lbnY=	bmFwaV9lbnY=	113
111669149788	107374182456	1	cDE=	cDE=	QU5Z	
111669149789	107374182456	2	cDI=	cDI=	QU5Z	
111669149790	107374182457	1	cDE=	cDE=	QU5Z	
111669149791	107374182457	2	cDI=	cDI=	QU5Z	
111669149792	107374182457	3	cDM=	cDM=	QU5Z	
111669149793	107374182457	4	cDQ=	cDQ=	QU5Z	
111669149794	107374182457	5	cDU=	cDU=	QU5Z	
111669149795	107374182457	6	cDY=	cDY=	QU5Z	
111669149796	107374182457	7	cDc=	cDc=	QU5Z	
111669149797	107374182458	1	cDE=	cDE=	QU5Z	
111669149798	107374182459	1	cDE=	cDE=	QU5Z	
111669149799	107374182459	2	cDI=	cDI=	QU5Z	
111669149800	107374182460	1	cDE=	cDE=	QU5Z	
111669149801	107374182460	2	cDI=	cDI=	QU5Z	
111669149802	107374182461	1	cDE=	cDE=	QU5Z	
111669149803	107374182462	1	cDE=	cDE=	QU5Z	
111669149804	107374182462	2	cDI=	cDI=	QU5Z	
111669149805	107374182463	1	cDE=	cDE=	QU5Z	
111669149806	107374182464	1	cDE=	cDE=	QU5Z	
111669149807	107374182465	0	cDA=	cDA=	QU5Z	
111669149808	107374182466	0	cDA=	cDA=	QU5Z	
111669149809	107374182466	1	cDE=	cDE=	QU5Z	
111669149810	107374182467	0	cDA=	cDA=	QU5Z	
111669149811	107374182468	0	cDA=	cDA=	QU5Z	
111669149812	107374182469	1	cDE=	cDE=	QU5Z	
111669149813	107374182469	2	cDI=	cDI=	QU5Z	
111669149814	107374182470	0	cDA=	cDA=	QU5Z	
111669149815	107374182470	1	cDE=	cDE=	QU5Z	
111669149816	107374182471	0	cDA=	cDA=	QU5Z	
111669149817	107374182471	1	cDE=	cDE=	QU5Z	
111669149818	107374182472	0	cDA=	cDA=	QU5Z	
111669149819	107374182472	1	cDE=	cDE=	QU5Z	
111669149820	107374182472	2	cDI=	cDI=	QU5Z	
111669149821	107374182473	0	cDA=	cDA=	QU5Z	
111669149822	107374182474	1	cDE=	cDE=	QU5Z	
111669149823	107374182475	0	cDA=	cDA=	QU5Z	
111669149824	107374182475	1	cDE=	cDE=	QU5Z	
111669149825	107374182476	0	cDA=	cDA=	QU5Z	
111669149826	107374182477	0	cDA=	cDA=	QU5Z	
111669149827	107374182477	1	cDE=	cDE=	QU5Z	
111669149828	107374182478	0	cDA=	cDA=	QU5Z	
111669149829	107374182479	0	cDA=	cDA=	QU5Z	
