68719476745	107374182405	PHRtcD4w	PHRtcD4w	SGVybWVzVmFsdWU=	51	94489280518
68719476746	107374182405	PHRtcD4w	PHRtcD4w	SGVybWVzVmFsdWU=	51	94489280518
68719476747	107374182405	PHRtcD4w	PHRtcD4w	SGVybWVzVmFsdWU=	51	94489280518
68719476748	107374182405	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	52	94489280514
68719476749	107374182405	PHRtcD4x	PHRtcD4x	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	52	94489280517
68719476750	107374182405	PHRtcD4x	PHRtcD4x	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	52	94489280517
68719476751	107374182405	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	52	111669149699
68719476752	107374182405	bGVu	bGVu	dW5zaWduZWQgaW50	52	111669149700
68719476753	107374182405	Y2FsbGVl	Y2FsbGVl	Q2FsbGFibGUq	52	94489280512
68719476754	107374182405	dGhpc0FyZw==	dGhpc0FyZw==	SGVybWVzVmFsdWU=	52	94489280513
68719476755	107374182405	PHRtcD4x	PHRtcD4x	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	52	94489280517
68719476756	107374182405	Yg==	Yg==	UGxhaW5CdWZmZXI=	53	94489280515
68719476757	107374182405	PHRtcD4y	PHRtcD4y	UGxhaW5CdWZmZXI=	53	94489280516
68719476758	107374182405	PHRtcD4y	PHRtcD4y	UGxhaW5CdWZmZXI=	53	94489280516
68719476759	107374182405	bGVu	bGVu	dW5zaWduZWQgaW50	53	111669149700
68719476760	107374182405	PHRtcD4y	PHRtcD4y	UGxhaW5CdWZmZXI=	53	94489280516
68719476761	107374182405	Yg==	Yg==	UGxhaW5CdWZmZXI=	54	94489280515
68719476762	107374182405	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	55	111669149699
68719476763	107374182405	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	56	94489280514
