68719476758	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
68719476759	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
68719476760	107374182401	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	76	94489280516
68719476761	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476762	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476763	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476764	107374182401	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	78	94489280517
68719476765	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	79	111669149712
68719476766	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	79	94489280515
68719476767	107374182401	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	79	94489280516
68719476768	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	80	111669149712
68719476769	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	80	94489280515
68719476770	107374182401	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	80	94489280517
68719476771	107374182401	a2V5Xw==	a2V5Xw==	U3Ry	68	94489280525
68719476772	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476773	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476774	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476775	107374182401	dmFsdWVf	dmFsdWVf	U3Ry	69	94489280523
68719476776	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476777	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476778	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476779	107374182401	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	87	94489280519
68719476780	107374182401	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476781	107374182401	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476782	107374182401	ZW52	ZW52	bmFwaV9lbnY=	87	111669149713
68719476783	107374182401	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	87	94489280518
68719476784	107374182401	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476785	107374182401	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	88	94489280519
68719476786	107374182401	ZW52	ZW52	bmFwaV9lbnY=	95	111669149715
68719476787	107374182401	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	95	94489280520
68719476788	107374182401	ZW52	ZW52	bmFwaV9lbnY=	96	111669149715
68719476789	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	96	111669149716
68719476790	107374182401	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	96	94489280520
68719476791	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	97	111669149716
68719476737	107374182402	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	48	111669149696
68719476738	107374182402	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48	111669149698
68719476739	107374182402	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48	111669149698
68719476740	107374182402	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49	111669149696
68719476741	107374182402	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49	111669149696
68719476742	107374182402	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	47	111669149696
68719476743	107374182402	ZW52	ZW52	bmFwaV9lbnY=	47	111669149697
68719476744	107374182404	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	52	111669149701
68719476745	107374182405	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	54	94489280513
68719476746	107374182405	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54	111669149704
68719476747	107374182405	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	55	94489280513
68719476748	107374182405	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	56	94489280513
68719476749	107374182407	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	62	111669149706
68719476750	107374182407	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	62	94489280514
68719476751	107374182408	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64	111669149707
68719476752	107374182408	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64	111669149707
68719476771	107374182409	a2V5Xw==	a2V5Xw==	U3Ry	68	94489280525
68719476772	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476773	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476774	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	68	94489280524
68719476775	107374182409	dmFsdWVf	dmFsdWVf	U3Ry	69	94489280523
68719476776	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476777	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476778	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	69	94489280522
68719476753	107374182410	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	70	111669149708
68719476754	107374182410	ZW52	ZW52	bmFwaV9lbnY=	70	111669149709
68719476755	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	74	111669149712
68719476756	107374182412	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	74	94489280515
68719476757	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
68719476758	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
68719476759	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
68719476760	107374182412	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	76	94489280516
68719476761	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476762	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476763	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	78	111669149712
68719476764	107374182412	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	78	94489280517
68719476765	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	79	111669149712
68719476766	107374182412	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	79	94489280515
68719476767	107374182412	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	79	94489280516
68719476768	107374182412	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	80	111669149712
68719476769	107374182412	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	80	94489280515
68719476770	107374182412	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	80	94489280517
68719476779	107374182413	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	87	94489280519
68719476780	107374182413	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476781	107374182413	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476782	107374182413	ZW52	ZW52	bmFwaV9lbnY=	87	111669149713
68719476783	107374182413	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	87	94489280518
68719476784	107374182413	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87	94489280521
68719476785	107374182413	d29ya2Vy	d29ya2Vy	TmV4dFdvcmtlcio=	88	94489280519
68719476786	107374182414	ZW52	ZW52	bmFwaV9lbnY=	95	111669149715
68719476787	107374182414	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	95	94489280520
68719476788	107374182414	ZW52	ZW52	bmFwaV9lbnY=	96	111669149715
68719476789	107374182414	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	96	111669149716
68719476790	107374182414	Zm4=	Zm4=	bmFwaV92YWx1ZQ==	96	94489280520
68719476791	107374182414	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	97	111669149716
