111669149733	107374182419	3		Y29uc3QgY2hhcio=	Y2hhcio=	35
111669149734	107374182419	4		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	35
111669149735	107374182420	1		bmFwaV9lbnY=	bmFwaV9lbnY=	36
111669149736	107374182420	2		Y29uc3QgY2hhcio=	Y2hhcio=	36
111669149737	107374182420	3		c2l6ZV90	c2l6ZV90	36
111669149738	107374182420	4		bmFwaV9jYWxsYmFjaw==	bmFwaV9jYWxsYmFjaw==	36
111669149739	107374182420	5		dm9pZCo=	dm9pZCo=	37
111669149740	107374182420	6		bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	37
111669149741	107374182421	1		bmFwaV9lbnY=	bmFwaV9lbnY=	38
111669149742	107374182421	2		bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	38
111669149743	107374182422	1		bmFwaV9lbnY=	bmFwaV9lbnY=	39
111669149744	107374182422	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	39
111669149745	107374182422	3		dW5zaWduZWQ=	dW5zaWduZWQ=	39
111669149746	107374182422	4		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	39
111669149747	107374182423	1		bmFwaV9lbnY=	bmFwaV9lbnY=	40
111669149748	107374182423	2		c2l6ZV90	c2l6ZV90	40
111669149749	107374182423	3		bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	40
111669149750	107374182427	1	cDE=	cDE=	QU5Z	
111669149751	107374182427	2	cDI=	cDI=	QU5Z	
111669149752	107374182428	1	cDE=	cDE=	QU5Z	
111669149753	107374182428	2	cDI=	cDI=	QU5Z	
111669149754	107374182428	3	cDM=	cDM=	QU5Z	
111669149755	107374182428	4	cDQ=	cDQ=	QU5Z	
111669149756	107374182428	5	cDU=	cDU=	QU5Z	
111669149757	107374182428	6	cDY=	cDY=	QU5Z	
111669149758	107374182428	7	cDc=	cDc=	QU5Z	
111669149759	107374182429	1	cDE=	cDE=	QU5Z	
111669149760	107374182429	2	cDI=	cDI=	QU5Z	
111669149761	107374182430	1	cDE=	cDE=	QU5Z	
111669149762	107374182431	1	cDE=	cDE=	QU5Z	
111669149763	107374182431	2	cDI=	cDI=	QU5Z	
111669149764	107374182432	1	cDE=	cDE=	QU5Z	
111669149765	107374182433	1	cDE=	cDE=	QU5Z	
111669149766	107374182433	2	cDI=	cDI=	QU5Z	
111669149767	107374182434	1	cDE=	cDE=	QU5Z	
111669149768	107374182434	2	cDI=	cDI=	QU5Z	
111669149769	107374182435	1	cDE=	cDE=	QU5Z	
111669149770	107374182435	2	cDI=	cDI=	QU5Z	
111669149771	107374182435	3	cDM=	cDM=	QU5Z	
111669149772	107374182436	1	cDE=	cDE=	QU5Z	
111669149773	107374182436	2	cDI=	cDI=	QU5Z	
111669149774	107374182436	3	cDM=	cDM=	QU5Z	
111669149775	107374182436	4	cDQ=	cDQ=	QU5Z	
111669149776	107374182436	5	cDU=	cDU=	QU5Z	
111669149777	107374182437	1	cDE=	cDE=	QU5Z	
111669149778	107374182437	2	cDI=	cDI=	QU5Z	
111669149779	107374182437	3	cDM=	cDM=	QU5Z	
111669149780	107374182437	4	cDQ=	cDQ=	QU5Z	
111669149781	107374182438	0	cDA=	cDA=	QU5Z	
111669149782	107374182439	0	cDA=	cDA=	QU5Z	
111669149783	107374182440	1	cDE=	cDE=	QU5Z	
111669149784	107374182441	0	cDA=	cDA=	QU5Z	
111669149785	107374182441	1	cDE=	cDE=	QU5Z	
111669149786	107374182441	2	cDI=	cDI=	QU5Z	
111669149787	107374182442	0	cDA=	cDA=	QU5Z	
111669149788	107374182443	1	cDE=	cDE=	QU5Z	
111669149789	107374182443	2	cDI=	cDI=	QU5Z	
111669149790	107374182443	3	cDM=	cDM=	QU5Z	
111669149791	107374182443	4	cDQ=	cDQ=	QU5Z	
111669149792	107374182443	5	cDU=	cDU=	QU5Z	
111669149793	107374182443	6	cDY=	cDY=	QU5Z	
111669149794	107374182444	1	cDE=	cDE=	QU5Z	
111669149795	107374182444	2	cDI=	cDI=	QU5Z	
111669149796	107374182444	3	cDM=	cDM=	QU5Z	
111669149797	107374182444	4	cDQ=	cDQ=	QU5Z	
