107374182410	TmV4dFdvcmtlcg==	TmV4dFdvcmtlci5OZXh0V29ya2VyOnZvaWQobmFwaV9lbnYsbmFwaV92YWx1ZSk=	dm9pZChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	70	70	VFlQRV9ERUNM	TmV4dFdvcmtlcg==	false
107374182411	RG9FeGVjdXRl	TmV4dFdvcmtlci5Eb0V4ZWN1dGU6dm9pZCgp	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	71	71	VFlQRV9ERUNM	TmV4dFdvcmtlcg==	false
107374182412	SGFuZGxlT0tDYWxsYmFjaw==	TmV4dFdvcmtlci5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	72	81	VFlQRV9ERUNM	TmV4dFdvcmtlcg==	false
107374182413	aXRlcmF0b3JfbmV4dA==	aXRlcmF0b3JfbmV4dDpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LHZvaWQqKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2Vudix2b2lkKik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	85	90	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182414	SW5pdA==	SW5pdDpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	93	98	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182415	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182416	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52LHNpemVfdCx2b2lkKix2b2lkKiosbmFwaV92YWx1ZSop	QU5ZKG5hcGlfZW52LHNpemVfdCx2b2lkKix2b2lkKiosbmFwaV92YWx1ZSop	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	29	29	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182417	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnYsbmFwaV92YWx1ZSxuYXBpX3ZhbHVlLHZvaWQsdm9pZCx2b2lkKixuYXBpX2FzeW5jX3dvcmsqKQ==	QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSx2b2lkLHZvaWQsdm9pZCosbmFwaV9hc3luY193b3JrKik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	30	33	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182418	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2VudixuYXBpX2FzeW5jX3dvcmsp	QU5ZKG5hcGlfZW52LG5hcGlfYXN5bmNfd29yayk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	34	34	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182419	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsY2hhciosbmFwaV92YWx1ZSk=	QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsY2hhciosbmFwaV92YWx1ZSk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	35	35	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182420	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52LGNoYXIqLHNpemVfdCxuYXBpX2NhbGxiYWNrLHZvaWQqLG5hcGlfdmFsdWUqKQ==	QU5ZKG5hcGlfZW52LGNoYXIqLHNpemVfdCxuYXBpX2NhbGxiYWNrLHZvaWQqLG5hcGlfdmFsdWUqKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	36	37	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182421	bmFwaV9nZXRfbnVsbA==	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnYsbmFwaV92YWx1ZSop	QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUqKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	38	38	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182422	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnYsbmFwaV92YWx1ZSx1bnNpZ25lZCxuYXBpX3ZhbHVlKQ==	QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsdW5zaWduZWQsbmFwaV92YWx1ZSk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	39	39	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182423	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg=	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52LHNpemVfdCxuYXBpX3ZhbHVlKik=	QU5ZKG5hcGlfZW52LHNpemVfdCxuYXBpX3ZhbHVlKik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	40	40	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182424	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	Y2hhciooKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	42	42	VFlQRV9ERUNM	U3Ry	false
107374182425	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	dW5zaWduZWQgbG9uZ2ludCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	42	42	VFlQRV9ERUNM	U3Ry	false
107374182426	RG9FeGVjdXRl	QmFzZVdvcmtlci5Eb0V4ZWN1dGU6dm9pZCgp	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	59	59	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182428	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==	QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosbmFwaV92YWx1ZV9fKix2b2lkKCopKG5hcGlfZW52X18qLHZvaWQqKSxBTlksdm9pZCosbmFwaV9hc3luY193b3JrX18qKik=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182431	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182432	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182433	bmFwaV9nZXRfbnVsbA==	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKiop	QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyoqKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182434	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop	QU5ZKG5hcGlfZW52X18qLG5hcGlfYXN5bmNfd29ya19fKik=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182435	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg=	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182436	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182437	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosdW5zaWduZWQgaW50LG5hcGlfdmFsdWVfXyop	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182438	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182439	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182440	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182441	TmV4dFdvcmtlcg==	TmV4dFdvcmtlci5OZXh0V29ya2VyOnZvaWQobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	dm9pZChuYXBpX2Vudl9fKixuYXBpX3ZhbHVlX18qKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182442	UXVldWU=	TmV4dFdvcmtlci5RdWV1ZTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182443	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKix2b2lkKiksdm9pZCosbmFwaV92YWx1ZV9fKiop	QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKix2b2lkKiksdm9pZCosbmFwaV92YWx1ZV9fKiop	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182444	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
