30064771083	107374182405	RG9Db21wbGV0ZQ==	QmFzZVdvcmtlci5Eb0NvbXBsZXRlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZi0+RG9Db21wbGV0ZSgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	55	107374182406	QmFzZVdvcmtlci5Eb0NvbXBsZXRlOnZvaWQoKQ==
30064771084	107374182405	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIHNlbGY=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	56	107374182432	PG9wZXJhdG9yPi5kZWxldGU=
30064771082	107374182405	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QmFzZVdvcmtlcg==	KEJhc2VXb3JrZXIqKWRhdGE=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	54	107374182431	PG9wZXJhdG9yPi5jYXN0
30064771085	107374182406	SGFuZGxlT0tDYWxsYmFjaw==	QmFzZVdvcmtlci5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGFuZGxlT0tDYWxsYmFjaygp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	58	107374182407	QmFzZVdvcmtlci5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==
30064771086	107374182407	bmFwaV9nZXRfbnVsbA==	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfbnVsbChlbnZfLCAmYXJndik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	62	107374182433	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKiop
30064771087	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	62	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771088	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3Y=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	62	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771089	107374182408	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9xdWV1ZV9hc3luY193b3JrKGVudl8sIGFzeW5jV29ya18p	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	64	107374182434	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop
30064771090	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	64	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771091	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+YXN5bmNXb3JrXw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	64	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771115	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5XyA9IEFOWS5BTlkoKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	68	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWVfID0gQU5ZLkFOWSgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	69	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771116	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	68	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182409	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	68	107374182439	QU5ZLkFOWTp2b2lkKCk=
30064771121	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	69	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771123	107374182409	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	69	107374182439	QU5ZLkFOWTp2b2lkKCk=
30064771117	107374182409	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	68	107374182438	PG9wZXJhdG9yPi5hbGxvYw==
30064771119	107374182409	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	68	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771122	107374182409	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	69	107374182438	PG9wZXJhdG9yPi5hbGxvYw==
30064771124	107374182409	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	69	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771092	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+QmFzZVdvcmtlciA9IGVudg==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	70	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	TmV4dFdvcmtlcio=	dGhpcy0+QmFzZVdvcmtlcg==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	70	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771094	107374182412	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg=	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGgoZW52XywgMiwgJmpzQXJyYXkp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	74	107374182435	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop
30064771097	107374182412	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52Xywga2V5Xy5zaXplKCksIGtleV8uZGF0YSgpLCAwLCAmcmV0dXJuS2V5KQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182436	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==
30064771104	107374182412	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52XywgdmFsdWVfLnNpemUoKSwgdmFsdWVfLmRhdGEoKSwgMCwgJnJldHVyblZhbHVlKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182436	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==
30064771111	107374182412	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfZWxlbWVudChlbnZfLCBqc0FycmF5LCAxLCByZXR1cm5LZXkp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	79	107374182437	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=
30064771113	107374182412	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfZWxlbWVudChlbnZfLCBqc0FycmF5LCAwLCByZXR1cm5WYWx1ZSk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	80	107374182437	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=
30064771095	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	74	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771096	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmpzQXJyYXk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	74	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771098	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771099	107374182412	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	a2V5Xy5zaXplKCk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182425	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771101	107374182412	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	a2V5Xy5kYXRhKCk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182424	U3RyLmRhdGE6Y2hhciooKQ==
30064771103	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVybktleQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771105	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771106	107374182412	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	dmFsdWVfLnNpemUoKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182425	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771108	107374182412	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dmFsdWVfLmRhdGEoKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182424	U3RyLmRhdGE6Y2hhciooKQ==
30064771110	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVyblZhbHVl	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771112	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	79	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771114	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	80	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771100	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+a2V5Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771102	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+a2V5Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	76	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771107	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771109	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	78	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771125	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IE5leHRXb3JrZXIoZW52LCBjYik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771131	107374182413	UXVldWU=	TmV4dFdvcmtlci5RdWV1ZTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyLT5RdWV1ZSgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	88	107374182442	TmV4dFdvcmtlci5RdWV1ZTp2b2lkKCk=
30064771126	107374182413	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IE5leHRXb3JrZXIoZW52LCBjYik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182440	PG9wZXJhdG9yPi5uZXc=
30064771127	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771129	107374182413	TmV4dFdvcmtlcg==	TmV4dFdvcmtlci5OZXh0V29ya2VyOnZvaWQobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IE5leHRXb3JrZXIoZW52LCBjYik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182441	TmV4dFdvcmtlci5OZXh0V29ya2VyOnZvaWQobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=
30064771128	107374182413	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182438	PG9wZXJhdG9yPi5hbGxvYw==
30064771130	107374182413	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	87	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
