68719476736	30064771072	1	SURFTlRJRklFUg==	VW5kZWZpbmVk	VW5kZWZpbmVk	VW5kZWZpbmVk	49
30064771101	30064771100	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	83
68719476758	30064771101	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	83
68719476760	30064771102	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	91
25769803788	30064771102	2	QkxPQ0s=	QU5ZLkFOWSgp			91
68719476761	30064771103	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	91
30064771104	30064771103	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	91
30064771106	30064771105	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	91
68719476762	30064771106	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	91
68719476764	30064771107	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	121
30064771108	30064771107	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	121
68719476765	30064771108	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	121
30064771110	30064771109	1	Q0FMTA==	aW5mby5MZW5ndGgoKQ==		aW50	123
90194313216	30064771109	2	TElURVJBTA==	MQ==		aW50	123
68719476766	30064771110	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	123
30064771112	30064771111	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiTm90IGVub3VnaCBhcmd1bWVudHMiKQ==		TmFwaS5UeXBlRXJyb3I=	124
68719476767	30064771112	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	124
90194313217	30064771112	2	TElURVJBTA==	Ik5vdCBlbm91Z2ggYXJndW1lbnRzIg==		Y2hhclsyMV0=	124
68719476768	30064771113	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	125
30064771115	30064771114	1	Q0FMTA==	aW5mb1swXS5Jc0J1ZmZlcigp		Ym9vbA==	127
30064771116	30064771115	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	127
68719476769	30064771116	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	127
90194313218	30064771116	2	TElURVJBTA==	MA==		aW50	127
30064771118	30064771117	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBzb3VyY2UgYnVmZmVyIik=		TmFwaS5UeXBlRXJyb3I=	128
68719476770	30064771118	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	128
90194313219	30064771118	2	TElURVJBTA==	IkludmFsaWQgc291cmNlIGJ1ZmZlciI=		Y2hhclsyMl0=	128
68719476771	30064771119	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	129
68719476772	30064771120	1	SURFTlRJRklFUg==	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	131
30064771121	30064771120	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=		TmFwaS5CdWZmZXI=	131
30064771122	30064771121	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	131
68719476773	30064771122	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	131
90194313220	30064771122	2	TElURVJBTA==	MA==		aW50	131
68719476774	30064771123	1	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	133
25769803792	30064771123	2	QkxPQ0s=	QnVmZmVyLkJ1ZmZlcigp			133
68719476775	30064771124	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QnVmZmVy	133
30064771125	30064771124	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	133
30064771127	30064771126	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	133
68719476776	30064771127	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QnVmZmVy	133
30064771129	30064771128	0	Q0FMTA==	aW5mb1sxXQ==		QU5Z	134
68719476778	30064771129	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	134
90194313221	30064771129	2	TElURVJBTA==	MQ==		aW50	134
68719476779	30064771130	1	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	135
30064771131	30064771130	2	Q0FMTA==	aW5mb1sxXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=		TmFwaS5CdWZmZXI=	135
30064771132	30064771131	0	Q0FMTA==	aW5mb1sxXQ==		QU5Z	135
68719476780	30064771132	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	135
90194313222	30064771132	2	TElURVJBTA==	MQ==		aW50	135
30064771134	30064771133	1	Q0FMTA==	ZHN0QnVmZmVyLkxlbmd0aCgp		bG9uZw==	136
90194313223	30064771133	2	TElURVJBTA==	MA==		aW50	136
68719476781	30064771134	0	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	136
30064771136	30064771135	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBkZXN0aW5hdGlvbiBidWZmZXIiKQ==		TmFwaS5UeXBlRXJyb3I=	137
68719476782	30064771136	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	137
90194313224	30064771136	2	TElURVJBTA==	IkludmFsaWQgZGVzdGluYXRpb24gYnVmZmVyIg==		Y2hhclsyN10=	137
68719476783	30064771137	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	138
68719476784	30064771138	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	142
30064771139	30064771138	2	Q0FMTA==	e30=		QU5Z	142
30064771141	30064771140	1	Q0FMTA==	cHJvcHMuc3JjRGF0YQ==		QU5Z	143
30064771142	30064771140	2	Q0FMTA==	c3JjQnVmZmVyLkRhdGEoKQ==		dW5zaWduZWQgY2hhcio=	143
68719476785	30064771141	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	143
55834574848	30064771141	2	RklFTERfSURFTlRJRklFUg==	c3JjRGF0YQ==			143
68719476786	30064771142	0	SURFTlRJRklFUg==	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	143
30064771144	30064771143	1	Q0FMTA==	cHJvcHMuc3JjTGVuZ3Ro		QU5Z	144
30064771145	30064771143	2	Q0FMTA==	c3JjQnVmZmVyLkxlbmd0aCgp		bG9uZw==	144
68719476787	30064771144	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	144
55834574849	30064771144	2	RklFTERfSURFTlRJRklFUg==	c3JjTGVuZ3Ro			144
68719476788	30064771145	0	SURFTlRJRklFUg==	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	144
30064771147	30064771146	1	Q0FMTA==	cHJvcHMuYnBw		QU5Z	145
90194313225	30064771146	2	TElURVJBTA==	NA==		aW50	145
68719476789	30064771147	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	145
55834574850	30064771147	2	RklFTERfSURFTlRJRklFUg==	YnBw			145
68719476790	30064771148	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	147
30064771149	30064771148	2	Q0FMTA==	dGpJbml0RGVjb21wcmVzcygp		dm9pZCo=	147
68719476791	30064771150	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	148
90194313226	30064771150	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	148
30064771152	30064771151	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkp		TmFwaS5UeXBlRXJyb3I=	149
68719476792	30064771152	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	149
30064771153	30064771152	2	Q0FMTA==	dGpHZXRFcnJvclN0cigp		Y2hhcio=	149
68719476793	30064771154	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	150
30064771156	30064771155	1	Q0FMTA==	cHJvcHMuaGFuZGxl		QU5Z	152
68719476795	30064771155	2	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	152
68719476794	30064771156	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	152
55834574851	30064771156	2	RklFTERfSURFTlRJRklFUg==	aGFuZGxl			152
68719476796	30064771157	1	SURFTlRJRklFUg==	ZXJy	ZXJy	aW50	154
30064771158	30064771157	2	Q0FMTA==	dGpEZWNvbXByZXNzSGVhZGVyKGhhbmRsZSwgcHJvcHMuc3JjRGF0YSwgcHJvcHMuc3JjTGVuZ3RoLCAmcHJvcHMucmVzV2lkdGgsICZwcm9wcy5yZXNIZWlnaHQp		aW50	154
68719476797	30064771158	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	154
30064771159	30064771158	2	Q0FMTA==	cHJvcHMuc3JjRGF0YQ==		QU5Z	154
30064771160	30064771158	3	Q0FMTA==	cHJvcHMuc3JjTGVuZ3Ro		QU5Z	154
30064771161	30064771158	4	Q0FMTA==	JnByb3BzLnJlc1dpZHRo		QU5Z	154
30064771163	30064771158	5	Q0FMTA==	JnByb3BzLnJlc0hlaWdodA==		QU5Z	154
68719476798	30064771159	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	154
55834574852	30064771159	2	RklFTERfSURFTlRJRklFUg==	c3JjRGF0YQ==			154
68719476799	30064771160	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	154
55834574853	30064771160	2	RklFTERfSURFTlRJRklFUg==	c3JjTGVuZ3Ro			154
30064771162	30064771161	1	Q0FMTA==	cHJvcHMucmVzV2lkdGg=		QU5Z	154
68719476800	30064771162	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	154
55834574854	30064771162	2	RklFTERfSURFTlRJRklFUg==	cmVzV2lkdGg=			154
30064771164	30064771163	1	Q0FMTA==	cHJvcHMucmVzSGVpZ2h0		QU5Z	154
68719476801	30064771164	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	154
55834574855	30064771164	2	RklFTERfSURFTlRJRklFUg==	cmVzSGVpZ2h0			154
68719476802	30064771165	1	SURFTlRJRklFUg==	ZXJy	ZXJy	aW50	155
90194313227	30064771165	2	TElURVJBTA==	MA==		aW50	155
68719476803	30064771166	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	156
30064771168	30064771167	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkp		TmFwaS5UeXBlRXJyb3I=	157
68719476804	30064771168	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	157
30064771169	30064771168	2	Q0FMTA==	dGpHZXRFcnJvclN0cigp		Y2hhcio=	157
68719476805	30064771170	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	158
68719476806	30064771171	1	SURFTlRJRklFUg==	dGFyZ2V0U2l6ZQ==	dGFyZ2V0U2l6ZQ==	dW5zaWduZWQgbG9uZ2ludA==	161
30064771172	30064771171	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgpICogcHJvcHMucmVzSGVpZ2h0ICogcHJvcHMuYnBw		QU5Z	161
30064771173	30064771172	1	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgpICogcHJvcHMucmVzSGVpZ2h0		QU5Z	161
30064771177	30064771172	2	Q0FMTA==	cHJvcHMuYnBw		QU5Z	161
30064771174	30064771173	1	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgp		bG9uZ3Vuc2lnbmVk	161
30064771176	30064771173	2	Q0FMTA==	cHJvcHMucmVzSGVpZ2h0		QU5Z	161
176093659136	30064771174	1	VFlQRV9SRUY=	dW5zaWduZWQgbG9uZw==		bG9uZ3Vuc2lnbmVk	161
30064771175	30064771174	2	Q0FMTA==	cHJvcHMucmVzV2lkdGg=		QU5Z	161
68719476807	30064771175	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	161
55834574856	30064771175	2	RklFTERfSURFTlRJRklFUg==	cmVzV2lkdGg=			161
68719476808	30064771176	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	161
55834574857	30064771176	2	RklFTERfSURFTlRJRklFUg==	cmVzSGVpZ2h0			161
68719476809	30064771177	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	161
55834574858	30064771177	2	RklFTERfSURFTlRJRklFUg==	YnBw			161
68719476810	30064771178	0	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	162
68719476811	30064771179	1	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	163
30064771180	30064771179	2	Q0FMTA==	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCB0YXJnZXRTaXplKQ==		TmFwaS5CdWZmZXI=	163
68719476812	30064771180	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	163
68719476813	30064771180	2	SURFTlRJRklFUg==	dGFyZ2V0U2l6ZQ==	dGFyZ2V0U2l6ZQ==	dW5zaWduZWQgbG9uZ2ludA==	163
30064771182	30064771181	1	Q0FMTA==	cHJvcHMucmVzU2l6ZQ==		QU5Z	166
68719476815	30064771181	2	SURFTlRJRklFUg==	dGFyZ2V0U2l6ZQ==	dGFyZ2V0U2l6ZQ==	dW5zaWduZWQgbG9uZ2ludA==	166
68719476814	30064771182	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	166
55834574859	30064771182	2	RklFTERfSURFTlRJRklFUg==	cmVzU2l6ZQ==			166
30064771184	30064771183	1	Q0FMTA==	cHJvcHMucmVzRGF0YQ==		QU5Z	167
30064771185	30064771183	2	Q0FMTA==	ZHN0QnVmZmVyLkRhdGEoKQ==		dW5zaWduZWQgY2hhcio=	167
68719476816	30064771184	1	SURFTlRJRklFUg==	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	167
55834574860	30064771184	2	RklFTERfSURFTlRJRklFUg==	cmVzRGF0YQ==			167
68719476817	30064771185	0	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	167
68719476818	30064771186	1	SURFTlRJRklFUg==	dGFyZ2V0U2l6ZQ==	dGFyZ2V0U2l6ZQ==	dW5zaWduZWQgbG9uZ2ludA==	169
30064771187	30064771186	2	Q0FMTA==	ZHN0QnVmZmVyLkxlbmd0aCgp		bG9uZw==	169
68719476819	30064771187	0	SURFTlRJRklFUg==	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	169
68719476820	30064771188	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	170
30064771190	30064771189	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW5zdWZmaWNpZW50IG91dHB1dCBidWZmZXIiKQ==		TmFwaS5UeXBlRXJyb3I=	171
68719476821	30064771190	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	171
90194313228	30064771190	2	TElURVJBTA==	Ikluc3VmZmljaWVudCBvdXRwdXQgYnVmZmVyIg==		Y2hhclsyN10=	171
68719476822	30064771191	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	172
68719476823	30064771192	1	SURFTlRJRklFUg==	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	175
