30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	R2V0KGNvbnN0IGNoYXIqIGtleSkgY29uc3QgPSBBTlkuQU5ZKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771084	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RW52KCkgY29uc3QgPSBBTlkuQU5ZKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771092	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBvcGVyYXRvcltdKGludCBpKSBjb25zdCA9IEFOWS5BTlkoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771093	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771089	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771096	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771097	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771098	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771099	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771101	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771102	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgY29uc3QgY2hhciogbXNnKSA9IEFOWS5BTlkoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771103	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771104	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771106	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771107	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	121	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3JjQnVmZmVyID0gaW5mb1swXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	131	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771123	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZHN0QnVmZmVyID0gQnVmZmVyLkJ1ZmZlcigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	133	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771138	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cHJvcHMgPSB7fQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	142	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771140	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjRGF0YSA9IHNyY0J1ZmZlci5EYXRhKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	143	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771143	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjTGVuZ3RoID0gc3JjQnVmZmVyLkxlbmd0aCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	144	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771146	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuYnBwID0gNA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	145	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771148	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aGFuZGxlID0gdGpJbml0RGVjb21wcmVzcygp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	147	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771155	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuaGFuZGxlID0gaGFuZGxl	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	152	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771157	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZXJyID0gdGpEZWNvbXByZXNzSGVhZGVyKGhhbmRsZSwgcHJvcHMuc3JjRGF0YSwgcHJvcHMuc3JjTGVuZ3RoLCAmcHJvcHMucmVzV2lkdGgsICZwcm9wcy5yZXNIZWlnaHQp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771171	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGFyZ2V0U2l6ZSA9IHN0YXRpY19jYXN0PHVuc2lnbmVkIGxvbmc+KHByb3BzLnJlc1dpZHRoKSAqIHByb3BzLnJlc0hlaWdodCAqIHByb3BzLmJwcA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771181	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzU2l6ZSA9IHRhcmdldFNpemU=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	166	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771183	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzRGF0YSA9IGRzdEJ1ZmZlci5EYXRhKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	167	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771192	107374182406	dGpEZXN0cm95	dGpEZXN0cm95OnZvaWQodm9pZCop	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGpEZXN0cm95KGhhbmRsZSk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	175	107374182447	dGpEZXN0cm95OnZvaWQodm9pZCop
30064771108	107374182406	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	121	107374182417	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771109	107374182406	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mby5MZW5ndGgoKSA8IDE=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	123	107374182435	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771114	107374182406	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWluZm9bMF0uSXNCdWZmZXIoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	127	107374182437	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771121	107374182406	QXM=	TmFwaS5WYWx1ZS5BczpOYXBpLkJ1ZmZlcigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	aW5mb1swXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	131	107374182439	TmFwaS5WYWx1ZS5BczpOYXBpLkJ1ZmZlcigpPGNvbnN0Pg==
30064771128	107374182406	SXNCdWZmZXI=	TmFwaS5WYWx1ZS5Jc0J1ZmZlcjpib29sKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	Ym9vbA==	aW5mb1sxXS5Jc0J1ZmZlcigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	134	107374182412	TmFwaS5WYWx1ZS5Jc0J1ZmZlcjpib29sKCk8Y29uc3Q+
30064771139	107374182406	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	e30=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	142	107374182442	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771141	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjRGF0YQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	143	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771142	107374182406	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	c3JjQnVmZmVyLkRhdGEoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	143	107374182444	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==
30064771144	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjTGVuZ3Ro	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	144	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771145	107374182406	TGVuZ3Ro	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	bG9uZw==	c3JjQnVmZmVyLkxlbmd0aCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	144	107374182423	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=
30064771147	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuYnBw	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	145	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771149	107374182406	dGpJbml0RGVjb21wcmVzcw==	dGpJbml0RGVjb21wcmVzczp2b2lkKigp	U1RBVElDX0RJU1BBVENI	dm9pZCo=	dGpJbml0RGVjb21wcmVzcygp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	147	107374182427	dGpJbml0RGVjb21wcmVzczp2b2lkKigp
30064771150	107374182406	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	aGFuZGxlID09IG51bGxwdHI=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	148	107374182441	PG9wZXJhdG9yPi5lcXVhbHM=
30064771156	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuaGFuZGxl	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	152	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771158	107374182406	dGpEZWNvbXByZXNzSGVhZGVy	dGpEZWNvbXByZXNzSGVhZGVyOmludCh2b2lkKix1bnNpZ25lZCBjaGFyKixsb25nLGludCosaW50Kik=	U1RBVElDX0RJU1BBVENI	aW50	dGpEZWNvbXByZXNzSGVhZGVyKGhhbmRsZSwgcHJvcHMuc3JjRGF0YSwgcHJvcHMuc3JjTGVuZ3RoLCAmcHJvcHMucmVzV2lkdGgsICZwcm9wcy5yZXNIZWlnaHQp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182445	dGpEZWNvbXByZXNzSGVhZGVyOmludCh2b2lkKix1bnNpZ25lZCBjaGFyKixsb25nLGludCosaW50Kik=
30064771165	107374182406	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXJyICE9IDA=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	155	107374182446	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771172	107374182406	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgpICogcHJvcHMucmVzSGVpZ2h0ICogcHJvcHMuYnBw	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182448	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==
30064771178	107374182406	SXNFbXB0eQ==	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	Ym9vbA==	ZHN0QnVmZmVyLklzRW1wdHkoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	162	107374182422	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+
30064771182	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzU2l6ZQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	166	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771184	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzRGF0YQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	167	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
