107374182419	W10=	TmFwaS5DYWxsYmFja0luZm8uW106TmFwaS5WYWx1ZSYoaW50KTxjb25zdD4=	TmFwaS5WYWx1ZSYoaW50KTxjb25zdD4=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	76	76	VFlQRV9ERUNM	TmFwaS5DYWxsYmFja0luZm8=	false
107374182420	QnVmZmVy	TmFwaS5CdWZmZXIuQnVmZmVyOnZvaWQoKQ==	dm9pZCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	82	82	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182421	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52LGxvbmd1bnNpZ25lZCk=	TmFwaS5CdWZmZXIobmFwaV9lbnYsbG9uZ3Vuc2lnbmVkKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	83	83	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182422	SXNFbXB0eQ==	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	84	84	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182423	TGVuZ3Ro	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=	bG9uZygpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	85	85	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182424	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTpBTlkoKTxjb25zdD4=	QU5ZKCk8Y29uc3Q+	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	86	86	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182425	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52LGNoYXIqKQ==	TmFwaS5UeXBlRXJyb3IobmFwaV9lbnYsY2hhciop	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	91	91	VFlQRV9ERUNM	TmFwaS5UeXBlRXJyb3I=	false
107374182426	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	dm9pZCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	92	92	VFlQRV9ERUNM	TmFwaS5UeXBlRXJyb3I=	false
107374182427	dGpJbml0RGVjb21wcmVzcw==	dGpJbml0RGVjb21wcmVzczp2b2lkKigp	dm9pZCooKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	100	100	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182428	dGpEZXN0cm95	dGpEZXN0cm95OnZvaWQodGpoYW5kbGUp	dm9pZCh0amhhbmRsZSk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	101	101	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182429	dGpHZXRFcnJvclN0cg==	dGpHZXRFcnJvclN0cjpjaGFyKigp	Y2hhciooKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	102	102	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182430	dGpEZWNvbXByZXNzSGVhZGVy	dGpEZWNvbXByZXNzSGVhZGVyOmludCh0amhhbmRsZSx1bnNpZ25lZCBjaGFyKixsb25ndW5zaWduZWQsaW50KixpbnQqKQ==	aW50KHRqaGFuZGxlLHVuc2lnbmVkIGNoYXIqLGxvbmd1bnNpZ25lZCxpbnQqLGludCop	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	103	104	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182432	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182433	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182435	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182436	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	TmFwaS5UeXBlRXJyb3IobmFwaV9lbnZfXyosY2hhciop	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182437	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182438	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182439	QXM=	TmFwaS5WYWx1ZS5BczpOYXBpLkJ1ZmZlcigpPGNvbnN0Pg==	TmFwaS5CdWZmZXIoKTxjb25zdD4=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182440	QnVmZmVy	QnVmZmVyLkJ1ZmZlcjp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182441	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182442	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182444	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	dW5zaWduZWQgY2hhciooKTxjb25zdD4=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182445	dGpEZWNvbXByZXNzSGVhZGVy	dGpEZWNvbXByZXNzSGVhZGVyOmludCh2b2lkKix1bnNpZ25lZCBjaGFyKixsb25nLGludCosaW50Kik=	aW50KHZvaWQqLHVuc2lnbmVkIGNoYXIqLGxvbmcsaW50KixpbnQqKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182446	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182447	dGpEZXN0cm95	dGpEZXN0cm95OnZvaWQodm9pZCop	dm9pZCh2b2lkKik=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182448	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182449	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182450	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	TmFwaS5CdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182451	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
