30064771091	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5maWVsZFggPSBudg==	eGZuX3N5bnRoLmM=	26	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771094	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmMtPmdycEEubXV0ZXhBKQ==	eGZuX3N5bnRoLmM=	27	107374182408	d2NfVW5Mb2NrTXV0ZXg=
30064771085	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSkgIT0gMA==	eGZuX3N5bnRoLmM=	24	107374182409	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771092	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5maWVsZFg=	eGZuX3N5bnRoLmM=	26	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771095	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEEubXV0ZXhB	eGZuX3N5bnRoLmM=	27	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771086	107374182402	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSk=	eGZuX3N5bnRoLmM=	24	107374182407	d2NfTG9ja011dGV4
30064771093	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	26	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771096	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5tdXRleEE=	eGZuX3N5bnRoLmM=	27	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771087	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEEubXV0ZXhB	eGZuX3N5bnRoLmM=	24	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771090	107374182402	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	eGZuX3N5bnRoLmM=	25	107374182413	PG9wZXJhdG9yPi5taW51cw==
30064771097	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	27	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771088	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5tdXRleEE=	eGZuX3N5bnRoLmM=	24	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771089	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	24	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771098	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQi5maWVsZFk=	eGZuX3N5bnRoLmM=	34	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771099	107374182403	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQg==	eGZuX3N5bnRoLmM=	34	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771106	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	diA9IGMtPmdycEMuZmllbGRa	eGZuX3N5bnRoLmM=	44	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771109	107374182404	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmMtPmdycEMubXV0ZXhDMSk=	eGZuX3N5bnRoLmM=	45	107374182408	d2NfVW5Mb2NrTXV0ZXg=
30064771100	107374182404	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzEpICE9IDA=	eGZuX3N5bnRoLmM=	42	107374182409	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771107	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5maWVsZFo=	eGZuX3N5bnRoLmM=	44	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771110	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEMubXV0ZXhDMQ==	eGZuX3N5bnRoLmM=	45	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771101	107374182404	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzEp	eGZuX3N5bnRoLmM=	42	107374182407	d2NfTG9ja011dGV4
30064771108	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	44	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771111	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5tdXRleEMx	eGZuX3N5bnRoLmM=	45	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771102	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEMubXV0ZXhDMQ==	eGZuX3N5bnRoLmM=	42	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771105	107374182404	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	eGZuX3N5bnRoLmM=	43	107374182413	PG9wZXJhdG9yPi5taW51cw==
30064771112	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	45	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771103	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5tdXRleEMx	eGZuX3N5bnRoLmM=	42	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771104	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	42	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771119	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	diA9IGMtPmdycEMuZmllbGRa	eGZuX3N5bnRoLmM=	53	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmMtPmdycEMubXV0ZXhDMik=	eGZuX3N5bnRoLmM=	54	107374182408	d2NfVW5Mb2NrTXV0ZXg=
30064771113	107374182405	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzIpICE9IDA=	eGZuX3N5bnRoLmM=	51	107374182409	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771120	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5maWVsZFo=	eGZuX3N5bnRoLmM=	53	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771123	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEMubXV0ZXhDMg==	eGZuX3N5bnRoLmM=	54	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771114	107374182405	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzIp	eGZuX3N5bnRoLmM=	51	107374182407	d2NfTG9ja011dGV4
30064771121	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	53	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771124	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5tdXRleEMy	eGZuX3N5bnRoLmM=	54	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771115	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEMubXV0ZXhDMg==	eGZuX3N5bnRoLmM=	51	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771118	107374182405	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	eGZuX3N5bnRoLmM=	52	107374182413	PG9wZXJhdG9yPi5taW51cw==
30064771125	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	54	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771116	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQy5tdXRleEMy	eGZuX3N5bnRoLmM=	51	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771117	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQw==	eGZuX3N5bnRoLmM=	51	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
