55834574861	30064771098	2	RklFTERfSURFTlRJRklFUg==	ZmllbGRZ			34
68719476745	30064771099	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	34
55834574860	30064771099	2	RklFTERfSURFTlRJRklFUg==	Z3JwQg==			34
30064771101	30064771100	1	Q0FMTA==	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzEp		aW50	42
90194313221	30064771100	2	TElURVJBTA==	MA==		aW50	42
30064771102	30064771101	1	Q0FMTA==	JmMtPmdycEMubXV0ZXhDMQ==		QU5Z	42
30064771103	30064771102	1	Q0FMTA==	Yy0+Z3JwQy5tdXRleEMx		QU5Z	42
30064771104	30064771103	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	42
55834574863	30064771103	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhDMQ==			42
68719476746	30064771104	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	42
55834574862	30064771104	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			42
90194313222	30064771105	1	TElURVJBTA==	MQ==		aW50	43
68719476747	30064771106	1	SURFTlRJRklFUg==	dg==	dg==	aW50	44
30064771107	30064771106	2	Q0FMTA==	Yy0+Z3JwQy5maWVsZFo=		QU5Z	44
30064771108	30064771107	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	44
55834574865	30064771107	2	RklFTERfSURFTlRJRklFUg==	ZmllbGRa			44
68719476748	30064771108	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	44
55834574864	30064771108	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			44
30064771110	30064771109	1	Q0FMTA==	JmMtPmdycEMubXV0ZXhDMQ==		QU5Z	45
30064771111	30064771110	1	Q0FMTA==	Yy0+Z3JwQy5tdXRleEMx		QU5Z	45
30064771112	30064771111	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	45
55834574867	30064771111	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhDMQ==			45
68719476749	30064771112	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	45
55834574866	30064771112	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			45
30064771114	30064771113	1	Q0FMTA==	d2NfTG9ja011dGV4KCZjLT5ncnBDLm11dGV4QzIp		aW50	51
90194313223	30064771113	2	TElURVJBTA==	MA==		aW50	51
30064771115	30064771114	1	Q0FMTA==	JmMtPmdycEMubXV0ZXhDMg==		QU5Z	51
30064771116	30064771115	1	Q0FMTA==	Yy0+Z3JwQy5tdXRleEMy		QU5Z	51
30064771117	30064771116	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	51
55834574869	30064771116	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhDMg==			51
68719476751	30064771117	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	51
55834574868	30064771117	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			51
90194313224	30064771118	1	TElURVJBTA==	MQ==		aW50	52
68719476752	30064771119	1	SURFTlRJRklFUg==	dg==	dg==	aW50	53
30064771120	30064771119	2	Q0FMTA==	Yy0+Z3JwQy5maWVsZFo=		QU5Z	53
30064771121	30064771120	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	53
55834574871	30064771120	2	RklFTERfSURFTlRJRklFUg==	ZmllbGRa			53
68719476753	30064771121	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	53
55834574870	30064771121	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			53
30064771123	30064771122	1	Q0FMTA==	JmMtPmdycEMubXV0ZXhDMg==		QU5Z	54
30064771124	30064771123	1	Q0FMTA==	Yy0+Z3JwQy5tdXRleEMy		QU5Z	54
30064771125	30064771124	1	Q0FMTA==	Yy0+Z3JwQw==		QU5Z	54
55834574873	30064771124	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhDMg==			54
68719476754	30064771125	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	54
55834574872	30064771125	2	RklFTERfSURFTlRJRklFUg==	Z3JwQw==			54
