94489280592	107374182413	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	c3RkLnZlY3Rvcg==	
94489280594	107374182413	Y3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	c3RkLnZlY3Rvcg==	
94489280596	107374182413	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	
94489280598	107374182413	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	
94489280600	107374182413	Y3VybEluZm9TdHJpbmc=	PGdsb2JhbD4gY3VybEluZm9TdHJpbmc=	c3RkLnZlY3Rvcg==	
94489280602	107374182413	Y3VybEluZm9Tb2NrZXQ=	PGdsb2JhbD4gY3VybEluZm9Tb2NrZXQ=	c3RkLnZlY3Rvcg==	
94489280604	107374182413	Y3VybEluZm9PZmZU	PGdsb2JhbD4gY3VybEluZm9PZmZU	c3RkLnZlY3Rvcg==	
94489280606	107374182413	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	PGdsb2JhbD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	
94489280608	107374182413	Y3VybEluZm9MaW5rZWRMaXN0	PGdsb2JhbD4gY3VybEluZm9MaW5rZWRMaXN0	c3RkLnZlY3Rvcg==	
94489280610	107374182413	Y3VybEluZm9JbnRlZ2Vy	PGdsb2JhbD4gY3VybEluZm9JbnRlZ2Vy	c3RkLnZlY3Rvcg==	
94489280612	107374182413	Y3VybEluZm9Eb3VibGU=	PGdsb2JhbD4gY3VybEluZm9Eb3VibGU=	c3RkLnZlY3Rvcg==	
94489280614	107374182413	Y3VybE9wdGlvblN0cmluZw==	PGdsb2JhbD4gY3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	
94489280616	107374182413	Y3VybE9wdGlvblNwZWNpZmlj	PGdsb2JhbD4gY3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	
94489280618	107374182413	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	PGdsb2JhbD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	
94489280620	107374182413	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	PGdsb2JhbD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	
94489280622	107374182413	Y3VybE9wdGlvbkludGVnZXI=	PGdsb2JhbD4gY3VybE9wdGlvbkludGVnZXI=	c3RkLnZlY3Rvcg==	
94489280624	107374182413	Y3VybE9wdGlvbkh0dHBQb3N0	PGdsb2JhbD4gY3VybE9wdGlvbkh0dHBQb3N0	c3RkLnZlY3Rvcg==	
94489280626	107374182413	Y3VybE9wdGlvbkZ1bmN0aW9u	PGdsb2JhbD4gY3VybE9wdGlvbkZ1bmN0aW9u	c3RkLnZlY3Rvcg==	
94489280628	107374182413	Y3VybE9wdGlvbkJsb2I=	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	c3RkLnZlY3Rvcg==	
94489280629	107374182413	Y3VybENvbnN0YW50TWFwc0luaXRGbGFn	PGdsb2JhbD4gY3VybENvbnN0YW50TWFwc0luaXRGbGFn	c3RkLm9uY2VfZmxhZw==	1037
94489280551	107374182414	cmV0	aW50MzJfdCByZXQ=	aW50MzJfdA==	1077
94489280581	107374182414	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1100
94489280582	107374182414	Y3VybENvbnN0YW50c0J5VmFsdWU=	PGdsb2JhbD4gY3VybENvbnN0YW50c0J5VmFsdWU=	c3RkLnVub3JkZXJlZF9tYXA=	1097
94489280583	107374182414	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1087
94489280584	107374182414	Y3VybENvbnN0YW50c0J5TmFtZQ==	PGdsb2JhbD4gY3VybENvbnN0YW50c0J5TmFtZQ==	c3RkLnVub3JkZXJlZF9tYXA=	1083
94489280552	107374182414	b3B0aW9uTmFtZQ==	c3RkOjpzdHJpbmcgb3B0aW9uTmFtZQ==	c3RkLnN0cmluZw==	1080
94489280553	107374182414	aXQ=	YXV0byBpdA==	QU5Z	1083
94489280555	107374182414	c2VhcmNoRm9yTnVtYmVy	aW50NjRfdCBzZWFyY2hGb3JOdW1iZXI=	aW50NjRfdA==	1095
94489280556	107374182414	aXQ=	YXV0byBpdA==	QU5Z	1097
94489280549	107374182414	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1087
94489280554	107374182414	bG9va3Vw	bG9va3Vw	QU5ZJg==	1087
94489280550	107374182414	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1100
94489280557	107374182414	bG9va3Vw	bG9va3Vw	QU5ZJg==	1100
94489280558	107374182415	aGFuZGxlTWVtb3J5TWFw	c3RkOjp1bm9yZGVyZWRfbWFwPEN1cmxIYW5kbGVUeXBlLCBpbnQ+IGhhbmRsZU1lbW9yeU1hcA==	c3RkLnVub3JkZXJlZF9tYXA=	33
94489280559	107374182415	Y3VybENvbnN0YW50c0J5TmFtZQ==	c3RkOjp1bm9yZGVyZWRfbWFwPHN0ZDo6c3RyaW5nLCBzdGQ6OnZlY3RvcjxDdXJsQ29uc3RhbnRMb29rdXA+PiBjdXJsQ29uc3RhbnRzQnlOYW1l	c3RkLnVub3JkZXJlZF9tYXA=	39
94489280560	107374182415	Y3VybENvbnN0YW50c0J5VmFsdWU=	c3RkOjp1bm9yZGVyZWRfbWFwPGludDY0X3QsIHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudExvb2t1cD4+IGN1cmxDb25zdGFudHNCeVZhbHVl	c3RkLnVub3JkZXJlZF9tYXA=	40
94489280561	107374182415	Y3VybE9wdGlvbkJsb2I=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uQmxvYg==	c3RkLnZlY3Rvcg==	42
94489280562	107374182415	Y3VybE9wdGlvbkZ1bmN0aW9u	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	61
94489280563	107374182415	Y3VybE9wdGlvbkh0dHBQb3N0	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uSHR0cFBvc3Q=	c3RkLnZlY3Rvcg==	92
94489280564	107374182415	Y3VybE9wdGlvbkludGVnZXI=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	98
94489280565	107374182415	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uTGlua2VkTGlzdA==	c3RkLnZlY3Rvcg==	340
94489280566	107374182415	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uTm90SW1wbGVtZW50ZWQ=	c3RkLnZlY3Rvcg==	366
94489280567	107374182415	Y3VybE9wdGlvblNwZWNpZmlj	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uU3BlY2lmaWM=	c3RkLnZlY3Rvcg==	432
94489280568	107374182415	Y3VybE9wdGlvblN0cmluZw==	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsT3B0aW9uU3RyaW5n	c3RkLnZlY3Rvcg==	436
94489280569	107374182415	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsTXVsdGlPcHRpb25GdW5jdGlvbg==	c3RkLnZlY3Rvcg==	621
94489280570	107374182415	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsTXVsdGlPcHRpb25JbnRlZ2Vy	c3RkLnZlY3Rvcg==	627
94489280571	107374182415	Y3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsTXVsdGlPcHRpb25Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	646
94489280572	107374182415	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsTXVsdGlPcHRpb25TdHJpbmdBcnJheQ==	c3RkLnZlY3Rvcg==	662
94489280573	107374182415	Y3VybEluZm9Eb3VibGU=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb0RvdWJsZQ==	c3RkLnZlY3Rvcg==	669
94489280574	107374182415	Y3VybEluZm9JbnRlZ2Vy	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb0ludGVnZXI=	c3RkLnZlY3Rvcg==	685
94489280575	107374182415	Y3VybEluZm9MaW5rZWRMaXN0	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb0xpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	732
94489280576	107374182415	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb05vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	738
94489280577	107374182415	Y3VybEluZm9PZmZU	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb09mZlQ=	c3RkLnZlY3Rvcg==	751
94489280578	107374182415	Y3VybEluZm9Tb2NrZXQ=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb1NvY2tldA==	c3RkLnZlY3Rvcg==	790
94489280579	107374182415	Y3VybEluZm9TdHJpbmc=	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiBjdXJsSW5mb1N0cmluZw==	c3RkLnZlY3Rvcg==	796
94489280580	107374182415	Y3VybENvbnN0YW50TWFwc0luaXRGbGFn	c3RhdGljIHN0ZDo6b25jZV9mbGFnIGN1cmxDb25zdGFudE1hcHNJbml0RmxhZw==	c3RkLm9uY2VfZmxhZw==	1034
94489280921	107374182416	ZnVsbE1lc3NhZ2U=	c3RkOjpzdHJpbmcgZnVsbE1lc3NhZ2U=	c3RkLnN0cmluZw==	23
94489280922	107374182416	Y3VybA==	YXV0byBjdXJs	QU5Z	30
94489280923	107374182416	Y3VybEVycm9ySW5zdGFuY2U=	YXV0byBjdXJsRXJyb3JJbnN0YW5jZQ==	QU5Z	31
94489280924	107374182416	ZXJyb3I=	TmFwaTo6RXJyb3IgZXJyb3I=	TmFwaS5FcnJvcg==	34
94489280925	107374182417	ZnVsbE1lc3NhZ2U=	c3RkOjpzdHJpbmcgZnVsbE1lc3NhZ2U=	c3RkLnN0cmluZw==	40
94489280926	107374182417	Y3VybA==	YXV0byBjdXJs	QU5Z	47
94489280927	107374182417	Y3VybEVycm9ySW5zdGFuY2U=	YXV0byBjdXJsRXJyb3JJbnN0YW5jZQ==	QU5Z	48
94489280928	107374182417	ZXJyb3I=	TmFwaTo6RXJyb3IgZXJyb3I=	TmFwaS5FcnJvcg==	51
94489280929	107374182418	ZnVsbE1lc3NhZ2U=	c3RkOjpzdHJpbmcgZnVsbE1lc3NhZ2U=	c3RkLnN0cmluZw==	58
94489280930	107374182418	Y3VybA==	YXV0byBjdXJs	QU5Z	65
94489280931	107374182418	Y3VybEVycm9ySW5zdGFuY2U=	YXV0byBjdXJsRXJyb3JJbnN0YW5jZQ==	QU5Z	66
94489280932	107374182418	ZXJyb3I=	TmFwaTo6RXJyb3IgZXJyb3I=	TmFwaS5FcnJvcg==	69
94489280933	107374182419	Q3VybEVhc3lFcnJvcg==	TmFwaTo6VmFsdWUgQ3VybEVhc3lFcnJvcg==	TmFwaS5WYWx1ZQ==	75
94489280934	107374182420	Q3VybE11bHRpRXJyb3I=	TmFwaTo6VmFsdWUgQ3VybE11bHRpRXJyb3I=	TmFwaS5WYWx1ZQ==	86
94489280935	107374182421	Q3VybFNoYXJlZEVycm9y	TmFwaTo6VmFsdWUgQ3VybFNoYXJlZEVycm9y	TmFwaS5WYWx1ZQ==	96
94489280952	107374182426	Q1VSTEZPUk1fRU5E	PHVua25vd24+IENVUkxGT1JNX0VORA==	QU5Z	32
94489280953	107374182426	Q1VSTEZPUk1fRklMRQ==	PHVua25vd24+IENVUkxGT1JNX0ZJTEU=	QU5Z	32
