68719476759	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	842	111669149698
68719476760	107374182401	ZW52	ZW52	TmFwaS5FbnY=	843	111669149699
68719476761	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	843	111669149700
68719476762	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	850	111669149698
68719476763	107374182401	ZW52	ZW52	TmFwaS5FbnY=	850	111669149699
68719476764	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	851	111669149698
68719476765	107374182401	ZW52	ZW52	TmFwaS5FbnY=	851	111669149699
68719476766	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	852	111669149698
68719476767	107374182401	ZW52	ZW52	TmFwaS5FbnY=	852	111669149699
68719476768	107374182401	ZW52	ZW52	TmFwaS5FbnY=	854	111669149699
68719476769	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	854	111669149700
68719476770	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	836	111669149698
68719476771	107374182401	ZW52	ZW52	TmFwaS5FbnY=	836	111669149699
68719476772	107374182401	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	836	111669149698
68719476773	107374182403	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	863	94489280515
68719476774	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	863	111669149702
68719476775	107374182403	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	865	94489280515
68719476776	107374182403	dGxz	dGxz	TmFwaS5PYmplY3Q=	869	94489280516
68719476777	107374182403	bWF5YmVUbHM=	bWF5YmVUbHM=	TmFwaS5WYWx1ZQ==	869	94489280515
68719476778	107374182403	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	TmFwaS5GdW5jdGlvbg==	873	94489280517
68719476779	107374182403	dGxz	dGxz	TmFwaS5PYmplY3Q=	873	94489280516
68719476780	107374182403	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	874	94489280518
68719476781	107374182403	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	Z2V0Q0FDZXJ0aWZpY2F0ZXM=	TmFwaS5GdW5jdGlvbg==	875	94489280517
68719476782	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	875	111669149702
68719476783	107374182403	c3Rk	c3Rk	c3Rk	877	94489280659
68719476784	107374182403	c3Rk	c3Rk	c3Rk	877	94489280659
68719476785	107374182403	Y2VydHM=	PHVua25vd24+IGNlcnRz	QU5Z	877	94489280658
68719476786	107374182403	aQ==	aQ==	dWludDMyX3Q=	878	94489280519
68719476787	107374182403	aQ==	aQ==	dWludDMyX3Q=	878	94489280519
68719476788	107374182403	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	878	94489280518
68719476789	107374182403	aQ==	aQ==	dWludDMyX3Q=	878	94489280519
68719476790	107374182403	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	879	94489280520
68719476791	107374182403	Y2FDZXJ0aWZpY2F0ZXM=	Y2FDZXJ0aWZpY2F0ZXM=	TmFwaS5BcnJheQ==	879	94489280518
68719476792	107374182403	aQ==	aQ==	dWludDMyX3Q=	879	94489280519
68719476793	107374182403	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	880	94489280520
68719476794	107374182403	Y2VydHM=	PHVua25vd24+IGNlcnRz	QU5Z	881	94489280658
68719476795	107374182403	Y2VydA==	Y2VydA==	TmFwaS5WYWx1ZQ==	881	94489280520
68719476796	107374182403	Y2VydHM=	PHVua25vd24+IGNlcnRz	QU5Z	886	94489280658
68719476797	107374182403	aQ==	aQ==	c2l6ZV90	887	94489280521
68719476798	107374182403	aQ==	aQ==	c2l6ZV90	887	94489280521
68719476799	107374182403	Y2VydHM=	PHVua25vd24+IGNlcnRz	QU5Z	887	94489280658
68719476800	107374182403	aQ==	aQ==	c2l6ZV90	887	94489280521
68719476801	107374182403	aQ==	aQ==	c2l6ZV90	888	94489280521
68719476802	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	889	111669149702
68719476803	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	891	111669149702
68719476804	107374182403	Y2VydHM=	PHVua25vd24+IGNlcnRz	QU5Z	891	94489280658
68719476805	107374182403	aQ==	aQ==	c2l6ZV90	891	94489280521
68719476806	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	897	111669149702
68719476807	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	897	111669149702
68719476808	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	898	111669149702
68719476809	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	898	111669149702
68719476810	107374182403	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	899	111669149702
68719476811	107374182403	Q1VSTF9CTE9CX05PQ09QWQ==	PHVua25vd24+IENVUkxfQkxPQl9OT0NPUFk=	QU5Z	899	94489280657
68719476812	107374182404	c2l6ZQ==	c2l6ZQ==	QU5Z	904	94489280522
68719476813	107374182404	aGFuZGxlTWVtb3J5TWFw	PGdsb2JhbD4gaGFuZGxlTWVtb3J5TWFw	c3RkLnVub3JkZXJlZF9tYXA=	904	94489280656
68719476814	107374182404	aGFuZGxlVHlwZQ==	aGFuZGxlVHlwZQ==	Tm9kZUxpYmN1cmwuQ3VybEhhbmRsZVR5cGU=	904	111669149704
68719476815	107374182404	dXNhZ2U=	dXNhZ2U=	QU5Z	905	94489280523
68719476816	107374182404	c2l6ZQ==	c2l6ZQ==	QU5Z	905	94489280522
68719476817	107374182404	ZGVsdGE=	ZGVsdGE=	aW50	905	111669149705
68719476818	107374182404	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	906	111669149703
68719476819	107374182404	dXNhZ2U=	dXNhZ2U=	QU5Z	906	94489280523
68719476820	107374182404	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	907	111669149703
68719476821	107374182404	dXNhZ2U=	dXNhZ2U=	QU5Z	907	94489280523
68719476822	107374182404	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	909	111669149703
68719476823	107374182404	aGFuZGxlVHlwZQ==	aGFuZGxlVHlwZQ==	Tm9kZUxpYmN1cmwuQ3VybEhhbmRsZVR5cGU=	909	111669149704
68719476824	107374182404	ZGVsdGE=	ZGVsdGE=	aW50	909	111669149705
68719476825	107374182405	ZGF0YQ==	ZGF0YQ==	Tm9kZUxpYmN1cmwuQ3VybCo=	917	111669149708
68719476826	107374182406	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	926	94489280524
68719476827	107374182406	Q1VSTF9HTE9CQUxfQUxM	PHVua25vd24+IENVUkxfR0xPQkFMX0FMTA==	QU5Z	926	94489280655
68719476828	107374182406	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	928	94489280524
68719476829	107374182406	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	928	94489280633
68719476830	107374182406	ZW52	ZW52	TmFwaS5FbnY=	930	111669149710
68719476831	107374182406	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	930	94489280524
68719476832	107374182406	Y3VybA==	Y3VybA==	Tm9kZUxpYmN1cmwuQ3VybCo=	933	94489280525
68719476833	107374182406	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuQ3VybA==	933	94489280654
68719476834	107374182406	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuQ3VybA==	933	94489280654
68719476835	107374182406	ZW52	ZW52	TmFwaS5FbnY=	933	111669149710
68719476836	107374182406	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	933	111669149711
68719476837	107374182406	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuQ3VybA==	933	94489280654
68719476838	107374182406	ZW52	ZW52	TmFwaS5FbnY=	939	111669149710
68719476839	107374182406	Y3VybA==	Y3VybA==	Tm9kZUxpYmN1cmwuQ3VybCo=	939	94489280525
68719476840	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	942	94489280526
68719476841	107374182406	ZW52	ZW52	TmFwaS5FbnY=	942	111669149710
68719476842	107374182406	Z2V0VmVyc2lvbg==	Z2V0VmVyc2lvbg==	QU5Z	944	94489280527
68719476843	107374182406	bmFwaV9lbnVtZXJhYmxl	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	QU5Z	945	94489280653
68719476844	107374182406	Z2V0Q291bnQ=	Z2V0Q291bnQ=	QU5Z	947	94489280528
68719476845	107374182406	bmFwaV9lbnVtZXJhYmxl	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	QU5Z	948	94489280653
68719476846	107374182406	dmVyc2lvbk51bQ==	dmVyc2lvbk51bQ==	QU5Z	950	94489280529
68719476847	107374182406	bmFwaV9lbnVtZXJhYmxl	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	QU5Z	952	94489280653
68719476848	107374182406	bmFwaV9jb25maWd1cmFibGU=	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	QU5Z	952	94489280652
68719476849	107374182406	dGhyZWFkSWQ=	dGhyZWFkSWQ=	QU5Z	954	94489280530
68719476850	107374182406	bmFwaV9lbnVtZXJhYmxl	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	QU5Z	956	94489280653
68719476851	107374182406	bmFwaV9jb25maWd1cmFibGU=	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	QU5Z	956	94489280652
68719476852	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	958	94489280526
68719476853	107374182406	Z2V0VmVyc2lvbg==	Z2V0VmVyc2lvbg==	QU5Z	958	94489280527
68719476854	107374182406	Z2V0Q291bnQ=	Z2V0Q291bnQ=	QU5Z	958	94489280528
68719476855	107374182406	dmVyc2lvbk51bQ==	dmVyc2lvbk51bQ==	QU5Z	958	94489280529
68719476856	107374182406	dGhyZWFkSWQ=	dGhyZWFkSWQ=	QU5Z	958	94489280530
68719476857	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	961	94489280531
68719476858	107374182406	ZW52	ZW52	TmFwaS5FbnY=	961	111669149710
68719476859	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	962	94489280531
68719476860	107374182406	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	PGdsb2JhbD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	962	94489280651
68719476861	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	963	94489280531
68719476862	107374182406	Y3VybE9wdGlvbkh0dHBQb3N0	PGdsb2JhbD4gY3VybE9wdGlvbkh0dHBQb3N0	c3RkLnZlY3Rvcg==	963	94489280650
68719476863	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	964	94489280531
68719476864	107374182406	Y3VybE9wdGlvbkJsb2I=	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	c3RkLnZlY3Rvcg==	964	94489280649
68719476865	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	965	94489280531
68719476866	107374182406	Y3VybE9wdGlvbkZ1bmN0aW9u	PGdsb2JhbD4gY3VybE9wdGlvbkZ1bmN0aW9u	c3RkLnZlY3Rvcg==	965	94489280648
68719476867	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	966	94489280531
68719476868	107374182406	Y3VybE9wdGlvbkludGVnZXI=	PGdsb2JhbD4gY3VybE9wdGlvbkludGVnZXI=	c3RkLnZlY3Rvcg==	966	94489280647
68719476869	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	967	94489280531
68719476870	107374182406	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	PGdsb2JhbD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	967	94489280646
68719476871	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	968	94489280531
68719476872	107374182406	Y3VybE9wdGlvblNwZWNpZmlj	PGdsb2JhbD4gY3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	968	94489280645
68719476873	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	969	94489280531
68719476874	107374182406	Y3VybE9wdGlvblN0cmluZw==	PGdsb2JhbD4gY3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	969	94489280644
68719476875	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	970	94489280526
68719476876	107374182406	Y3VybE9wdGlvbg==	Y3VybE9wdGlvbg==	TmFwaS5PYmplY3Q=	970	94489280531
68719476877	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	973	94489280532
68719476878	107374182406	ZW52	ZW52	TmFwaS5FbnY=	973	111669149710
68719476879	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	974	94489280532
68719476880	107374182406	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	PGdsb2JhbD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	974	94489280643
68719476881	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	975	94489280532
68719476882	107374182406	Y3VybEluZm9Eb3VibGU=	PGdsb2JhbD4gY3VybEluZm9Eb3VibGU=	c3RkLnZlY3Rvcg==	975	94489280642
68719476883	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	976	94489280532
68719476884	107374182406	Y3VybEluZm9JbnRlZ2Vy	PGdsb2JhbD4gY3VybEluZm9JbnRlZ2Vy	c3RkLnZlY3Rvcg==	976	94489280641
68719476885	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	977	94489280532
68719476886	107374182406	Y3VybEluZm9MaW5rZWRMaXN0	PGdsb2JhbD4gY3VybEluZm9MaW5rZWRMaXN0	c3RkLnZlY3Rvcg==	977	94489280640
68719476887	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	978	94489280532
68719476888	107374182406	Y3VybEluZm9PZmZU	PGdsb2JhbD4gY3VybEluZm9PZmZU	c3RkLnZlY3Rvcg==	978	94489280639
68719476889	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	979	94489280532
68719476890	107374182406	Y3VybEluZm9Tb2NrZXQ=	PGdsb2JhbD4gY3VybEluZm9Tb2NrZXQ=	c3RkLnZlY3Rvcg==	979	94489280638
68719476891	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	980	94489280532
68719476892	107374182406	Y3VybEluZm9TdHJpbmc=	PGdsb2JhbD4gY3VybEluZm9TdHJpbmc=	c3RkLnZlY3Rvcg==	980	94489280637
68719476893	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	981	94489280526
68719476894	107374182406	Y3VybEluZm8=	Y3VybEluZm8=	TmFwaS5PYmplY3Q=	981	94489280532
68719476895	107374182406	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	984	94489280533
68719476896	107374182406	ZW52	ZW52	TmFwaS5FbnY=	984	111669149710
68719476897	107374182406	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	985	94489280533
68719476898	107374182406	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	985	94489280636
68719476899	107374182406	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	986	94489280533
68719476900	107374182406	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	986	94489280635
68719476901	107374182406	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	987	94489280533
68719476902	107374182406	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	c3RkLnZlY3Rvcg==	987	94489280634
68719476903	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	988	94489280526
68719476904	107374182406	Y3VybE11bHRpT3B0aW9u	Y3VybE11bHRpT3B0aW9u	TmFwaS5PYmplY3Q=	988	94489280533
68719476905	107374182406	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	991	94489280534
68719476906	107374182406	ZW52	ZW52	TmFwaS5FbnY=	991	111669149710
68719476907	107374182406	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	992	94489280534
68719476908	107374182406	ZW52	ZW52	TmFwaS5FbnY=	992	111669149710
68719476909	107374182406	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	992	94489280633
68719476910	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	993	94489280526
68719476911	107374182406	Y3VybENvZGU=	Y3VybENvZGU=	TmFwaS5PYmplY3Q=	993	94489280534
68719476912	107374182406	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	996	111669149711
68719476913	107374182406	Y3VybEpz	Y3VybEpz	TmFwaS5PYmplY3Q=	996	94489280526
68719476914	107374182406	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	998	111669149711
68719476915	107374182407	Y2FjaGVkVmVyc2lvbg==	Y2FjaGVkVmVyc2lvbg==	c3RkLnN0cmluZw==	1009	94489280632
68719476916	107374182408	ZW52	ZW52	TmFwaS5FbnY=	1002	94489280535
68719476917	107374182408	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1002	111669149713
68719476918	107374182408	dmVyc2lvbkluaXRGbGFn	dmVyc2lvbkluaXRGbGFn	c3RkLm9uY2VfZmxhZw==	1009	94489280536
68719476919	107374182408	ZW52	ZW52	TmFwaS5FbnY=	1011	94489280535
68719476920	107374182408	Y2FjaGVkVmVyc2lvbg==	Y2FjaGVkVmVyc2lvbg==	c3RkLnN0cmluZw==	1011	94489280537
68719476921	107374182409	ZW52	ZW52	TmFwaS5FbnY=	1015	94489280538
68719476922	107374182409	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1015	111669149715
68719476923	107374182409	Y3VybA==	Y3VybA==	QU5Z	1016	94489280539
68719476924	107374182409	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1016	111669149715
68719476925	107374182409	ZW52	ZW52	TmFwaS5FbnY=	1017	94489280538
68719476926	107374182409	Y3VybA==	Y3VybA==	QU5Z	1017	94489280539
68719476927	107374182409	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	1017	94489280631
68719476928	107374182410	ZW52	ZW52	TmFwaS5FbnY=	1021	94489280540
68719476929	107374182410	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1021	111669149717
68719476930	107374182410	ZW52	ZW52	TmFwaS5FbnY=	1022	94489280540
68719476931	107374182410	TElCQ1VSTF9WRVJTSU9OX05VTQ==	PHVua25vd24+IExJQkNVUkxfVkVSU0lPTl9OVU0=	QU5Z	1022	94489280630
68719476932	107374182411	ZW52	ZW52	TmFwaS5FbnY=	1026	94489280541
68719476933	107374182411	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1026	111669149719
68719476934	107374182411	b3Nz	b3Nz	c3RkLm9zdHJpbmdzdHJlYW0=	1028	94489280542
68719476935	107374182411	ZW52	ZW52	TmFwaS5FbnY=	1029	94489280541
68719476936	107374182411	b3Nz	b3Nz	c3RkLm9zdHJpbmdzdHJlYW0=	1029	94489280542
68719476937	107374182412	YWxsQ29uc3RhbnRWZWN0b3Jz	YWxsQ29uc3RhbnRWZWN0b3Jz	c3RkLnZlY3RvcipbXQ==	1038	94489280545
68719476938	107374182412	Y3VybE9wdGlvbkJsb2I=	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	c3RkLnZlY3Rvcg==	1039	94489280627
68719476939	107374182412	Y3VybE9wdGlvbkZ1bmN0aW9u	PGdsb2JhbD4gY3VybE9wdGlvbkZ1bmN0aW9u	c3RkLnZlY3Rvcg==	1040	94489280625
68719476940	107374182412	Y3VybE9wdGlvbkh0dHBQb3N0	PGdsb2JhbD4gY3VybE9wdGlvbkh0dHBQb3N0	c3RkLnZlY3Rvcg==	1041	94489280623
68719476941	107374182412	Y3VybE9wdGlvbkludGVnZXI=	PGdsb2JhbD4gY3VybE9wdGlvbkludGVnZXI=	c3RkLnZlY3Rvcg==	1042	94489280621
68719476942	107374182412	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	PGdsb2JhbD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	1043	94489280619
68719476943	107374182412	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	PGdsb2JhbD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	1044	94489280617
68719476944	107374182412	Y3VybE9wdGlvblNwZWNpZmlj	PGdsb2JhbD4gY3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	1045	94489280615
68719476945	107374182412	Y3VybE9wdGlvblN0cmluZw==	PGdsb2JhbD4gY3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	1046	94489280613
68719476946	107374182412	Y3VybEluZm9Eb3VibGU=	PGdsb2JhbD4gY3VybEluZm9Eb3VibGU=	c3RkLnZlY3Rvcg==	1047	94489280611
68719476947	107374182412	Y3VybEluZm9JbnRlZ2Vy	PGdsb2JhbD4gY3VybEluZm9JbnRlZ2Vy	c3RkLnZlY3Rvcg==	1048	94489280609
68719476948	107374182412	Y3VybEluZm9MaW5rZWRMaXN0	PGdsb2JhbD4gY3VybEluZm9MaW5rZWRMaXN0	c3RkLnZlY3Rvcg==	1049	94489280607
68719476949	107374182412	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	PGdsb2JhbD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	1050	94489280605
68719476950	107374182412	Y3VybEluZm9PZmZU	PGdsb2JhbD4gY3VybEluZm9PZmZU	c3RkLnZlY3Rvcg==	1051	94489280603
68719476951	107374182412	Y3VybEluZm9Tb2NrZXQ=	PGdsb2JhbD4gY3VybEluZm9Tb2NrZXQ=	c3RkLnZlY3Rvcg==	1052	94489280601
68719476952	107374182412	Y3VybEluZm9TdHJpbmc=	PGdsb2JhbD4gY3VybEluZm9TdHJpbmc=	c3RkLnZlY3Rvcg==	1053	94489280599
68719476953	107374182412	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	1054	94489280597
68719476954	107374182412	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	1055	94489280595
68719476955	107374182412	Y3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	c3RkLnZlY3Rvcg==	1056	94489280593
68719476956	107374182412	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	PGdsb2JhbD4gY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	c3RkLnZlY3Rvcg==	1057	94489280591
