111669149718	107374182411	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	1025
111669149719	107374182411	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1025
111669149720	107374182414	1	Y3VybENvbnN0YW50cw==	Y29uc3Qgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50PiYgY3VybENvbnN0YW50cw==	c3RkLnZlY3RvciY=	1075
111669149721	107374182414	2	c2VhcmNoRm9y	Y29uc3QgTmFwaTo6VmFsdWUmIHNlYXJjaEZvcg==	TmFwaS5WYWx1ZSY=	1076
111669149722	107374182416	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	22
111669149723	107374182416	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	22
111669149724	107374182416	2	bWVzc2FnZQ==	Y29uc3QgY2hhciogbWVzc2FnZQ==	Y2hhcio=	22
111669149725	107374182416	3	Y29kZQ==	Q1VSTGNvZGUgY29kZQ==	Q1VSTGNvZGU=	22
111669149726	107374182416	4	YXV0b0FkZFN1ZmZpeA==	Ym9vbCBhdXRvQWRkU3VmZml4	Ym9vbA==	22
111669149727	107374182417	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	39
111669149728	107374182417	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	39
111669149729	107374182417	2	bWVzc2FnZQ==	Y29uc3QgY2hhciogbWVzc2FnZQ==	Y2hhcio=	39
111669149730	107374182417	3	Y29kZQ==	Q1VSTE1jb2RlIGNvZGU=	Q1VSTE1jb2Rl	39
111669149731	107374182417	4	YXV0b0FkZFN1ZmZpeA==	Ym9vbCBhdXRvQWRkU3VmZml4	Ym9vbA==	39
111669149732	107374182418	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	56
111669149733	107374182418	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	56
111669149734	107374182418	2	bWVzc2FnZQ==	Y29uc3QgY2hhciogbWVzc2FnZQ==	Y2hhcio=	56
111669149735	107374182418	3	Y29kZQ==	Q1VSTFNIY29kZSBjb2Rl	Q1VSTFNIY29kZQ==	56
111669149736	107374182418	4	YXV0b0FkZFN1ZmZpeA==	Ym9vbCBhdXRvQWRkU3VmZml4	Ym9vbA==	57
111669149737	107374182419	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	74
111669149738	107374182419	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	74
111669149739	107374182420	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	85
111669149740	107374182420	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	85
111669149741	107374182421	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEVycm9yKg==	95
111669149742	107374182421	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	95
111669149743	107374182423	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	17
111669149744	107374182424	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	19
111669149745	107374182425	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	21
111669149746	107374182426	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	29
111669149747	107374182426	1	ZmllbGROYW1l	Y2hhciogZmllbGROYW1l	Y2hhcio=	29
111669149748	107374182426	2	ZmllbGROYW1lTGVuZ3Ro	bG9uZyBmaWVsZE5hbWVMZW5ndGg=	bG9uZw==	29
111669149749	107374182426	3	ZmlsZU5hbWU=	Y2hhciogZmlsZU5hbWU=	Y2hhcio=	30
111669149750	107374182427	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	35
111669149751	107374182427	1	ZmllbGROYW1l	Y2hhciogZmllbGROYW1l	Y2hhcio=	35
111669149752	107374182427	2	ZmllbGROYW1lTGVuZ3Ro	bG9uZyBmaWVsZE5hbWVMZW5ndGg=	bG9uZw==	35
111669149753	107374182427	3	ZmlsZU5hbWU=	Y2hhciogZmlsZU5hbWU=	Y2hhcio=	36
111669149754	107374182427	4	Y29udGVudFR5cGU=	Y2hhciogY29udGVudFR5cGU=	Y2hhcio=	36
111669149755	107374182428	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	42
111669149756	107374182428	1	ZmllbGROYW1l	Y2hhciogZmllbGROYW1l	Y2hhcio=	42
111669149757	107374182428	2	ZmllbGROYW1lTGVuZ3Ro	bG9uZyBmaWVsZE5hbWVMZW5ndGg=	bG9uZw==	42
111669149758	107374182428	3	ZmlsZU5hbWU=	Y2hhciogZmlsZU5hbWU=	Y2hhcio=	43
111669149759	107374182428	4	Y29udGVudFR5cGU=	Y2hhciogY29udGVudFR5cGU=	Y2hhcio=	43
111669149760	107374182428	5	bmV3RmlsZU5hbWU=	Y2hhciogbmV3RmlsZU5hbWU=	Y2hhcio=	43
111669149761	107374182429	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybEh0dHBQb3N0Kg==	49
111669149762	107374182429	1	ZmllbGROYW1l	Y2hhciogZmllbGROYW1l	Y2hhcio=	49
111669149763	107374182429	2	ZmllbGROYW1lTGVuZ3Ro	bG9uZyBmaWVsZE5hbWVMZW5ndGg=	bG9uZw==	49
111669149764	107374182429	3	ZmllbGRWYWx1ZQ==	Y2hhciogZmllbGRWYWx1ZQ==	Y2hhcio=	50
111669149765	107374182429	4	ZmllbGRWYWx1ZUxlbmd0aA==	bG9uZyBmaWVsZFZhbHVlTGVuZ3Ro	bG9uZw==	51
111669149766	107374182431	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWUq	679
111669149767	107374182431	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	679
111669149768	107374182432	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWUq	686
111669149769	107374182433	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWUq	688
111669149770	107374182433	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	688
111669149771	107374182433	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	688
111669149772	107374182434	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWUq	694
111669149773	107374182434	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	694
111669149774	107374182435	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWVQYXJ0Kg==	696
111669149775	107374182435	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	696
111669149776	107374182436	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWVQYXJ0Kg==	698
111669149777	107374182437	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybE1pbWVQYXJ0Kg==	700
111669149778	107374182437	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	700
111669149779	107374182437	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	700
111669149780	107374182439	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybFZlcnNpb25JbmZvKg==	67
111669149781	107374182439	1	b2Jq	TmFwaTo6T2JqZWN0IG9iag==	TmFwaS5PYmplY3Q=	67
111669149782	107374182439	2	a2V5	Y29uc3Qgc3RkOjpzdHJpbmcmIGtleQ==	c3RkLnN0cmluZyY=	67
111669149783	107374182439	3	dmFsdWU=	VFZhbHVlIHZhbHVl	VFZhbHVl	68
111669149784	107374182440	0	dGhpcw==	dGhpcw==	Q3VybFZlcnNpb25JbmZvKg==	73
111669149785	107374182440	1	b2Jq	TmFwaTo6T2JqZWN0IG9iag==	TmFwaS5PYmplY3Q=	73
111669149786	107374182440	2	a2V5	Y29uc3Qgc3RkOjpzdHJpbmcmIGtleQ==	c3RkLnN0cmluZyY=	74
111669149787	107374182440	3	dmFsdWU=	TmFwaTo6VmFsdWUgdmFsdWU=	TmFwaS5WYWx1ZQ==	75
111669149788	107374182441	0	dGhpcw==	dGhpcw==	Q3VybFZlcnNpb25JbmZvKg==	80
111669149789	107374182441	1	b2Jq	TmFwaTo6T2JqZWN0IG9iag==	TmFwaS5PYmplY3Q=	80
111669149790	107374182441	2	a2V5	Y29uc3Qgc3RkOjpzdHJpbmcmIGtleQ==	c3RkLnN0cmluZyY=	81
111669149791	107374182441	3	dmFsdWU=	Y29uc3QgY2hhciogdmFsdWU=	Y2hhcio=	82
111669149792	107374182442	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybFZlcnNpb25JbmZvKg==	91
111669149793	107374182442	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	91
111669149794	107374182442	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	91
111669149795	107374182443	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybFZlcnNpb25JbmZvKg==	145
111669149796	107374182443	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	145
111669149797	107374182444	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybFZlcnNpb25JbmZvKg==	161
111669149798	107374182444	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	161
111669149799	107374182447	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeS5Ub0ZyZWUq	51
111669149800	107374182448	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	62
111669149801	107374182448	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	62
111669149802	107374182449	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	133
111669149803	107374182450	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	141
111669149804	107374182451	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	162
111669149805	107374182452	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	178
111669149806	107374182452	1	aXNGcm9tRHVwbGljYXRl	Ym9vbCBpc0Zyb21EdXBsaWNhdGU=	Ym9vbA==	178
111669149807	107374182453	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	230
111669149808	107374182453	1	b3JpZw==	RWFzeSogb3JpZw==	Tm9kZUxpYmN1cmwuRWFzeSo=	230
111669149809	107374182454	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	248
111669149810	107374182454	1	c3RhdHVz	aW50IHN0YXR1cw==	aW50	248
111669149811	107374182454	2	ZXZlbnRz	aW50IGV2ZW50cw==	aW50	248
111669149812	107374182455	1	aGFuZGxl	dXZfcG9sbF90KiBoYW5kbGU=	dXZfcG9sbF90Kg==	312
111669149813	107374182455	2	c3RhdHVz	aW50IHN0YXR1cw==	aW50	312
111669149814	107374182455	3	ZXZlbnRz	aW50IGV2ZW50cw==	aW50	312
111669149815	107374182456	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	265
111669149816	107374182457	1	aGFuZGxl	dXZfaGFuZGxlX3QqIGhhbmRsZQ==	dXZfaGFuZGxlX3Qq	332
111669149817	107374182458	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	320
111669149818	107374182459	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	336
111669149819	107374182459	1	ZXJyb3I=	Y29uc3QgTmFwaTo6RXJyb3ImIGVycm9y	TmFwaS5FcnJvciY=	336
111669149820	107374182460	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	347
111669149821	107374182460	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	347
111669149822	107374182460	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	347
111669149823	107374182461	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	383
111669149824	107374182461	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	383
111669149825	107374182462	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	387
111669149826	107374182462	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	387
111669149827	107374182463	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	391
111669149828	107374182463	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	391
111669149829	107374182464	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	395
111669149830	107374182464	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	395
111669149831	107374182465	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	399
111669149832	107374182465	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	399
111669149833	107374182466	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	403
111669149834	107374182466	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	403
111669149835	107374182467	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	407
111669149836	107374182467	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	407
111669149837	107374182468	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	411
111669149838	107374182468	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	411
111669149839	107374182469	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	425
111669149840	107374182469	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	425
111669149841	107374182470	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	973
111669149842	107374182470	1	b2Jq	Y29uc3QgRWFzeSogb2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	973
111669149843	107374182470	2	aW5mb0lk	aW50IGluZm9JZA==	aW50	973
111669149844	107374182471	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	994
111669149845	107374182471	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	994
111669149846	107374182472	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1114
111669149847	107374182472	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1114
111669149848	107374182473	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1129
111669149849	107374182473	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1129
111669149850	107374182474	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1154
111669149851	107374182474	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1154
111669149852	107374182475	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1170
111669149853	107374182475	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1170
111669149854	107374182476	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1184
111669149855	107374182476	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1184
111669149856	107374182477	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1214
111669149857	107374182477	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1214
111669149858	107374182478	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1244
111669149859	107374182478	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1244
111669149860	107374182479	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1292
111669149861	107374182479	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1292
111669149862	107374182480	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1338
111669149863	107374182480	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1338
111669149864	107374182481	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1365
111669149865	107374182481	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1365
111669149866	107374182482	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1388
111669149867	107374182482	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1388
111669149868	107374182483	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1403
111669149869	107374182483	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1403
111669149870	107374182484	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1422
111669149871	107374182484	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1422
111669149872	107374182485	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1435
111669149873	107374182485	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1435
111669149874	107374182486	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1466
111669149875	107374182486	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1466
111669149876	107374182487	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1471
111669149877	107374182487	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvJiBpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1471
111669149878	107374182488	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1476
111669149879	107374182488	1	cHRy	Y2hhciogcHRy	Y2hhcio=	1476
111669149880	107374182488	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1476
111669149881	107374182488	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	1476
111669149882	107374182488	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	1476
111669149883	107374182489	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1481
111669149884	107374182489	1	cHRy	Y2hhciogcHRy	Y2hhcio=	1481
111669149885	107374182489	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1481
111669149886	107374182489	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	1481
111669149887	107374182489	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	1481
111669149888	107374182490	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1486
111669149889	107374182490	1	ZGF0YQ==	Y2hhciogZGF0YQ==	Y2hhcio=	1486
111669149890	107374182490	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1486
111669149891	107374182490	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	1486
111669149892	107374182491	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1544
111669149893	107374182491	1	ZGF0YQ==	Y2hhciogZGF0YQ==	Y2hhcio=	1544
111669149894	107374182491	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1544
111669149895	107374182491	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	1544
111669149896	107374182492	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1599
111669149897	107374182492	1	cHRy	Y2hhciogcHRy	Y2hhcio=	1599
111669149898	107374182492	2	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1599
111669149899	107374182492	3	bm1lbWI=	c2l6ZV90IG5tZW1i	c2l6ZV90	1599
111669149900	107374182492	4	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	1599
111669149901	107374182493	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1697
111669149902	107374182493	1	dXNlcmRhdGE=	dm9pZCogdXNlcmRhdGE=	dm9pZCo=	1697
111669149903	107374182493	2	b2Zmc2V0	Y3VybF9vZmZfdCBvZmZzZXQ=	Y3VybF9vZmZfdA==	1697
111669149904	107374182493	3	b3JpZ2lu	aW50IG9yaWdpbg==	aW50	1697
111669149905	107374182494	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1761
111669149906	107374182494	1	dHJhbnNmZXJJbmZv	Y3VybF9maWxlaW5mbyogdHJhbnNmZXJJbmZv	Y3VybF9maWxlaW5mbyo=	1761
111669149907	107374182494	2	cHRy	dm9pZCogcHRy	dm9pZCo=	1761
111669149908	107374182494	3	cmVtYWlucw==	aW50IHJlbWFpbnM=	aW50	1761
111669149909	107374182495	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1809
111669149910	107374182495	1	cHRy	dm9pZCogcHRy	dm9pZCo=	1809
111669149911	107374182496	0	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1854
111669149912	107374182496	1	aGFuZGxl	Q1VSTCogaGFuZGxl	Q1VSTCo=	1854
111669149913	107374182496	2	dHlwZQ==	Y3VybF9pbmZvdHlwZSB0eXBl	Y3VybF9pbmZvdHlwZQ==	1854
111669149914	107374182496	3	ZGF0YQ==	Y2hhciogZGF0YQ==	Y2hhcio=	1854
