68719476736	30064771072	1	SURFTlRJRklFUg==	VW5kZWZpbmVk	VW5kZWZpbmVk	VW5kZWZpbmVk	31
68719476762	30064771104	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	89
68719476763	30064771105	1	SURFTlRJRklFUg==	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	90
90194313217	30064771105	2	TElURVJBTA==	MA==		aW50	90
68719476764	30064771106	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	91
90194313218	30064771106	2	TElURVJBTA==	MA==		aW50	91
30064771108	30064771107	1	Q0FMTA==	IWdldF91NjQoZW52LCBpbmZvWzBdLCAiYWRkcmVzcyIsICZhZGRyZXNzKQ==		QU5Z	92
30064771112	30064771107	2	Q0FMTA==	IWdldF91NjQoZW52LCBpbmZvWzFdLCAibGVuZ3RoIiwgJmxlbmd0aCk=		QU5Z	92
30064771109	30064771108	1	Q0FMTA==	Z2V0X3U2NChlbnYsIGluZm9bMF0sICJhZGRyZXNzIiwgJmFkZHJlc3Mp		Ym9vbA==	92
68719476765	30064771109	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	92
30064771110	30064771109	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	92
90194313220	30064771109	3	TElURVJBTA==	ImFkZHJlc3Mi		Y2hhcls4XQ==	92
30064771111	30064771109	4	Q0FMTA==	JmFkZHJlc3M=		QU5Z	92
68719476766	30064771110	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	92
90194313219	30064771110	2	TElURVJBTA==	MA==		aW50	92
68719476767	30064771111	1	SURFTlRJRklFUg==	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	92
30064771113	30064771112	1	Q0FMTA==	Z2V0X3U2NChlbnYsIGluZm9bMV0sICJsZW5ndGgiLCAmbGVuZ3RoKQ==		Ym9vbA==	92
68719476768	30064771113	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	92
30064771114	30064771113	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	92
90194313222	30064771113	3	TElURVJBTA==	Imxlbmd0aCI=		Y2hhcls3XQ==	92
30064771115	30064771113	4	Q0FMTA==	Jmxlbmd0aA==		QU5Z	92
68719476769	30064771114	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	92
90194313221	30064771114	2	TElURVJBTA==	MQ==		aW50	92
68719476770	30064771115	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	92
68719476771	30064771116	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	93
68719476772	30064771117	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	95
30064771118	30064771117	2	Q0FMTA==	U0laRV9NQVg=		bG9uZw==	95
30064771120	30064771119	0	Q0FMTA==	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgImxlbmd0aCBpcyB0b28gbGFyZ2UiKQ==		TmFwaS5SYW5nZUVycm9y	96
68719476773	30064771120	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	96
90194313224	30064771120	2	TElURVJBTA==	Imxlbmd0aCBpcyB0b28gbGFyZ2Ui		Y2hhclsyMF0=	96
68719476774	30064771121	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	97
68719476775	30064771122	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	QnVmZmVy	99
30064771123	30064771122	2	Q0FMTA==	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBzdGF0aWNfY2FzdDx1bnNpZ25lZCBsb25nPihsZW5ndGgpKQ==		TmFwaS5CdWZmZXI=	99
68719476776	30064771123	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	99
30064771124	30064771123	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4obGVuZ3RoKQ==		bG9uZ3Vuc2lnbmVk	99
176093659136	30064771124	1	VFlQRV9SRUY=	dW5zaWduZWQgbG9uZw==		bG9uZ3Vuc2lnbmVk	99
68719476777	30064771124	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	99
68719476778	30064771125	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	100
68719476779	30064771126	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX21lbW9yeShtYWNoaW5lXywgYWRkcmVzcywgZGF0YS5EYXRhKCksIGxlbmd0aCkp	cmNfXw==	Y21fZXJyb3I=	100
30064771127	30064771126	2	Q0FMTA==	Y21fcmVhZF9tZW1vcnkobWFjaGluZV8sIGFkZHJlc3MsIGRhdGEuRGF0YSgpLCBsZW5ndGgp		aW50	100
30064771128	30064771127	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		Y21fbWFjaGluZSo=	100
68719476781	30064771127	2	SURFTlRJRklFUg==	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	100
30064771129	30064771127	3	Q0FMTA==	ZGF0YS5EYXRhKCk=		dW5zaWduZWQgY2hhcio=	100
68719476783	30064771127	4	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	100
68719476780	30064771128	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	100
55834574848	30064771128	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			100
68719476782	30064771129	0	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	QnVmZmVy	100
68719476784	30064771130	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	100
90194313225	30064771130	2	TElURVJBTA==	MA==		aW50	100
68719476785	30064771131	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	100
68719476786	30064771131	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	100
68719476787	30064771132	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	100
