30064771095	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	54	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771094	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	54	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771096	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	54	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771097	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	UmVhZE1lbW9yeShjb25zdCBOYXBpOjpDYWxsYmFja0luZm8mIGluZm8pID0gQU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	82	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771102	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bWFjaGluZV8gPSBudWxscHRy	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	85	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771098	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	82	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	82	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771099	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	82	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771101	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	82	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771103	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	89	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YWRkcmVzcyA9IDA=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	90	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771106	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bGVuZ3RoID0gMA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	91	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IE5hcGk6OkJ1ZmZlcjx1bnNpZ25lZCBjaGFyPjo6TmV3KGVudiwgc3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4obGVuZ3RoKSk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	99	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771125	107374182406	Q0hFQ0tfQ00=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3BwOkNIRUNLX0NNOkFOWSgyKQ==	SU5MSU5FRA==	QU5Z	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX21lbW9yeShtYWNoaW5lXywgYWRkcmVzcywgZGF0YS5EYXRhKCksIGxlbmd0aCkp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182421	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3BwOkNIRUNLX0NNOkFOWSgyKQ==
30064771104	107374182406	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	89	107374182411	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771107	107374182406	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	IWdldF91NjQoZW52LCBpbmZvWzBdLCAiYWRkcmVzcyIsICZhZGRyZXNzKSB8fCAhZ2V0X3U2NChlbnYsIGluZm9bMV0sICJsZW5ndGgiLCAmbGVuZ3RoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182426	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771117	107374182406	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	bGVuZ3RoID4gU0laRV9NQVg=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	95	107374182430	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==
30064771123	107374182406	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBzdGF0aWNfY2FzdDx1bnNpZ25lZCBsb25nPihsZW5ndGgpKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	99	107374182432	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp
30064771108	107374182406	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWdldF91NjQoZW52LCBpbmZvWzBdLCAiYWRkcmVzcyIsICZhZGRyZXNzKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182427	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771112	107374182406	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90	U1RBVElDX0RJU1BBVENI	QU5Z	IWdldF91NjQoZW52LCBpbmZvWzFdLCAibGVuZ3RoIiwgJmxlbmd0aCk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182427	PG9wZXJhdG9yPi5sb2dpY2FsTm90
30064771118	107374182406	U0laRV9NQVg=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3BwOlNJWkVfTUFYOmxvbmcoMCk=	SU5MSU5FRA==	bG9uZw==	U0laRV9NQVg=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	95	107374182420	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3BwOlNJWkVfTUFYOmxvbmcoMCk=
30064771119	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5SYW5nZUVycm9yLlRocm93QXNKYXZhU2NyaXB0RXhjZXB0aW9uOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgImxlbmd0aCBpcyB0b28gbGFyZ2UiKS5UaHJvd0FzSmF2YVNjcmlwdEV4Y2VwdGlvbigp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	96	107374182416	TmFwaS5SYW5nZUVycm9yLlRocm93QXNKYXZhU2NyaXB0RXhjZXB0aW9uOnZvaWQoKQ==
30064771124	107374182406	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	bG9uZ3Vuc2lnbmVk	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4obGVuZ3RoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	99	107374182433	PG9wZXJhdG9yPi5jYXN0
30064771109	107374182406	Z2V0X3U2NA==	Z2V0X3U2NDpib29sKE5hcGkuRW52LE5hcGkuVmFsdWUmLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Z2V0X3U2NChlbnYsIGluZm9bMF0sICJhZGRyZXNzIiwgJmFkZHJlc3Mp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182428	Z2V0X3U2NDpib29sKE5hcGkuRW52LE5hcGkuVmFsdWUmLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQqKQ==
30064771113	107374182406	Z2V0X3U2NA==	Z2V0X3U2NDpib29sKE5hcGkuRW52LE5hcGkuVmFsdWUmLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQqKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Z2V0X3U2NChlbnYsIGluZm9bMV0sICJsZW5ndGgiLCAmbGVuZ3RoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182428	Z2V0X3U2NDpib29sKE5hcGkuRW52LE5hcGkuVmFsdWUmLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQqKQ==
30064771116	107374182406	VW5kZWZpbmVk	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52LlVuZGVmaW5lZCgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	93	107374182409	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=
30064771120	107374182406	TmV3	TmFwaS5SYW5nZUVycm9yLk5ldzpOYXBpLlJhbmdlRXJyb3IobmFwaV9lbnZfXyosY2hhciop	U1RBVElDX0RJU1BBVENI	TmFwaS5SYW5nZUVycm9y	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgImxlbmd0aCBpcyB0b28gbGFyZ2UiKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	96	107374182431	TmFwaS5SYW5nZUVycm9yLk5ldzpOYXBpLlJhbmdlRXJyb3IobmFwaV9lbnZfXyosY2hhciop
30064771121	107374182406	VW5kZWZpbmVk	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52LlVuZGVmaW5lZCgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	97	107374182409	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=
30064771110	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1swXQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771111	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFkZHJlc3M=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771114	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1sxXQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771115	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmxlbmd0aA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	92	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771126	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y21fZXJyb3I=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771127	107374182406	Y21fcmVhZF9tZW1vcnk=	Y21fcmVhZF9tZW1vcnk6aW50KGNtX21hY2hpbmUqLGxvbmcsdW5zaWduZWQgY2hhciosbG9uZyk=	U1RBVElDX0RJU1BBVENI	aW50	Y21fcmVhZF9tZW1vcnkobWFjaGluZV8sIGFkZHJlc3MsIGRhdGEuRGF0YSgpLCBsZW5ndGgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182434	Y21fcmVhZF9tZW1vcnk6aW50KGNtX21hY2hpbmUqLGxvbmcsdW5zaWduZWQgY2hhciosbG9uZyk=
30064771130	107374182406	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmNfXyAhPSAw	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182437	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771128	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Y21fbWFjaGluZSo=	dGhpcy0+bWFjaGluZV8=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182435	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771129	107374182406	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	ZGF0YS5EYXRhKCk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182436	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==
30064771131	107374182406	dGhyb3dfbWFjaGluZV9lcnJvcg==	dGhyb3dfbWFjaGluZV9lcnJvcjp2b2lkKE5hcGkuRW52LGludCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhyb3dfbWFjaGluZV9lcnJvcigoZW52KSwgcmNfXyk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182438	dGhyb3dfbWFjaGluZV9lcnJvcjp2b2lkKE5hcGkuRW52LGludCk=
30064771132	107374182406	VW5kZWZpbmVk	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	KGVudikuVW5kZWZpbmVkKCk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	100	107374182409	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=
