68719476743	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	41	94489280526
68719476744	107374182405	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	42	94489280525
68719476745	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	42	94489280524
68719476746	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	42	94489280524
68719476747	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	42	94489280524
68719476748	107374182405	TmV3	TmV3	TmV3	48	94489280523
68719476749	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	48	94489280522
68719476750	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	48	94489280522
68719476751	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	48	94489280522
68719476752	107374182405	TmV3	TmV3	TmV3	54	94489280521
68719476753	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280520
68719476754	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280520
68719476755	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280520
68719476761	107374182406	ZW52	ZW52	TmFwaS5FbnY=	89	94489280512
68719476762	107374182406	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	89	111669149697
68719476763	107374182406	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	90	94489280513
68719476764	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	91	94489280514
68719476765	107374182406	ZW52	ZW52	TmFwaS5FbnY=	92	94489280512
68719476766	107374182406	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	92	111669149697
68719476767	107374182406	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	92	94489280513
68719476768	107374182406	ZW52	ZW52	TmFwaS5FbnY=	92	94489280512
68719476769	107374182406	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	92	111669149697
68719476770	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	92	94489280514
68719476771	107374182406	ZW52	ZW52	TmFwaS5FbnY=	93	94489280512
68719476772	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	95	94489280514
68719476773	107374182406	ZW52	ZW52	TmFwaS5FbnY=	96	94489280512
68719476774	107374182406	ZW52	ZW52	TmFwaS5FbnY=	97	94489280512
68719476775	107374182406	ZGF0YQ==	ZGF0YQ==	QnVmZmVy	99	94489280515
68719476776	107374182406	ZW52	ZW52	TmFwaS5FbnY=	99	94489280512
68719476777	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	99	94489280514
68719476778	107374182406	ZW52	ZW52	TmFwaS5FbnY=	100	
68719476779	107374182406	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX21lbW9yeShtYWNoaW5lXywgYWRkcmVzcywgZGF0YS5EYXRhKCksIGxlbmd0aCkp	Y21fZXJyb3I=	100	94489280516
68719476780	107374182406	dGhpcw==	dGhpcw==	TWFjaGluZSo=	100	111669149696
68719476781	107374182406	YWRkcmVzcw==	YWRkcmVzcw==	bG9uZ3Vuc2lnbmVk	100	94489280513
68719476782	107374182406	ZGF0YQ==	ZGF0YQ==	QnVmZmVy	100	94489280515
68719476783	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	100	94489280514
68719476784	107374182406	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	100	94489280516
68719476785	107374182406	ZW52	ZW52	TmFwaS5FbnY=	100	94489280512
68719476786	107374182406	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	100	94489280516
68719476787	107374182406	ZW52	ZW52	TmFwaS5FbnY=	100	94489280512
68719476788	107374182406	ZGF0YQ==	ZGF0YQ==	QnVmZmVy	101	94489280515
