68719476784	107374182401	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23	94489280538
68719476785	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	22	
68719476786	107374182401	ZXJy	ZXJy	QU5Z	29	94489280532
68719476787	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	30	94489280533
68719476788	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31	94489280530
68719476789	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31	94489280530
68719476790	107374182401	ZXJy	ZXJy	QU5Z	31	94489280532
68719476791	107374182401	c2VydmVy	c2VydmVy	QU5Z	33	94489280515
68719476792	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34	94489280530
68719476793	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34	94489280530
68719476794	107374182401	c2VydmVy	c2VydmVy	QU5Z	35	94489280515
68719476795	107374182401	c2VydmVy	c2VydmVy	QU5Z	35	94489280515
68719476796	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36	94489280530
68719476797	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36	94489280530
68719476798	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39	94489280530
68719476799	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39	94489280530
68719476800	107374182401	ZGI=	ZGI=	QU5Z	40	94489280531
68719476801	107374182401	ZGI=	ZGI=	QU5Z	40	94489280531
68719476802	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41	94489280530
68719476803	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41	94489280530
68719476804	107374182401	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43	94489280527
68719476805	107374182401	c2V0VGltZW91dA==	c2V0VGltZW91dA==	KGhhbmRsZXI6IFRpbWVySGFuZGxlciwgdGltZW91dD86IF9fZWNtYS5OdW1iZXIgfCBBTlksIC4uLmFyZ3VtZW50czogX19lY21hLkFycmF5KSA9PiBfX2VjbWEuTnVtYmVy	43	94489280529
68719476806	107374182401	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	43	111669149699
68719476807	107374182401	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43	94489280527
68719476748	107374182402	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476749	107374182402	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476736	107374182403	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	24	94489280536
68719476737	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	24	111669149696
68719476738	107374182403	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	24	94489280535
68719476739	107374182403	cw==	cw==	X19lY21hLlN0cmluZw==	24	111669149697
68719476740	107374182403	X3RtcF8z	X3RtcF8z	QU5Z	25	
68719476741	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	94489280534
68719476742	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476743	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476744	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476745	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476746	107374182403	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476747	107374182403	X3RtcF8z	X3RtcF8z	QU5Z	24	
68719476748	107374182403	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476749	107374182403	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476750	107374182403	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	11	94489280513
68719476751	107374182403	Y29uZmln	Y29uZmln	Y29uZmln	11	94489280543
68719476752	107374182403	Y29uZmln	Y29uZmln	Y29uZmln	11	94489280543
68719476753	107374182403	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	12	94489280514
68719476754	107374182403	Y29uZmln	Y29uZmln	Y29uZmln	12	94489280543
68719476755	107374182403	Y29uZmln	Y29uZmln	Y29uZmln	12	94489280543
68719476756	107374182403	ZGI=	ZGI=	QU5Z	16	94489280531
68719476757	107374182403	ZGI=	ZGI=	QU5Z	16	94489280531
68719476758	107374182403	ZGI=	ZGI=	QU5Z	16	94489280531
68719476759	107374182403	ZGI=	ZGI=	QU5Z	16	94489280531
68719476760	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17	94489280530
68719476761	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17	94489280530
68719476762	107374182403	c2VydmVy	c2VydmVy	QU5Z	19	94489280515
68719476763	107374182403	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	KGFwcDogQU5ZLCBwb3J0OiBBTlksIGhvc3Q6IEFOWSkgPT4gUHJvbWlzZTxhbnk+	19	94489280542
68719476764	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	19	111669149699
68719476765	107374182403	YXBw	YXBw	a29h	19	94489280541
68719476766	107374182403	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19	94489280514
68719476767	107374182403	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19	94489280513
68719476768	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20	94489280530
68719476769	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20	94489280530
68719476770	107374182403	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20	94489280513
68719476771	107374182403	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20	94489280514
68719476772	107374182403	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	22	94489280540
68719476773	107374182403	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23	
68719476774	107374182403	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23	
68719476775	107374182403	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23	94489280538
68719476776	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	94489280539
68719476777	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476778	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476779	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476780	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476781	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476782	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476783	107374182403	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476784	107374182403	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23	94489280538
68719476785	107374182403	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	22	
68719476786	107374182403	ZXJy	ZXJy	QU5Z	29	94489280532
68719476787	107374182403	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	30	94489280533
68719476788	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31	94489280530
68719476789	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31	94489280530
68719476790	107374182403	ZXJy	ZXJy	QU5Z	31	94489280532
68719476791	107374182403	c2VydmVy	c2VydmVy	QU5Z	33	94489280515
68719476792	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34	94489280530
68719476793	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34	94489280530
68719476794	107374182403	c2VydmVy	c2VydmVy	QU5Z	35	94489280515
68719476795	107374182403	c2VydmVy	c2VydmVy	QU5Z	35	94489280515
68719476796	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36	94489280530
68719476797	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36	94489280530
68719476798	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39	94489280530
68719476799	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39	94489280530
68719476800	107374182403	ZGI=	ZGI=	QU5Z	40	94489280531
68719476801	107374182403	ZGI=	ZGI=	QU5Z	40	94489280531
68719476802	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41	94489280530
68719476803	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41	94489280530
68719476804	107374182403	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43	94489280527
68719476805	107374182403	c2V0VGltZW91dA==	c2V0VGltZW91dA==	KGhhbmRsZXI6IFRpbWVySGFuZGxlciwgdGltZW91dD86IF9fZWNtYS5OdW1iZXIgfCBBTlksIC4uLmFyZ3VtZW50czogX19lY21hLkFycmF5KSA9PiBfX2VjbWEuTnVtYmVy	43	94489280529
68719476806	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	43	111669149699
68719476807	107374182403	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43	94489280527
68719476808	107374182403	bWFpbg==	bWFpbg==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu	10	94489280512
68719476809	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1	94489280526
68719476810	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	1	111669149700
68719476811	107374182403	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	2	94489280520
68719476812	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	2	94489280526
68719476813	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	2	111669149700
68719476814	107374182403	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	KGFwcDogQU5ZLCBwb3J0OiBBTlksIGhvc3Q6IEFOWSkgPT4gUHJvbWlzZTxhbnk+	3	94489280521
68719476815	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	3	94489280526
68719476816	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	3	111669149700
68719476817	107374182403	Y29uZmln	Y29uZmln	Y29uZmln	4	94489280522
68719476818	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	4	94489280526
68719476819	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	4	111669149700
68719476820	107374182403	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	5	94489280523
68719476821	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	5	94489280526
68719476822	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	5	111669149700
68719476823	107374182403	ZGI=	ZGI=	QU5Z	6	94489280524
68719476824	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	6	94489280526
68719476825	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	6	111669149700
68719476826	107374182403	YXBw	YXBw	a29h	8	94489280525
68719476827	107374182403	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	8	94489280526
68719476828	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	8	111669149700
68719476829	107374182403	bWFpbg==	bWFpbg==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu	47	94489280512
68719476830	107374182403	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	47	111669149700
68719476831	107374182404	cg==	cg==	QU5Z	35	111669149702
68719476832	107374182404	dA==	dA==	QU5Z	37	111669149704
68719476833	107374182404	Y3R4	Y3R4	QU5Z	18	111669149707
68719476834	107374182404	Y3R4	Y3R4	QU5Z	18	111669149707
68719476835	107374182404	c2x1Zw==	c2x1Zw==	c2x1Zw==	18	111669149706
68719476836	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	20	94489280563
68719476837	107374182404	X3RtcF80	X3RtcF80	QU5Z	20	94489280861
68719476838	107374182404	X3RtcF81	X3RtcF81	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	20	94489280862
68719476839	107374182404	ZGI=	ZGI=	QU5Z	20	94489280852
68719476840	107374182404	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	20	111669149705
68719476841	107374182404	X3RtcF81	X3RtcF81	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	20	94489280862
68719476842	107374182404	X3RtcF80	X3RtcF80	QU5Z	20	94489280861
68719476843	107374182404	X3RtcF82	X3RtcF82	QU5Z	22	
68719476844	107374182404	c2x1Zw==	c2x1Zw==	c2x1Zw==	22	111669149706
68719476845	107374182404	X3RtcF82	X3RtcF82	QU5Z	22	
68719476846	107374182404	Y3R4	Y3R4	QU5Z	24	111669149707
68719476847	107374182404	Y3R4	Y3R4	QU5Z	24	111669149707
68719476848	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	24	94489280563
68719476849	107374182404	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	26	94489280565
68719476850	107374182404	X3RtcF83	X3RtcF83	QU5Z	26	94489280859
68719476851	107374182404	X3RtcF84	X3RtcF84	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	26	94489280860
68719476852	107374182404	ZGI=	ZGI=	QU5Z	26	94489280852
68719476853	107374182404	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	26	111669149705
68719476854	107374182404	X3RtcF84	X3RtcF84	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	26	94489280860
68719476855	107374182404	X3RtcF83	X3RtcF83	QU5Z	26	94489280859
68719476856	107374182404	X3RtcF85	X3RtcF85	QU5Z	28	
68719476857	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	28	94489280563
68719476858	107374182404	X3RtcF85	X3RtcF85	QU5Z	28	
68719476859	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	30	94489280567
68719476860	107374182404	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	32	94489280565
68719476861	107374182404	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	32	94489280565
68719476862	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	33	94489280567
68719476863	107374182404	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	33	94489280857
68719476864	107374182404	X3RtcF8xMQ==	X3RtcF8xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	33	94489280858
68719476865	107374182404	ZGI=	ZGI=	QU5Z	33	94489280852
68719476866	107374182404	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	33	111669149705
68719476867	107374182404	X3RtcF8xMQ==	X3RtcF8xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	33	94489280858
68719476868	107374182404	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	33	94489280857
68719476869	107374182404	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	35	94489280565
68719476870	107374182404	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	35	94489280565
68719476871	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37	94489280567
68719476872	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37	94489280567
68719476873	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37	94489280567
68719476874	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	40	94489280563
68719476875	107374182404	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	40	94489280567
68719476876	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	42	94489280563
68719476877	107374182404	YXV0aG9y	YXV0aG9y	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KGF1dGhvcik=	44	94489280568
68719476878	107374182404	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	44	94489280855
68719476879	107374182404	X3RtcF8xMw==	X3RtcF8xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	44	94489280856
68719476880	107374182404	ZGI=	ZGI=	QU5Z	44	94489280852
68719476881	107374182404	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	44	111669149705
68719476882	107374182404	X3RtcF8xMw==	X3RtcF8xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	44	94489280856
68719476883	107374182404	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	44	94489280855
68719476884	107374182404	X3RtcF8xNA==	X3RtcF8xNA==	QU5Z	46	
68719476885	107374182404	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	46	94489280563
68719476886	107374182404	X3RtcF8xNA==	X3RtcF8xNA==	QU5Z	46	
