47244640291	107374182444	SUY=	30064772673	IXByb2ZpbGUuZm9sbG93aW5n	84
47244640292	107374182450	SUY=	30064772827	ZmllbGRzLnBhc3N3b3Jk	39
47244640293	107374182450	SUY=	30064772843	ZmllbGRzLnBhc3N3b3Jk	46
47244640294	107374182455	SUY=	30064773112	IXByb2Nlc3MuZW52Lk5PREVfRU5W	1
47244640295	107374182474	SUY=	30064773525	Y3R4LmJvZHkgJiYgXy5pc09iamVjdExpa2UoY3R4LmJvZHkp	6
47244640296	107374182476	SUY=	30064773542	ZXJyLnBhdGg=	69
47244640297	107374182476	SUY=	30064773553	ZXJyLmlubmVyICYmIGVyci5pbm5lci5sZW5ndGggPiAw	72
47244640298	107374182479	VFJZ			5
47244640299	107374182479	Q0FUQ0g=			8
47244640300	107374182479	SUY=	30064773597	IWN0eC5yZXNwb25zZS5ib2R5	19
47244640301	107374182479	U1dJVENI	90194313689	dHJ1ZQ==	25
47244640302	107374182479	QlJFQUs=			29
47244640303	107374182479	SUY=	30064773620	TnVtYmVyKGVyci5lcnJubykgPT09IDE5	34
47244640304	107374182479	SUY=	30064773628	aWR4ICE9PSAtMQ==	37
47244640305	107374182479	QlJFQUs=			44
47244640306	107374182479	SUY=	68719479140	a2V5	51
47244640307	107374182479	QlJFQUs=			57
47244640308	107374182479	QlJFQUs=			62
47244640309	107374182481	SUY=	30064773693	YXV0aG9yaXphdGlvbiAmJiBhdXRob3JpemF0aW9uLnNwbGl0KCIgIilbMF0gPT09ICJCZWFyZXIi	8
47244640310	107374182481	SUY=	30064773701	YXV0aG9yaXphdGlvbiAmJiBhdXRob3JpemF0aW9uLnNwbGl0KCIgIilbMF0gPT09ICJUb2tlbiI=	12
47244640311	107374182483	SUY=	30064773725	IXF1ZXJ5W2ZdIHx8IEFycmF5LmlzQXJyYXkocXVlcnlbZl0p	23
47244640312	107374182483	SUY=	30064773731	cXVlcnlbZl0=	24
47244640313	107374182484	SUY=	30064773739	Y3R4Lm1ldGhvZCAhPT0gIkdFVCI=	6
47244640314	107374182484	SUY=	30064773762	cXVlcnkucGFnZQ==	17
47244640315	107374182486	SUY=	30064773792	aGFzKGN0eCwgInN0YXRlLmp3dC5zdWIuaWQiKQ==	5
47244640316	107374182526	SUY=	30064774833	cHJvY2Vzcy5lbnYuTk9ERV9FTlYgPT09ICJwcm9kdWN0aW9uIg==	42
47244640317	107374182532	SUY=	30064774960	cHJvY2Vzcy5lbnYuTk9ERV9FTlYgPT09ICJwcm9kdWN0aW9uIg==	35
