55834574854	30064771091	2	RklFTERfSURFTlRJRklFUg==	c2VsZWN0			16
68719476759	30064771092	0	SURFTlRJRklFUg==	ZGI=	ZGI=	QU5Z	16
90194313220	30064771092	1	TElURVJBTA==	IjEi		X19lY21hLlN0cmluZw==	16
68719476758	30064771093	1	SURFTlRJRklFUg==	ZGI=	ZGI=	QU5Z	16
55834574855	30064771093	2	RklFTERfSURFTlRJRklFUg==	cmF3			16
68719476761	30064771094	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17
90194313221	30064771094	1	TElURVJBTA==	IkRhdGFiYXNlIGNvbm5lY3RlZCI=		X19lY21hLlN0cmluZw==	17
68719476760	30064771095	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17
55834574856	30064771095	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			17
68719476762	30064771096	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	QU5Z	19
30064771097	30064771096	2	Q0FMTA==	YXdhaXQgY3JlYXRlU2VydmVyQW5kTGlzdGVuKGFwcCwgcG9ydCwgaG9zdCk=		QU5Z	19
30064771098	30064771097	1	Q0FMTA==	Y3JlYXRlU2VydmVyQW5kTGlzdGVuKGFwcCwgcG9ydCwgaG9zdCk=		UHJvbWlzZTxhbnk+	19
68719476764	30064771098	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	19
68719476765	30064771098	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	19
68719476766	30064771098	2	SURFTlRJRklFUg==	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19
68719476767	30064771098	3	SURFTlRJRklFUg==	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19
68719476769	30064771099	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20
30064771101	30064771099	1	Q0FMTA==	PG9wZXJhdG9yPi5mb3JtYXRTdHJpbmcoIlNlcnZlciBpcyBsaXN0ZW5pbmcgb246ICIsIGhvc3QsICI6IiwgcG9ydCwgIiIp		QU5Z	20
68719476768	30064771100	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20
55834574857	30064771100	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			20
90194313222	30064771101	1	TElURVJBTA==	IlNlcnZlciBpcyBsaXN0ZW5pbmcgb246ICI=		X19lY21hLlN0cmluZw==	20
68719476770	30064771101	2	SURFTlRJRklFUg==	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20
90194313223	30064771101	3	TElURVJBTA==	Ijoi		X19lY21hLlN0cmluZw==	20
68719476771	30064771101	4	SURFTlRJRklFUg==	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20
90194313224	30064771101	5	TElURVJBTA==	IiI=		X19lY21hLlN0cmluZw==	20
30064771103	30064771102	1	Q0FMTA==	UHJvbWlzZS5yYWNlKFsKICAgICAgLi4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICksCiAgICBdKQ==		QU5Z	22
25769803778	30064771103	1	QkxPQ0s=	WwogICAgICAuLi5bIlNJR0lOVCIsICJTSUdIVVAiLCAiU0lHVEVSTSJdLm1hcChzID0+CiAgICAgICAgcEV2ZW50KHByb2Nlc3MsIHMsIHsKICAgICAgICAgIHJlamVjdGlvbkV2ZW50czogWyJ1bmNhdWdodEV4Y2VwdGlvbiIsICJ1bmhhbmRsZWRSZWplY3Rpb24iXSwKICAgICAgICB9KSwKICAgICAgKSwKICAgIF0=			22
68719476772	30064771104	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	22
30064771105	30064771104	2	Q0FMTA==	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==		QU5Z	22
68719476774	30064771106	0	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23
30064771108	30064771106	1	Q0FMTA==	Li4uWyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICk=		QU5Z	23
68719476773	30064771107	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23
55834574858	30064771107	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			23
30064771109	30064771108	1	Q0FMTA==	WyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXS5tYXAocyA9PgogICAgICAgIHBFdmVudChwcm9jZXNzLCBzLCB7CiAgICAgICAgICByZWplY3Rpb25FdmVudHM6IFsidW5jYXVnaHRFeGNlcHRpb24iLCAidW5oYW5kbGVkUmVqZWN0aW9uIl0sCiAgICAgICAgfSksCiAgICAgICk=		QU5Z	23
68719476784	30064771109	0	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23
120259084288	30064771109	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MA==	23
30064771111	30064771110	1	Q0FMTA==	KF90bXBfMSA9IFsiU0lHSU5UIiwgIlNJR0hVUCIsICJTSUdURVJNIl0p		QU5Z	23
55834574862	30064771110	2	RklFTERfSURFTlRJRklFUg==	bWFw			23
68719476775	30064771111	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23
25769803779	30064771111	2	QkxPQ0s=	WyJTSUdJTlQiLCAiU0lHSFVQIiwgIlNJR1RFUk0iXQ==			23
68719476776	30064771112	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
30064771113	30064771112	2	Q0FMTA==	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==		QU5Z	23
68719476778	30064771114	0	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
90194313225	30064771114	1	TElURVJBTA==	IlNJR0lOVCI=		X19lY21hLlN0cmluZw==	23
68719476777	30064771115	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
55834574859	30064771115	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			23
68719476780	30064771116	0	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
90194313226	30064771116	1	TElURVJBTA==	IlNJR0hVUCI=		X19lY21hLlN0cmluZw==	23
68719476779	30064771117	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
55834574860	30064771117	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			23
68719476782	30064771118	0	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
90194313227	30064771118	1	TElURVJBTA==	IlNJR1RFUk0i		X19lY21hLlN0cmluZw==	23
68719476781	30064771119	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23
55834574861	30064771119	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			23
30064771121	30064771120	1	Q0FMTA==	cHJvY2Vzcy5leGl0Q29kZQ==		QU5Z	30
90194313228	30064771120	2	TElURVJBTA==	MQ==		X19lY21hLk51bWJlcg==	30
68719476787	30064771121	1	SURFTlRJRklFUg==	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	30
55834574863	30064771121	2	RklFTERfSURFTlRJRklFUg==	ZXhpdENvZGU=			30
68719476789	30064771122	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31
68719476790	30064771122	1	SURFTlRJRklFUg==	ZXJy	ZXJy	QU5Z	31
68719476788	30064771123	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	31
55834574864	30064771123	2	RklFTERfSURFTlRJRklFUg==	ZmF0YWw=			31
68719476793	30064771124	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34
90194313229	30064771124	1	TElURVJBTA==	IkNsb3NlIHNlcnZlciI=		X19lY21hLlN0cmluZw==	34
68719476792	30064771125	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	34
55834574865	30064771125	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			34
30064771127	30064771126	1	Q0FMTA==	c2VydmVyLnN0b3AoKQ==		QU5Z	35
68719476795	30064771127	0	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	QU5Z	35
68719476794	30064771128	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	QU5Z	35
55834574866	30064771128	2	RklFTERfSURFTlRJRklFUg==	c3RvcA==			35
68719476797	30064771129	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36
90194313230	30064771129	1	TElURVJBTA==	IlNlcnZlciBjbG9zZWQi		X19lY21hLlN0cmluZw==	36
68719476796	30064771130	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	36
55834574867	30064771130	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			36
68719476799	30064771131	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39
90194313231	30064771131	1	TElURVJBTA==	IkNsb3NlIGRhdGFiYXNlIg==		X19lY21hLlN0cmluZw==	39
68719476798	30064771132	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	39
55834574868	30064771132	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			39
30064771134	30064771133	1	Q0FMTA==	ZGIuZGVzdHJveSgp		QU5Z	40
68719476801	30064771134	0	SURFTlRJRklFUg==	ZGI=	ZGI=	QU5Z	40
68719476800	30064771135	1	SURFTlRJRklFUg==	ZGI=	ZGI=	QU5Z	40
55834574869	30064771135	2	RklFTERfSURFTlRJRklFUg==	ZGVzdHJveQ==			40
68719476803	30064771136	0	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41
90194313232	30064771136	1	TElURVJBTA==	IkRhdGFiYXNlIGNsb3NlZCI=		X19lY21hLlN0cmluZw==	41
68719476802	30064771137	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	41
55834574870	30064771137	2	RklFTERfSURFTlRJRklFUg==	ZGVidWc=			41
68719476807	30064771138	0	SURFTlRJRklFUg==	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43
30064771140	30064771139	1	Q0FMTA==	KF90bXBfNSA9IHNldFRpbWVvdXQoKCkgPT4gcHJvY2Vzcy5leGl0KCksIDEwMDAwKSk=		QU5Z	43
55834574871	30064771139	2	RklFTERfSURFTlRJRklFUg==	dW5yZWY=			43
68719476804	30064771140	1	SURFTlRJRklFUg==	X3RtcF81	X3RtcF81	YmluL3NlcnZlci5qczo6cHJvZ3JhbTpzZXRUaW1lb3V0OjxyZXR1cm5WYWx1ZT4=	43
30064771141	30064771140	2	Q0FMTA==	c2V0VGltZW91dCgoKSA9PiBwcm9jZXNzLmV4aXQoKSwgMTAwMDAp		QU5Z	43
68719476806	30064771141	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	43
120259084289	30064771141	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4x		YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MQ==	43
90194313233	30064771141	2	TElURVJBTA==	MTAwMDA=		X19lY21hLk51bWJlcg==	43
68719476813	30064771142	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	2
90194313235	30064771142	1	TElURVJBTA==	InAtZXZlbnQi		X19lY21hLlN0cmluZw==	2
68719476816	30064771143	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	3
90194313236	30064771143	1	TElURVJBTA==	Ii4uL2xpYi9zZXJ2ZXIi		X19lY21hLlN0cmluZw==	3
68719476819	30064771144	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	4
90194313237	30064771144	1	TElURVJBTA==	ImNvbmZpZyI=		X19lY21hLlN0cmluZw==	4
68719476822	30064771145	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	5
90194313238	30064771145	1	TElURVJBTA==	Ii4uL2xpYi9sb2dnZXIi		X19lY21hLlN0cmluZw==	5
68719476825	30064771146	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	6
90194313239	30064771146	1	TElURVJBTA==	Ii4uL2xpYi9kYiI=		X19lY21hLlN0cmluZw==	6
68719476828	30064771147	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	8
90194313240	30064771147	1	TElURVJBTA==	Ii4uL2xpYi9hcHAi		X19lY21hLlN0cmluZw==	8
68719476808	30064771148	1	SURFTlRJRklFUg==	bWFpbg==	bWFpbg==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu	10
120259084290	30064771148	2	TUVUSE9EX1JFRg==	bWFpbg==		YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu	10
68719476810	30064771149	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	1
90194313234	30064771149	1	TElURVJBTA==	Ii4uL2xpYi9ib290c3RyYXAi		X19lY21hLlN0cmluZw==	1
68719476811	30064771150	1	SURFTlRJRklFUg==	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	2
30064771142	30064771150	2	Q0FMTA==	cmVxdWlyZSgicC1ldmVudCIp		QU5Z	2
68719476814	30064771151	1	SURFTlRJRklFUg==	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	KGFwcDogQU5ZLCBwb3J0OiBBTlksIGhvc3Q6IEFOWSkgPT4gUHJvbWlzZTxhbnk+	3
30064771143	30064771151	2	Q0FMTA==	cmVxdWlyZSgiLi4vbGliL3NlcnZlciIp		QU5Z	3
68719476817	30064771152	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y29uZmln	4
30064771144	30064771152	2	Q0FMTA==	cmVxdWlyZSgiY29uZmlnIik=		QU5Z	4
68719476820	30064771153	1	SURFTlRJRklFUg==	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	5
30064771145	30064771153	2	Q0FMTA==	cmVxdWlyZSgiLi4vbGliL2xvZ2dlciIp		QU5Z	5
68719476823	30064771154	1	SURFTlRJRklFUg==	ZGI=	ZGI=	QU5Z	6
30064771146	30064771154	2	Q0FMTA==	cmVxdWlyZSgiLi4vbGliL2RiIik=		QU5Z	6
68719476826	30064771155	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	8
30064771147	30064771155	2	Q0FMTA==	cmVxdWlyZSgiLi4vbGliL2FwcCIp		QU5Z	8
68719476830	30064771156	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	47
68719477790	30064771157	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
90194313457	30064771157	1	TElURVJBTA==	InNsdWci		X19lY21hLlN0cmluZw==	1
68719477793	30064771158	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	2
90194313458	30064771158	1	TElURVJBTA==	InV1aWQi		X19lY21hLlN0cmluZw==	2
68719477796	30064771159	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	3
90194313459	30064771159	1	TElURVJBTA==	Imh1bXBzIg==		X19lY21hLlN0cmluZw==	3
68719477799	30064771160	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	4
90194313460	30064771160	1	TElURVJBTA==	ImxvZGFzaCI=		X19lY21hLlN0cmluZw==	4
68719477802	30064771161	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	5
90194313461	30064771161	1	TElURVJBTA==	Ii4vY29tbWVudHMtY29udHJvbGxlciI=		X19lY21hLlN0cmluZw==	5
68719477805	30064771162	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	6
90194313462	30064771162	1	TElURVJBTA==	Ii4uL2xpYi9lcnJvcnMi		X19lY21hLlN0cmluZw==	6
68719477811	30064771163	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	7
90194313463	30064771163	1	TElURVJBTA==	Ii4uL2xpYi9kYiI=		X19lY21hLlN0cmluZw==	7
30064772288	30064771164	1	Q0FMTA==	cmVxdWlyZSgiam9pbi1qcyIp		QU5Z	8
55834575319	30064771164	2	RklFTERfSURFTlRJRklFUg==	ZGVmYXVsdA==			8
68719477817	30064771165	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	9
90194313465	30064771165	1	TElURVJBTA==	Ii4uL2xpYi91dGlscyI=		X19lY21hLlN0cmluZw==	9
68719477823	30064771166	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	14
90194313466	30064771166	1	TElURVJBTA==	Ii4uL2xpYi9yZWxhdGlvbnMtbWFwIg==		X19lY21hLlN0cmluZw==	14
68719476831	30064771167	1	SURFTlRJRklFUg==	cg==	cg==	QU5Z	35
55834574872	30064771167	2	RklFTERfSURFTlRJRklFUg==	dGFn			35
68719476832	30064771168	1	SURFTlRJRklFUg==	dA==	dA==	QU5Z	37
55834574873	30064771168	2	RklFTERfSURFTlRJRklFUg==	bmFtZQ==			37
68719476834	30064771169	0	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	18
68719476835	30064771169	1	SURFTlRJRklFUg==	c2x1Zw==	c2x1Zw==	c2x1Zw==	18
90194313241	30064771169	2	TElURVJBTA==	NDA0		X19lY21hLk51bWJlcg==	18
68719476833	30064771170	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	18
55834574874	30064771170	2	RklFTERfSURFTlRJRklFUg==	YXNzZXJ0			18
68719476836	30064771171	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	20
30064771172	30064771171	2	Q0FMTA==	YXdhaXQgZGIoImFydGljbGVzIikKICAgICAgLmZpcnN0KCkKICAgICAgLndoZXJlKHsgc2x1ZyB9KQ==		QU5Z	20
30064771173	30064771172	1	Q0FMTA==	ZGIoImFydGljbGVzIikKICAgICAgLmZpcnN0KCkKICAgICAgLndoZXJlKHsgc2x1ZyB9KQ==		QU5Z	20
68719476842	30064771173	0	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	20
25769803794	30064771173	1	QkxPQ0s=	eyBzbHVnIH0=			22
30064771175	30064771174	1	Q0FMTA==	KF90bXBfNCA9IGRiKCJhcnRpY2xlcyIpCiAgICAgIC5maXJzdCgpKQ==		QU5Z	20
55834574876	30064771174	2	RklFTERfSURFTlRJRklFUg==	d2hlcmU=			22
68719476837	30064771175	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	QU5Z	20
30064771176	30064771175	2	Q0FMTA==	ZGIoImFydGljbGVzIikKICAgICAgLmZpcnN0KCk=		QU5Z	20
68719476841	30064771176	0	SURFTlRJRklFUg==	X3RtcF81	X3RtcF81	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	20
30064771178	30064771177	1	Q0FMTA==	KF90bXBfNSA9IGRiKCJhcnRpY2xlcyIpKQ==		QU5Z	20
55834574875	30064771177	2	RklFTERfSURFTlRJRklFUg==	Zmlyc3Q=			21
68719476838	30064771178	1	SURFTlRJRklFUg==	X3RtcF81	X3RtcF81	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	20
30064771179	30064771178	2	Q0FMTA==	ZGIoImFydGljbGVzIik=		QU5Z	20
68719476840	30064771179	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	20
90194313242	30064771179	1	TElURVJBTA==	ImFydGljbGVzIg==		X19lY21hLlN0cmluZw==	20
30064771181	30064771180	1	Q0FMTA==	X3RtcF82LnNsdWc=		QU5Z	22
