111669149746	107374182438	1	cDE=	cDE=	QU5Z	
111669149747	107374182439	1	cDE=	cDE=	QU5Z	
111669149748	107374182439	2	cDI=	cDI=	QU5Z	
111669149749	107374182440	1	cDE=	cDE=	QU5Z	
111669149750	107374182440	2	cDI=	cDI=	QU5Z	
111669149751	107374182441	1	cDE=	cDE=	QU5Z	
111669149752	107374182441	2	cDI=	cDI=	QU5Z	
111669149753	107374182441	3	cDM=	cDM=	QU5Z	
111669149754	107374182441	4	cDQ=	cDQ=	QU5Z	
111669149755	107374182442	1	cDE=	cDE=	QU5Z	
111669149756	107374182442	2	cDI=	cDI=	QU5Z	
111669149757	107374182443	1	cDE=	cDE=	QU5Z	
111669149758	107374182444	1	cDE=	cDE=	QU5Z	
111669149759	107374182445	1	cDE=	cDE=	QU5Z	
111669149760	107374182445	2	cDI=	cDI=	QU5Z	
111669149761	107374182446	1	cDE=	cDE=	QU5Z	
111669149762	107374182447	0	cDA=	cDA=	QU5Z	
111669149763	107374182448	1	cDE=	cDE=	QU5Z	
111669149764	107374182448	2	cDI=	cDI=	QU5Z	
111669149765	107374182449	0	cDA=	cDA=	QU5Z	
111669149766	107374182450	1	cDE=	cDE=	QU5Z	
111669149767	107374182451	1	cDE=	cDE=	QU5Z	
111669149768	107374182451	2	cDI=	cDI=	QU5Z	
111669149769	107374182451	3	cDM=	cDM=	QU5Z	
