30064771113	30064771112	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzRdKQ==		QU5Z	45
30064771114	30064771113	1	Q0FMTA==	aW5mb1s0XQ==		QU5Z	45
68719476763	30064771114	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	45
90194313227	30064771114	2	TElURVJBTA==	NA==		aW50	45
68719476764	30064771115	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	46
30064771116	30064771115	2	Q0FMTA==	YW1vdW50ICogYnl0ZUNvdW50		QU5Z	46
68719476765	30064771116	1	SURFTlRJRklFUg==	YW1vdW50	YW1vdW50	aW50	46
68719476766	30064771116	2	SURFTlRJRklFUg==	Ynl0ZUNvdW50	Ynl0ZUNvdW50	aW50	46
68719476767	30064771117	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	47
30064771118	30064771117	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	47
30064771119	30064771118	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	47
68719476768	30064771119	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	47
68719476769	30064771119	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	47
30064771121	30064771120	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	48
30064771125	30064771120	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoCiAgICAgICAgYnVmZmVyRGF0YSwgc2l6ZSwgTlVMTCwgTlVMTCkuVG9Mb2NhbENoZWNrZWQoKQ==		QU5Z	48
30064771122	30064771121	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	48
68719476772	30064771121	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	48
30064771123	30064771122	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	48
30064771124	30064771122	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	48
68719476770	30064771123	1	SURFTlRJRklFUg==	djg=	djg=	djg=	48
55834574850	30064771123	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			48
68719476771	30064771124	1	SURFTlRJRklFUg==	djg=	djg=	djg=	48
55834574851	30064771124	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			48
30064771126	30064771125	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoCiAgICAgICAgYnVmZmVyRGF0YSwgc2l6ZSwgTlVMTCwgTlVMTCk=		QU5Z	48
68719476773	30064771126	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	49
68719476774	30064771126	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	49
68719476775	30064771126	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	49
68719476776	30064771126	4	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	49
30064771128	30064771127	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	50
68719476778	30064771127	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	50
68719476777	30064771128	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	50
68719476779	30064771129	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	55
30064771130	30064771129	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzJdKS5Gcm9tSnVzdCgp		QU5Z	55
30064771131	30064771130	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzJdKQ==		QU5Z	55
30064771132	30064771131	1	Q0FMTA==	aW5mb1syXQ==		QU5Z	55
68719476780	30064771132	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	55
90194313228	30064771132	2	TElURVJBTA==	Mg==		aW50	55
68719476781	30064771133	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	56
30064771134	30064771133	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	56
30064771135	30064771134	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	56
68719476782	30064771135	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	56
68719476783	30064771135	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	56
30064771137	30064771136	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	57
30064771141	30064771136	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSkuVG9Mb2NhbENoZWNrZWQoKQ==		QU5Z	57
30064771138	30064771137	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	57
68719476786	30064771137	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	57
30064771139	30064771138	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	57
30064771140	30064771138	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	57
68719476784	30064771139	1	SURFTlRJRklFUg==	djg=	djg=	djg=	57
55834574852	30064771139	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			57
68719476785	30064771140	1	SURFTlRJRklFUg==	djg=	djg=	djg=	57
55834574853	30064771140	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			57
30064771142	30064771141	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSk=		QU5Z	57
68719476787	30064771142	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	57
68719476788	30064771142	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	57
30064771144	30064771143	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	58
68719476790	30064771143	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	58
68719476789	30064771144	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	58
68719476791	30064771145	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	64
30064771146	30064771145	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzFdKS5Gcm9tSnVzdCgp		QU5Z	64
30064771147	30064771146	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzFdKQ==		QU5Z	64
30064771148	30064771147	1	Q0FMTA==	aW5mb1sxXQ==		QU5Z	64
68719476792	30064771148	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	64
90194313229	30064771148	2	TElURVJBTA==	MQ==		aW50	64
68719476793	30064771149	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	65
90194313230	30064771149	2	TElURVJBTA==	NjU1MzY=		aW50	65
90194313231	30064771150	1	TElURVJBTA==	InNpemUgdG9vIGxhcmdlIg==		Y2hhclsxNV0=	66
68719476794	30064771151	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	68
30064771152	30064771151	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	68
30064771153	30064771152	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	68
68719476795	30064771153	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	68
68719476796	30064771153	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	68
30064771155	30064771154	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	69
30064771159	30064771154	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSkuVG9Mb2NhbENoZWNrZWQoKQ==		QU5Z	69
30064771156	30064771155	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	69
68719476799	30064771155	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	69
30064771157	30064771156	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	69
30064771158	30064771156	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	69
68719476797	30064771157	1	SURFTlRJRklFUg==	djg=	djg=	djg=	69
55834574854	30064771157	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			69
68719476798	30064771158	1	SURFTlRJRklFUg==	djg=	djg=	djg=	69
55834574855	30064771158	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			69
30064771160	30064771159	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSk=		QU5Z	69
68719476800	30064771160	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	69
68719476801	30064771160	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	69
30064771162	30064771161	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	70
68719476803	30064771161	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	70
68719476802	30064771162	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	70
30064771164	30064771163	1	Q0FMTA==	TG9jYWw8VmFsdWU+IHJlc3VsdA==		QU5Z	75
30064771166	30064771163	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoOTYpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	75
30064771165	30064771164	1	Q0FMTA==	TG9jYWw8VmFsdWU=		QU5Z	75
68719476806	30064771164	2	SURFTlRJRklFUg==	PHVua25vd24+IHJlc3VsdA==	cmVzdWx0	QU5Z	75
68719476804	30064771165	1	SURFTlRJRklFUg==	PHVua25vd24+IExvY2Fs	TG9jYWw=	QU5Z	75
68719476805	30064771165	2	SURFTlRJRklFUg==	PHVua25vd24+IFZhbHVl	VmFsdWU=	QU5Z	75
30064771167	30064771166	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoOTYp		QU5Z	75
90194313232	30064771167	1	TElURVJBTA==	OTY=		aW50	75
30064771169	30064771168	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	76
68719476808	30064771168	1	SURFTlRJRklFUg==	PHVua25vd24+IHJlc3VsdA==	cmVzdWx0	QU5Z	76
68719476807	30064771169	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	76
68719476809	30064771170	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	82
30064771171	30064771170	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKS5Gcm9tSnVzdCgp		QU5Z	82
30064771172	30064771171	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKQ==		QU5Z	82
30064771173	30064771172	1	Q0FMTA==	aW5mb1swXQ==		QU5Z	82
68719476810	30064771173	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	82
90194313233	30064771173	2	TElURVJBTA==	MA==		aW50	82
68719476811	30064771174	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	83
30064771175	30064771174	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	83
30064771176	30064771175	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	83
68719476812	30064771176	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	83
68719476813	30064771176	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	83
30064771178	30064771177	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	84
30064771182	30064771177	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSkuVG9Mb2NhbENoZWNrZWQoKQ==		QU5Z	84
30064771179	30064771178	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	84
68719476816	30064771178	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	84
30064771180	30064771179	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	84
30064771181	30064771179	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	84
68719476814	30064771180	1	SURFTlRJRklFUg==	djg=	djg=	djg=	84
55834574856	30064771180	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			84
68719476815	30064771181	1	SURFTlRJRklFUg==	djg=	djg=	djg=	84
55834574857	30064771181	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			84
30064771183	30064771182	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSk=		QU5Z	84
68719476817	30064771183	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	84
68719476818	30064771183	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	84
30064771185	30064771184	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	85
68719476820	30064771184	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	85
68719476819	30064771185	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	85
68719476821	30064771186	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	91
30064771187	30064771186	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKS5Gcm9tSnVzdCgp		QU5Z	91
30064771188	30064771187	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKQ==		QU5Z	91
30064771189	30064771188	1	Q0FMTA==	aW5mb1swXQ==		QU5Z	91
68719476822	30064771189	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	91
90194313234	30064771189	2	TElURVJBTA==	MA==		aW50	91
68719476823	30064771190	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	92
30064771191	30064771190	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	92
30064771192	30064771191	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	92
68719476824	30064771192	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	92
68719476825	30064771192	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	92
30064771194	30064771193	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	93
30064771198	30064771193	2	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKGJ1ZmZlckRhdGEsIHNpemUpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	93
30064771195	30064771194	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	93
68719476828	30064771194	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	93
30064771196	30064771195	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	93
30064771197	30064771195	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	93
68719476826	30064771196	1	SURFTlRJRklFUg==	djg=	djg=	djg=	93
55834574858	30064771196	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			93
68719476827	30064771197	1	SURFTlRJRklFUg==	djg=	djg=	djg=	93
55834574859	30064771197	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			93
30064771199	30064771198	0	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKGJ1ZmZlckRhdGEsIHNpemUp		QU5Z	93
68719476829	30064771199	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	93
68719476830	30064771199	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	93
30064771201	30064771200	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	94
68719476832	30064771200	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	94
68719476831	30064771201	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	94
68719476833	30064771202	1	SURFTlRJRklFUg==	Y29weUxlbg==	Y29weUxlbg==	aW50	101
30064771203	30064771202	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKS5Gcm9tSnVzdCgp		QU5Z	101
30064771204	30064771203	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKQ==		QU5Z	101
30064771205	30064771204	1	Q0FMTA==	aW5mb1swXQ==		QU5Z	101
68719476834	30064771205	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	101
90194313235	30064771205	2	TElURVJBTA==	MA==		aW50	101
68719476835	30064771206	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	102
30064771207	30064771206	2	Q0FMTA==	bmV3IGNoYXJbMTI4XQ==		QU5Z	102
30064771208	30064771207	1	Q0FMTA==	bmV3IGNoYXJbMTI4XQ==		QU5Z	102
68719476836	30064771208	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	102
90194313236	30064771208	2	TElURVJBTA==	MTI4		aW50	102
30064771210	30064771209	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	103
30064771214	30064771209	2	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKGJ1ZmZlckRhdGEsIGNvcHlMZW4pLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	103
30064771211	30064771210	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	103
68719476839	30064771210	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	103
30064771212	30064771211	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	103
30064771213	30064771211	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	103
68719476837	30064771212	1	SURFTlRJRklFUg==	djg=	djg=	djg=	103
55834574860	30064771212	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			103
68719476838	30064771213	1	SURFTlRJRklFUg==	djg=	djg=	djg=	103
55834574861	30064771213	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			103
30064771215	30064771214	0	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKGJ1ZmZlckRhdGEsIGNvcHlMZW4p		QU5Z	103
