30064771082	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771083	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3BlcmF0b3JbXShzaXplX3QgaSkgPSBBTlkuQU5ZKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771084	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771086	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771085	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771087	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771115	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWVfID0gQU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	49	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771116	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	49	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	49	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771117	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	49	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771119	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	49	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771088	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJndlsyXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	52	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182405	bmFwaV9nZXRfbnVsbA==	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfbnVsbChlbnZfLCAmYXJndlswXSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	53	107374182422	bmFwaV9nZXRfbnVsbDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKiop
30064771111	107374182405	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfZWxlbWVudChlbnZfLCBhcmd2WzBdLCAxLCBhcmd2WzFdKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	59	107374182427	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=
30064771089	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVsyXQ==	YXJndlsyXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	52	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	53	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771092	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMF0=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	53	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	aW50	dGhpcy0+YXNCdWZmZXJf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	54	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771112	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	59	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771113	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	59	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771114	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	59	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771093	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	53	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771095	107374182405	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52XywgdmFsdWVfLnNpemUoKSwgdmFsdWVfLmRhdGEoKSwgMCwgJmFyZ3ZbMV0p	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182425	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==
30064771103	107374182405	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg=	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52XywgdmFsdWVfLmRhdGEoKSwgdmFsdWVfLnNpemUoKSwgJmFyZ3ZbMV0p	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182426	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop
30064771096	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771097	107374182405	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	dmFsdWVfLnNpemUoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771099	107374182405	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dmFsdWVfLmRhdGEoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771101	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMV0=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771104	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771105	107374182405	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dmFsdWVfLmRhdGEoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771107	107374182405	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	dmFsdWVfLnNpemUoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771109	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ3ZbMV0=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771098	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771100	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771102	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	55	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771106	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771108	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3Ry	dGhpcy0+dmFsdWVf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771110	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	57	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771173	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmVzdWx0XyA9IEFOWS5BTlkoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	71	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771178	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	KiBpdGVyYXRvcl8gPSBBTlkuQU5ZKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	72	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771174	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	71	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771176	107374182406	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	71	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771179	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	72	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771181	107374182406	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	72	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771175	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	71	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771177	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	71	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771180	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	72	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771182	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	72	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771120	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJyYXlTaXplID0gcmVzdWx0Xy5zaXplKCkgKiAy	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	74	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771124	107374182407	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg=	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGgoZW52XywgYXJyYXlTaXplLCAmanNBcnJheSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	76	107374182429	bmFwaV9jcmVhdGVfYXJyYXlfd2l0aF9sZW5ndGg6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop
30064771121	107374182407	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	cmVzdWx0Xy5zaXplKCkgKiAy	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	74	107374182428	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==
30064771125	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	76	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771126	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmpzQXJyYXk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	76	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771127	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aWR4ID0gMA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	77	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771128	107374182407	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aWR4IDwgcmVzdWx0Xy5zaXplKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	77	107374182430	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771131	107374182407	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=	U1RBVElDX0RJU1BBVENI	QU5Z	KytpZHg=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	77	107374182431	PG9wZXJhdG9yPi5wcmVJbmNyZW1lbnQ=
30064771122	107374182407	c2l6ZQ==	UmVzdWx0LnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	cmVzdWx0Xy5zaXplKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	74	107374182416	UmVzdWx0LnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771129	107374182407	c2l6ZQ==	UmVzdWx0LnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	cmVzdWx0Xy5zaXplKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	77	107374182416	UmVzdWx0LnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771132	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cm93ID0gcmVzdWx0X1tpZHhd	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	78	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
