68719476764	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59	94489280513
68719476765	107374182401	dmFsdWVf	dmFsdWVf	U3Ry	49	94489280527
68719476766	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476767	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476768	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476769	107374182401	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	74	94489280514
68719476770	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	74	111669149697
68719476771	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	76	111669149697
68719476772	107374182401	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	76	94489280514
68719476773	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	76	94489280515
68719476774	107374182401	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476775	107374182401	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476776	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	77	111669149697
68719476777	107374182401	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476778	107374182401	cm93	cm93	UGFpcg==	78	94489280517
68719476779	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	78	111669149697
68719476780	107374182401	aWR4	aWR4	c2l6ZV90	78	94489280516
68719476781	107374182401	a2V5	a2V5	U3Ry	79	94489280518
68719476782	107374182401	cm93	cm93	UGFpcg==	79	94489280517
68719476783	107374182401	dmFsdWU=	dmFsdWU=	U3Ry	80	94489280519
68719476784	107374182401	cm93	cm93	UGFpcg==	80	94489280517
68719476785	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	83	111669149697
68719476786	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	84	111669149697
68719476787	107374182401	a2V5	a2V5	U3Ry	84	94489280518
68719476788	107374182401	a2V5	a2V5	U3Ry	84	94489280518
68719476789	107374182401	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	84	94489280520
68719476790	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	86	111669149697
68719476791	107374182401	a2V5	a2V5	U3Ry	86	94489280518
68719476792	107374182401	a2V5	a2V5	U3Ry	86	94489280518
68719476793	107374182401	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	86	94489280520
68719476794	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	90	111669149697
68719476795	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	91	111669149697
68719476796	107374182401	dmFsdWU=	dmFsdWU=	U3Ry	91	94489280519
68719476797	107374182401	dmFsdWU=	dmFsdWU=	U3Ry	91	94489280519
68719476798	107374182401	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	91	94489280521
68719476799	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	93	111669149697
68719476800	107374182401	dmFsdWU=	dmFsdWU=	U3Ry	93	94489280519
68719476801	107374182401	dmFsdWU=	dmFsdWU=	U3Ry	93	94489280519
68719476802	107374182401	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	93	94489280521
68719476803	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	96	111669149697
68719476804	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	96	94489280515
68719476805	107374182401	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	96	94489280514
68719476806	107374182401	aWR4	aWR4	c2l6ZV90	96	94489280516
68719476807	107374182401	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	96	94489280520
68719476808	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQio=	97	111669149697
68719476809	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	97	94489280515
68719476810	107374182401	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	97	94489280514
68719476811	107374182401	aWR4	aWR4	c2l6ZV90	97	94489280516
68719476812	107374182401	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	97	94489280521
68719476813	107374182401	cmVzdWx0Xw==	cmVzdWx0Xw==	UmVzdWx0	71	94489280525
68719476814	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476815	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476816	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476817	107374182401	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcio=	72	94489280523
68719476818	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476819	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476820	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476737	107374182402	Zmlyc3Q=	Zmlyc3Q=	U3Ry	39	94489280533
68719476738	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476739	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476740	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476741	107374182402	c2Vjb25k	c2Vjb25k	U3Ry	39	94489280531
68719476742	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476743	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476744	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476745	107374182403	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	40	94489280529
68719476746	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476747	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476748	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476765	107374182404	dmFsdWVf	dmFsdWVf	U3Ry	49	94489280527
68719476766	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476767	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476768	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280526
68719476749	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	52	94489280513
68719476750	107374182405	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	52	
68719476751	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	53	111669149696
68719476752	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	53	94489280513
68719476753	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	54	111669149696
68719476754	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476755	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476756	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476757	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	55	94489280513
68719476758	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476759	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476760	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476761	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	57	94489280513
68719476762	107374182405	dGhpcw==	dGhpcw==	V29ya2VyQSo=	59	111669149696
68719476763	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59	94489280513
68719476764	107374182405	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59	94489280513
68719476813	107374182406	cmVzdWx0Xw==	cmVzdWx0Xw==	UmVzdWx0	71	94489280525
68719476814	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476815	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476816	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	71	94489280524
68719476817	107374182406	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcio=	72	94489280523
68719476818	107374182406	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476819	107374182406	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476820	107374182406	PHRtcD4x	PHRtcD4x	QU5Z	72	94489280522
68719476769	107374182407	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	74	94489280514
68719476770	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	74	111669149697
68719476771	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	76	111669149697
68719476772	107374182407	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	76	94489280514
68719476773	107374182407	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	76	94489280515
68719476774	107374182407	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476775	107374182407	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476776	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	77	111669149697
68719476777	107374182407	aWR4	aWR4	c2l6ZV90	77	94489280516
68719476778	107374182407	cm93	cm93	UGFpcg==	78	94489280517
68719476779	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	78	111669149697
68719476780	107374182407	aWR4	aWR4	c2l6ZV90	78	94489280516
68719476781	107374182407	a2V5	a2V5	U3Ry	79	94489280518
68719476782	107374182407	cm93	cm93	UGFpcg==	79	94489280517
68719476783	107374182407	dmFsdWU=	dmFsdWU=	U3Ry	80	94489280519
68719476784	107374182407	cm93	cm93	UGFpcg==	80	94489280517
68719476785	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	83	111669149697
68719476786	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	84	111669149697
68719476787	107374182407	a2V5	a2V5	U3Ry	84	94489280518
68719476788	107374182407	a2V5	a2V5	U3Ry	84	94489280518
68719476789	107374182407	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	84	94489280520
68719476790	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	86	111669149697
68719476791	107374182407	a2V5	a2V5	U3Ry	86	94489280518
68719476792	107374182407	a2V5	a2V5	U3Ry	86	94489280518
68719476793	107374182407	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	86	94489280520
68719476794	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	90	111669149697
68719476795	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	91	111669149697
68719476796	107374182407	dmFsdWU=	dmFsdWU=	U3Ry	91	94489280519
68719476797	107374182407	dmFsdWU=	dmFsdWU=	U3Ry	91	94489280519
68719476798	107374182407	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	91	94489280521
68719476799	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	93	111669149697
68719476800	107374182407	dmFsdWU=	dmFsdWU=	U3Ry	93	94489280519
68719476801	107374182407	dmFsdWU=	dmFsdWU=	U3Ry	93	94489280519
68719476802	107374182407	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	93	94489280521
68719476803	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	96	111669149697
68719476804	107374182407	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	96	94489280515
68719476805	107374182407	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	96	94489280514
68719476806	107374182407	aWR4	aWR4	c2l6ZV90	96	94489280516
68719476807	107374182407	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	96	94489280520
68719476808	107374182407	dGhpcw==	dGhpcw==	V29ya2VyQio=	97	111669149697
68719476809	107374182407	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	97	94489280515
68719476810	107374182407	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	97	94489280514
68719476811	107374182407	aWR4	aWR4	c2l6ZV90	97	94489280516
68719476812	107374182407	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	97	94489280521
