68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	24
55834574854	30064771106	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			57
30064771108	30064771107	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	57
68719476760	30064771108	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57
55834574855	30064771108	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			57
30064771110	30064771109	1	Q0FMTA==	YXJndlsxXQ==		QU5Z	57
68719476761	30064771110	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	57
90194313221	30064771110	2	TElURVJBTA==	MQ==		aW50	57
30064771112	30064771111	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	59
30064771113	30064771111	2	Q0FMTA==	YXJndlswXQ==		QU5Z	59
90194313223	30064771111	3	TElURVJBTA==	MQ==		aW50	59
30064771114	30064771111	4	Q0FMTA==	YXJndlsxXQ==		QU5Z	59
68719476762	30064771112	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	59
55834574856	30064771112	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			59
68719476763	30064771113	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59
90194313222	30064771113	2	TElURVJBTA==	MA==		aW50	59
68719476764	30064771114	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59
90194313224	30064771114	2	TElURVJBTA==	MQ==		aW50	59
68719476765	30064771115	1	SURFTlRJRklFUg==	dmFsdWVf	dmFsdWVf	U3Ry	49
25769803786	30064771115	2	QkxPQ0s=	QU5ZLkFOWSgp			49
68719476766	30064771116	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	49
30064771117	30064771116	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	49
30064771119	30064771118	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	49
68719476767	30064771119	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	49
68719476769	30064771120	1	SURFTlRJRklFUg==	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	74
30064771121	30064771120	2	Q0FMTA==	cmVzdWx0Xy5zaXplKCkgKiAy		QU5Z	74
30064771122	30064771121	1	Q0FMTA==	cmVzdWx0Xy5zaXplKCk=		dW5zaWduZWQgbG9uZ2ludA==	74
90194313225	30064771121	2	TElURVJBTA==	Mg==		aW50	74
30064771123	30064771122	0	Q0FMTA==	dGhpcy0+cmVzdWx0Xw==		UmVzdWx0	74
68719476770	30064771123	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	74
55834574857	30064771123	2	RklFTERfSURFTlRJRklFUg==	cmVzdWx0Xw==			74
30064771125	30064771124	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	76
68719476772	30064771124	2	SURFTlRJRklFUg==	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	76
30064771126	30064771124	3	Q0FMTA==	JmpzQXJyYXk=		QU5Z	76
68719476771	30064771125	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	76
55834574858	30064771125	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			76
68719476773	30064771126	1	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	76
68719476774	30064771127	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	77
90194313226	30064771127	2	TElURVJBTA==	MA==		aW50	77
68719476775	30064771128	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	77
30064771129	30064771128	2	Q0FMTA==	cmVzdWx0Xy5zaXplKCk=		dW5zaWduZWQgbG9uZ2ludA==	77
30064771130	30064771129	0	Q0FMTA==	dGhpcy0+cmVzdWx0Xw==		UmVzdWx0	77
68719476776	30064771130	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	77
55834574859	30064771130	2	RklFTERfSURFTlRJRklFUg==	cmVzdWx0Xw==			77
68719476777	30064771131	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	77
68719476778	30064771132	1	SURFTlRJRklFUg==	cm93	cm93	UGFpcg==	78
30064771133	30064771132	2	Q0FMTA==	cmVzdWx0X1tpZHhd		QU5Z	78
30064771134	30064771133	1	Q0FMTA==	dGhpcy0+cmVzdWx0Xw==		UmVzdWx0	78
68719476780	30064771133	2	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	78
68719476779	30064771134	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	78
55834574860	30064771134	2	RklFTERfSURFTlRJRklFUg==	cmVzdWx0Xw==			78
68719476781	30064771135	1	SURFTlRJRklFUg==	a2V5	a2V5	U3Ry	79
30064771136	30064771135	2	Q0FMTA==	cm93LmZpcnN0		QU5Z	79
68719476782	30064771136	1	SURFTlRJRklFUg==	cm93	cm93	UGFpcg==	79
55834574861	30064771136	2	RklFTERfSURFTlRJRklFUg==	Zmlyc3Q=			79
68719476783	30064771137	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	U3Ry	80
30064771138	30064771137	2	Q0FMTA==	cm93LnNlY29uZA==		QU5Z	80
68719476784	30064771138	1	SURFTlRJRklFUg==	cm93	cm93	UGFpcg==	80
55834574862	30064771138	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			80
30064771140	30064771139	1	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		SXRlcio=	83
55834574864	30064771139	2	RklFTERfSURFTlRJRklFUg==	a2V5QXNCdWZmZXJf			83
68719476785	30064771140	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	83
55834574863	30064771140	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			83
30064771142	30064771141	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	84
30064771143	30064771141	2	Q0FMTA==	a2V5LnNpemUoKQ==		dW5zaWduZWQgbG9uZ2ludA==	84
30064771144	30064771141	3	Q0FMTA==	a2V5LmRhdGEoKQ==		Y2hhcio=	84
90194313227	30064771141	4	TElURVJBTA==	MA==		aW50	84
30064771145	30064771141	5	Q0FMTA==	JnJldHVybktleQ==		QU5Z	84
68719476786	30064771142	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	84
55834574865	30064771142	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			84
68719476787	30064771143	0	SURFTlRJRklFUg==	a2V5	a2V5	U3Ry	84
68719476788	30064771144	0	SURFTlRJRklFUg==	a2V5	a2V5	U3Ry	84
68719476789	30064771145	1	SURFTlRJRklFUg==	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	84
30064771147	30064771146	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	86
30064771148	30064771146	2	Q0FMTA==	a2V5LmRhdGEoKQ==		Y2hhcio=	86
30064771149	30064771146	3	Q0FMTA==	a2V5LnNpemUoKQ==		dW5zaWduZWQgbG9uZ2ludA==	86
30064771150	30064771146	4	Q0FMTA==	JnJldHVybktleQ==		QU5Z	86
68719476790	30064771147	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	86
55834574866	30064771147	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			86
68719476791	30064771148	0	SURFTlRJRklFUg==	a2V5	a2V5	U3Ry	86
68719476792	30064771149	0	SURFTlRJRklFUg==	a2V5	a2V5	U3Ry	86
68719476793	30064771150	1	SURFTlRJRklFUg==	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	86
30064771152	30064771151	1	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		SXRlcio=	90
55834574868	30064771151	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcl8=			90
68719476794	30064771152	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	90
55834574867	30064771152	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			90
30064771154	30064771153	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	91
30064771155	30064771153	2	Q0FMTA==	dmFsdWUuc2l6ZSgp		dW5zaWduZWQgbG9uZ2ludA==	91
30064771156	30064771153	3	Q0FMTA==	dmFsdWUuZGF0YSgp		Y2hhcio=	91
90194313228	30064771153	4	TElURVJBTA==	MA==		aW50	91
30064771157	30064771153	5	Q0FMTA==	JnJldHVyblZhbHVl		QU5Z	91
68719476795	30064771154	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	91
55834574869	30064771154	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			91
68719476796	30064771155	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	U3Ry	91
68719476797	30064771156	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	U3Ry	91
68719476798	30064771157	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	91
30064771159	30064771158	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	93
30064771160	30064771158	2	Q0FMTA==	dmFsdWUuZGF0YSgp		Y2hhcio=	93
30064771161	30064771158	3	Q0FMTA==	dmFsdWUuc2l6ZSgp		dW5zaWduZWQgbG9uZ2ludA==	93
30064771162	30064771158	4	Q0FMTA==	JnJldHVyblZhbHVl		QU5Z	93
68719476799	30064771159	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	93
55834574870	30064771159	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			93
68719476800	30064771160	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	U3Ry	93
68719476801	30064771161	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	U3Ry	93
68719476802	30064771162	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	93
30064771164	30064771163	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	96
68719476804	30064771163	2	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	96
30064771165	30064771163	3	Q0FMTA==	YXJyYXlTaXplIC0gaWR4ICogMiAtIDE=		QU5Z	96
68719476807	30064771163	4	SURFTlRJRklFUg==	cmV0dXJuS2V5	cmV0dXJuS2V5	bmFwaV92YWx1ZQ==	96
68719476803	30064771164	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	96
55834574871	30064771164	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			96
30064771166	30064771165	1	Q0FMTA==	YXJyYXlTaXplIC0gaWR4ICogMg==		QU5Z	96
90194313230	30064771165	2	TElURVJBTA==	MQ==		aW50	96
68719476805	30064771166	1	SURFTlRJRklFUg==	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	96
30064771167	30064771166	2	Q0FMTA==	aWR4ICogMg==		QU5Z	96
68719476806	30064771167	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	96
90194313229	30064771167	2	TElURVJBTA==	Mg==		aW50	96
30064771169	30064771168	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	97
68719476809	30064771168	2	SURFTlRJRklFUg==	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	97
30064771170	30064771168	3	Q0FMTA==	YXJyYXlTaXplIC0gaWR4ICogMiAtIDI=		QU5Z	97
68719476812	30064771168	4	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZQ==	97
68719476808	30064771169	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQio=	97
55834574872	30064771169	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			97
30064771171	30064771170	1	Q0FMTA==	YXJyYXlTaXplIC0gaWR4ICogMg==		QU5Z	97
90194313232	30064771170	2	TElURVJBTA==	Mg==		aW50	97
68719476810	30064771171	1	SURFTlRJRklFUg==	YXJyYXlTaXpl	YXJyYXlTaXpl	c2l6ZV90	97
30064771172	30064771171	2	Q0FMTA==	aWR4ICogMg==		QU5Z	97
68719476811	30064771172	1	SURFTlRJRklFUg==	aWR4	aWR4	c2l6ZV90	97
90194313231	30064771172	2	TElURVJBTA==	Mg==		aW50	97
68719476813	30064771173	1	SURFTlRJRklFUg==	cmVzdWx0Xw==	cmVzdWx0Xw==	UmVzdWx0	71
25769803794	30064771173	2	QkxPQ0s=	QU5ZLkFOWSgp			71
68719476814	30064771174	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	71
30064771175	30064771174	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	71
30064771177	30064771176	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	71
68719476815	30064771177	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	71
68719476817	30064771178	1	SURFTlRJRklFUg==	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcio=	72
25769803795	30064771178	2	QkxPQ0s=	QU5ZLkFOWSgp			72
68719476818	30064771179	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	72
30064771180	30064771179	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	72
30064771182	30064771181	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	72
68719476819	30064771182	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	72
