68719476762	30064771093	1	SURFTlRJRklFUg==	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	34
30064771092	30064771093	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	34
68719476764	30064771094	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34
90194313223	30064771094	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	34
68719476768	30064771095	0	SURFTlRJRklFUg==	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35
68719476767	30064771096	1	SURFTlRJRklFUg==	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35
55834574853	30064771096	2	RklFTERfSURFTlRJRklFUg==	U2FtZUZu			35
68719476777	30064771097	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	2
68719476778	30064771097	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	2
68719476784	30064771098	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	7
68719476785	30064771098	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	7
68719476769	30064771099	1	SURFTlRJRklFUg==	Y2FsbERpcmVjdA==	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	3
120259084290	30064771099	2	TUVUSE9EX1JFRg==	Y2FsbERpcmVjdA==		aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	3
68719476770	30064771100	1	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	8
120259084291	30064771100	2	TUVUSE9EX1JFRg==	Y2FsbEZvbw==		aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	8
68719476771	30064771101	1	SURFTlRJRklFUg==	c2V0dXBCYXI=	c2V0dXBCYXI=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI=	12
120259084292	30064771101	2	TUVUSE9EX1JFRg==	c2V0dXBCYXI=		aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI=	12
68719476772	30064771102	1	SURFTlRJRklFUg==	c2V0dXBCYXo=	c2V0dXBCYXo=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo=	23
120259084293	30064771102	2	TUVUSE9EX1JFRg==	c2V0dXBCYXo=		aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo=	23
68719476773	30064771103	1	SURFTlRJRklFUg==	c2FtZUZu	c2FtZUZu	aW5kZXguanM6OnByb2dyYW06c2FtZUZu	33
120259084294	30064771103	2	TUVUSE9EX1JFRg==	c2FtZUZu		aW5kZXguanM6OnByb2dyYW06c2FtZUZu	33
68719476774	30064771104	1	SURFTlRJRklFUg==	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	2
30064771097	30064771104	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	2
68719476776	30064771105	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	2
90194313224	30064771105	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	2
68719476780	30064771106	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	4
68719476781	30064771107	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7
30064771098	30064771107	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	7
68719476783	30064771108	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	7
90194313225	30064771108	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	7
30064771110	30064771109	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	30
25769803785	30064771109	2	QkxPQ0s=	eyBjYWxsRGlyZWN0LCBjYWxsRm9vLCBzZXR1cEJhciwgc2V0dXBCYXogfQ==			30
68719476786	30064771110	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY29uc3RfY3Jvc3NfcHJvYmUvaW5kZXguanMiKTsgfQ==	30
55834574854	30064771110	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			30
30064771112	30064771111	1	Q0FMTA==	X3RtcF8wLmNhbGxEaXJlY3Q=		QU5Z	30
68719476788	30064771111	2	SURFTlRJRklFUg==	Y2FsbERpcmVjdA==	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	30
68719476787	30064771112	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	30
55834574855	30064771112	2	RklFTERfSURFTlRJRklFUg==	Y2FsbERpcmVjdA==			30
30064771114	30064771113	1	Q0FMTA==	X3RtcF8wLmNhbGxGb28=		QU5Z	30
68719476790	30064771113	2	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	30
68719476789	30064771114	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	30
55834574856	30064771114	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEZvbw==			30
30064771116	30064771115	1	Q0FMTA==	X3RtcF8wLnNldHVwQmFy		QU5Z	30
68719476792	30064771115	2	SURFTlRJRklFUg==	c2V0dXBCYXI=	c2V0dXBCYXI=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI=	30
68719476791	30064771116	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	30
55834574857	30064771116	2	RklFTERfSURFTlRJRklFUg==	c2V0dXBCYXI=			30
30064771118	30064771117	1	Q0FMTA==	X3RtcF8wLnNldHVwQmF6		QU5Z	30
68719476794	30064771117	2	SURFTlRJRklFUg==	c2V0dXBCYXo=	c2V0dXBCYXo=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo=	30
68719476793	30064771118	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	30
55834574858	30064771118	2	RklFTERfSURFTlRJRklFUg==	c2V0dXBCYXo=			30
