30064771115	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLnNldHVwQmFyID0gc2V0dXBCYXI=	aW5kZXguanM=	30	107374182409
30064771117	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLnNldHVwQmF6ID0gc2V0dXBCYXo=	aW5kZXguanM=	30	107374182409
30064771112	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxEaXJlY3Q=	aW5kZXguanM=	30	107374182408
30064771114	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxGb28=	aW5kZXguanM=	30	107374182408
30064771116	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLnNldHVwQmFy	aW5kZXguanM=	30	107374182408
30064771118	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLnNldHVwQmF6	aW5kZXguanM=	30	107374182408
30064771074	107374182402	Rm9v	bm9kZS1neXAtYnVpbGQ6Rm9v	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMS5Gb28oMSk=	aW5kZXguanM=	8	107374182413,107374182414
30064771075	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMS5Gb28=	aW5kZXguanM=	8	107374182408
30064771076	107374182403	QmFy	bm9kZS1neXAtYnVpbGQ6QmFy	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMi5CYXIoMik=	aW5kZXguanM=	17	107374182415,107374182416
30064771077	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMi5CYXI=	aW5kZXguanM=	17	107374182408
30064771079	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEJhciA9IGZ1bmN0aW9uIGNhbGxCYXIoKSB7IHJldHVybiBuYXRpdmUyLkJhcigyKTsgfQ==	aW5kZXguanM=	17	107374182409
30064771083	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlMiA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	16	107374182409
30064771080	107374182404	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	TWF0aC5yYW5kb20oKSA+IDI=	aW5kZXguanM=	13	107374182410
30064771078	107374182404	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	16	107374182417
30064771081	107374182404	cmFuZG9t	X19lY21hLk1hdGg6cmFuZG9t	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	TWF0aC5yYW5kb20oKQ==	aW5kZXguanM=	13	107374182418
30064771084	107374182404	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	16	107374182419
30064771082	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	TWF0aC5yYW5kb20=	aW5kZXguanM=	13	107374182408
30064771085	107374182405	QmF6	bm9kZS1neXAtYnVpbGQ6QmF6	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMy5CYXooMyk=	aW5kZXguanM=	24	107374182420,107374182421
30064771086	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMy5CYXo=	aW5kZXguanM=	24	107374182408
30064771088	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEJheiA9IGZ1bmN0aW9uIGNhbGxCYXooKSB7IHJldHVybiBuYXRpdmUzLkJheigzKTsgfQ==	aW5kZXguanM=	24	107374182409
30064771089	107374182406	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Y2FsbEJheigp	aW5kZXguanM=	25	107374182405
30064771090	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlMyA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	26	107374182409
30064771087	107374182406	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	26	107374182417
30064771091	107374182406	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	26	107374182419
30064771093	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlU2FtZSA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	34	107374182409
30064771092	107374182407	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	34	107374182417
30064771095	107374182407	U2FtZUZu	bm9kZS1neXAtYnVpbGQ6U2FtZUZu	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlU2FtZS5TYW1lRm4oKQ==	aW5kZXguanM=	35	107374182422,107374182423
30064771094	107374182407	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	34	107374182419
30064771096	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlU2FtZS5TYW1lRm4=	aW5kZXguanM=	35	107374182408
