68719476750	30064771086	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	9
30064771080	30064771086	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	9
68719476752	30064771087	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9
90194313220	30064771087	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	9
30064771089	30064771088	1	Q0FMTA==	dHlwZW9mIHByb2Nlc3MgIT09ICd1bmRlZmluZWQn		QU5Z	13
30064771091	30064771088	2	Q0FMTA==	cHJvY2Vzcy5lbnYuU09NRV9GTEFH		QU5Z	13
30064771090	30064771089	1	Q0FMTA==	dHlwZW9mIHByb2Nlc3M=		QU5Z	13
90194313221	30064771089	2	TElURVJBTA==	InVuZGVmaW5lZCI=		X19lY21hLlN0cmluZw==	13
68719476755	30064771090	1	SURFTlRJRklFUg==	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	13
30064771092	30064771091	1	Q0FMTA==	cHJvY2Vzcy5lbnY=		QU5Z	13
55834574853	30064771091	2	RklFTERfSURFTlRJRklFUg==	U09NRV9GTEFH			13
68719476756	30064771092	1	SURFTlRJRklFUg==	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	13
55834574852	30064771092	2	RklFTERfSURFTlRJRklFUg==	ZW52			13
68719476757	30064771093	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	14
30064771094	30064771093	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	14
68719476760	30064771094	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	14
68719476761	30064771094	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	14
68719476759	30064771095	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	14
90194313222	30064771095	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	14
68719476762	30064771096	1	SURFTlRJRklFUg==	aQ==	aQ==	X19lY21hLk51bWJlcg==	20
90194313223	30064771096	2	TElURVJBTA==	MA==		X19lY21hLk51bWJlcg==	20
68719476763	30064771097	1	SURFTlRJRklFUg==	aQ==	aQ==	X19lY21hLk51bWJlcg==	20
90194313224	30064771097	2	TElURVJBTA==	MQ==		X19lY21hLk51bWJlcg==	20
68719476764	30064771098	1	SURFTlRJRklFUg==	aQ==	aQ==	X19lY21hLk51bWJlcg==	20
68719476765	30064771099	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	21
30064771100	30064771099	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	21
68719476768	30064771100	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21
68719476769	30064771100	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	21
68719476767	30064771101	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21
90194313225	30064771101	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	21
68719476770	30064771102	1	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	28
30064771103	30064771102	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	28
68719476773	30064771103	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	28
68719476774	30064771103	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	28
68719476772	30064771104	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	28
90194313226	30064771104	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	28
30064771106	30064771105	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	34
25769803781	30064771105	2	QkxPQ0s=	eyBjYWxsRm9vLCBjYWxsQmFyLCBjYWxsQmF6LCBjYWxsUXV4IH0=			34
68719476776	30064771106	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY3Jvc3NsYW5nX3d0L3NlbWFudGljLWJ1Y2tldC1waWxvdC9zY2FubmVyLXYyL3N0dWR5L2Nyb3NzbGFuZ19saW5rX2ZpeC9jb250cm9scy9jZmdfZG9taW5hbmNlX3Byb2JlL2luZGV4LmpzIik7IH0=	34
55834574854	30064771106	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			34
30064771108	30064771107	1	Q0FMTA==	X3RtcF8wLmNhbGxGb28=		QU5Z	34
68719476778	30064771107	2	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	34
68719476777	30064771108	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	34
55834574855	30064771108	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEZvbw==			34
30064771110	30064771109	1	Q0FMTA==	X3RtcF8wLmNhbGxCYXI=		QU5Z	34
68719476780	30064771109	2	SURFTlRJRklFUg==	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==	34
68719476779	30064771110	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	34
55834574856	30064771110	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEJhcg==			34
30064771112	30064771111	1	Q0FMTA==	X3RtcF8wLmNhbGxCYXo=		QU5Z	34
68719476782	30064771111	2	SURFTlRJRklFUg==	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJheg==	34
68719476781	30064771112	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	34
55834574857	30064771112	2	RklFTERfSURFTlRJRklFUg==	Y2FsbEJheg==			34
30064771114	30064771113	1	Q0FMTA==	X3RtcF8wLmNhbGxRdXg=		QU5Z	34
68719476784	30064771113	2	SURFTlRJRklFUg==	Y2FsbFF1eA==	Y2FsbFF1eA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==	34
68719476783	30064771114	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	34
55834574858	30064771114	2	RklFTERfSURFTlRJRklFUg==	Y2FsbFF1eA==			34
