68719476749	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	8	111669149700
68719476750	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	9	94489280516
68719476751	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	9	94489280525
68719476752	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9	111669149700
68719476753	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9	111669149700
68719476754	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	9	94489280524
68719476755	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	13	94489280526
68719476756	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	13	94489280526
68719476757	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	14	94489280517
68719476758	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	14	94489280525
68719476759	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	14	111669149700
68719476760	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	14	111669149700
68719476761	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	14	94489280524
68719476762	107374182401	aQ==	aQ==	X19lY21hLk51bWJlcg==	20	94489280519
68719476763	107374182401	aQ==	aQ==	X19lY21hLk51bWJlcg==	20	94489280519
68719476764	107374182401	aQ==	aQ==	X19lY21hLk51bWJlcg==	20	94489280519
68719476765	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	21	94489280518
68719476766	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	21	94489280525
68719476767	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21	111669149700
68719476768	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21	111669149700
68719476769	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	21	94489280524
68719476770	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	28	94489280520
68719476771	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	28	94489280525
68719476772	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	28	111669149700
68719476773	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	28	111669149700
68719476774	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	28	94489280524
68719476775	107374182401	ZQ==	ZQ==	QU5Z	29	94489280523
68719476776	107374182401	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY2ZnX3Byb2JlL2luZGV4LmpzIik7IH0=	34	94489280522
68719476777	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	34	
68719476778	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	34	94489280512
68719476779	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	34	
68719476780	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==	34	94489280513
68719476781	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	34	
68719476782	107374182401	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJheg==	34	94489280514
68719476783	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	34	
68719476784	107374182401	Y2FsbFF1eA==	Y2FsbFF1eA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==	34	94489280515
68719476785	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	34	
68719476738	107374182402	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280529
68719476739	107374182402	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280529
68719476740	107374182403	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23	94489280528
68719476741	107374182403	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23	94489280528
68719476742	107374182404	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32	94489280527
68719476743	107374182404	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32	94489280527
