68719476755	30064771096	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	Z1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	47
68719476756	30064771097	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	50
90194313225	30064771097	2	TElURVJBTA==	MA==		aW50	50
30064771099	30064771098	1	Q0FMTA==	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCk=		aW50	51
90194313226	30064771098	2	TElURVJBTA==	MA==		aW50	51
30064771100	30064771099	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	51
68719476757	30064771100	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	51
90194313227	30064771101	1	TElURVJBTA==	IkJhZCBMb2NrIE11dGV4IHJuZyI=		Y2hhcio=	52
68719476759	30064771102	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	55
90194313228	30064771102	2	TElURVJBTA==	MA==		aW50	55
68719476760	30064771103	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	56
30064771104	30064771103	2	Q0FMTA==	Jmdsb2JhbFJORw==		QU5Z	56
68719476761	30064771104	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5H	Z2xvYmFsUk5H	V0NfUk5H	56
68719476762	30064771105	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	57
90194313229	30064771105	2	TElURVJBTA==	MQ==		aW50	57
30064771107	30064771106	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	60
68719476763	30064771107	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	60
68719476764	30064771108	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	64
90194313230	30064771108	2	TElURVJBTA==	MA==		aW50	64
68719476765	30064771109	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	66
30064771110	30064771109	2	Q0FMTA==	KFdDX1JORyopWE1BTExPQyhzaXplb2YoV0NfUk5HKSwgTlVMTCwgRFlOQU1JQ19UWVBFX1JORyk=		V0NfUk5H	66
176093659136	30064771110	1	VFlQRV9SRUY=	V0NfUk5HKg==		V0NfUk5H	66
30064771111	30064771110	2	Q0FMTA==	WE1BTExPQyhzaXplb2YoV0NfUk5HKSwgTlVMTCwgRFlOQU1JQ19UWVBFX1JORyk=		dm9pZCo=	66
30064771112	30064771111	1	Q0FMTA==	c2l6ZW9mKFdDX1JORyk=		QU5Z	66
68719476767	30064771111	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	66
30064771113	30064771111	3	Q0FMTA==	RFlOQU1JQ19UWVBFX1JORw==		aW50	66
68719476766	30064771112	1	SURFTlRJRklFUg==	V0NfUk5H	V0NfUk5H	V0NfUk5H	66
68719476768	30064771114	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	67
68719476769	30064771114	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	67
30064771116	30064771115	1	Q0FMTA==	d2NfSW5pdFJuZyh0bXBSTkcp		aW50	69
90194313232	30064771115	2	TElURVJBTA==	MA==		aW50	69
68719476771	30064771116	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	69
68719476772	30064771117	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	70
68719476773	30064771117	2	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	70
68719476774	30064771118	1	SURFTlRJRklFUg==	aW5pdFRtcFJuZw==	aW5pdFRtcFJuZw==	aW50	71
90194313233	30064771118	2	TElURVJBTA==	MQ==		aW50	71
68719476775	30064771119	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	74
90194313234	30064771119	2	TElURVJBTA==	TlVMTA==		QU5Z	74
68719476776	30064771120	1	SURFTlRJRklFUg==	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	75
30064771121	30064771120	2	Q0FMTA==	bnVtIC8gUk5HX01BWF9CTE9DS19MRU4=		QU5Z	75
68719476777	30064771121	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	75
30064771122	30064771121	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	75
68719476778	30064771123	1	SURFTlRJRklFUg==	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	77
68719476779	30064771124	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	78
30064771125	30064771124	2	Q0FMTA==	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==		aW50	78
68719476780	30064771125	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	78
68719476781	30064771125	2	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	78
30064771126	30064771125	3	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	78
68719476782	30064771127	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	79
90194313237	30064771127	2	TElURVJBTA==	MA==		aW50	79
90194313238	30064771128	1	TElURVJBTA==	IkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayI=		Y2hhcio=	80
68719476783	30064771129	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	83
30064771130	30064771129	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	83
68719476784	30064771131	1	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	84
30064771132	30064771131	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	84
30064771134	30064771133	1	Q0FMTA==	cmV0ID09IDA=		QU5Z	87
68719476786	30064771133	2	SURFTlRJRklFUg==	bnVt	bnVt	aW50	87
68719476785	30064771134	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	87
90194313241	30064771134	2	TElURVJBTA==	MA==		aW50	87
68719476787	30064771135	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	88
30064771136	30064771135	2	Q0FMTA==	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==		aW50	88
68719476788	30064771136	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	88
68719476789	30064771136	2	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	88
30064771137	30064771136	3	Q0FMTA==	KHVuc2lnbmVkIGludCludW0=		dW5zaWduZWQgaW50	88
176093659137	30064771137	1	VFlQRV9SRUY=	dW5zaWduZWQgaW50		dW5zaWduZWQgaW50	88
68719476790	30064771137	2	SURFTlRJRklFUg==	bnVt	bnVt	aW50	88
68719476791	30064771138	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	90
90194313242	30064771138	2	TElURVJBTA==	MA==		aW50	90
90194313243	30064771139	1	TElURVJBTA==	IkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayI=		Y2hhcio=	91
68719476792	30064771140	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	93
30064771141	30064771140	2	Q0FMTA==	V09MRlNTTF9TVUNDRVNT		aW50	93
68719476793	30064771142	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	96
90194313245	30064771142	2	TElURVJBTA==	MQ==		aW50	96
30064771144	30064771143	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	97
68719476794	30064771144	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	97
68719476795	30064771145	1	SURFTlRJRklFUg==	aW5pdFRtcFJuZw==	aW5pdFRtcFJuZw==	aW50	98
90194313246	30064771145	2	TElURVJBTA==	MA==		aW50	98
68719476796	30064771146	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	99
68719476797	30064771147	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	100
68719476798	30064771147	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	100
30064771148	30064771147	3	Q0FMTA==	RFlOQU1JQ19UWVBFX1JORw==		aW50	100
68719476800	30064771149	1	SURFTlRJRklFUg==	aW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	24
90194313248	30064771149	2	TElURVJBTA==	MQ==		aW50	24
68719476801	30064771150	1	SURFTlRJRklFUg==	Z1JhbmRNZXRob2Rz	Z1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	27
90194313249	30064771150	2	TElURVJBTA==	MA==		aW50	27
