30064771119	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	cm5nICE9IE5VTEw=	Y2FzZV9hNmViX3Byb2JlLmM=	74	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771142	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlZF9nbG9iYWwgPT0gMQ==	Y2FzZV9hNmViX3Byb2JlLmM=	96	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771145	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aW5pdFRtcFJuZyAhPSAw	Y2FzZV9hNmViX3Byb2JlLmM=	98	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771148	107374182402	RFlOQU1JQ19UWVBFX1JORw==	Y2FzZV9hNmViX3Byb2JlLmM6RFlOQU1JQ19UWVBFX1JORzppbnQoMCk=	SU5MSU5FRA==	aW50	RFlOQU1JQ19UWVBFX1JORw==	Y2FzZV9hNmViX3Byb2JlLmM=	100	107374182414	Y2FzZV9hNmViX3Byb2JlLmM6RFlOQU1JQ19UWVBFX1JORzppbnQoMCk=
30064771080	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmID09IE5VTEw=	Y2FzZV9hNmViX3Byb2JlLmM=	38	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771081	107374182402	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIDwgMA==	Y2FzZV9hNmViX3Byb2JlLmM=	38	107374182421	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771083	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d29sZlNTTF9SQU5EX0luaXRNdXRleCgpID09IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771085	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZnUmFuZE1ldGhvZE11dGV4KSA9PSAw	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771095	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdSYW5kTWV0aG9kTXV0ZXgp	Y2FzZV9hNmViX3Byb2JlLmM=	47	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771109	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dG1wUk5HID0gKFdDX1JORyopWE1BTExPQyhzaXplb2YoV0NfUk5HKSwgTlVMTCwgRFlOQU1JQ19UWVBFX1JORyk=	Y2FzZV9hNmViX3Byb2JlLmM=	66	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YmxvY2tDb3VudCA9IG51bSAvIFJOR19NQVhfQkxPQ0tfTEVO	Y2FzZV9hNmViX3Byb2JlLmM=	75	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771143	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdsb2JhbFJOR011dGV4KQ==	Y2FzZV9hNmViX3Byb2JlLmM=	97	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771146	107374182402	d2NfRnJlZVJuZw==	d2NfRnJlZVJuZw==	U1RBVElDX0RJU1BBVENI	dm9pZA==	d2NfRnJlZVJuZyh0bXBSTkcp	Y2FzZV9hNmViX3Byb2JlLmM=	99	107374182407	d2NfRnJlZVJuZw==
30064771084	107374182402	d29sZlNTTF9SQU5EX0luaXRNdXRleA==	d29sZlNTTF9SQU5EX0luaXRNdXRleA==	U1RBVElDX0RJU1BBVENI	aW50	d29sZlNTTF9SQU5EX0luaXRNdXRleCgp	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182413	d29sZlNTTF9SQU5EX0luaXRNdXRleA==
30064771086	107374182402	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZnUmFuZE1ldGhvZE11dGV4KQ==	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182404	d2NfTG9ja011dGV4
30064771088	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	Z1JhbmRNZXRob2RzICYmIGdSYW5kTWV0aG9kcy0+Ynl0ZXM=	Y2FzZV9hNmViX3Byb2JlLmM=	42	107374182422	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771096	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmdSYW5kTWV0aG9kTXV0ZXg=	Y2FzZV9hNmViX3Byb2JlLmM=	47	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771098	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCkgIT0gMA==	Y2FzZV9hNmViX3Byb2JlLmM=	51	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771102	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aW5pdEdsb2JhbFJORyAhPSAw	Y2FzZV9hNmViX3Byb2JlLmM=	55	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771110	107374182402	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	V0NfUk5H	KFdDX1JORyopWE1BTExPQyhzaXplb2YoV0NfUk5HKSwgTlVMTCwgRFlOQU1JQ19UWVBFX1JORyk=	Y2FzZV9hNmViX3Byb2JlLmM=	66	107374182427	PG9wZXJhdG9yPi5jYXN0
30064771114	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dG1wUk5HID09IE5VTEw=	Y2FzZV9hNmViX3Byb2JlLmM=	67	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771115	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfSW5pdFJuZyh0bXBSTkcpID09IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	69	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771121	107374182402	PG9wZXJhdG9yPi5kaXZpc2lvbg==	PG9wZXJhdG9yPi5kaXZpc2lvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIC8gUk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM=	75	107374182429	PG9wZXJhdG9yPi5kaXZpc2lvbg==
30064771123	107374182402	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YmxvY2tDb3VudC0t	Y2FzZV9hNmViX3Byb2JlLmM=	77	107374182430	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50
30064771133	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID09IDAgJiYgbnVt	Y2FzZV9hNmViX3Byb2JlLmM=	87	107374182422	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771138	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	90	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771144	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	Y2FzZV9hNmViX3Byb2JlLmM=	97	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmdSYW5kTWV0aG9kTXV0ZXg=	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771089	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Z1JhbmRNZXRob2RzLT5ieXRlcw==	Y2FzZV9hNmViX3Byb2JlLmM=	42	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771090	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gZ1JhbmRNZXRob2RzLT5ieXRlcyhidWYsIG51bSk=	Y2FzZV9hNmViX3Byb2JlLmM=	43	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdSYW5kTWV0aG9kTXV0ZXgp	Y2FzZV9hNmViX3Byb2JlLmM=	44	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771099	107374182402	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCk=	Y2FzZV9hNmViX3Byb2JlLmM=	51	107374182404	d2NfTG9ja011dGV4
30064771101	107374182402	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCBMb2NrIE11dGV4IHJuZyIp	Y2FzZV9hNmViX3Byb2JlLmM=	52	107374182412	V09MRlNTTF9NU0c=
30064771103	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm5nID0gJmdsb2JhbFJORw==	Y2FzZV9hNmViX3Byb2JlLmM=	56	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlZF9nbG9iYWwgPSAx	Y2FzZV9hNmViX3Byb2JlLmM=	57	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771106	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdsb2JhbFJOR011dGV4KQ==	Y2FzZV9hNmViX3Byb2JlLmM=	60	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771111	107374182402	WE1BTExPQw==	WE1BTExPQw==	U1RBVElDX0RJU1BBVENI	dm9pZCo=	WE1BTExPQyhzaXplb2YoV0NfUk5HKSwgTlVMTCwgRFlOQU1JQ19UWVBFX1JORyk=	Y2FzZV9hNmViX3Byb2JlLmM=	66	107374182409	WE1BTExPQw==
30064771116	107374182402	d2NfSW5pdFJuZw==	d2NfSW5pdFJuZw==	U1RBVElDX0RJU1BBVENI	aW50	d2NfSW5pdFJuZyh0bXBSTkcp	Y2FzZV9hNmViX3Byb2JlLmM=	69	107374182406	d2NfSW5pdFJuZw==
30064771117	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm5nID0gdG1wUk5H	Y2FzZV9hNmViX3Byb2JlLmM=	70	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	aW5pdFRtcFJuZyA9IDE=	Y2FzZV9hNmViX3Byb2JlLmM=	71	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM=	75	107374182415	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771124	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	78	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771129	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIC09IFJOR19NQVhfQkxPQ0tfTEVO	Y2FzZV9hNmViX3Byb2JlLmM=	83	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=
30064771131	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmICs9IFJOR19NQVhfQkxPQ0tfTEVO	Y2FzZV9hNmViX3Byb2JlLmM=	84	107374182432	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==
30064771134	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID09IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	87	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
30064771135	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gd2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	88	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771139	107374182402	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9NU0coIkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayIp	Y2FzZV9hNmViX3Byb2JlLmM=	91	107374182412	V09MRlNTTF9NU0c=
30064771140	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ID0gV09MRlNTTF9TVUNDRVNT	Y2FzZV9hNmViX3Byb2JlLmM=	93	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771091	107374182402	PG9wZXJhdG9yPi5wb2ludGVyQ2FsbA==	PG9wZXJhdG9yPi5wb2ludGVyQ2FsbA==	RFlOQU1JQ19ESVNQQVRDSA==	aW50	Z1JhbmRNZXRob2RzLT5ieXRlcyhidWYsIG51bSk=	Y2FzZV9hNmViX3Byb2JlLmM=	43		
30064771094	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmdSYW5kTWV0aG9kTXV0ZXg=	Y2FzZV9hNmViX3Byb2JlLmM=	44	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771100	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	Y2FzZV9hNmViX3Byb2JlLmM=	51	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771104	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJORw==	Y2FzZV9hNmViX3Byb2JlLmM=	56	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771107	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jmdsb2JhbFJOR011dGV4	Y2FzZV9hNmViX3Byb2JlLmM=	60	107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771112	107374182402	PG9wZXJhdG9yPi5zaXplT2Y=	PG9wZXJhdG9yPi5zaXplT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	c2l6ZW9mKFdDX1JORyk=	Y2FzZV9hNmViX3Byb2JlLmM=	66	107374182428	PG9wZXJhdG9yPi5zaXplT2Y=
30064771113	107374182402	RFlOQU1JQ19UWVBFX1JORw==	Y2FzZV9hNmViX3Byb2JlLmM6RFlOQU1JQ19UWVBFX1JORzppbnQoMCk=	SU5MSU5FRA==	aW50	RFlOQU1JQ19UWVBFX1JORw==	Y2FzZV9hNmViX3Byb2JlLmM=	66	107374182414	Y2FzZV9hNmViX3Byb2JlLmM6RFlOQU1JQ19UWVBFX1JORzppbnQoMCk=
30064771125	107374182402	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	U1RBVElDX0RJU1BBVENI	aW50	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	78	107374182408	d2NfUk5HX0dlbmVyYXRlQmxvY2s=
30064771127	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cmV0ICE9IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	79	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771130	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM=	83	107374182415	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771132	107374182402	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	SU5MSU5FRA==	aW50	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM=	84	107374182415	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp
30064771136	107374182402	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	U1RBVElDX0RJU1BBVENI	aW50	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	88	107374182408	d2NfUk5HX0dlbmVyYXRlQmxvY2s=
30064771141	107374182402	V09MRlNTTF9TVUNDRVNT	Y2FzZV9hNmViX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==	SU5MSU5FRA==	aW50	V09MRlNTTF9TVUNDRVNT	Y2FzZV9hNmViX3Byb2JlLmM=	93	107374182416	Y2FzZV9hNmViX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==
30064771092	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Z1JhbmRNZXRob2RzLT5ieXRlcw==	Y2FzZV9hNmViX3Byb2JlLmM=	43	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
