107374182410	WEZSRUU=	WEZSRUU=	dm9pZCh2b2lkKix2b2lkKixpbnQp	Y2FzZV9hNmViX3Byb2JlLmM=	16	16	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182411	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	dm9pZChjaGFyKik=	Y2FzZV9hNmViX3Byb2JlLmM=	17	17	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182412	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	dm9pZChjaGFyKik=	Y2FzZV9hNmViX3Byb2JlLmM=	18	18	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182413	d29sZlNTTF9SQU5EX0luaXRNdXRleA==	d29sZlNTTF9SQU5EX0luaXRNdXRleA==	aW50KHZvaWQp	Y2FzZV9hNmViX3Byb2JlLmM=	19	19	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182414	RFlOQU1JQ19UWVBFX1JORw==	Y2FzZV9hNmViX3Byb2JlLmM6RFlOQU1JQ19UWVBFX1JORzppbnQoMCk=	aW50KDAp	Y2FzZV9hNmViX3Byb2JlLmM=	8	8	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	true
107374182415	Uk5HX01BWF9CTE9DS19MRU4=	Y2FzZV9hNmViX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	aW50KDAp	Y2FzZV9hNmViX3Byb2JlLmM=	7	7	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	true
107374182416	V09MRlNTTF9TVUNDRVNT	Y2FzZV9hNmViX3Byb2JlLmM6V09MRlNTTF9TVUNDRVNTOmludCgwKQ==	aW50KDAp	Y2FzZV9hNmViX3Byb2JlLmM=	6	6	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	true
107374182417	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182419	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182420	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182421	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182422	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182423	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182425	PG9wZXJhdG9yPi5wb2ludGVyQ2FsbA==	PG9wZXJhdG9yPi5wb2ludGVyQ2FsbA==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182427	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182428	PG9wZXJhdG9yPi5zaXplT2Y=	PG9wZXJhdG9yPi5zaXplT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182429	PG9wZXJhdG9yPi5kaXZpc2lvbg==	PG9wZXJhdG9yPi5kaXZpc2lvbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182430	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=	PG9wZXJhdG9yPi5hc3NpZ25tZW50TWludXM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182432	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==	PG9wZXJhdG9yPi5hc3NpZ25tZW50UGx1cw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
