30064771086	30064771085	2	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiYmFkIGFyZ3VtZW50Iik=		QU5Z	27
68719476749	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	27
90194313217	30064771086	2	TElURVJBTA==	ImJhZCBhcmd1bWVudCI=		Y2hhclsxM10=	27
68719476750	30064771087	0	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	28
68719476751	30064771088	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	29
68719476752	30064771089	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	36
25769803779	30064771089	2	QkxPQ0s=	QU5ZLkFOWSgp			36
68719476753	30064771090	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	36
30064771091	30064771090	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	36
30064771093	30064771092	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	36
68719476754	30064771093	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	36
68719476756	30064771094	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	42
30064771095	30064771094	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	42
68719476757	30064771095	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	42
68719476758	30064771096	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	43
90194313218	30064771096	2	TElURVJBTA==	NA==		aW50	43
68719476759	30064771097	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	44
30064771098	30064771097	2	Q0FMTA==	T3RoZXI6OkJ1ZmZlcjo6TmV3KGVudiwgbGVuZ3RoKQ==		QU5Z	44
68719476760	30064771098	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	44
68719476761	30064771098	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	44
30064771100	30064771099	1	Q0FMTA==	ZGF0YS5EYXRhKCk=		dW5zaWduZWQgY2hhcio=	45
68719476763	30064771099	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	45
68719476762	30064771100	0	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	45
68719476764	30064771101	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	46
68719476765	30064771102	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	52
25769803783	30064771102	2	QkxPQ0s=	QU5ZLkFOWSgp			52
68719476766	30064771103	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	52
30064771104	30064771103	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	52
30064771106	30064771105	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	52
68719476767	30064771106	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	52
68719476769	30064771107	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	57
30064771108	30064771107	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	57
68719476770	30064771108	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	57
68719476771	30064771109	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	58
90194313219	30064771109	2	TElURVJBTA==	NA==		aW50	58
68719476772	30064771110	1	SURFTlRJRklFUg==	dw==	dw==	V2lkZ2V0	59
30064771111	30064771110	2	Q0FMTA==	V2lkZ2V0OjpOZXcoZW52LCBsZW5ndGgp		QU5Z	59
68719476773	30064771111	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	59
68719476774	30064771111	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	59
30064771113	30064771112	1	Q0FMTA==	dy5EYXRhKCk=		dW5zaWduZWQgY2hhcio=	60
68719476776	30064771112	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	60
68719476775	30064771113	0	SURFTlRJRklFUg==	dw==	dw==	V2lkZ2V0	60
68719476777	30064771114	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	61
68719476778	30064771115	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	67
30064771116	30064771115	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	67
68719476779	30064771116	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	67
68719476780	30064771117	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	68
90194313220	30064771117	2	TElURVJBTA==	NA==		aW50	68
68719476781	30064771118	1	SURFTlRJRklFUg==	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	69
30064771119	30064771118	2	Q0FMTA==	R2V0RXh0ZXJuYWxQb2ludGVyKCk=		dW5zaWduZWQgY2hhcio=	69
68719476782	30064771120	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	70
30064771121	30064771120	2	Q0FMTA==	TmFwaTo6QnVmZmVyPHVpbnQ4X3Q+OjpOZXcoZW52LCBleHRlcm5hbCwgbGVuZ3RoKQ==		QU5Z	70
68719476783	30064771121	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	70
68719476784	30064771121	2	SURFTlRJRklFUg==	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	70
68719476785	30064771121	3	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	70
30064771123	30064771122	1	Q0FMTA==	ZGF0YS5EYXRhKCk=		QU5Z	71
68719476787	30064771122	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	71
68719476786	30064771123	0	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	71
68719476789	30064771124	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	77
30064771125	30064771124	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	77
68719476790	30064771125	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	77
68719476791	30064771126	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	78
30064771127	30064771126	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4oaW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCkuVWludDMyVmFsdWUoKSk=		bG9uZ3Vuc2lnbmVk	78
176093659137	30064771127	1	VFlQRV9SRUY=	dW5zaWduZWQgbG9uZw==		bG9uZ3Vuc2lnbmVk	78
30064771128	30064771127	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCkuVWludDMyVmFsdWUoKQ==		QU5Z	78
30064771129	30064771128	0	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCk=		QU5Z	78
30064771130	30064771129	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	78
68719476792	30064771130	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	78
90194313221	30064771130	2	TElURVJBTA==	MA==		aW50	78
68719476793	30064771131	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	QU5Z	79
30064771132	30064771131	2	Q0FMTA==	TmFwaTo6QnVmZmVyPHVpbnQ4X3Q+OjpOZXcoZW52LCBsZW5ndGgp		QU5Z	79
68719476794	30064771132	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	79
68719476795	30064771132	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	79
30064771134	30064771133	1	Q0FMTA==	ZGF0YS5EYXRhKCk=		QU5Z	80
68719476797	30064771133	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	80
68719476796	30064771134	0	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	QU5Z	80
