68719476779	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	67	111669149700
68719476780	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	68	94489280524
68719476781	107374182401	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	69	94489280525
68719476782	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	70	94489280526
68719476783	107374182401	ZW52	ZW52	TmFwaS5FbnY=	70	94489280523
68719476784	107374182401	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	70	94489280525
68719476785	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	70	94489280524
68719476786	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	71	94489280526
68719476787	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	71	94489280524
68719476788	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	72	94489280526
68719476789	107374182401	ZW52	ZW52	TmFwaS5FbnY=	77	94489280527
68719476790	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	77	111669149701
68719476791	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	78	94489280528
68719476792	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	78	111669149701
68719476793	107374182401	ZGF0YQ==	ZGF0YQ==	QU5Z	79	94489280529
68719476794	107374182401	ZW52	ZW52	TmFwaS5FbnY=	79	94489280527
68719476795	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	79	94489280528
68719476796	107374182401	ZGF0YQ==	ZGF0YQ==	QU5Z	80	94489280529
68719476797	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	80	94489280528
68719476798	107374182401	ZGF0YQ==	ZGF0YQ==	QU5Z	81	94489280529
68719476752	107374182401	TmV3	TmV3	TmV3	36	94489280533
68719476753	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476754	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476755	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476746	107374182402	ZW52	ZW52	TmFwaS5FbnY=	26	94489280515
68719476747	107374182402	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26	111669149697
68719476748	107374182402	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	27	94489280516
68719476749	107374182402	ZW52	ZW52	TmFwaS5FbnY=	27	94489280515
68719476750	107374182402	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	28	94489280516
68719476751	107374182402	ZW52	ZW52	TmFwaS5FbnY=	29	94489280515
68719476752	107374182403	TmV3	TmV3	TmV3	36	94489280533
68719476753	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476754	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476755	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	36	94489280532
68719476756	107374182404	ZW52	ZW52	TmFwaS5FbnY=	42	94489280517
68719476757	107374182404	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	42	111669149698
68719476758	107374182404	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	43	94489280518
68719476759	107374182404	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	44	94489280519
68719476760	107374182404	ZW52	ZW52	TmFwaS5FbnY=	44	94489280517
68719476761	107374182404	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	44	94489280518
68719476762	107374182404	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	45	94489280519
68719476763	107374182404	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	45	94489280518
68719476764	107374182404	ZW52	ZW52	TmFwaS5FbnY=	46	94489280517
68719476765	107374182405	TmV3	TmV3	TmV3	52	94489280531
68719476766	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476767	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476768	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476769	107374182406	ZW52	ZW52	TmFwaS5FbnY=	57	94489280520
68719476770	107374182406	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	57	111669149699
68719476771	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	58	94489280521
68719476772	107374182406	dw==	dw==	V2lkZ2V0	59	94489280522
68719476773	107374182406	ZW52	ZW52	TmFwaS5FbnY=	59	94489280520
68719476774	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	59	94489280521
68719476775	107374182406	dw==	dw==	V2lkZ2V0	60	94489280522
68719476776	107374182406	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	60	94489280521
68719476777	107374182406	ZW52	ZW52	TmFwaS5FbnY=	61	94489280520
68719476778	107374182407	ZW52	ZW52	TmFwaS5FbnY=	67	94489280523
68719476779	107374182407	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	67	111669149700
68719476780	107374182407	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	68	94489280524
68719476781	107374182407	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	69	94489280525
68719476782	107374182407	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	70	94489280526
68719476783	107374182407	ZW52	ZW52	TmFwaS5FbnY=	70	94489280523
68719476784	107374182407	ZXh0ZXJuYWw=	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	70	94489280525
68719476785	107374182407	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	70	94489280524
68719476786	107374182407	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	71	94489280526
68719476787	107374182407	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	71	94489280524
68719476788	107374182407	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	72	94489280526
68719476789	107374182408	ZW52	ZW52	TmFwaS5FbnY=	77	94489280527
68719476790	107374182408	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	77	111669149701
68719476791	107374182408	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	78	94489280528
68719476792	107374182408	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	78	111669149701
68719476793	107374182408	ZGF0YQ==	ZGF0YQ==	QU5Z	79	94489280529
68719476794	107374182408	ZW52	ZW52	TmFwaS5FbnY=	79	94489280527
68719476795	107374182408	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	79	94489280528
68719476796	107374182408	ZGF0YQ==	ZGF0YQ==	QU5Z	80	94489280529
68719476797	107374182408	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	80	94489280528
68719476798	107374182408	ZGF0YQ==	ZGF0YQ==	QU5Z	81	94489280529
