90194313216	30064771072	1	TElURVJBTA==	IkR0bHMxM1J0eEFkZEFjayI=		Y2hhcio=	37
68719476745	30064771089	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46
30064771090	30064771089	2	Q0FMTA==	Y3VyLT5uZXh0		QU5Z	46
68719476746	30064771090	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46
55834574855	30064771090	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			46
30064771092	30064771091	1	Q0FMTA==	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gp		aW50	47
30064771094	30064771091	2	Q0FMTA==	dzY0RXF1YWwoY3VyLT5zZXEsIHNlcSk=		aW50	47
30064771093	30064771092	1	Q0FMTA==	Y3VyLT5lcG9jaA==		QU5Z	47
68719476748	30064771092	2	SURFTlRJRklFUg==	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	47
68719476747	30064771093	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	47
55834574856	30064771093	2	RklFTERfSURFTlRJRklFUg==	ZXBvY2g=			47
30064771095	30064771094	1	Q0FMTA==	Y3VyLT5zZXE=		QU5Z	47
68719476750	30064771094	2	SURFTlRJRklFUg==	c2Vx	c2Vx	dzY0d3JhcHBlcg==	47
68719476749	30064771095	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	47
55834574857	30064771095	2	RklFTERfSURFTlRJRklFUg==	c2Vx			47
30064771097	30064771096	1	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4Lm11dGV4		QU5Z	49
30064771098	30064771097	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHgubXV0ZXg=		QU5Z	49
30064771099	30064771098	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	49
55834574859	30064771098	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXg=			49
68719476751	30064771099	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	49
55834574858	30064771099	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			49
30064771101	30064771100	1	Q0FMTA==	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gp		aW50	53
30064771103	30064771100	2	Q0FMTA==	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAmJiB3NjRMVChzZXEsIGN1ci0+c2VxKQ==		QU5Z	54
68719476752	30064771101	1	SURFTlRJRklFUg==	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	53
30064771102	30064771101	2	Q0FMTA==	Y3VyLT5lcG9jaA==		QU5Z	53
68719476753	30064771102	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	53
55834574860	30064771102	2	RklFTERfSURFTlRJRklFUg==	ZXBvY2g=			53
30064771104	30064771103	1	Q0FMTA==	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gp		aW50	54
30064771106	30064771103	2	Q0FMTA==	dzY0TFQoc2VxLCBjdXItPnNlcSk=		aW50	55
68719476754	30064771104	1	SURFTlRJRklFUg==	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	54
30064771105	30064771104	2	Q0FMTA==	Y3VyLT5lcG9jaA==		QU5Z	54
68719476755	30064771105	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	54
55834574861	30064771105	2	RklFTERfSURFTlRJRklFUg==	ZXBvY2g=			54
68719476756	30064771106	1	SURFTlRJRklFUg==	c2Vx	c2Vx	dzY0d3JhcHBlcg==	55
30064771107	30064771106	2	Q0FMTA==	Y3VyLT5zZXE=		QU5Z	55
68719476757	30064771107	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	55
55834574862	30064771107	2	RklFTERfSURFTlRJRklFUg==	c2Vx			55
68719476758	30064771108	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	60
30064771109	30064771108	2	Q0FMTA==	RHRsczEzTmV3UmVjb3JkTnVtYmVyKGVwb2NoLCBzZXEsIHNzbC0+aGVhcCk=		RHRsczEzUmVjb3JkTnVtYmVyKg==	60
68719476759	30064771109	1	SURFTlRJRklFUg==	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	60
68719476760	30064771109	2	SURFTlRJRklFUg==	c2Vx	c2Vx	dzY0d3JhcHBlcg==	60
30064771110	30064771109	3	Q0FMTA==	c3NsLT5oZWFw		QU5Z	60
68719476761	30064771110	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	60
55834574863	30064771110	2	RklFTERfSURFTlRJRklFUg==	aGVhcA==			60
68719476762	30064771111	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	61
68719476763	30064771111	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	61
30064771113	30064771112	1	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4Lm11dGV4		QU5Z	63
30064771114	30064771113	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHgubXV0ZXg=		QU5Z	63
30064771115	30064771114	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	63
55834574865	30064771114	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXg=			63
68719476764	30064771115	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	63
55834574864	30064771115	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			63
90194313219	30064771117	1	TElURVJBTA==	MTI1		aW50	65
30064771119	30064771118	1	Q0FMTA==	KnByZXZOZXh0		QU5Z	68
68719476766	30064771118	2	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	68
68719476765	30064771119	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	68
30064771121	30064771120	1	Q0FMTA==	cm4tPm5leHQ=		QU5Z	69
68719476768	30064771120	2	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	69
68719476767	30064771121	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	69
55834574866	30064771121	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			69
30064771123	30064771122	1	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4Lm11dGV4		QU5Z	71
30064771124	30064771123	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHgubXV0ZXg=		QU5Z	71
30064771125	30064771124	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	71
55834574868	30064771124	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXg=			71
68719476769	30064771125	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	71
55834574867	30064771125	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			71
68719476770	30064771126	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	82
30064771127	30064771126	2	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4LnNlZW5SZWNvcmRz		QU5Z	82
30064771128	30064771127	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=		QU5Z	82
30064771129	30064771128	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	82
55834574870	30064771128	2	RklFTERfSURFTlRJRklFUg==	c2VlblJlY29yZHM=			82
68719476771	30064771129	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	82
55834574869	30064771129	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			82
68719476772	30064771130	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	83
30064771131	30064771130	2	Q0FMTA==	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=		QU5Z	83
30064771132	30064771131	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	83
55834574872	30064771131	2	RklFTERfSURFTlRJRklFUg==	c2VlblJlY29yZHM=			83
68719476773	30064771132	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	83
55834574871	30064771132	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			83
68719476774	30064771133	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	85
68719476775	30064771133	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	85
30064771135	30064771134	1	Q0FMTA==	dzY0RXF1YWwocm4tPmVwb2NoLCBzc2wtPmtleXMuY3VyRXBvY2g2NCk=		aW50	86
30064771139	30064771134	2	Q0FMTA==	dzY0RXF1YWwocm4tPnNlcSwgc3NsLT5rZXlzLmN1clNlcSk=		aW50	87
30064771136	30064771135	1	Q0FMTA==	cm4tPmVwb2No		QU5Z	86
30064771137	30064771135	2	Q0FMTA==	c3NsLT5rZXlzLmN1ckVwb2NoNjQ=		QU5Z	86
68719476776	30064771136	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	86
55834574873	30064771136	2	RklFTERfSURFTlRJRklFUg==	ZXBvY2g=			86
30064771138	30064771137	1	Q0FMTA==	c3NsLT5rZXlz		QU5Z	86
55834574875	30064771137	2	RklFTERfSURFTlRJRklFUg==	Y3VyRXBvY2g2NA==			86
68719476777	30064771138	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	86
55834574874	30064771138	2	RklFTERfSURFTlRJRklFUg==	a2V5cw==			86
30064771140	30064771139	1	Q0FMTA==	cm4tPnNlcQ==		QU5Z	87
30064771141	30064771139	2	Q0FMTA==	c3NsLT5rZXlzLmN1clNlcQ==		QU5Z	87
68719476778	30064771140	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	87
55834574876	30064771140	2	RklFTERfSURFTlRJRklFUg==	c2Vx			87
30064771142	30064771141	1	Q0FMTA==	c3NsLT5rZXlz		QU5Z	87
55834574878	30064771141	2	RklFTERfSURFTlRJRklFUg==	Y3VyU2Vx			87
68719476779	30064771142	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	87
55834574877	30064771142	2	RklFTERfSURFTlRJRklFUg==	a2V5cw==			87
30064771144	30064771143	1	Q0FMTA==	KnByZXZOZXh0		QU5Z	88
30064771145	30064771143	2	Q0FMTA==	cm4tPm5leHQ=		QU5Z	88
68719476780	30064771144	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	88
68719476781	30064771145	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	88
55834574879	30064771145	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			88
68719476782	30064771146	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	89
30064771147	30064771146	2	Q0FMTA==	c3NsLT5oZWFw		QU5Z	89
30064771148	30064771146	3	Q0FMTA==	RFlOQU1JQ19UWVBFX0RUTFNfTVNH		aW50	89
68719476783	30064771147	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	89
55834574880	30064771147	2	RklFTERfSURFTlRJRklFUg==	aGVhcA==			89
68719476784	30064771149	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	93
30064771150	30064771149	2	Q0FMTA==	JnJuLT5uZXh0		QU5Z	93
30064771151	30064771150	1	Q0FMTA==	cm4tPm5leHQ=		QU5Z	93
68719476785	30064771151	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	93
55834574881	30064771151	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			93
68719476786	30064771152	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	94
30064771153	30064771152	2	Q0FMTA==	cm4tPm5leHQ=		QU5Z	94
68719476787	30064771153	1	SURFTlRJRklFUg==	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	94
55834574882	30064771153	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			94
