30064771119	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0	eGZuX3Byb2JlLmM=	68	107374182422	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771121	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQ=	eGZuX3Byb2JlLmM=	69	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771123	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	eGZuX3Byb2JlLmM=	71	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771076	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	eGZuX3Byb2JlLmM=	40	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771080	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	eGZuX3Byb2JlLmM=	43	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771084	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	44	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771086	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJldk5leHQgPSAmY3VyLT5uZXh0	eGZuX3Byb2JlLmM=	46	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyID0gY3VyLT5uZXh0	eGZuX3Byb2JlLmM=	46	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5oZWFw	eGZuX3Byb2JlLmM=	60	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771112	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	eGZuX3Byb2JlLmM=	63	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771124	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	eGZuX3Byb2JlLmM=	71	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771077	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	40	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771081	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	43	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771087	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmN1ci0+bmV4dA==	eGZuX3Byb2JlLmM=	46	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771090	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	eGZuX3Byb2JlLmM=	46	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771091	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gpICYmIHc2NEVxdWFsKGN1ci0+c2VxLCBzZXEp	eGZuX3Byb2JlLmM=	47	107374182419	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771113	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	eGZuX3Byb2JlLmM=	63	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771116	107374182401	TUVNT1JZX0U=	eGZuX3Byb2JlLmM6TUVNT1JZX0U6QU5ZKDAp	SU5MSU5FRA==	QU5Z	TUVNT1JZX0U=	eGZuX3Byb2JlLmM=	65	107374182411	eGZuX3Byb2JlLmM6TUVNT1JZX0U6QU5ZKDAp
30064771125	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	71	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771088	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	eGZuX3Byb2JlLmM=	46	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771092	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gp	eGZuX3Byb2JlLmM=	47	107374182406	dzY0RXF1YWw=
30064771094	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5zZXEsIHNlcSk=	eGZuX3Byb2JlLmM=	47	107374182406	dzY0RXF1YWw=
30064771096	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	eGZuX3Byb2JlLmM=	49	107374182405	d2NfVW5Mb2NrTXV0ZXg=
30064771114	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	eGZuX3Byb2JlLmM=	63	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771093	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	eGZuX3Byb2JlLmM=	47	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771095	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	eGZuX3Byb2JlLmM=	47	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771097	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	eGZuX3Byb2JlLmM=	49	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771100	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgfHwgKHc2NEVxdWFsKGVwb2NoLCBjdXItPmVwb2NoKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgJiYgdzY0TFQoc2VxLCBjdXItPnNlcSkp	eGZuX3Byb2JlLmM=	53	107374182420	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771115	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	63	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771117	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTEyNQ==	eGZuX3Byb2JlLmM=	65	107374182421	PG9wZXJhdG9yPi5taW51cw==
30064771098	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	eGZuX3Byb2JlLmM=	49	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771101	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gp	eGZuX3Byb2JlLmM=	53	107374182407	dzY0TFQ=
30064771103	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAmJiB3NjRMVChzZXEsIGN1ci0+c2VxKQ==	eGZuX3Byb2JlLmM=	54	107374182419	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771099	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	49	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771102	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	eGZuX3Byb2JlLmM=	53	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771104	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gp	eGZuX3Byb2JlLmM=	54	107374182406	dzY0RXF1YWw=
30064771106	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoc2VxLCBjdXItPnNlcSk=	eGZuX3Byb2JlLmM=	55	107374182407	dzY0TFQ=
30064771105	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	eGZuX3Byb2JlLmM=	54	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771107	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	eGZuX3Byb2JlLmM=	55	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771126	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJldk5leHQgPSAmc3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	eGZuX3Byb2JlLmM=	82	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771130	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPSBzc2wtPmR0bHMxM1J0eC5zZWVuUmVjb3Jkcw==	eGZuX3Byb2JlLmM=	83	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771127	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4LnNlZW5SZWNvcmRz	eGZuX3Byb2JlLmM=	82	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771131	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	eGZuX3Byb2JlLmM=	83	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771133	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gIT0gTlVMTA==	eGZuX3Byb2JlLmM=	85	107374182418	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771128	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	eGZuX3Byb2JlLmM=	82	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771132	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	83	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771149	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJldk5leHQgPSAmcm4tPm5leHQ=	eGZuX3Byb2JlLmM=	93	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771152	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPSBybi0+bmV4dA==	eGZuX3Byb2JlLmM=	94	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771129	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	eGZuX3Byb2JlLmM=	82	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771134	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwocm4tPmVwb2NoLCBzc2wtPmtleXMuY3VyRXBvY2g2NCkgJiYKICAgICAgICAgICAgdzY0RXF1YWwocm4tPnNlcSwgc3NsLT5rZXlzLmN1clNlcSk=	eGZuX3Byb2JlLmM=	86	107374182419	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771150	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJuLT5uZXh0	eGZuX3Byb2JlLmM=	93	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771153	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQ=	eGZuX3Byb2JlLmM=	94	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771135	107374182402	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwocm4tPmVwb2NoLCBzc2wtPmtleXMuY3VyRXBvY2g2NCk=	eGZuX3Byb2JlLmM=	86	107374182406	dzY0RXF1YWw=
30064771139	107374182402	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwocm4tPnNlcSwgc3NsLT5rZXlzLmN1clNlcSk=	eGZuX3Byb2JlLmM=	87	107374182406	dzY0RXF1YWw=
30064771143	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0ID0gcm4tPm5leHQ=	eGZuX3Byb2JlLmM=	88	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771146	107374182402	WEZSRUU=	WEZSRUU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	WEZSRUUocm4sIHNzbC0+aGVhcCwgRFlOQU1JQ19UWVBFX0RUTFNfTVNHKQ==	eGZuX3Byb2JlLmM=	89	107374182410	WEZSRUU=
30064771151	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQ=	eGZuX3Byb2JlLmM=	93	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771136	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPmVwb2No	eGZuX3Byb2JlLmM=	86	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771137	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5rZXlzLmN1ckVwb2NoNjQ=	eGZuX3Byb2JlLmM=	86	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771140	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPnNlcQ==	eGZuX3Byb2JlLmM=	87	107374182416	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771141	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5rZXlzLmN1clNlcQ==	eGZuX3Byb2JlLmM=	87	107374182415	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
