30064771092	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2NvcGUgPSBIYW5kbGVTY29wZS5IYW5kbGVTY29wZShlbnYp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	59	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771097	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXN5bmMgPSBBc3luY0NvbnRleHQuQXN5bmNDb250ZXh0KGVudiwgImNhbnZhczpTdHJlYW1QREYiKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	60	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771102	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gQnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCAodW5zaWduZWQgY2hhciAqKShkYXRhKSwgbGVuKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	64	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJnc1szXSA9IHtWYWx1ZSgpLCBidWYsIFZhbHVlKCl9	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771107	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJnc1szXSA9IHtWYWx1ZSgpLCBidWYsIFZhbHVlKCl9	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771111	107374182404	TWFrZUNhbGxiYWNr	RnVuY3Rpb25SZWZlcmVuY2UuTWFrZUNhbGxiYWNrOnZvaWQoR2xvYmFsLFZhbHVlKixBc3luY0NvbnRleHQmKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RyZWFtaW5mby0+Zm4uTWFrZUNhbGxiYWNrKEdsb2JhbCgpLCBhcmdzLCBhc3luYyk=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	66	107374182425	RnVuY3Rpb25SZWZlcmVuY2UuTWFrZUNhbGxiYWNrOnZvaWQoR2xvYmFsLFZhbHVlKixBc3luY0NvbnRleHQmKQ==
30064771088	107374182404	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	UGRmU3RyZWFtSW5mbw==	c3RhdGljX2Nhc3Q8UGRmU3RyZWFtSW5mbyo+KGMp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	57	107374182419	PG9wZXJhdG9yPi5jYXN0
30064771090	107374182404	RW52Xw==	RnVuY3Rpb25SZWZlcmVuY2UuRW52XzpFbnYoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	RW52	c3RyZWFtaW5mby0+Zm4uRW52Xygp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	58	107374182412	RnVuY3Rpb25SZWZlcmVuY2UuRW52XzpFbnYoKTxjb25zdD4=
30064771103	107374182404	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMyk=	U1RBVElDX0RJU1BBVENI	QU5Z	QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCAodW5zaWduZWQgY2hhciAqKShkYXRhKSwgbGVuKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	64	107374182422	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMyk=
30064771106	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	VmFsdWVbM10=	YXJnc1szXSA9IHtWYWx1ZSgpLCBidWYsIFZhbHVlKCl9	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771108	107374182404	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	e1ZhbHVlKCksIGJ1ZiwgVmFsdWUoKX0=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182423	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771112	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3RyZWFtaW5mby0+Zm4=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	66	107374182420	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771113	107374182404	R2xvYmFs	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lkdsb2JhbDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMCk=	U1RBVElDX0RJU1BBVENI	QU5Z	R2xvYmFsKCk=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	66	107374182426	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lkdsb2JhbDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMCk=
30064771114	107374182404	Q0FJUk9fU1RBVFVTX1NVQ0NFU1M=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3BwOkNBSVJPX1NUQVRVU19TVUNDRVNTOmludCgwKQ==	SU5MSU5FRA==	aW50	Q0FJUk9fU1RBVFVTX1NVQ0NFU1M=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	67	107374182414	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3BwOkNBSVJPX1NUQVRVU19TVUNDRVNTOmludCgwKQ==
30064771091	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3RyZWFtaW5mby0+Zm4=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	58	107374182420	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771093	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	59	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182404	SGFuZGxlU2NvcGU=	SGFuZGxlU2NvcGUuSGFuZGxlU2NvcGU6dm9pZChFbnYp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGFuZGxlU2NvcGUuSGFuZGxlU2NvcGUoZW52KQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	59	107374182410	SGFuZGxlU2NvcGUuSGFuZGxlU2NvcGU6dm9pZChFbnYp
30064771098	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	60	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182404	QXN5bmNDb250ZXh0	QXN5bmNDb250ZXh0LkFzeW5jQ29udGV4dDp2b2lkKEVudixjaGFyWzE3XSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QXN5bmNDb250ZXh0LkFzeW5jQ29udGV4dChlbnYsICJjYW52YXM6U3RyZWFtUERGIik=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	60	107374182421	QXN5bmNDb250ZXh0LkFzeW5jQ29udGV4dDp2b2lkKEVudixjaGFyWzE3XSk=
30064771104	107374182404	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcg==	KHVuc2lnbmVkIGNoYXIgKikoZGF0YSk=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	64	107374182419	PG9wZXJhdG9yPi5jYXN0
30064771109	107374182404	VmFsdWU=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlZhbHVlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	VmFsdWUoKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182424	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlZhbHVlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==
30064771110	107374182404	VmFsdWU=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlZhbHVlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	VmFsdWUoKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	65	107374182424	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlZhbHVlOjx1bnJlc29sdmVkU2lnbmF0dXJlPigwKQ==
30064771094	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	59	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771096	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	59	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771099	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	60	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771101	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	60	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
