30064771087	107374182419	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2J2YXIgPSBjYjY=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	75	107374182428	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182419	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I2IiwgMywgY2J2YXIsIDAsICZmbjYp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	77	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771090	107374182419	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiY2I2IiwgZm42KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	78	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771089	107374182419	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuNg==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	77	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771091	107374182420	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I3IiwgMywgY2I3LCAwLCAmZm43KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	86	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771093	107374182420	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBvYmosICJjYjciLCBmbjcp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	87	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771092	107374182420	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuNw==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	86	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182421	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I4IiwgMywgY2I4LCAwLCAmZm44KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	93	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771096	107374182421	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiY2I4IiwgZm44KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	94	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771095	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuOA==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	93	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771097	107374182422	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I5YSIsIDQsIGNiOWEsIDAsICZmbjkp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	101	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771099	107374182422	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I5YiIsIDQsIGNiOWIsIDAsICZmbjkp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	102	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771101	107374182422	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiY2I5IiwgZm45KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	103	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771098	107374182422	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuOQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	101	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771100	107374182422	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuOQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	102	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771102	107374182423	bmFwaV9kZWZpbmVfcHJvcGVydGllcw==	bmFwaV9kZWZpbmVfcHJvcGVydGllczpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixsb25nLHZvaWQqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9kZWZpbmVfcHJvcGVydGllcyhlbnYsIGV4cG9ydHMsIDAsIDAp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	109	107374182432	bmFwaV9kZWZpbmVfcHJvcGVydGllczpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixsb25nLHZvaWQqKQ==
