111669149737	107374182421	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	91
111669149738	107374182421	3	b3RoZXIy	bmFwaV92YWx1ZSBvdGhlcjI=	bmFwaV92YWx1ZQ==	91
111669149739	107374182422	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	99
111669149740	107374182422	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	99
111669149741	107374182423	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	108
111669149742	107374182423	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	108
111669149743	107374182425	1		bmFwaV9lbnY=	bmFwaV9lbnY=	13
111669149744	107374182425	2		Y29uc3QgY2hhcio=	Y2hhcio=	13
111669149745	107374182425	3		dW5zaWduZWQgbG9uZw==	bG9uZ3Vuc2lnbmVk	13
111669149746	107374182425	4		bmFwaV9jYWxsYmFjaw==	bmFwaV9jYWxsYmFjaw==	14
111669149747	107374182425	5		dm9pZCo=	dm9pZCo=	14
111669149748	107374182425	6		bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	14
111669149749	107374182426	1		bmFwaV9lbnY=	bmFwaV9lbnY=	15
111669149750	107374182426	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	15
111669149751	107374182426	3		Y29uc3QgY2hhcio=	Y2hhcio=	15
111669149752	107374182426	4		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	15
111669149753	107374182427	1		bmFwaV9lbnY=	bmFwaV9lbnY=	16
111669149754	107374182427	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	16
111669149755	107374182427	3		dW5zaWduZWQgbG9uZw==	bG9uZ3Vuc2lnbmVk	16
111669149756	107374182427	4		Y29uc3Qgdm9pZCo=	dm9pZCo=	16
111669149757	107374182428	1	cDE=	cDE=	QU5Z	
111669149758	107374182428	2	cDI=	cDI=	QU5Z	
111669149759	107374182429	1	cDE=	cDE=	QU5Z	
111669149760	107374182429	2	cDI=	cDI=	QU5Z	
111669149761	107374182429	3	cDM=	cDM=	QU5Z	
111669149762	107374182429	4	cDQ=	cDQ=	QU5Z	
111669149763	107374182429	5	cDU=	cDU=	QU5Z	
111669149764	107374182429	6	cDY=	cDY=	QU5Z	
111669149765	107374182430	1	cDE=	cDE=	QU5Z	
111669149766	107374182431	1	cDE=	cDE=	QU5Z	
111669149767	107374182431	2	cDI=	cDI=	QU5Z	
111669149768	107374182431	3	cDM=	cDM=	QU5Z	
111669149769	107374182431	4	cDQ=	cDQ=	QU5Z	
111669149770	107374182432	1	cDE=	cDE=	QU5Z	
111669149771	107374182432	2	cDI=	cDI=	QU5Z	
111669149772	107374182432	3	cDM=	cDM=	QU5Z	
111669149773	107374182432	4	cDQ=	cDQ=	QU5Z	
