30064771086	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	23	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771089	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	24	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	24	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	29	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	29	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771097	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	29	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771096	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	29	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771098	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	29	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771092	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	33	107374182425	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771093	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	34	107374182425	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771099	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmFpc2VTdGFja092ZXJmbG93KFN0YWNrT3ZlcmZsb3dLaW5kIGtpbmQpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	46	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771104	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0Q3VycmVudEZyYW1lKCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	47	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	46	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771102	107374182406	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	46	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771105	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	47	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771107	107374182406	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	47	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771101	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	46	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771103	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	46	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771106	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	47	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771108	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	47	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771109	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3VGFyZ2V0ID0gY2FsbGVyRnJhbWUuaXNDb25zdHJ1Y3RvckNhbGwoKQogICAgICA/IGNhbGxlckZyYW1lLmdldE5ld1RhcmdldFJlZigpCiAgICAgIDogSGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	60	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771114	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3RnJhbWUgPSBTY29wZWROYXRpdmVDYWxsRnJhbWUuU2NvcGVkTmF0aXZlQ2FsbEZyYW1lKHJ1bnRpbWUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNhbGxlckZyYW1lLmdldEFyZ0NvdW50KCksCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHRhcmdldCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbmV3VGFyZ2V0LAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjYWxsZXJGcmFtZS5nZXRUaGlzQXJnUmVmKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	63	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771125	107374182407	dW5pbml0aWFsaXplZF9jb3B5X24=	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnVuaW5pdGlhbGl6ZWRfY29weV9uOjx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	c3RkOjp1bmluaXRpYWxpemVkX2NvcHlfbigKICAgICAgJihjYWxsZXJGcmFtZS5nZXRBcmdSZWZVbnNhZmUoMCkpLAogICAgICBjYWxsZXJGcmFtZS5nZXRBcmdDb3VudCgpLAogICAgICAmKG5ld0ZyYW1lLT5nZXRBcmdSZWZVbnNhZmUoMCkpKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	71	107374182428	PHVucmVzb2x2ZWROYW1lc3BhY2U+LnVuaW5pdGlhbGl6ZWRfY29weV9uOjx1bnJlc29sdmVkU2lnbmF0dXJlPigzKQ==
30064771110	107374182407	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	U1RBVElDX0RJU1BBVENI	QU5Z	Y2FsbGVyRnJhbWUuaXNDb25zdHJ1Y3RvckNhbGwoKQogICAgICA/IGNhbGxlckZyYW1lLmdldE5ld1RhcmdldFJlZigpCiAgICAgIDogSGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	60	107374182426	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==
30064771121	107374182407	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	bmV3RnJhbWUub3ZlcmZsb3dlZCgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	68	107374182404	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==
30064771126	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JihjYWxsZXJGcmFtZS5nZXRBcmdSZWZVbnNhZmUoMCkp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	72	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771128	107374182407	Z2V0QXJnQ291bnQ=	U3RhY2tGcmFtZVB0ci5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	Y2FsbGVyRnJhbWUuZ2V0QXJnQ291bnQoKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	73	107374182411	U3RhY2tGcmFtZVB0ci5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==
30064771129	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JihuZXdGcmFtZS0+Z2V0QXJnUmVmVW5zYWZlKDApKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	74	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771131	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	RXhlY3V0aW9uU3RhdHVzOjpSRVRVUk5FRA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	75	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771111	107374182407	aXNDb25zdHJ1Y3RvckNhbGw=	U3RhY2tGcmFtZVB0ci5pc0NvbnN0cnVjdG9yQ2FsbDpib29sKCk=	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Y2FsbGVyRnJhbWUuaXNDb25zdHJ1Y3RvckNhbGwoKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	60	107374182410	U3RhY2tGcmFtZVB0ci5pc0NvbnN0cnVjdG9yQ2FsbDpib29sKCk=
30064771112	107374182407	Z2V0TmV3VGFyZ2V0UmVm	U3RhY2tGcmFtZVB0ci5nZXROZXdUYXJnZXRSZWY6SGVybWVzVmFsdWUoKQ==	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	Y2FsbGVyRnJhbWUuZ2V0TmV3VGFyZ2V0UmVmKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	61	107374182412	U3RhY2tGcmFtZVB0ci5nZXROZXdUYXJnZXRSZWY6SGVybWVzVmFsdWUoKQ==
30064771113	107374182407	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	SGVybWVzVmFsdWU6OmVuY29kZVVuZGVmaW5lZFZhbHVlKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	62	107374182409	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==
30064771115	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	63	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771117	107374182407	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxIZXJtZXNWYWx1ZSxIZXJtZXNWYWx1ZSxIZXJtZXNWYWx1ZSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjYWxsZXJGcmFtZS5nZXRBcmdDb3VudCgpLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0YXJnZXQsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG5ld1RhcmdldCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgY2FsbGVyRnJhbWUuZ2V0VGhpc0FyZ1JlZigp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	63	107374182415	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxIZXJtZXNWYWx1ZSxIZXJtZXNWYWx1ZSxIZXJtZXNWYWx1ZSk=
30064771127	107374182407	Z2V0QXJnUmVmVW5zYWZl	U3RhY2tGcmFtZVB0ci5nZXRBcmdSZWZVbnNhZmU6SGVybWVzVmFsdWUmKHVuc2lnbmVkIGludCk=	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	Y2FsbGVyRnJhbWUuZ2V0QXJnUmVmVW5zYWZlKDAp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	72	107374182414	U3RhY2tGcmFtZVB0ci5nZXRBcmdSZWZVbnNhZmU6SGVybWVzVmFsdWUmKHVuc2lnbmVkIGludCk=
30064771130	107374182407	Z2V0QXJnUmVmVW5zYWZl	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZlVuc2FmZTo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3RnJhbWUtPmdldEFyZ1JlZlVuc2FmZSgwKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	74	107374182429	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZlVuc2FmZTo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771116	107374182407	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	63	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771118	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	63	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771119	107374182407	Z2V0QXJnQ291bnQ=	U3RhY2tGcmFtZVB0ci5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgaW50	Y2FsbGVyRnJhbWUuZ2V0QXJnQ291bnQoKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	64	107374182411	U3RhY2tGcmFtZVB0ci5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==
30064771120	107374182407	Z2V0VGhpc0FyZ1JlZg==	U3RhY2tGcmFtZVB0ci5nZXRUaGlzQXJnUmVmOkhlcm1lc1ZhbHVlKCk=	U1RBVElDX0RJU1BBVENI	SGVybWVzVmFsdWU=	Y2FsbGVyRnJhbWUuZ2V0VGhpc0FyZ1JlZigp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	67	107374182413	U3RhY2tGcmFtZVB0ci5nZXRUaGlzQXJnUmVmOkhlcm1lc1ZhbHVlKCk=
30064771122	107374182407	cmFpc2VTdGFja092ZXJmbG93	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6Q2FsbFJlc3VsdChSdW50aW1lLlN0YWNrT3ZlcmZsb3dLaW5kKQ==	U1RBVElDX0RJU1BBVENI	Q2FsbFJlc3VsdA==	cnVudGltZS0+cmFpc2VTdGFja092ZXJmbG93KAogICAgICAgIFJ1bnRpbWU6OlN0YWNrT3ZlcmZsb3dLaW5kOjpOYXRpdmVTdGFjayk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	69	107374182418	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6Q2FsbFJlc3VsdChSdW50aW1lLlN0YWNrT3ZlcmZsb3dLaW5kKQ==
30064771123	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ6Ok5hdGl2ZVN0YWNr	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	70	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771124	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	70	107374182427	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
