111669149718	107374182412	0	dGhpcw==	dGhpcw==	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbQ==	8
111669149719	107374182412	1	Y3R4	Y3R4	QU5Z	8
111669149722	107374182413	0	dGhpcw==	dGhpcw==	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbQ==	1
111669149720	107374182414	0	dGhpcw==	dGhpcw==	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbQ==	13
111669149721	107374182414	1	Y3R4	Y3R4	QU5Z	13
111669149723	107374182415	0	dGhpcw==	dGhpcw==	cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW0=	3
111669149724	107374182415	1	Y3R4	Y3R4	QU5Z	3
111669149725	107374182416	0	dGhpcw==	dGhpcw==	cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW0=	1
111669149726	107374182417	0	dGhpcw==	dGhpcw==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFt	4
111669149727	107374182417	1	Y3R4	Y3R4	QU5Z	4
111669149728	107374182417	2	bmV4dA==	bmV4dA==	QU5Z	4
111669149731	107374182418	0	dGhpcw==	dGhpcw==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFt	1
111669149729	107374182419	0	dGhpcw==	dGhpcw==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFt	8
111669149730	107374182419	1	Y3R4	Y3R4	QU5Z	8
111669149732	107374182420	1	cDE=	cDE=	QU5Z	
111669149733	107374182420	2	cDI=	cDI=	QU5Z	
111669149734	107374182421	1	cDE=	cDE=	QU5Z	
111669149735	107374182421	2	cDI=	cDI=	QU5Z	
111669149736	107374182422	0	cDA=	cDA=	QU5Z	
111669149737	107374182423	1	cDE=	cDE=	QU5Z	
111669149738	107374182424	1	cDE=	cDE=	QU5Z	
111669149739	107374182424	2	cDI=	cDI=	QU5Z	
111669149740	107374182425	1	cDE=	cDE=	QU5Z	
111669149741	107374182425	2	cDI=	cDI=	QU5Z	
111669149742	107374182426	1	cDE=	cDE=	QU5Z	
111669149743	107374182426	2	cDI=	cDI=	QU5Z	
111669149744	107374182427	1	cDA=	cDA=	QU5Z	
111669149745	107374182427	2	cDE=	cDE=	QU5Z	
111669149746	107374182427	3	cDI=	cDI=	QU5Z	
111669149747	107374182428	1	cDA=	cDA=	QU5Z	
111669149748	107374182428	2	cDE=	cDE=	QU5Z	
111669149749	107374182429	1	cDA=	cDA=	QU5Z	
111669149750	107374182429	2	cDE=	cDE=	QU5Z	
111669149751	107374182429	3	cDI=	cDI=	QU5Z	
111669149752	107374182430	1	cDA=	cDA=	QU5Z	
111669149753	107374182430	2	cDE=	cDE=	QU5Z	
111669149754	107374182431	1	cDA=	cDA=	QU5Z	
111669149755	107374182431	2	cDE=	cDE=	QU5Z	
111669149756	107374182432	1	cDA=	cDA=	QU5Z	
111669149757	107374182432	2	cDE=	cDE=	QU5Z	
111669149758	107374182433	1	cDA=	cDA=	QU5Z	
111669149759	107374182433	2	cDE=	cDE=	QU5Z	
111669149760	107374182433	3	cDI=	cDI=	QU5Z	
111669149761	107374182434	1	cDA=	cDA=	QU5Z	
111669149762	107374182434	2	cDE=	cDE=	QU5Z	
111669149763	107374182435	1	cDA=	cDA=	QU5Z	
111669149764	107374182435	2	cDE=	cDE=	QU5Z	
111669149765	107374182435	3	cDI=	cDI=	QU5Z	
111669149766	107374182435	4	cDM=	cDM=	QU5Z	
111669149767	107374182436	1	cDA=	cDA=	QU5Z	
111669149768	107374182436	2	cDE=	cDE=	QU5Z	
111669149769	107374182436	3	cDI=	cDI=	QU5Z	
111669149770	107374182437	1	cDA=	cDA=	QU5Z	
111669149771	107374182437	2	cDE=	cDE=	QU5Z	
111669149772	107374182437	3	cDI=	cDI=	QU5Z	
111669149773	107374182438	1	cDA=	cDA=	QU5Z	
111669149774	107374182438	2	cDE=	cDE=	QU5Z	
111669149775	107374182439	1	cDA=	cDA=	QU5Z	
111669149776	107374182439	2	cDE=	cDE=	QU5Z	
111669149777	107374182439	3	cDI=	cDI=	QU5Z	
111669149778	107374182440	1	cDA=	cDA=	QU5Z	
111669149779	107374182440	2	cDE=	cDE=	QU5Z	
111669149780	107374182440	3	cDI=	cDI=	QU5Z	
111669149781	107374182440	4	cDM=	cDM=	QU5Z	
111669149782	107374182440	5	cDQ=	cDQ=	QU5Z	
