30064771090	30064771089	1	Q0FMTA==	ZXhwb3J0cy5nZXQ=		QU5Z	1
120259084288	30064771089	2	TUVUSE9EX1JFRg==	Z2V0QXJ0aWNsZQ==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXRBcnRpY2xl	1
68719476750	30064771090	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
55834574858	30064771090	2	RklFTERfSURFTlRJRklFUg==	Z2V0			1
120259084299	30064771090	3	TUVUSE9EX1JFRg==	ZXhwb3J0czpnZXQ=		QU5Z	1
68719476753	30064771091	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	1
90194313216	30064771091	1	TElURVJBTA==	ImtvYSI=		X19lY21hLlN0cmluZw==	1
68719476756	30064771092	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	2
90194313217	30064771092	1	TElURVJBTA==	Ii4vdXNlci1taWRkbGV3YXJlIg==		X19lY21hLlN0cmluZw==	2
68719476759	30064771093	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	3
90194313218	30064771093	1	TElURVJBTA==	Ii4vbGF0ZS1taWRkbGV3YXJlIg==		X19lY21hLlN0cmluZw==	3
68719476762	30064771094	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	4
90194313219	30064771094	1	TElURVJBTA==	Ii4vYXVkaXQtbWlkZGxld2FyZSI=		X19lY21hLlN0cmluZw==	4
68719476765	30064771095	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	5
90194313220	30064771095	1	TElURVJBTA==	Ii4uL3JvdXRlcy9hcnRpY2xlcy1yb3V0ZXIi		X19lY21hLlN0cmluZw==	5
68719476768	30064771096	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	6
90194313221	30064771096	1	TElURVJBTA==	Ii4uL3JvdXRlcy90YWdzLXJvdXRlciI=		X19lY21hLlN0cmluZw==	6
68719476771	30064771097	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	7
90194313222	30064771097	1	TElURVJBTA==	Ii4uL3JvdXRlcy9vcnBoYW4tcm91dGVyIg==		X19lY21hLlN0cmluZw==	7
68719476774	30064771098	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	8
90194313223	30064771098	1	TElURVJBTA==	Ii4uL3JvdXRlcy9tdWx0aS1yb3V0ZXIi		X19lY21hLlN0cmluZw==	8
68719476751	30064771099	1	SURFTlRJRklFUg==	S29h	S29h	a29h	1
30064771091	30064771099	2	Q0FMTA==	cmVxdWlyZSgia29hIik=		QU5Z	1
68719476754	30064771100	1	SURFTlRJRklFUg==	dXNlck1pZGRsZXdhcmU=	dXNlck1pZGRsZXdhcmU=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	2
30064771092	30064771100	2	Q0FMTA==	cmVxdWlyZSgiLi91c2VyLW1pZGRsZXdhcmUiKQ==		QU5Z	2
68719476757	30064771101	1	SURFTlRJRklFUg==	bGF0ZU1pZGRsZXdhcmU=	bGF0ZU1pZGRsZXdhcmU=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	3
30064771093	30064771101	2	Q0FMTA==	cmVxdWlyZSgiLi9sYXRlLW1pZGRsZXdhcmUiKQ==		QU5Z	3
68719476760	30064771102	1	SURFTlRJRklFUg==	YXVkaXRNaWRkbGV3YXJl	YXVkaXRNaWRkbGV3YXJl	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	4
30064771094	30064771102	2	Q0FMTA==	cmVxdWlyZSgiLi9hdWRpdC1taWRkbGV3YXJlIik=		QU5Z	4
68719476763	30064771103	1	SURFTlRJRklFUg==	YXJ0aWNsZXNSb3V0ZXI=	YXJ0aWNsZXNSb3V0ZXI=	QU5Z	5
30064771095	30064771103	2	Q0FMTA==	cmVxdWlyZSgiLi4vcm91dGVzL2FydGljbGVzLXJvdXRlciIp		QU5Z	5
68719476766	30064771104	1	SURFTlRJRklFUg==	dGFnc1JvdXRlcg==	dGFnc1JvdXRlcg==	QU5Z	6
30064771096	30064771104	2	Q0FMTA==	cmVxdWlyZSgiLi4vcm91dGVzL3RhZ3Mtcm91dGVyIik=		QU5Z	6
68719476769	30064771105	1	SURFTlRJRklFUg==	b3JwaGFuUm91dGVy	b3JwaGFuUm91dGVy	QU5Z	7
30064771097	30064771105	2	Q0FMTA==	cmVxdWlyZSgiLi4vcm91dGVzL29ycGhhbi1yb3V0ZXIiKQ==		QU5Z	7
68719476772	30064771106	1	SURFTlRJRklFUg==	bXVsdGlSb3V0ZXI=	bXVsdGlSb3V0ZXI=	QU5Z	8
30064771098	30064771106	2	Q0FMTA==	cmVxdWlyZSgiLi4vcm91dGVzL211bHRpLXJvdXRlciIp		QU5Z	8
68719476775	30064771107	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	10
25769803780	30064771107	2	QkxPQ0s=	bmV3IEtvYSgp			10
68719476776	30064771108	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	a29h	10
30064771109	30064771108	2	Q0FMTA==	LmFsbG9j		QU5Z	10
68719476778	30064771110	0	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	a29h	10
68719476781	30064771111	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	12
68719476782	30064771111	1	SURFTlRJRklFUg==	dXNlck1pZGRsZXdhcmU=	dXNlck1pZGRsZXdhcmU=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	12
68719476780	30064771112	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	12
55834574859	30064771112	2	RklFTERfSURFTlRJRklFUg==	dXNl			12
68719476784	30064771113	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	13
68719476785	30064771113	1	SURFTlRJRklFUg==	YXVkaXRNaWRkbGV3YXJl	YXVkaXRNaWRkbGV3YXJl	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	13
68719476783	30064771114	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	13
55834574860	30064771114	2	RklFTERfSURFTlRJRklFUg==	dXNl			13
68719476787	30064771115	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	14
30064771117	30064771115	1	Q0FMTA==	YXJ0aWNsZXNSb3V0ZXIucm91dGVzKCk=		QU5Z	14
68719476786	30064771116	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	14
55834574861	30064771116	2	RklFTERfSURFTlRJRklFUg==	dXNl			14
68719476789	30064771117	0	SURFTlRJRklFUg==	YXJ0aWNsZXNSb3V0ZXI=	YXJ0aWNsZXNSb3V0ZXI=	QU5Z	14
68719476788	30064771118	1	SURFTlRJRklFUg==	YXJ0aWNsZXNSb3V0ZXI=	YXJ0aWNsZXNSb3V0ZXI=	QU5Z	14
55834574862	30064771118	2	RklFTERfSURFTlRJRklFUg==	cm91dGVz			14
68719476791	30064771119	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	15
30064771121	30064771119	1	Q0FMTA==	dGFnc1JvdXRlci5yb3V0ZXMoKQ==		QU5Z	15
68719476790	30064771120	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	15
55834574863	30064771120	2	RklFTERfSURFTlRJRklFUg==	dXNl			15
68719476793	30064771121	0	SURFTlRJRklFUg==	dGFnc1JvdXRlcg==	dGFnc1JvdXRlcg==	QU5Z	15
68719476792	30064771122	1	SURFTlRJRklFUg==	dGFnc1JvdXRlcg==	dGFnc1JvdXRlcg==	QU5Z	15
55834574864	30064771122	2	RklFTERfSURFTlRJRklFUg==	cm91dGVz			15
68719476795	30064771123	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	16
30064771125	30064771123	1	Q0FMTA==	bXVsdGlSb3V0ZXIucm91dGVzKCk=		QU5Z	16
68719476794	30064771124	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	16
55834574865	30064771124	2	RklFTERfSURFTlRJRklFUg==	dXNl			16
68719476797	30064771125	0	SURFTlRJRklFUg==	bXVsdGlSb3V0ZXI=	bXVsdGlSb3V0ZXI=	QU5Z	16
68719476796	30064771126	1	SURFTlRJRklFUg==	bXVsdGlSb3V0ZXI=	bXVsdGlSb3V0ZXI=	QU5Z	16
55834574866	30064771126	2	RklFTERfSURFTlRJRklFUg==	cm91dGVz			16
68719476799	30064771127	0	SURFTlRJRklFUg==	YXBw	YXBw	a29h	17
68719476800	30064771127	1	SURFTlRJRklFUg==	bGF0ZU1pZGRsZXdhcmU=	bGF0ZU1pZGRsZXdhcmU=	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IFByb21pc2U8dm9pZD4=	17
68719476798	30064771128	1	SURFTlRJRklFUg==	YXBw	YXBw	a29h	17
55834574867	30064771128	2	RklFTERfSURFTlRJRklFUg==	dXNl			17
30064771130	30064771129	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	19
68719476802	30064771129	2	SURFTlRJRklFUg==	YXBw	YXBw	a29h	19
68719476801	30064771130	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	19
55834574868	30064771130	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			19
30064771132	30064771131	1	Q0FMTA==	Y3R4LnN0YXRlLmF1ZGl0		QU5Z	2
90194313224	30064771131	2	TElURVJBTA==	Im9uIg==		X19lY21hLlN0cmluZw==	2
30064771133	30064771132	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	2
55834574870	30064771132	2	RklFTERfSURFTlRJRklFUg==	YXVkaXQ=			2
68719476803	30064771133	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	2
55834574869	30064771133	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			2
30064771135	30064771134	1	Q0FMTA==	bmV4dCgp		QU5Z	3
68719476805	30064771135	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	3
30064771137	30064771136	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	1
120259084289	30064771136	2	TUVUSE9EX1JFRg==	YXVkaXRNaWRkbGV3YXJl		bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW06YXVkaXRNaWRkbGV3YXJl	1
68719476806	30064771137	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoY3R4OiBBTlksIG5leHQ6IEFOWSkgPT4gUHJvbWlzZTx2b2lkPjsgfQ==	1
55834574871	30064771137	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			1
30064771139	30064771138	1	Q0FMTA==	Y3R4LnN0YXRlLmxhdGU=		QU5Z	2
90194313225	30064771138	2	TElURVJBTA==	InJlZ2lzdGVyZWQtYWZ0ZXItbW91bnQi		X19lY21hLlN0cmluZw==	2
30064771140	30064771139	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	2
55834574873	30064771139	2	RklFTERfSURFTlRJRklFUg==	bGF0ZQ==			2
68719476807	30064771140	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	2
55834574872	30064771140	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			2
30064771142	30064771141	1	Q0FMTA==	bmV4dCgp		QU5Z	3
68719476809	30064771142	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	3
30064771144	30064771143	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	1
120259084290	30064771143	2	TUVUSE9EX1JFRg==	bGF0ZU1pZGRsZXdhcmU=		bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpsYXRlTWlkZGxld2FyZQ==	1
68719476810	30064771144	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoY3R4OiBBTlksIG5leHQ6IEFOWSkgPT4gUHJvbWlzZTx2b2lkPjsgfQ==	1
55834574874	30064771144	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			1
30064771146	30064771145	1	Q0FMTA==	byA9IG8gJiYgb1trXQ==		QU5Z	2
68719476815	30064771145	2	SURFTlRJRklFUg==	dW5kZWZpbmVk	dW5kZWZpbmVk	dW5kZWZpbmVk	2
68719476811	30064771146	1	SURFTlRJRklFUg==	bw==	bw==	QU5Z	2
30064771147	30064771146	2	Q0FMTA==	byAmJiBvW2td		QU5Z	2
68719476812	30064771147	1	SURFTlRJRklFUg==	bw==	bw==	QU5Z	2
30064771148	30064771147	2	Q0FMTA==	b1trXQ==		QU5Z	2
68719476813	30064771148	1	SURFTlRJRklFUg==	bw==	bw==	QU5Z	2
68719476814	30064771148	2	SURFTlRJRklFUg==	aw==	aw==	QU5Z	2
68719476819	30064771149	0	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	2
120259084291	30064771149	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpoYXM6PGxhbWJkYT4w	2
30064771151	30064771150	1	Q0FMTA==	KF90bXBfMCA9IHAuc3BsaXQoIi4iKSk=		QU5Z	2
55834574876	30064771150	2	RklFTERfSURFTlRJRklFUg==	ZXZlcnk=			2
68719476816	30064771151	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	2
30064771152	30064771151	2	Q0FMTA==	cC5zcGxpdCgiLiIp		QU5Z	2
68719476818	30064771152	0	SURFTlRJRklFUg==	cA==	cA==	QU5Z	2
90194313226	30064771152	1	TElURVJBTA==	Ii4i		X19lY21hLlN0cmluZw==	2
68719476817	30064771153	1	SURFTlRJRklFUg==	cA==	cA==	QU5Z	2
55834574875	30064771153	2	RklFTERfSURFTlRJRklFUg==	c3BsaXQ=			2
68719476821	30064771154	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	5
68719476822	30064771154	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	5
90194313227	30064771154	2	TElURVJBTA==	InN0YXRlLmp3dC5zdWIuaWQi		X19lY21hLlN0cmluZw==	5
30064771156	30064771155	1	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	6
30064771158	30064771155	2	Q0FMTA==	Y3R4LnN0YXRlLmp3dC5zdWI=		QU5Z	6
30064771157	30064771156	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	6
55834574878	30064771156	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			6
68719476823	30064771157	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	6
55834574877	30064771157	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			6
30064771159	30064771158	1	Q0FMTA==	Y3R4LnN0YXRlLmp3dA==		QU5Z	6
55834574881	30064771158	2	RklFTERfSURFTlRJRklFUg==	c3Vi			6
30064771160	30064771159	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	6
55834574880	30064771159	2	RklFTERfSURFTlRJRklFUg==	and0			6
68719476824	30064771160	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	6
55834574879	30064771160	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			6
30064771162	30064771161	1	Q0FMTA==	bmV4dCgp		QU5Z	8
68719476826	30064771162	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	8
68719476827	30064771163	1	SURFTlRJRklFUg==	aGFz	aGFz	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpoYXM=	1
120259084292	30064771163	2	TUVUSE9EX1JFRg==	aGFz		bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpoYXM=	1
30064771165	30064771164	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	4
120259084293	30064771164	2	TUVUSE9EX1JFRg==	dXNlck1pZGRsZXdhcmU=		bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTp1c2VyTWlkZGxld2FyZQ==	4
68719476828	30064771165	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoY3R4OiBBTlksIG5leHQ6IEFOWSkgPT4gUHJvbWlzZTx2b2lkPjsgfQ==	4
55834574882	30064771165	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			4
68719476831	30064771166	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL2FydGljbGVzLXJvdXRlci5qczo6cHJvZ3JhbQ==	1
90194313228	30064771166	1	TElURVJBTA==	ImtvYS1yb3V0ZXIi		X19lY21hLlN0cmluZw==	1
68719476834	30064771167	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL2FydGljbGVzLXJvdXRlci5qczo6cHJvZ3JhbQ==	2
90194313229	30064771167	1	TElURVJBTA==	Ii4uL2NvbnRyb2xsZXJzL2FydGljbGVzLWNvbnRyb2xsZXIi		X19lY21hLlN0cmluZw==	2
68719476829	30064771168	1	SURFTlRJRklFUg==	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
30064771166	30064771168	2	Q0FMTA==	cmVxdWlyZSgia29hLXJvdXRlciIp		QU5Z	1
68719476832	30064771169	1	SURFTlRJRklFUg==	Y3RybA==	Y3RybA==	cm91dGVzL2FydGljbGVzLXJvdXRlci5qczo6cHJvZ3JhbQ==	2
30064771167	30064771169	2	Q0FMTA==	cmVxdWlyZSgiLi4vY29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlciIp		QU5Z	2
68719476835	30064771170	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	3
25769803791	30064771170	2	QkxPQ0s=	bmV3IFJvdXRlcigp			3
68719476836	30064771171	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
30064771172	30064771171	2	Q0FMTA==	LmFsbG9j		QU5Z	3
68719476838	30064771173	0	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
68719476841	30064771174	0	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	4
90194313230	30064771174	1	TElURVJBTA==	Ii9hcnRpY2xlcy86aWQi		X19lY21hLlN0cmluZw==	4
30064771176	30064771174	2	Q0FMTA==	Y3RybC5nZXQ=		QU5Z	4
68719476840	30064771175	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	4
55834574883	30064771175	2	RklFTERfSURFTlRJRklFUg==	Z2V0			4
68719476842	30064771176	1	SURFTlRJRklFUg==	Y3RybA==	Y3RybA==	cm91dGVzL2FydGljbGVzLXJvdXRlci5qczo6cHJvZ3JhbQ==	4
55834574884	30064771176	2	RklFTERfSURFTlRJRklFUg==	Z2V0			4
30064771178	30064771177	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	5
68719476844	30064771177	2	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	5
68719476843	30064771178	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	5
55834574885	30064771178	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			5
68719476845	30064771179	1	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	9
30064771180	30064771179	2	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	9
30064771181	30064771180	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	9
55834574887	30064771180	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			9
68719476846	30064771181	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	9
55834574886	30064771181	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			9
68719476847	30064771182	1	SURFTlRJRklFUg==	YQ==	YQ==	QU5Z	10
30064771183	30064771182	2	Q0FMTA==	Y3R4LnN0YXRlLmF1ZGl0		QU5Z	10
30064771184	30064771183	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	10
55834574889	30064771183	2	RklFTERfSURFTlRJRklFUg==	YXVkaXQ=			10
68719476848	30064771184	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	10
55834574888	30064771184	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			10
30064771186	30064771185	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	11
25769803794	30064771185	2	QkxPQ0s=	eyB1LCBhIH0=			11
68719476849	30064771186	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	11
55834574890	30064771186	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			11
30064771188	30064771187	1	Q0FMTA==	X3RtcF8wLnU=		QU5Z	11
68719476851	30064771187	2	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	11
68719476850	30064771188	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	11
55834574891	30064771188	2	RklFTERfSURFTlRJRklFUg==	dQ==			11
30064771190	30064771189	1	Q0FMTA==	X3RtcF8wLmE=		QU5Z	11
68719476853	30064771189	2	SURFTlRJRklFUg==	YQ==	YQ==	QU5Z	11
68719476852	30064771190	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	11
55834574892	30064771190	2	RklFTERfSURFTlRJRklFUg==	YQ==			11
68719476855	30064771191	1	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	14
30064771192	30064771191	2	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	14
30064771193	30064771192	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	14
55834574894	30064771192	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			14
68719476856	30064771193	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	14
55834574893	30064771193	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			14
30064771195	30064771194	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	15
25769803796	30064771194	2	QkxPQ0s=	eyB1IH0=			15
68719476857	30064771195	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	15
55834574895	30064771195	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			15
30064771197	30064771196	1	Q0FMTA==	X3RtcF8xLnU=		QU5Z	15
68719476859	30064771196	2	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	15
68719476858	30064771197	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	QU5Z	15
55834574896	30064771197	2	RklFTERfSURFTlRJRklFUg==	dQ==			15
68719476865	30064771198	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbQ==	4
90194313231	30064771198	1	TElURVJBTA==	ImtvYS1yb3V0ZXIi		X19lY21hLlN0cmluZw==	4
68719476861	30064771199	1	SURFTlRJRklFUg==	ZXhwb3J0ZWRIYW5kbGVy	ZXhwb3J0ZWRIYW5kbGVy	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTpleHBvcnRlZEhhbmRsZXI=	8
120259084294	30064771199	2	TUVUSE9EX1JFRg==	ZXhwb3J0ZWRIYW5kbGVy		cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTpleHBvcnRlZEhhbmRsZXI=	8
68719476862	30064771200	1	SURFTlRJRklFUg==	dW5leHBvcnRlZEhhbmRsZXI=	dW5leHBvcnRlZEhhbmRsZXI=	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTp1bmV4cG9ydGVkSGFuZGxlcg==	13
