68719476803	30064771104	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	aW50	181
68719476806	30064771105	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	193
68719476807	30064771105	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	193
68719476808	30064771105	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	193
68719476809	30064771106	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	194
30064771107	30064771106	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=		QU5Z	194
68719476810	30064771107	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	194
68719476811	30064771107	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	194
68719476812	30064771107	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	194
68719476813	30064771108	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	195
68719476814	30064771108	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	195
68719476815	30064771109	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	196
90194313218	30064771109	2	TElURVJBTA==	MA==		aW50	196
68719476816	30064771110	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	197
68719476817	30064771110	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	197
68719476818	30064771110	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	197
90194313219	30064771110	4	TElURVJBTA==	MA==		aW50	197
30064771111	30064771110	5	Q0FMTA==	JnNpemU=		QU5Z	197
68719476819	30064771111	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	197
68719476820	30064771112	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	199
30064771113	30064771112	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZSArIDFd		QU5Z	199
30064771114	30064771113	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZSArIDFd		QU5Z	199
68719476821	30064771114	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	199
30064771115	30064771114	2	Q0FMTA==	c2l6ZSArIDE=		QU5Z	199
68719476822	30064771115	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	199
90194313220	30064771115	2	TElURVJBTA==	MQ==		aW50	199
68719476823	30064771116	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	200
68719476824	30064771116	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	200
68719476825	30064771116	3	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	200
30064771117	30064771116	4	Q0FMTA==	c2l6ZSArIDE=		QU5Z	200
30064771118	30064771116	5	Q0FMTA==	JnNpemU=		QU5Z	200
68719476826	30064771117	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	200
90194313221	30064771117	2	TElURVJBTA==	MQ==		aW50	200
68719476827	30064771118	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	200
30064771120	30064771119	1	Q0FMTA==	YnVmW3NpemVd		QU5Z	201
90194313222	30064771119	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	201
68719476828	30064771120	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	201
68719476829	30064771120	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	201
68719476830	30064771121	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZw==	203
68719476831	30064771121	2	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	203
68719476832	30064771122	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	204
30064771124	30064771123	1	Q0FMTA==	c2xpY2UuZW1wdHkoKQ==		QU5Z	213
68719476834	30064771124	0	SURFTlRJRklFUg==	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	213
30064771126	30064771125	1	Q0FMTA==	c2xpY2UuZGF0YSgp		QU5Z	213
68719476835	30064771126	0	SURFTlRJRklFUg==	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	213
68719476836	30064771128	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	dG9DaF8=	Y2hhcio=	220
90194313224	30064771128	2	TElURVJBTA==	MA==		aW50	220
68719476837	30064771129	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	dG9Tel8=	c2l6ZV90	220
90194313225	30064771129	2	TElURVJBTA==	MA==		aW50	220
68719476838	30064771130	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	220
68719476839	30064771130	2	SURFTlRJRklFUg==	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220
68719476840	30064771131	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	220
68719476841	30064771131	2	SURFTlRJRklFUg==	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220
68719476842	30064771131	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	220
90194313226	30064771131	4	TElURVJBTA==	MA==		aW50	220
30064771132	30064771131	5	Q0FMTA==	JnRvU3pf		QU5Z	220
68719476843	30064771132	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
68719476844	30064771133	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	220
30064771134	30064771133	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	220
30064771135	30064771134	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	220
68719476845	30064771135	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	220
30064771136	30064771135	2	Q0FMTA==	dG9Tel8gKyAx		QU5Z	220
68719476846	30064771136	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
90194313227	30064771136	2	TElURVJBTA==	MQ==		aW50	220
68719476847	30064771137	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	220
68719476848	30064771137	2	SURFTlRJRklFUg==	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220
68719476849	30064771137	3	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	220
30064771138	30064771137	4	Q0FMTA==	dG9Tel8gKyAx		QU5Z	220
30064771139	30064771137	5	Q0FMTA==	JnRvU3pf		QU5Z	220
68719476850	30064771138	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
90194313228	30064771138	2	TElURVJBTA==	MQ==		aW50	220
68719476851	30064771139	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
30064771141	30064771140	1	Q0FMTA==	dG9DaF9bdG9Tel9d		QU5Z	220
90194313229	30064771140	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	220
68719476852	30064771141	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	220
68719476853	30064771141	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
68719476854	30064771142	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	220
68719476855	30064771142	2	SURFTlRJRklFUg==	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220
68719476856	30064771143	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	YnVm	Y2hhcio=	220
90194313230	30064771143	2	TElURVJBTA==	MA==		aW50	220
68719476857	30064771144	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	220
68719476858	30064771144	2	SURFTlRJRklFUg==	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220
30064771145	30064771144	3	Q0FMTA==	KHZvaWQgKiAqKSZidWY=		dm9pZA==	220
30064771147	30064771144	4	Q0FMTA==	JnRvU3pf		QU5Z	220
176093659136	30064771145	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	220
30064771146	30064771145	2	Q0FMTA==	JmJ1Zg==		QU5Z	220
68719476859	30064771146	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	220
68719476860	30064771147	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
68719476861	30064771148	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	220
30064771149	30064771148	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	220
30064771150	30064771149	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	220
68719476862	30064771150	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	220
68719476863	30064771150	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
68719476864	30064771151	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	220
68719476865	30064771151	2	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	220
68719476866	30064771151	3	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	220
68719476867	30064771152	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	221
68719476868	30064771152	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	221
68719476869	30064771153	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	228
90194313231	30064771153	2	TElURVJBTA==	MA==		aW50	228
68719476870	30064771154	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	230
68719476871	30064771154	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	230
68719476872	30064771155	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	231
68719476873	30064771155	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	231
68719476874	30064771155	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	231
90194313232	30064771155	4	TElURVJBTA==	MA==		aW50	231
30064771156	30064771155	5	Q0FMTA==	JnNpemU=		QU5Z	231
68719476875	30064771156	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	231
68719476876	30064771157	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	232
68719476877	30064771157	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	232
68719476878	30064771158	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	234
68719476879	30064771158	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	234
30064771159	30064771158	3	Q0FMTA==	KHZvaWQgKiopJmJ1Zg==		dm9pZA==	234
30064771161	30064771158	4	Q0FMTA==	JnNpemU=		QU5Z	234
176093659137	30064771159	1	VFlQRV9SRUY=	dm9pZCAqKg==		dm9pZA==	234
30064771160	30064771159	2	Q0FMTA==	JmJ1Zg==		QU5Z	234
68719476880	30064771160	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	234
68719476881	30064771161	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	234
68719476883	30064771162	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	245
68719476884	30064771162	2	SURFTlRJRklFUg==	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	245
68719476885	30064771162	3	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	245
68719476886	30064771163	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	246
30064771164	30064771163	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBvcHRzLCBuYW1lKQ==		QU5Z	246
68719476887	30064771164	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	246
68719476888	30064771164	2	SURFTlRJRklFUg==	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	246
68719476889	30064771164	3	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	246
30064771166	30064771165	1	Q0FMTA==	U3RyaW5nT3JCdWZmZXJMZW5ndGgoZW52LCB2YWx1ZSk=		QU5Z	248
90194313233	30064771165	2	TElURVJBTA==	MA==		aW50	248
68719476890	30064771166	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	248
68719476891	30064771166	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	248
68719476892	30064771168	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	dG9DaF8=	Y2hhcio=	249
90194313234	30064771168	2	TElURVJBTA==	MA==		aW50	249
68719476893	30064771169	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	dG9Tel8=	c2l6ZV90	249
90194313235	30064771169	2	TElURVJBTA==	MA==		aW50	249
68719476894	30064771170	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	249
68719476895	30064771170	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249
68719476896	30064771171	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	249
68719476897	30064771171	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249
68719476898	30064771171	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	249
90194313236	30064771171	4	TElURVJBTA==	MA==		aW50	249
30064771172	30064771171	5	Q0FMTA==	JnRvU3pf		QU5Z	249
68719476899	30064771172	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
68719476900	30064771173	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	249
30064771174	30064771173	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	249
30064771175	30064771174	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	249
68719476901	30064771175	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	249
30064771176	30064771175	2	Q0FMTA==	dG9Tel8gKyAx		QU5Z	249
68719476902	30064771176	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
90194313237	30064771176	2	TElURVJBTA==	MQ==		aW50	249
68719476903	30064771177	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	249
68719476904	30064771177	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249
68719476905	30064771177	3	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	249
30064771178	30064771177	4	Q0FMTA==	dG9Tel8gKyAx		QU5Z	249
30064771179	30064771177	5	Q0FMTA==	JnRvU3pf		QU5Z	249
68719476906	30064771178	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
90194313238	30064771178	2	TElURVJBTA==	MQ==		aW50	249
68719476907	30064771179	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
30064771181	30064771180	1	Q0FMTA==	dG9DaF9bdG9Tel9d		QU5Z	249
90194313239	30064771180	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	249
68719476908	30064771181	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	249
68719476909	30064771181	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
68719476910	30064771182	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	249
68719476911	30064771182	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249
68719476912	30064771183	1	SURFTlRJRklFUg==	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	YnVm	Y2hhcio=	249
90194313240	30064771183	2	TElURVJBTA==	MA==		aW50	249
68719476913	30064771184	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	249
68719476914	30064771184	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249
30064771185	30064771184	3	Q0FMTA==	KHZvaWQgKiAqKSZidWY=		dm9pZA==	249
30064771187	30064771184	4	Q0FMTA==	JnRvU3pf		QU5Z	249
176093659138	30064771185	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	249
30064771186	30064771185	2	Q0FMTA==	JmJ1Zg==		QU5Z	249
68719476915	30064771186	1	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	249
68719476916	30064771187	1	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
68719476917	30064771188	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	249
30064771189	30064771188	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	249
30064771190	30064771189	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	249
68719476918	30064771190	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	249
68719476919	30064771190	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
68719476920	30064771191	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	249
68719476921	30064771191	2	SURFTlRJRklFUg==	YnVm	YnVm	Y2hhcio=	249
68719476922	30064771191	3	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	249
68719476923	30064771192	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZyo=	250
30064771193	30064771192	2	Q0FMTA==	bmV3IHN0ZDo6c3RyaW5nKHRvQ2hfLCB0b1N6Xyk=		QU5Z	250
25769803811	30064771193	1	QkxPQ0s=	bmV3IHN0ZDo6c3RyaW5nKHRvQ2hfLCB0b1N6Xyk=			250
68719476924	30064771194	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250
30064771195	30064771194	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	250
30064771197	30064771196	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	250
68719476926	30064771196	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	250
68719476927	30064771196	2	SURFTlRJRklFUg==	dG9Tel8=	dG9Tel8=	c2l6ZV90	250
68719476925	30064771197	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250
68719476929	30064771198	1	SURFTlRJRklFUg==	dG9DaF8=	dG9DaF8=	Y2hhcio=	251
