68719476758	107374182402	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	119	94489280516
68719476759	107374182402	aGFz	aGFz	Ym9vbA==	126	94489280517
68719476760	107374182402	ZW52	ZW52	bmFwaV9lbnY=	127	111669149708
68719476761	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	127	111669149709
68719476762	107374182402	a2V5	a2V5	Y2hhcio=	127	111669149710
68719476763	107374182402	aGFz	aGFz	Ym9vbA==	127	94489280517
68719476764	107374182402	aGFz	aGFz	Ym9vbA==	128	94489280517
68719476765	107374182402	ZW52	ZW52	bmFwaV9lbnY=	136	111669149711
68719476766	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	136	111669149712
68719476767	107374182402	a2V5	a2V5	Y2hhcio=	136	111669149713
68719476768	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	136	94489280518
68719476769	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	137	94489280518
68719476770	107374182402	ZW52	ZW52	bmFwaV9lbnY=	146	111669149714
68719476771	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	146	111669149715
68719476772	107374182402	a2V5	a2V5	Y2hhcio=	146	111669149716
68719476773	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	147	94489280519
68719476774	107374182402	ZW52	ZW52	bmFwaV9lbnY=	147	111669149714
68719476775	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	147	111669149715
68719476776	107374182402	a2V5	a2V5	Y2hhcio=	147	111669149716
68719476777	107374182402	ZW52	ZW52	bmFwaV9lbnY=	149	111669149714
68719476778	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	149	94489280519
68719476779	107374182402	cmVzdWx0	cmVzdWx0	Ym9vbA==	149	94489280520
68719476780	107374182402	cmVzdWx0	cmVzdWx0	Ym9vbA==	150	94489280520
68719476781	107374182402	REVGQVVMVA==	REVGQVVMVA==	Ym9vbA==	153	111669149717
68719476782	107374182402	ZW52	ZW52	bmFwaV9lbnY=	162	111669149718
68719476783	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	162	111669149719
68719476784	107374182402	a2V5	a2V5	Y2hhcio=	162	111669149720
68719476785	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	163	94489280521
68719476786	107374182402	ZW52	ZW52	bmFwaV9lbnY=	163	111669149718
68719476787	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	163	111669149719
68719476788	107374182402	a2V5	a2V5	Y2hhcio=	163	111669149720
68719476789	107374182402	ZW52	ZW52	bmFwaV9lbnY=	165	111669149718
68719476790	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	165	94489280521
68719476791	107374182402	cmVzdWx0	cmVzdWx0	dWludDMyX3Q=	165	94489280522
68719476792	107374182402	cmVzdWx0	cmVzdWx0	dWludDMyX3Q=	166	94489280522
68719476793	107374182402	REVGQVVMVA==	REVGQVVMVA==	dWludDMyX3Q=	169	111669149721
68719476794	107374182402	ZW52	ZW52	bmFwaV9lbnY=	178	111669149722
68719476795	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	178	111669149723
68719476796	107374182402	a2V5	a2V5	Y2hhcio=	178	111669149724
68719476797	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	179	94489280523
68719476798	107374182402	ZW52	ZW52	bmFwaV9lbnY=	179	111669149722
68719476799	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	179	111669149723
68719476800	107374182402	a2V5	a2V5	Y2hhcio=	179	111669149724
68719476801	107374182402	ZW52	ZW52	bmFwaV9lbnY=	181	111669149722
68719476802	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	181	94489280523
68719476803	107374182402	cmVzdWx0	cmVzdWx0	aW50	181	94489280524
68719476804	107374182402	cmVzdWx0	cmVzdWx0	aW50	182	94489280524
68719476805	107374182402	REVGQVVMVA==	REVGQVVMVA==	aW50	185	111669149725
68719476806	107374182402	ZW52	ZW52	bmFwaV9lbnY=	193	111669149726
68719476807	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	193	111669149727
68719476808	107374182402	a2V5	a2V5	Y2hhcio=	193	111669149728
68719476809	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	194	94489280525
68719476810	107374182402	ZW52	ZW52	bmFwaV9lbnY=	194	111669149726
68719476811	107374182402	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	194	111669149727
68719476812	107374182402	a2V5	a2V5	Y2hhcio=	194	111669149728
68719476813	107374182402	ZW52	ZW52	bmFwaV9lbnY=	195	111669149726
68719476814	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	195	94489280525
68719476815	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	196	94489280526
68719476816	107374182402	ZW52	ZW52	bmFwaV9lbnY=	197	111669149726
68719476817	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	197	94489280525
68719476818	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	197	94489280756
68719476819	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	197	94489280526
68719476820	107374182402	YnVm	YnVm	Y2hhcio=	199	94489280527
68719476821	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	199	94489280755
68719476822	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	199	94489280526
68719476823	107374182402	ZW52	ZW52	bmFwaV9lbnY=	200	111669149726
68719476824	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	200	94489280525
68719476825	107374182402	YnVm	YnVm	Y2hhcio=	200	94489280527
68719476826	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	200	94489280526
68719476827	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	200	94489280526
68719476828	107374182402	YnVm	YnVm	Y2hhcio=	201	94489280527
68719476829	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	201	94489280526
68719476830	107374182402	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZw==	203	94489280528
68719476831	107374182402	YnVm	YnVm	Y2hhcio=	203	94489280527
68719476832	107374182402	YnVm	YnVm	Y2hhcio=	204	94489280527
68719476833	107374182402	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZw==	205	94489280528
68719476834	107374182402	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	213	111669149729
68719476835	107374182402	c2xpY2U=	c2xpY2U=	bGV2ZWxkYi5TbGljZQ==	213	111669149729
68719476836	107374182402	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	220	94489280529
68719476837	107374182402	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	c2l6ZV90	220	94489280530
68719476838	107374182402	ZW52	ZW52	bmFwaV9lbnY=	220	111669149730
68719476839	107374182402	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220	111669149731
68719476840	107374182402	ZW52	ZW52	bmFwaV9lbnY=	220	111669149730
68719476841	107374182402	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220	111669149731
68719476842	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	220	94489280754
68719476843	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476844	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	220	94489280529
68719476845	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	220	94489280753
68719476846	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476847	107374182402	ZW52	ZW52	bmFwaV9lbnY=	220	111669149730
68719476848	107374182402	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220	111669149731
68719476849	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	220	94489280529
68719476850	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476851	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476852	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	220	94489280529
68719476853	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476854	107374182402	ZW52	ZW52	bmFwaV9lbnY=	220	111669149730
68719476855	107374182402	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220	111669149731
68719476856	107374182402	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	220	94489280531
68719476857	107374182402	ZW52	ZW52	bmFwaV9lbnY=	220	111669149730
68719476858	107374182402	ZnJvbQ==	ZnJvbQ==	bmFwaV92YWx1ZQ==	220	111669149731
68719476859	107374182402	YnVm	YnVm	Y2hhcio=	220	94489280531
68719476860	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476861	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	220	94489280529
68719476862	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	220	94489280753
68719476863	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476864	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	220	94489280529
68719476865	107374182402	YnVm	YnVm	Y2hhcio=	220	94489280531
68719476866	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	220	94489280530
68719476867	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	221	94489280529
68719476868	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	221	94489280530
68719476869	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	228	94489280532
68719476870	107374182402	ZW52	ZW52	bmFwaV9lbnY=	230	111669149732
68719476871	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	230	111669149733
68719476872	107374182402	ZW52	ZW52	bmFwaV9lbnY=	231	111669149732
68719476873	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	231	111669149733
68719476874	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	231	94489280752
68719476875	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	231	94489280532
68719476876	107374182402	ZW52	ZW52	bmFwaV9lbnY=	232	111669149732
68719476877	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	232	111669149733
68719476878	107374182402	ZW52	ZW52	bmFwaV9lbnY=	234	111669149732
68719476879	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	234	111669149733
68719476880	107374182402	YnVm	YnVm	Y2hhcio=	234	94489280533
68719476881	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	234	94489280532
68719476882	107374182402	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	237	94489280532
68719476883	107374182402	ZW52	ZW52	bmFwaV9lbnY=	245	111669149734
68719476884	107374182402	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	245	111669149735
68719476885	107374182402	bmFtZQ==	bmFtZQ==	Y2hhcio=	245	111669149736
68719476886	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	246	94489280534
68719476887	107374182402	ZW52	ZW52	bmFwaV9lbnY=	246	111669149734
68719476888	107374182402	b3B0cw==	b3B0cw==	bmFwaV92YWx1ZQ==	246	111669149735
68719476889	107374182402	bmFtZQ==	bmFtZQ==	Y2hhcio=	246	111669149736
68719476890	107374182402	ZW52	ZW52	bmFwaV9lbnY=	248	111669149734
68719476891	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	248	94489280534
68719476892	107374182402	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	249	94489280535
68719476893	107374182402	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	c2l6ZV90	249	94489280536
68719476894	107374182402	ZW52	ZW52	bmFwaV9lbnY=	249	111669149734
68719476895	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249	94489280534
68719476896	107374182402	ZW52	ZW52	bmFwaV9lbnY=	249	111669149734
68719476897	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249	94489280534
68719476898	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	249	94489280749
68719476899	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476900	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	249	94489280535
68719476901	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	249	94489280751
68719476902	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476903	107374182402	ZW52	ZW52	bmFwaV9lbnY=	249	111669149734
68719476904	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249	94489280534
68719476905	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	249	94489280535
68719476906	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476907	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476908	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	249	94489280535
68719476909	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476910	107374182402	ZW52	ZW52	bmFwaV9lbnY=	249	111669149734
68719476911	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249	94489280534
68719476912	107374182402	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	249	94489280537
68719476913	107374182402	ZW52	ZW52	bmFwaV9lbnY=	249	111669149734
68719476914	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	249	94489280534
68719476915	107374182402	YnVm	YnVm	Y2hhcio=	249	94489280537
68719476916	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476917	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	249	94489280535
68719476918	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	249	94489280751
68719476919	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476920	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	249	94489280535
68719476921	107374182402	YnVm	YnVm	Y2hhcio=	249	94489280537
68719476922	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	249	94489280536
68719476923	107374182402	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZyo=	250	94489280538
68719476924	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250	94489280750
68719476925	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250	94489280750
68719476926	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	250	94489280535
68719476927	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	250	94489280536
68719476928	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250	94489280750
68719476929	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	251	94489280535
68719476930	107374182402	cmVzdWx0	cmVzdWx0	c3RkLnN0cmluZyo=	252	94489280538
68719476931	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	256	94489280749
68719476932	107374182402	c3Rk	c3Rk	c3Rk	265	94489280748
68719476933	107374182402	c3Rk	c3Rk	c3Rk	265	94489280748
68719476934	107374182402	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	265	94489280743
68719476935	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnZlY3Rvcg==	265	94489280747
68719476936	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnZlY3Rvcg==	265	94489280747
68719476937	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnZlY3Rvcg==	265	94489280747
68719476938	107374182402	ZW52	ZW52	bmFwaV9lbnY=	267	111669149737
68719476939	107374182402	YXJy	YXJy	bmFwaV92YWx1ZQ==	267	111669149738
68719476940	107374182402	bGVuZ3Ro	bGVuZ3Ro	dWludDMyX3Q=	267	94489280539
68719476941	107374182402	bmFwaV9vaw==	PHVua25vd24+IG5hcGlfb2s=	QU5Z	267	94489280746
68719476942	107374182402	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	268	94489280743
68719476943	107374182402	bGVuZ3Ro	bGVuZ3Ro	dWludDMyX3Q=	268	94489280539
68719476944	107374182402	aQ==	aQ==	dWludDMyX3Q=	270	94489280540
68719476945	107374182402	aQ==	aQ==	dWludDMyX3Q=	270	94489280540
68719476946	107374182402	bGVuZ3Ro	bGVuZ3Ro	dWludDMyX3Q=	270	94489280539
68719476947	107374182402	aQ==	aQ==	dWludDMyX3Q=	270	94489280540
68719476948	107374182402	ZW52	ZW52	bmFwaV9lbnY=	273	111669149737
68719476949	107374182402	YXJy	YXJy	bmFwaV92YWx1ZQ==	273	111669149738
68719476950	107374182402	aQ==	aQ==	dWludDMyX3Q=	273	94489280540
68719476951	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	273	94489280541
68719476952	107374182402	bmFwaV9vaw==	PHVua25vd24+IG5hcGlfb2s=	QU5Z	273	94489280746
68719476953	107374182402	ZW52	ZW52	bmFwaV9lbnY=	274	111669149737
68719476954	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	274	94489280541
68719476955	107374182402	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	Y2hhcio=	275	94489280542
68719476956	107374182402	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	c2l6ZV90	275	94489280543
68719476957	107374182402	ZW52	ZW52	bmFwaV9lbnY=	275	111669149737
68719476958	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	275	94489280541
68719476959	107374182402	ZW52	ZW52	bmFwaV9lbnY=	275	111669149737
68719476960	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	275	94489280541
68719476961	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	275	94489280745
68719476962	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476963	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	275	94489280542
68719476964	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	275	94489280744
68719476965	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476966	107374182402	ZW52	ZW52	bmFwaV9lbnY=	275	111669149737
68719476967	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	275	94489280541
68719476968	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	275	94489280542
68719476969	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476970	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476971	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	275	94489280542
68719476972	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476973	107374182402	ZW52	ZW52	bmFwaV9lbnY=	275	111669149737
68719476974	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	275	94489280541
68719476975	107374182402	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	Y2hhcio=	275	94489280544
68719476976	107374182402	ZW52	ZW52	bmFwaV9lbnY=	275	111669149737
68719476977	107374182402	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	275	94489280541
68719476978	107374182402	YnVm	YnVm	Y2hhcio=	275	94489280544
68719476979	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476980	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	275	94489280542
68719476981	107374182402	Y2hhcg==	Y2hhcg==	Y2hhcg==	275	94489280744
68719476982	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476983	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	275	94489280542
68719476984	107374182402	YnVm	YnVm	Y2hhcio=	275	94489280544
68719476985	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	275	94489280543
68719476986	107374182402	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	276	94489280743
68719476987	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	276	94489280542
68719476988	107374182402	dG9Tel8=	dG9Tel8=	c2l6ZV90	276	94489280543
68719476989	107374182402	dG9DaF8=	dG9DaF8=	Y2hhcio=	277	94489280542
68719476990	107374182402	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	282	94489280743
68719476991	107374182402	ZW52	ZW52	bmFwaV9lbnY=	293	111669149739
68719476992	107374182402	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	293	94489280545
68719476993	107374182402	ZW52	ZW52	bmFwaV9lbnY=	294	111669149739
68719476994	107374182402	Z2xvYmFs	Z2xvYmFs	bmFwaV92YWx1ZQ==	294	94489280545
68719476995	107374182402	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	294	111669149740
68719476996	107374182402	YXJnYw==	YXJnYw==	aW50	294	111669149741
68719476997	107374182402	YXJndg==	YXJndg==	bmFwaV92YWx1ZSo=	294	111669149742
68719476998	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	294	94489280742
68719476999	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	311	111669149743
68719477000	107374182402	a2V5	a2V5	bGV2ZWxkYi5TbGljZSo=	311	111669149744
68719477001	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	311	94489280739
68719477002	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	311	94489280741
68719477003	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	311	94489280741
68719477004	107374182402	a2V5	a2V5	bGV2ZWxkYi5TbGljZSo=	311	111669149744
68719477005	107374182402	a2V5	a2V5	bGV2ZWxkYi5TbGljZSo=	311	111669149744
68719477006	107374182402	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	311	94489280741
68719477007	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	311	94489280739
68719477008	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	312	111669149743
68719477009	107374182402	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZSo=	312	111669149745
68719477010	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	312	94489280739
68719477011	107374182402	PHRtcD4x	PHRtcD4x	c3RkLnN0cmluZw==	312	94489280740
68719477012	107374182402	PHRtcD4x	PHRtcD4x	c3RkLnN0cmluZw==	312	94489280740
68719477013	107374182402	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZSo=	312	111669149745
68719477014	107374182402	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZSo=	312	111669149745
68719477015	107374182402	PHRtcD4x	PHRtcD4x	c3RkLnN0cmluZw==	312	94489280740
68719477016	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	312	94489280739
68719477017	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	316	111669149746
68719477018	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	316	94489280738
68719477019	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	316	111669149746
68719477020	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	317	111669149746
68719477021	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	317	94489280738
68719477022	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	317	111669149746
68719477023	107374182402	bW9kZQ==	bW9kZQ==	TW9kZQ==	322	111669149749
68719477024	107374182402	TW9kZQ==	TW9kZQ==	TW9kZQ==	322	94489280737
68719477025	107374182402	ZW52	ZW52	bmFwaV9lbnY=	323	111669149748
68719477026	107374182402	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZSo=	323	111669149752
68719477027	107374182402	ZW52	ZW52	bmFwaV9lbnY=	328	111669149748
68719477028	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	328	111669149747
68719477029	107374182402	a2V5QXNCdWZmZXI=	a2V5QXNCdWZmZXI=	Ym9vbA==	328	111669149750
68719477030	107374182402	a2V5RWxlbWVudA==	a2V5RWxlbWVudA==	bmFwaV92YWx1ZQ==	328	94489280547
68719477031	107374182402	ZW52	ZW52	bmFwaV9lbnY=	329	111669149748
68719477032	107374182402	dGhpcw==	dGhpcw==	RW50cnkq	329	111669149747
