94489280652	107374182402	dmFsdWU=	RGlzcG9zZVNsaWNlQnVmZmVyICh2YWx1ZSk=	RGlzcG9zZVNsaWNlQnVmZmVy	1145
94489280653	107374182402	a2V5	RGlzcG9zZVNsaWNlQnVmZmVyIChrZXkp	RGlzcG9zZVNsaWNlQnVmZmVy	1144
94489280654	107374182402	PHRtcD4xNg==	PHRtcD4xNg==	QmF0Y2hXcml0ZVdvcmtlcg==	2084
94489280655	107374182402	YXJndg==	PHVua25vd24+IGFyZ3Y=	QU5Z	1029
94489280656	107374182402	ZW52	PHVua25vd24+IGVudg==	QU5Z	1030
94489280657	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1026
94489280660	107374182402	PHRtcD4xNQ==	PHRtcD4xNQ==	QmF0Y2g=	1987
94489280664	107374182402	PHRtcD4xNA==	PHRtcD4xNA==	QmF0Y2hXb3JrZXI=	1926
94489280665	107374182402	PHRtcD4xMw==	PHRtcD4xMw==	bGV2ZWxkYi5Xcml0ZUJhdGNo	1892
94489280666	107374182402	PHRtcD4xMg==	PHRtcD4xMg==	TmV4dFdvcmtlcg==	1840
94489280673	107374182402	PHRtcD4xMQ==	PHRtcD4xMQ==	SXRlcmF0b3I=	1664
94489280674	107374182402	PHRtcD4xMA==	PHRtcD4xMA==	UmVwYWlyV29ya2Vy	1623
94489280675	107374182402	bG9jYXRpb24=	PHVua25vd24+IGxvY2F0aW9u	QU5Z	1046
94489280678	107374182402	PHRtcD45	PHRtcD45	RGVzdHJveVdvcmtlcg==	1582
94489280681	107374182402	PHRtcD44	PHRtcD44	Q29tcGFjdFJhbmdlV29ya2Vy	1522
94489280682	107374182402	PHRtcD43	PHRtcD43	QXBwcm94aW1hdGVTaXplV29ya2Vy	1478
94489280684	107374182402	PHRtcD42	PHRtcD42	Q2xlYXJXb3JrZXI=	1426
94489280689	107374182402	PHRtcD41	PHRtcD41	RGVsV29ya2Vy	1342
94489280690	107374182402	PHRtcD40	PHRtcD40	R2V0TWFueVdvcmtlcg==	1297
94489280700	107374182402	PHRtcD4z	PHRtcD4z	R2V0V29ya2Vy	1206
94489280701	107374182402	PHRtcD4y	PHRtcD4y	UHV0V29ya2Vy	1149
94489280702	107374182402	PHRtcD4x	PHRtcD4x	Q2xvc2VXb3JrZXI=	1086
94489280703	107374182402	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	1046
94489280512	107374182403	dHlwZQ==	bmFwaV92YWx1ZXR5cGUgdHlwZQ==	bmFwaV92YWx1ZXR5cGU=	88
94489280759	107374182403	bmFwaV9zdHJpbmc=	PHVua25vd24+IG5hcGlfc3RyaW5n	QU5Z	90
94489280513	107374182404	aXNCdWZmZXI=	Ym9vbCBpc0J1ZmZlcg==	Ym9vbA==	97
94489280514	107374182405	dHlwZQ==	bmFwaV92YWx1ZXR5cGUgdHlwZQ==	bmFwaV92YWx1ZXR5cGU=	106
94489280758	107374182405	bmFwaV9vYmplY3Q=	PHVua25vd24+IG5hcGlfb2JqZWN0	QU5Z	108
94489280515	107374182406	bXNn	bmFwaV92YWx1ZSBtc2c=	bmFwaV92YWx1ZQ==	115
94489280516	107374182406	ZXJyb3I=	bmFwaV92YWx1ZSBlcnJvcg==	bmFwaV92YWx1ZQ==	117
94489280757	107374182406	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	118
94489280517	107374182407	aGFz	Ym9vbCBoYXM=	Ym9vbA==	126
94489280518	107374182408	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	135
94489280519	107374182409	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	147
94489280520	107374182409	cmVzdWx0	Ym9vbCByZXN1bHQ=	Ym9vbA==	148
94489280521	107374182410	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	163
94489280522	107374182410	cmVzdWx0	dWludDMyX3QgcmVzdWx0	dWludDMyX3Q=	164
94489280523	107374182411	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	179
94489280524	107374182411	cmVzdWx0	aW50IHJlc3VsdA==	aW50	180
94489280755	107374182412	Y2hhcg==	Y2hhcg==	Y2hhcg==	199
94489280756	107374182412	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	197
94489280525	107374182412	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	194
94489280526	107374182412	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	196
94489280527	107374182412	YnVm	Y2hhciAqIGJ1Zg==	Y2hhcio=	199
94489280528	107374182412	cmVzdWx0	c3RkOjpzdHJpbmcgcmVzdWx0	c3RkLnN0cmluZw==	203
94489280529	107374182414	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	220
94489280530	107374182414	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	c2l6ZV90	220
94489280753	107374182414	Y2hhcg==	Y2hhcg==	Y2hhcg==	220
94489280754	107374182414	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	220
94489280531	107374182414	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	220
94489280532	107374182415	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	228
94489280752	107374182415	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	231
94489280533	107374182415	YnVm	Y2hhciAqIGJ1Zg==	Y2hhcio=	233
94489280749	107374182416	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	249
94489280750	107374182416	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	250
94489280751	107374182416	Y2hhcg==	Y2hhcg==	Y2hhcg==	249
94489280534	107374182416	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	246
94489280535	107374182416	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	249
94489280536	107374182416	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	c2l6ZV90	249
94489280538	107374182416	cmVzdWx0	c3RkOjpzdHJpbmcgKiByZXN1bHQ=	c3RkLnN0cmluZyo=	250
94489280537	107374182416	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgdmFsdWUsIHRvKQ==	Y2hhcio=	249
94489280539	107374182417	bGVuZ3Ro	dWludDMyX3QgbGVuZ3Ro	dWludDMyX3Q=	264
94489280743	107374182417	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	265
94489280744	107374182417	Y2hhcg==	Y2hhcg==	Y2hhcg==	275
94489280745	107374182417	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	275
94489280746	107374182417	bmFwaV9vaw==	PHVua25vd24+IG5hcGlfb2s=	QU5Z	267
94489280747	107374182417	PHRtcD4w	PHRtcD4w	c3RkLnZlY3Rvcg==	265
94489280748	107374182417	c3Rk	c3Rk	c3Rk	265
94489280541	107374182417	ZWxlbWVudA==	bmFwaV92YWx1ZSBlbGVtZW50	bmFwaV92YWx1ZQ==	271
94489280542	107374182417	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	Y2hhcio=	275
94489280543	107374182417	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	c2l6ZV90	275
94489280544	107374182417	YnVm	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZWxlbWVudCwgdG8p	Y2hhcio=	275
94489280545	107374182418	Z2xvYmFs	bmFwaV92YWx1ZSBnbG9iYWw=	bmFwaV92YWx1ZQ==	292
94489280742	107374182418	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	294
94489280739	107374182419	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	311
94489280740	107374182419	PHRtcD4x	PHRtcD4x	c3RkLnN0cmluZw==	312
94489280741	107374182419	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	311
94489280738	107374182420	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	316
94489280737	107374182421	TW9kZQ==	TW9kZQ==	TW9kZQ==	322
94489280546	107374182421	dmFsdWVFbGVtZW50	bmFwaV92YWx1ZSB2YWx1ZUVsZW1lbnQ=	bmFwaV92YWx1ZQ==	325
94489280547	107374182421	a2V5RWxlbWVudA==	bmFwaV92YWx1ZSBrZXlFbGVtZW50	bmFwaV92YWx1ZQ==	326
94489280736	107374182422	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	341
94489280731	107374182423	PHRtcD4w	PHRtcD4w	QU5Z	453
94489280732	107374182423	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	453
94489280548	107374182424	YXN5bmNSZXNvdXJjZU5hbWU=	bmFwaV92YWx1ZSBhc3luY1Jlc291cmNlTmFtZQ==	bmFwaV92YWx1ZQ==	372
94489280734	107374182424	TkFQSV9BVVRPX0xFTkdUSA==	PHVua25vd24+IE5BUElfQVVUT19MRU5HVEg=	QU5Z	374
94489280735	107374182424	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	370
94489280549	107374182426	c2VsZg==	QmFzZVdvcmtlciAqIHNlbGY=	QmFzZVdvcmtlcio=	388
94489280550	107374182428	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	406
94489280733	107374182428	Y2hhcg==	Y2hhcg==	Y2hhcg==	407
94489280551	107374182429	c2VsZg==	QmFzZVdvcmtlciAqIHNlbGY=	QmFzZVdvcmtlcio=	414
94489280552	107374182430	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	421
94489280553	107374182431	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	432
94489280554	107374182432	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	438
94489280723	107374182435	PHRtcD4x	PHRtcD4x	QU5Z	575
94489280724	107374182435	aXRlcmF0b3JzXw==	aXRlcmF0b3JzXw==	QU5Z	575
94489280725	107374182435	PHRtcD4w	PHRtcD4w	QU5Z	574
94489280726	107374182435	cGVuZGluZ0Nsb3NlV29ya2VyXw==	cGVuZGluZ0Nsb3NlV29ya2VyXw==	QmFzZVdvcmtlcio=	574
94489280730	107374182436	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	467
94489280729	107374182437	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	474
94489280728	107374182439	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	492
94489280555	107374182444	c2l6ZQ==	dWludDY0X3Qgc2l6ZQ==	dWludDY0X3Q=	518
94489280556	107374182445	b3B0aW9ucw==	cm9ja3NkYjo6Q29tcGFjdFJhbmdlT3B0aW9ucyBvcHRpb25z	cm9ja3NkYi5Db21wYWN0UmFuZ2VPcHRpb25z	525
94489280727	107374182453	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	562
94489280716	107374182458	PHRtcD4w	PHRtcD4w	QU5Z	770
94489280717	107374182458	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	770
94489280722	107374182459	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SZWFkT3B0aW9ucw==	621
94489280721	107374182460	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	631
94489280720	107374182462	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	649
94489280557	107374182463	Y21w	aW50IGNtcA==	aW50	693
94489280558	107374182463	Y21w	aW50IGNtcA==	aW50	700
94489280719	107374182464	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	712
94489280718	107374182474	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	764
94489280710	107374182475	PHRtcD4x	PHRtcD4x	QU5Z	877
94489280711	107374182475	Y2FjaGVf	Y2FjaGVf	QU5Z	877
94489280712	107374182475	PHRtcD4w	PHRtcD4w	QU5Z	876
94489280713	107374182475	ZW5kV29ya2VyXw==	ZW5kV29ya2VyXw==	QmFzZVdvcmtlcio=	876
94489280715	107374182476	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	814
94489280714	107374182479	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	827
94489280559	107374182480	Ynl0ZXNSZWFk	c2l6ZV90IGJ5dGVzUmVhZA==	c2l6ZV90	832
94489280560	107374182480	c2xpY2U=	bGV2ZWxkYjo6U2xpY2Ugc2xpY2U=	bGV2ZWxkYi5TbGljZQ==	839
94489280561	107374182480	c2xpY2U=	bGV2ZWxkYjo6U2xpY2Ugc2xpY2U=	bGV2ZWxkYi5TbGljZQ==	847
94489280562	107374182481	ZGF0YWJhc2U=	RGF0YWJhc2UgKiBkYXRhYmFzZQ==	RGF0YWJhc2Uq	889
94489280709	107374182481	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	897
94489280563	107374182481	aXRlcmF0b3Jz	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj4gaXRlcmF0b3Jz	c3RkLm1hcA==	898
94489280564	107374182481	aXQ=	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj46Oml0ZXJhdG9yIGl0	c3RkLm1hcC5pdGVyYXRvcg==	899
94489280708	107374182482	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	918
94489280565	107374182482	ZGF0YWJhc2U=	RGF0YWJhc2UgKiBkYXRhYmFzZQ==	RGF0YWJhc2Uq	916
94489280567	107374182483	dGFibGVPcHRpb25z	cm9ja3NkYjo6QmxvY2tCYXNlZFRhYmxlT3B0aW9ucyB0YWJsZU9wdGlvbnM=	cm9ja3NkYi5CbG9ja0Jhc2VkVGFibGVPcHRpb25z	993
94489280704	107374182483	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	990
94489280705	107374182483	cm9ja3NkYg==	cm9ja3NkYg==	cm9ja3NkYg==	977
94489280706	107374182483	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	983
94489280707	107374182483	bGV2ZWxkYg==	bGV2ZWxkYg==	bGV2ZWxkYg==	967
94489280566	107374182483	bHZs	cm9ja3NkYjo6SW5mb0xvZ0xldmVsIGx2bA==	cm9ja3NkYi5JbmZvTG9nTGV2ZWw=	975
94489280568	107374182496	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	1180
94489280691	107374182497	PHRtcD4x	PHRtcD4x	QU5Z	1281
94489280692	107374182497	Y2FjaGVf	Y2FjaGVf	QU5Z	1281
94489280693	107374182497	PHRtcD4w	PHRtcD4w	QU5Z	1279
94489280694	107374182497	a2V5c18=	a2V5c18=	QU5Z	1279
94489280696	107374182500	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1244
94489280697	107374182500	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1247
94489280698	107374182500	PHRtcD4w	PHRtcD4w	c3RkLnN0cmluZw==	1237
94489280699	107374182500	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1236
94489280569	107374182500	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	1236
94489280571	107374182500	a2V5	a2V5	c3RkLnN0cmluZyY=	1236
94489280572	107374182500	dmFsdWU=	c3RkOjpzdHJpbmcgKiB2YWx1ZQ==	c3RkLnN0cmluZyo=	1237
94489280573	107374182500	c3RhdHVz	bGV2ZWxkYjo6U3RhdHVzIHN0YXR1cw==	bGV2ZWxkYi5TdGF0dXM=	1238
94489280570	107374182500	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	1247
94489280574	107374182500	dmFsdWU=	dmFsdWU=	c3RkLnN0cmluZyo=	1247
94489280575	107374182501	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	1259
94489280576	107374182501	YXJyYXk=	bmFwaV92YWx1ZSBhcnJheQ==	bmFwaV92YWx1ZQ==	1260
94489280580	107374182501	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	1271
94489280695	107374182501	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1268
94489280578	107374182501	dmFsdWU=	c3RkOjpzdHJpbmcgKiB2YWx1ZQ==	c3RkLnN0cmluZyo=	1264
94489280579	107374182501	ZWxlbWVudA==	bmFwaV92YWx1ZSBlbGVtZW50	bmFwaV92YWx1ZQ==	1265
94489280685	107374182505	PHRtcD4w	PHRtcD4w	QU5Z	1404
94489280686	107374182505	aXRlcmF0b3Jf	aXRlcmF0b3Jf	QmFzZUl0ZXJhdG9yKg==	1404
94489280687	107374182506	PHRtcD4x	PHRtcD4x	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1363
94489280688	107374182506	PHRtcD4w	PHRtcD4w	QmFzZUl0ZXJhdG9y	1362
94489280581	107374182508	aHdt	dWludDMyX3QgaHdt	dWludDMyX3Q=	1376
94489280582	107374182508	YmF0Y2g=	bGV2ZWxkYjo6V3JpdGVCYXRjaCBiYXRjaA==	bGV2ZWxkYi5Xcml0ZUJhdGNo	1377
94489280583	107374182508	Ynl0ZXNSZWFk	c2l6ZV90IGJ5dGVzUmVhZA==	c2l6ZV90	1380
94489280584	107374182508	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1383
94489280585	107374182511	cmFuZ2U=	bGV2ZWxkYjo6UmFuZ2UgcmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1450
94489280683	107374182511	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1450
94489280586	107374182512	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	1455
94489280587	107374182518	b3B0aW9ucw==	bGV2ZWxkYjo6T3B0aW9ucyBvcHRpb25z	bGV2ZWxkYi5PcHRpb25z	1562
94489280679	107374182518	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1566
94489280680	107374182518	cm9ja3NkYg==	cm9ja3NkYg==	cm9ja3NkYg==	1565
94489280588	107374182521	b3B0aW9ucw==	bGV2ZWxkYjo6T3B0aW9ucyBvcHRpb25z	bGV2ZWxkYi5PcHRpb25z	1603
94489280676	107374182521	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1607
94489280677	107374182521	cm9ja3NkYg==	cm9ja3NkYg==	cm9ja3NkYg==	1606
94489280671	107374182523	PHRtcD4w	PHRtcD4w	QU5Z	1721
94489280672	107374182523	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcmF0b3Iq	1721
94489280670	107374182528	PHRtcD4w	PHRtcD4w	RW5kV29ya2Vy	1730
94489280589	107374182528	d29ya2Vy	RW5kV29ya2VyICogd29ya2Vy	RW5kV29ya2VyKg==	1730
94489280667	107374182529	PHRtcD4w	PHRtcD4w	QU5Z	1820
94489280668	107374182529	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcmF0b3Iq	1820
94489280590	107374182533	YXJyYXlTaXpl	c2l6ZV90IGFycmF5U2l6ZQ==	c2l6ZV90	1781
94489280591	107374182533	anNBcnJheQ==	bmFwaV92YWx1ZSBqc0FycmF5	bmFwaV92YWx1ZQ==	1782
94489280597	107374182533	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzNd	bmFwaV92YWx1ZVszXQ==	1800
94489280593	107374182533	a2V5	c3RkOjpzdHJpbmcga2V5	c3RkLnN0cmluZw==	1786
94489280594	107374182533	dmFsdWU=	c3RkOjpzdHJpbmcgdmFsdWU=	c3RkLnN0cmluZw==	1787
