68719476736	30064771072	1	SURFTlRJRklFUg==	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	13
68719476796	30064771148	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	87
68719476798	30064771149	1	SURFTlRJRklFUg==	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	88
25769803801	30064771149	2	QkxPQ0s=	QU5ZLkFOWSgp			88
68719476799	30064771150	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	88
30064771151	30064771150	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	88
30064771153	30064771152	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	88
68719476800	30064771153	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	88
68719476802	30064771154	1	SURFTlRJRklFUg==	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	89
25769803802	30064771154	2	QkxPQ0s=	QU5ZLkFOWSgp			89
68719476803	30064771155	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	89
30064771156	30064771155	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	89
30064771158	30064771157	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	89
68719476804	30064771158	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	89
68719476806	30064771159	1	SURFTlRJRklFUg==	bWFya2Vy	bWFya2Vy	R0NTY29wZU1hcmtlclJBSUk=	103
25769803804	30064771159	2	QkxPQ0s=	R0NTY29wZU1hcmtlclJBSUkuR0NTY29wZU1hcmtlclJBSUkocnVudGltZSk=			103
68719476807	30064771160	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103
30064771161	30064771160	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	103
30064771163	30064771162	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	103
68719476809	30064771162	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	103
68719476808	30064771163	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103
68719476811	30064771164	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	105
30064771165	30064771164	2	Q0FMTA==	YXJncy5keW5jYXN0QXJnPENhbGxhYmxlPigwKQ==		SGFuZGxl	105
68719476812	30064771165	0	SURFTlRJRklFUg==	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	105
90194313216	30064771165	1	TElURVJBTA==	MA==		aW50	105
30064771167	30064771166	1	Q0FMTA==	IWZu		QU5Z	106
68719476813	30064771167	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	106
68719476814	30064771168	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	106
68719476815	30064771169	0	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	107
30064771170	30064771169	1	Q0FMTA==	YXJncy5nZXRBcmdIYW5kbGUoMCk=		SGFuZGxl	108
90194313218	30064771169	2	TElURVJBTA==	IiBpcyBub3QgYSBmdW5jdGlvbiI=		Y2hhclsxOV0=	108
68719476816	30064771170	0	SURFTlRJRklFUg==	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	108
90194313217	30064771170	1	TElURVJBTA==	MA==		aW50	108
68719476817	30064771171	1	SURFTlRJRklFUg==	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	111
30064771172	30064771171	2	Q0FMTA==	YXJncy5keW5jYXN0QXJnPEpTQXJyYXk+KDEp		SGFuZGxl	111
68719476818	30064771172	0	SURFTlRJRklFUg==	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	111
90194313219	30064771172	1	TElURVJBTA==	MQ==		aW50	111
30064771174	30064771173	1	Q0FMTA==	IWFyZ0FycmF5		QU5Z	112
68719476819	30064771174	1	SURFTlRJRklFUg==	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112
68719476820	30064771175	1	SURFTlRJRklFUg==	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112
68719476821	30064771176	0	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	113
90194313220	30064771176	1	TElURVJBTA==	ImFyZ3MgbXVzdCBiZSBhbiBhcnJheSI=		Y2hhclsyMl0=	113
68719476822	30064771177	1	SURFTlRJRklFUg==	bGVu	bGVu	dW5zaWduZWQgaW50	116
30064771178	30064771177	2	Q0FMTA==	SlNBcnJheTo6Z2V0TGVuZ3RoKCphcmdBcnJheSk=		dW5zaWduZWQgaW50	116
30064771179	30064771178	1	Q0FMTA==	KmFyZ0FycmF5		QU5Z	116
68719476823	30064771179	1	SURFTlRJRklFUg==	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	116
68719476824	30064771180	1	SURFTlRJRklFUg==	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	118
30064771181	30064771180	2	Q0FMTA==	YXJncy5nZXRBcmdDb3VudCgpID09IDI=		QU5Z	118
30064771182	30064771181	1	Q0FMTA==	YXJncy5nZXRBcmdDb3VudCgp		dW5zaWduZWQgaW50	118
90194313221	30064771181	2	TElURVJBTA==	Mg==		aW50	118
68719476825	30064771182	0	SURFTlRJRklFUg==	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	118
68719476826	30064771183	1	SURFTlRJRklFUg==	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	120
25769803809	30064771183	2	QkxPQ0s=	TXV0YWJsZUhhbmRsZS5NdXRhYmxlSGFuZGxlKHJ1bnRpbWUp			120
68719476827	30064771184	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120
30064771185	30064771184	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	120
30064771187	30064771186	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	120
68719476829	30064771186	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	120
68719476828	30064771187	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120
68719476831	30064771188	1	SURFTlRJRklFUg==	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	121
90194313222	30064771188	2	TElURVJBTA==	MA==		aW50	121
68719476832	30064771189	1	SURFTlRJRklFUg==	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	122
30064771190	30064771189	2	Q0FMTA==	Q2FsbGFibGU6OmNyZWF0ZVRoaXNGb3JDb25zdHJ1Y3QoZm4sIHJ1bnRpbWUp		QU5Z	122
68719476833	30064771190	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	122
68719476834	30064771190	2	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	122
68719476835	30064771192	1	SURFTlRJRklFUg==	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	123
30064771193	30064771192	2	Q0FMTA==	TExWTV9VTkxJS0VMWSh0aGlzVmFsUmVzID09IEV4ZWN1dGlvblN0YXR1czo6RVhDRVBUSU9OKQ==		QU5Z	123
68719476836	30064771193	1	SURFTlRJRklFUg==	TExWTV9VTkxJS0VMWSh0aGlzVmFsUmVzID09IEV4ZWN1dGlvblN0YXR1czo6RVhDRVBUSU9OKQ==	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	123
55834574850	30064771193	2	RklFTERfSURFTlRJRklFUg==	RVhDRVBUSU9O			123
68719476837	30064771194	1	SURFTlRJRklFUg==	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	124
55834574851	30064771194	2	RklFTERfSURFTlRJRklFUg==	RVhDRVBUSU9O			124
68719476838	30064771195	1	SURFTlRJRklFUg==	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	126
30064771196	30064771195	2	Q0FMTA==	KnRoaXNWYWxSZXM=		QU5Z	126
68719476839	30064771196	1	SURFTlRJRklFUg==	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	126
68719476840	30064771197	1	SURFTlRJRklFUg==	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	128
30064771198	30064771197	2	Q0FMTA==	YXJncy5nZXRBcmcoMik=		SGVybWVzVmFsdWU=	128
68719476841	30064771198	0	SURFTlRJRklFUg==	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	128
90194313223	30064771198	1	TElURVJBTA==	Mg==		aW50	128
68719476842	30064771199	1	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131
25769803814	30064771199	2	QkxPQ0s=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZSgKICAgICAgcnVudGltZSwgbGVuLCAqZm4sIGlzQ29uc3RydWN0b3IsIHRoaXNWYWwuZ2V0SGVybWVzVmFsdWUoKQ==			131
68719476843	30064771200	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131
30064771201	30064771200	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	131
30064771203	30064771202	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	131
68719476845	30064771202	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	132
68719476846	30064771202	2	SURFTlRJRklFUg==	bGVu	bGVu	dW5zaWduZWQgaW50	132
30064771204	30064771202	3	Q0FMTA==	KmZu		QU5Z	132
68719476848	30064771202	4	SURFTlRJRklFUg==	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	132
30064771205	30064771202	5	Q0FMTA==	dGhpc1ZhbC5nZXRIZXJtZXNWYWx1ZSgp		SGVybWVzVmFsdWU=	132
68719476844	30064771203	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131
68719476847	30064771204	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	132
68719476849	30064771205	0	SURFTlRJRklFUg==	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	132
30064771207	30064771206	1	Q0FMTA==	bmV3RnJhbWUub3ZlcmZsb3dlZCgp		Ym9vbA==	133
68719476851	30064771207	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133
68719476852	30064771208	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133
68719476853	30064771209	0	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	134
30064771210	30064771209	1	Q0FMTA==	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ6Ok5hdGl2ZVN0YWNr		QU5Z	134
30064771211	30064771210	1	Q0FMTA==	UnVudGltZTo6U3RhY2tPdmVyZmxvd0tpbmQ=		QU5Z	134
55834574853	30064771210	2	RklFTERfSURFTlRJRklFUg==	TmF0aXZlU3RhY2s=			134
68719476854	30064771211	1	SURFTlRJRklFUg==	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	134
55834574852	30064771211	2	RklFTERfSURFTlRJRklFUg==	U3RhY2tPdmVyZmxvd0tpbmQ=			134
68719476855	30064771212	1	SURFTlRJRklFUg==	aQ==	aQ==	dW5zaWduZWQgaW50	136
90194313224	30064771212	2	TElURVJBTA==	MA==		aW50	136
68719476856	30064771213	1	SURFTlRJRklFUg==	aQ==	aQ==	dW5zaWduZWQgaW50	136
68719476857	30064771213	2	SURFTlRJRklFUg==	bGVu	bGVu	dW5zaWduZWQgaW50	136
68719476858	30064771214	1	SURFTlRJRklFUg==	aQ==	aQ==	dW5zaWduZWQgaW50	136
30064771216	30064771215	1	Q0FMTA==	bmV3RnJhbWUtPmdldEFyZ1JlZihpKQ==		QU5Z	137
30064771217	30064771215	2	Q0FMTA==	YXJnQXJyYXktPmF0KHJ1bnRpbWUsIGkp		SGVybWVzVmFsdWU=	137
68719476859	30064771216	0	SURFTlRJRklFUg==	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	137
68719476860	30064771216	1	SURFTlRJRklFUg==	aQ==	aQ==	dW5zaWduZWQgaW50	137
68719476861	30064771217	0	SURFTlRJRklFUg==	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	137
68719476862	30064771217	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	137
68719476863	30064771217	2	SURFTlRJRklFUg==	aQ==	aQ==	dW5zaWduZWQgaW50	137
68719476864	30064771218	1	SURFTlRJRklFUg==	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	139
30064771219	30064771218	2	Q0FMTA==	Q2FsbGFibGU6OmNvbnN0cnVjdChmbiwgcnVudGltZSwgdGhpc1ZhbCk=		QU5Z	139
30064771220	30064771218	3	Q0FMTA==	Q2FsbGFibGU6OmNhbGwoZm4sIHJ1bnRpbWUp		QU5Z	140
68719476865	30064771219	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	139
68719476866	30064771219	2	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	139
68719476867	30064771219	3	SURFTlRJRklFUg==	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	139
68719476868	30064771220	1	SURFTlRJRklFUg==	Zm4=	Zm4=	SGFuZGxl	140
68719476869	30064771220	2	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	140
