111669149717	107374182430	1	dg==	SGVybWVzVmFsdWUgdg==	SGVybWVzVmFsdWU=	50
111669149718	107374182432	1	aW5kZXg=	dW5zaWduZWQgaW50IGluZGV4	dW5zaWduZWQgaW50	56
111669149719	107374182433	1	aW5kZXg=	dW5zaWduZWQgaW50IGluZGV4	dW5zaWduZWQgaW50	57
111669149720	107374182434	1	aW5kZXg=	dW5zaWduZWQgaW50IGluZGV4	dW5zaWduZWQgaW50	58
111669149721	107374182436	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	63
111669149722	107374182437	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	75
111669149723	107374182437	2	YXJnQ291bnQ=	dW5zaWduZWQgaW50IGFyZ0NvdW50	dW5zaWduZWQgaW50	75
111669149724	107374182437	3	Y2FsbGVl	SGVybWVzVmFsdWUgY2FsbGVl	SGVybWVzVmFsdWU=	75
111669149725	107374182437	4	aXNDb25zdHJ1Y3Rvcg==	Ym9vbCBpc0NvbnN0cnVjdG9y	Ym9vbA==	76
111669149726	107374182437	5	dGhpc0FyZw==	SGVybWVzVmFsdWUgdGhpc0FyZw==	SGVybWVzVmFsdWU=	76
111669149727	107374182438	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	82
111669149728	107374182439	1	dg==	SGFuZGxlPEhlcm1lc1ZhbHVlPiB2	SGFuZGxl	87
111669149729	107374182439	2	bXNn	Y29uc3QgY2hhciogbXNn	Y2hhcio=	87
111669149730	107374182440	1	bXNn	Y29uc3QgY2hhciogbXNn	Y2hhcio=	88
111669149731	107374182441	1	a2luZA==	U3RhY2tPdmVyZmxvd0tpbmQga2luZA==	UnVudGltZS5TdGFja092ZXJmbG93S2luZA==	89
111669149732	107374182442	1	cDE=	cDE=	QU5Z	8
111669149733	107374182443	1	cDE=	cDE=	QU5Z	
111669149734	107374182443	2	cDI=	cDI=	QU5Z	
111669149735	107374182444	0	cDA=	cDA=	QU5Z	
111669149736	107374182445	0	cDA=	cDA=	QU5Z	
111669149737	107374182446	1	cDE=	cDE=	QU5Z	
111669149738	107374182447	1	cDE=	cDE=	QU5Z	
111669149739	107374182447	2	cDI=	cDI=	QU5Z	
111669149740	107374182448	1	cDE=	cDE=	QU5Z	
111669149741	107374182449	1	cDE=	cDE=	QU5Z	
111669149742	107374182450	1	cDE=	cDE=	QU5Z	
111669149743	107374182450	2	cDI=	cDI=	QU5Z	
111669149744	107374182451	1	cDE=	cDE=	QU5Z	
111669149745	107374182451	2	cDI=	cDI=	QU5Z	
111669149746	107374182452	1	cDE=	cDE=	QU5Z	
111669149747	107374182452	2	cDI=	cDI=	QU5Z	
111669149748	107374182453	1	cDE=	cDE=	QU5Z	
111669149749	107374182453	2	cDI=	cDI=	QU5Z	
111669149750	107374182454	0	cDA=	cDA=	QU5Z	
111669149751	107374182454	1	cDE=	cDE=	QU5Z	
111669149752	107374182454	2	cDI=	cDI=	QU5Z	
111669149753	107374182454	3	cDM=	cDM=	QU5Z	
111669149754	107374182454	4	cDQ=	cDQ=	QU5Z	
111669149755	107374182454	5	cDU=	cDU=	QU5Z	
111669149756	107374182455	1	cDE=	cDE=	QU5Z	
111669149757	107374182455	2	cDI=	cDI=	QU5Z	
111669149758	107374182456	1	cDE=	cDE=	QU5Z	
111669149759	107374182457	0	cDA=	cDA=	QU5Z	
111669149760	107374182457	1	cDE=	cDE=	QU5Z	
111669149761	107374182458	1	cDE=	cDE=	QU5Z	
111669149762	107374182458	2	cDI=	cDI=	QU5Z	
111669149763	107374182458	3	cDM=	cDM=	QU5Z	
111669149764	107374182459	1	cDE=	cDE=	QU5Z	
111669149765	107374182459	2	cDI=	cDI=	QU5Z	
111669149766	107374182459	3	cDM=	cDM=	QU5Z	
111669149767	107374182460	1	cDE=	cDE=	QU5Z	
111669149768	107374182460	2	cDI=	cDI=	QU5Z	
