68719476780	107374182400	Z2V0QXJn	Z2V0QXJn	Z2V0QXJn	58	94489280537
68719476781	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476782	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476783	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476784	107374182400	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	63	94489280535
68719476785	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476786	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476787	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476788	107374182400	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	77	111669149696
68719476789	107374182400	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	78	111669149697
68719476790	107374182400	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	72	94489280533
68719476791	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476792	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476793	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476794	107374182400	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	87	94489280531
68719476795	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476796	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476797	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476798	107374182400	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	88	94489280529
68719476799	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476800	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476801	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476802	107374182400	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	89	94489280527
68719476803	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476804	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476805	107374182400	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476806	107374182400	bWFya2Vy	bWFya2Vy	R0NTY29wZU1hcmtlclJBSUk=	103	94489280512
68719476807	107374182400	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476808	107374182400	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476809	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	103	111669149699
68719476810	107374182400	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476811	107374182400	Zm4=	Zm4=	SGFuZGxl	105	94489280513
68719476812	107374182400	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	105	111669149700
68719476813	107374182400	Zm4=	Zm4=	SGFuZGxl	106	
68719476814	107374182400	Zm4=	Zm4=	SGFuZGxl	106	94489280513
68719476815	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	107	111669149699
68719476816	107374182400	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	108	111669149700
68719476817	107374182400	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	111	94489280514
68719476818	107374182400	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	111	111669149700
68719476819	107374182400	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112	
68719476820	107374182400	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112	94489280514
68719476821	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	113	111669149699
68719476822	107374182400	bGVu	bGVu	dW5zaWduZWQgaW50	116	94489280515
68719476823	107374182400	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	116	94489280514
68719476824	107374182400	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	118	94489280516
68719476825	107374182400	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	118	111669149700
68719476826	107374182400	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	120	94489280517
68719476827	107374182400	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476828	107374182400	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476829	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	120	111669149699
68719476830	107374182400	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476831	107374182400	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	121	94489280516
68719476832	107374182400	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	122	94489280518
68719476833	107374182400	Zm4=	Zm4=	SGFuZGxl	122	94489280513
68719476834	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	122	111669149699
68719476835	107374182400	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	123	94489280518
68719476836	107374182400	RXhlY3V0aW9uU3RhdHVz	TExWTV9VTkxJS0VMWSh0aGlzVmFsUmVzID09IEV4ZWN1dGlvblN0YXR1czo6RVhDRVBUSU9OKQ==	RXhlY3V0aW9uU3RhdHVz	123	94489280523
68719476837	107374182400	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	124	94489280523
68719476838	107374182400	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	126	94489280517
68719476839	107374182400	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	126	94489280518
68719476840	107374182400	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	128	94489280517
68719476841	107374182400	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	128	111669149700
68719476842	107374182400	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280519
68719476843	107374182400	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476844	107374182400	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476845	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	132	111669149699
68719476846	107374182400	bGVu	bGVu	dW5zaWduZWQgaW50	132	94489280515
68719476847	107374182400	Zm4=	Zm4=	SGFuZGxl	132	94489280513
68719476848	107374182400	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	132	94489280516
68719476849	107374182400	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	132	94489280517
68719476850	107374182400	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476851	107374182400	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133	
68719476852	107374182400	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133	94489280519
68719476853	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	134	111669149699
68719476854	107374182400	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	134	94489280521
68719476855	107374182400	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476856	107374182400	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476857	107374182400	bGVu	bGVu	dW5zaWduZWQgaW50	136	94489280515
68719476858	107374182400	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476859	107374182400	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	137	94489280519
68719476860	107374182400	aQ==	aQ==	dW5zaWduZWQgaW50	137	94489280520
68719476861	107374182400	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	137	94489280514
68719476862	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	137	111669149699
68719476863	107374182400	aQ==	aQ==	dW5zaWduZWQgaW50	137	94489280520
68719476864	107374182400	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	139	94489280516
68719476865	107374182400	Zm4=	Zm4=	SGFuZGxl	139	94489280513
68719476866	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	139	111669149699
68719476867	107374182400	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	139	94489280517
68719476868	107374182400	Zm4=	Zm4=	SGFuZGxl	140	94489280513
68719476869	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	140	111669149699
68719476736	107374182401	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	ZW5jb2RlTnVtYmVyVmFsdWU=	13	94489280559
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	13	94489280558
68719476740	107374182401	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	ZW5jb2RlT2JqZWN0VmFsdWU=	14	94489280557
68719476741	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476742	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476743	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	14	94489280556
68719476744	107374182401	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	15	94489280555
68719476745	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476746	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476747	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	15	94489280554
68719476748	107374182402	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	Y3JlYXRlVGhpc0ZvckNvbnN0cnVjdA==	30	94489280553
68719476749	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476750	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476751	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	30	94489280552
68719476752	107374182402	Y29uc3RydWN0	Y29uc3RydWN0	Y29uc3RydWN0	31	94489280551
68719476753	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476754	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476755	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	31	94489280550
68719476756	107374182402	Y2FsbA==	Y2FsbA==	Y2FsbA==	32	94489280549
68719476757	107374182402	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476758	107374182402	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476759	107374182402	PHRtcD4y	PHRtcD4y	QU5Z	32	94489280548
68719476760	107374182403	YXQ=	YXQ=	YXQ=	37	94489280547
68719476761	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476762	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476763	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280546
68719476764	107374182404	b3BlcmF0b3IgPQ==	b3BlcmF0b3I9	b3BlcmF0b3I9	50	94489280545
68719476765	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476766	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476767	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	50	94489280544
68719476768	107374182404	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	51	94489280543
68719476769	107374182404	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476770	107374182404	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476771	107374182404	PHRtcD4x	PHRtcD4x	QU5Z	51	94489280542
68719476776	107374182405	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	Z2V0QXJnSGFuZGxl	57	94489280539
68719476777	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
68719476778	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
68719476779	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	57	94489280538
68719476780	107374182405	Z2V0QXJn	Z2V0QXJn	Z2V0QXJn	58	94489280537
68719476781	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476782	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476783	107374182405	PHRtcD4x	PHRtcD4x	QU5Z	58	94489280536
68719476784	107374182406	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	63	94489280535
68719476785	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476786	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476787	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	63	94489280534
68719476790	107374182407	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	72	94489280533
68719476791	107374182407	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476792	107374182407	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476793	107374182407	PHRtcD4w	PHRtcD4w	QU5Z	72	94489280532
68719476788	107374182408	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	77	111669149696
68719476789	107374182409	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	78	111669149697
68719476794	107374182410	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZQ==	87	94489280531
68719476795	107374182410	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476796	107374182410	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476797	107374182410	PHRtcD4w	PHRtcD4w	QU5Z	87	94489280530
68719476798	107374182410	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	cmFpc2VUeXBlRXJyb3I=	88	94489280529
68719476799	107374182410	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476800	107374182410	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476801	107374182410	PHRtcD4x	PHRtcD4x	QU5Z	88	94489280528
68719476802	107374182410	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	89	94489280527
68719476803	107374182410	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476804	107374182410	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476805	107374182410	PHRtcD4y	PHRtcD4y	QU5Z	89	94489280526
68719476806	107374182411	bWFya2Vy	bWFya2Vy	R0NTY29wZU1hcmtlclJBSUk=	103	94489280512
68719476807	107374182411	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476808	107374182411	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476809	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	103	111669149699
68719476810	107374182411	PHRtcD4w	PHRtcD4w	R0NTY29wZU1hcmtlclJBSUk=	103	94489280525
68719476811	107374182411	Zm4=	Zm4=	SGFuZGxl	105	94489280513
68719476812	107374182411	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	105	111669149700
68719476813	107374182411	Zm4=	Zm4=	SGFuZGxl	106	
68719476814	107374182411	Zm4=	Zm4=	SGFuZGxl	106	94489280513
68719476815	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	107	111669149699
68719476816	107374182411	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	108	111669149700
68719476817	107374182411	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	111	94489280514
68719476818	107374182411	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	111	111669149700
68719476819	107374182411	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112	
68719476820	107374182411	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	112	94489280514
68719476821	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	113	111669149699
68719476822	107374182411	bGVu	bGVu	dW5zaWduZWQgaW50	116	94489280515
68719476823	107374182411	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	116	94489280514
68719476824	107374182411	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	118	94489280516
68719476825	107374182411	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	118	111669149700
68719476826	107374182411	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	120	94489280517
68719476827	107374182411	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476828	107374182411	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476829	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	120	111669149699
68719476830	107374182411	PHRtcD4x	PHRtcD4x	TXV0YWJsZUhhbmRsZQ==	120	94489280524
68719476831	107374182411	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	121	94489280516
68719476832	107374182411	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	122	94489280518
68719476833	107374182411	Zm4=	Zm4=	SGFuZGxl	122	94489280513
68719476834	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	122	111669149699
68719476835	107374182411	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	123	94489280518
68719476836	107374182411	RXhlY3V0aW9uU3RhdHVz	TExWTV9VTkxJS0VMWSh0aGlzVmFsUmVzID09IEV4ZWN1dGlvblN0YXR1czo6RVhDRVBUSU9OKQ==	RXhlY3V0aW9uU3RhdHVz	123	94489280523
68719476837	107374182411	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	RXhlY3V0aW9uU3RhdHVz	124	94489280523
68719476838	107374182411	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	126	94489280517
68719476839	107374182411	dGhpc1ZhbFJlcw==	dGhpc1ZhbFJlcw==	QU5Z	126	94489280518
68719476840	107374182411	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	128	94489280517
68719476841	107374182411	YXJncw==	YXJncw==	TmF0aXZlQXJncw==	128	111669149700
68719476842	107374182411	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280519
68719476843	107374182411	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476844	107374182411	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476845	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	132	111669149699
68719476846	107374182411	bGVu	bGVu	dW5zaWduZWQgaW50	132	94489280515
68719476847	107374182411	Zm4=	Zm4=	SGFuZGxl	132	94489280513
68719476848	107374182411	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	132	94489280516
68719476849	107374182411	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	132	94489280517
68719476850	107374182411	PHRtcD4y	PHRtcD4y	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	131	94489280522
68719476851	107374182411	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133	
68719476852	107374182411	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	133	94489280519
68719476853	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	134	111669149699
68719476854	107374182411	UnVudGltZQ==	UnVudGltZQ==	UnVudGltZQ==	134	94489280521
68719476855	107374182411	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476856	107374182411	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476857	107374182411	bGVu	bGVu	dW5zaWduZWQgaW50	136	94489280515
68719476858	107374182411	aQ==	aQ==	dW5zaWduZWQgaW50	136	94489280520
68719476859	107374182411	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	137	94489280519
68719476860	107374182411	aQ==	aQ==	dW5zaWduZWQgaW50	137	94489280520
68719476861	107374182411	YXJnQXJyYXk=	YXJnQXJyYXk=	SGFuZGxl	137	94489280514
68719476862	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	137	111669149699
68719476863	107374182411	aQ==	aQ==	dW5zaWduZWQgaW50	137	94489280520
68719476864	107374182411	aXNDb25zdHJ1Y3Rvcg==	aXNDb25zdHJ1Y3Rvcg==	Ym9vbA==	139	94489280516
68719476865	107374182411	Zm4=	Zm4=	SGFuZGxl	139	94489280513
68719476866	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	139	111669149699
68719476867	107374182411	dGhpc1ZhbA==	dGhpc1ZhbA==	TXV0YWJsZUhhbmRsZQ==	139	94489280517
68719476868	107374182411	Zm4=	Zm4=	SGFuZGxl	140	94489280513
68719476869	107374182411	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	140	111669149699
