68719476779	107374182402	ZW52	ZW52	TmFwaS5FbnY=	98	111669149702
68719476780	107374182402	bmFtZQ==	bmFtZQ==	Y2hhcio=	98	111669149704
68719476781	107374182402	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	103	111669149703
68719476782	107374182402	b3V0	b3V0	aW50NjRfdCo=	104	111669149705
68719476783	107374182402	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	104	111669149703
68719476784	107374182402	ZW52	ZW52	TmFwaS5FbnY=	107	111669149702
68719476785	107374182402	bmFtZQ==	bmFtZQ==	Y2hhcio=	107	111669149704
68719476786	107374182403	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	115	111669149707
68719476787	107374182403	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	115	111669149707
68719476788	107374182403	bmFwaV91aW50OF9hcnJheQ==	PHVua25vd24+IG5hcGlfdWludDhfYXJyYXk=	QU5Z	115	94489281049
68719476789	107374182403	ZW52	ZW52	TmFwaS5FbnY=	116	111669149706
68719476790	107374182403	bmFtZQ==	bmFtZQ==	Y2hhcio=	116	111669149708
68719476791	107374182403	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	119	94489280518
68719476792	107374182403	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	119	111669149707
68719476793	107374182403	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	120	111669149711
68719476794	107374182403	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	120	94489280518
68719476795	107374182403	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	120	111669149711
68719476796	107374182403	ZW52	ZW52	TmFwaS5FbnY=	121	111669149706
68719476797	107374182403	bmFtZQ==	bmFtZQ==	Y2hhcio=	122	111669149708
68719476798	107374182403	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	122	111669149711
68719476799	107374182403	ZGF0YQ==	ZGF0YQ==	dWludDhfdCoq	126	111669149709
68719476800	107374182403	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	126	94489280518
68719476801	107374182403	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90Kg==	127	111669149710
68719476802	107374182403	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	127	94489280518
68719476803	107374182404	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	133	94489280519
68719476804	107374182404	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	134	94489280520
68719476805	107374182404	ZW52	ZW52	TmFwaS5FbnY=	135	111669149712
68719476806	107374182404	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	135	111669149713
68719476807	107374182404	bmFtZQ==	bmFtZQ==	Y2hhcio=	135	111669149714
68719476808	107374182404	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	135	94489280519
68719476809	107374182404	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	135	94489280520
68719476810	107374182404	Q01fSEFTSF9TSVpF	PHVua25vd24+IENNX0hBU0hfU0laRQ==	QU5Z	135	94489281048
68719476811	107374182404	aGFzaA==	aGFzaA==	Y21faGFzaCoq	138	111669149715
68719476812	107374182404	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	138	94489280519
68719476813	107374182405	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	144	111669149717
68719476814	107374182405	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	144	111669149717
68719476815	107374182405	aGFzaA==	aGFzaA==	Y21faGFzaCoq	145	111669149719
68719476816	107374182405	ZW52	ZW52	TmFwaS5FbnY=	148	111669149716
68719476817	107374182405	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	148	111669149717
68719476818	107374182405	bmFtZQ==	bmFtZQ==	Y2hhcio=	148	111669149718
68719476819	107374182405	aGFzaA==	aGFzaA==	Y21faGFzaCoq	148	111669149719
68719476820	107374182406	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	153	111669149721
68719476821	107374182406	ZW52	ZW52	TmFwaS5FbnY=	154	111669149720
68719476822	107374182406	bmFtZQ==	bmFtZQ==	Y2hhcio=	154	111669149722
68719476823	107374182406	b3V0	b3V0	c3RkLnN0cmluZyo=	157	111669149723
68719476824	107374182406	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	157	111669149721
68719476825	107374182407	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	163	111669149725
68719476826	107374182407	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	163	111669149725
68719476827	107374182407	cHJlc2VudA==	cHJlc2VudA==	Ym9vbCo=	164	111669149728
68719476828	107374182407	cHJlc2VudA==	cHJlc2VudA==	Ym9vbCo=	167	111669149728
68719476829	107374182407	ZW52	ZW52	TmFwaS5FbnY=	168	111669149724
68719476830	107374182407	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	168	111669149725
68719476831	107374182407	bmFtZQ==	bmFtZQ==	Y2hhcio=	168	111669149726
68719476832	107374182407	b3V0	b3V0	c3RkLnN0cmluZyo=	168	111669149727
68719476833	107374182408	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	173	111669149730
68719476834	107374182408	ZW52	ZW52	TmFwaS5FbnY=	174	111669149729
68719476835	107374182408	bmFtZQ==	bmFtZQ==	Y2hhcio=	174	111669149731
68719476836	107374182408	b3V0	b3V0	aW50MzJfdCo=	177	111669149732
68719476837	107374182408	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	177	111669149730
68719476839	107374182409	SW5pdA==	SW5pdA==	SW5pdA==	183	94489281047
68719476840	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	183	94489281046
68719476841	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	183	94489281046
68719476842	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	183	94489281046
68719476843	107374182409	TmV3SW5zdGFuY2U=	TmV3SW5zdGFuY2U=	TmV3SW5zdGFuY2U=	184	94489281045
68719476844	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	184	94489281044
68719476845	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	184	94489281044
68719476846	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	184	94489281044
68719476847	107374182409	SXNFbXB0eQ==	SXNFbXB0eQ==	SXNFbXB0eQ==	199	94489281043
68719476848	107374182409	PHRtcD4y	PHRtcD4y	QU5Z	199	94489281042
68719476849	107374182409	PHRtcD4y	PHRtcD4y	QU5Z	199	94489281042
68719476850	107374182409	PHRtcD4y	PHRtcD4y	QU5Z	199	94489281042
68719476851	107374182409	SXNKc29ucnBjTWFjaGluZQ==	SXNKc29ucnBjTWFjaGluZQ==	SXNKc29ucnBjTWFjaGluZQ==	200	94489281041
68719476852	107374182409	PHRtcD4z	PHRtcD4z	QU5Z	200	94489281040
68719476853	107374182409	PHRtcD4z	PHRtcD4z	QU5Z	200	94489281040
68719476854	107374182409	PHRtcD4z	PHRtcD4z	QU5Z	200	94489281040
68719476855	107374182409	Q3JlYXRl	Q3JlYXRl	Q3JlYXRl	201	94489281039
68719476856	107374182409	PHRtcD40	PHRtcD40	QU5Z	201	94489281038
68719476857	107374182409	PHRtcD40	PHRtcD40	QU5Z	201	94489281038
68719476858	107374182409	PHRtcD40	PHRtcD40	QU5Z	201	94489281038
68719476859	107374182409	TG9hZA==	TG9hZA==	TG9hZA==	202	94489281037
68719476860	107374182409	PHRtcD41	PHRtcD41	QU5Z	202	94489281036
68719476861	107374182409	PHRtcD41	PHRtcD41	QU5Z	202	94489281036
68719476862	107374182409	PHRtcD41	PHRtcD41	QU5Z	202	94489281036
68719476863	107374182409	Q2xvbmVFbXB0eQ==	Q2xvbmVFbXB0eQ==	Q2xvbmVFbXB0eQ==	203	94489281035
68719476864	107374182409	PHRtcD42	PHRtcD42	QU5Z	203	94489281034
68719476865	107374182409	PHRtcD42	PHRtcD42	QU5Z	203	94489281034
68719476866	107374182409	PHRtcD42	PHRtcD42	QU5Z	203	94489281034
68719476867	107374182409	U3RvcmU=	U3RvcmU=	U3RvcmU=	204	94489281033
68719476868	107374182409	PHRtcD43	PHRtcD43	QU5Z	204	94489281032
68719476869	107374182409	PHRtcD43	PHRtcD43	QU5Z	204	94489281032
68719476870	107374182409	PHRtcD43	PHRtcD43	QU5Z	204	94489281032
68719476871	107374182409	RGVzdHJveQ==	RGVzdHJveQ==	RGVzdHJveQ==	205	94489281031
68719476872	107374182409	PHRtcD44	PHRtcD44	QU5Z	205	94489281030
68719476873	107374182409	PHRtcD44	PHRtcD44	QU5Z	205	94489281030
68719476874	107374182409	PHRtcD44	PHRtcD44	QU5Z	205	94489281030
68719476875	107374182409	R2V0RGVmYXVsdENvbmZpZw==	R2V0RGVmYXVsdENvbmZpZw==	R2V0RGVmYXVsdENvbmZpZw==	206	94489281029
68719476876	107374182409	PHRtcD45	PHRtcD45	QU5Z	206	94489281028
68719476877	107374182409	PHRtcD45	PHRtcD45	QU5Z	206	94489281028
68719476878	107374182409	PHRtcD45	PHRtcD45	QU5Z	206	94489281028
68719476879	107374182409	R2V0UmVnQWRkcmVzcw==	R2V0UmVnQWRkcmVzcw==	R2V0UmVnQWRkcmVzcw==	207	94489281027
68719476880	107374182409	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	207	94489281026
68719476881	107374182409	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	207	94489281026
68719476882	107374182409	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	207	94489281026
68719476883	107374182409	U2V0UnVudGltZUNvbmZpZw==	U2V0UnVudGltZUNvbmZpZw==	U2V0UnVudGltZUNvbmZpZw==	208	94489281025
68719476884	107374182409	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	208	94489281024
68719476885	107374182409	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	208	94489281024
68719476886	107374182409	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	208	94489281024
68719476887	107374182409	R2V0UnVudGltZUNvbmZpZw==	R2V0UnVudGltZUNvbmZpZw==	R2V0UnVudGltZUNvbmZpZw==	209	94489281023
68719476888	107374182409	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	209	94489281022
68719476889	107374182409	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	209	94489281022
68719476890	107374182409	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	209	94489281022
68719476891	107374182409	UmVwbGFjZU1lbW9yeVJhbmdl	UmVwbGFjZU1lbW9yeVJhbmdl	UmVwbGFjZU1lbW9yeVJhbmdl	210	94489281021
68719476892	107374182409	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	210	94489281020
68719476893	107374182409	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	210	94489281020
68719476894	107374182409	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	210	94489281020
68719476895	107374182409	R2V0SW5pdGlhbENvbmZpZw==	R2V0SW5pdGlhbENvbmZpZw==	R2V0SW5pdGlhbENvbmZpZw==	211	94489281019
68719476896	107374182409	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	211	94489281018
68719476897	107374182409	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	211	94489281018
68719476898	107374182409	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	211	94489281018
68719476899	107374182409	R2V0QWRkcmVzc1Jhbmdlcw==	R2V0QWRkcmVzc1Jhbmdlcw==	R2V0QWRkcmVzc1Jhbmdlcw==	212	94489281017
68719476900	107374182409	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	212	94489281016
68719476901	107374182409	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	212	94489281016
68719476902	107374182409	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	212	94489281016
68719476903	107374182409	R2V0Um9vdEhhc2g=	R2V0Um9vdEhhc2g=	R2V0Um9vdEhhc2g=	213	94489281015
68719476904	107374182409	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	213	94489281014
68719476905	107374182409	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	213	94489281014
68719476906	107374182409	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	213	94489281014
68719476907	107374182409	UmVhZFJldmVydFJvb3RIYXNo	UmVhZFJldmVydFJvb3RIYXNo	UmVhZFJldmVydFJvb3RIYXNo	214	94489281013
68719476908	107374182409	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	214	94489281012
68719476909	107374182409	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	214	94489281012
68719476910	107374182409	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	214	94489281012
68719476911	107374182409	V3JpdGVSZXZlcnRSb290SGFzaA==	V3JpdGVSZXZlcnRSb290SGFzaA==	V3JpdGVSZXZlcnRSb290SGFzaA==	215	94489281011
68719476912	107374182409	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	215	94489281010
68719476913	107374182409	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	215	94489281010
68719476914	107374182409	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	215	94489281010
68719476915	107374182409	R2V0QWRkcmVzc05hbWU=	R2V0QWRkcmVzc05hbWU=	R2V0QWRkcmVzc05hbWU=	216	94489281009
68719476916	107374182409	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	216	94489281008
68719476917	107374182409	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	216	94489281008
68719476918	107374182409	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	216	94489281008
68719476919	107374182409	R2V0UHJvb2Y=	R2V0UHJvb2Y=	R2V0UHJvb2Y=	217	94489281007
68719476920	107374182409	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	217	94489281006
68719476921	107374182409	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	217	94489281006
68719476922	107374182409	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	217	94489281006
68719476923	107374182409	UmVhZFdvcmQ=	UmVhZFdvcmQ=	UmVhZFdvcmQ=	218	94489281005
68719476924	107374182409	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	218	94489281004
68719476925	107374182409	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	218	94489281004
68719476926	107374182409	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	218	94489281004
68719476927	107374182409	UmVhZFJlZw==	UmVhZFJlZw==	UmVhZFJlZw==	219	94489281003
68719476928	107374182409	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	219	94489281002
68719476929	107374182409	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	219	94489281002
68719476930	107374182409	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	219	94489281002
68719476931	107374182409	V3JpdGVSZWc=	V3JpdGVSZWc=	V3JpdGVSZWc=	220	94489281001
68719476932	107374182409	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476933	107374182409	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476934	107374182409	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220	94489281000
68719476935	107374182409	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	221	94489280999
68719476936	107374182409	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476937	107374182409	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476938	107374182409	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221	94489280998
68719476939	107374182409	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	222	94489280997
68719476940	107374182409	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476941	107374182409	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476942	107374182409	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222	94489280996
68719476943	107374182409	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	223	94489280995
68719476944	107374182409	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476945	107374182409	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476946	107374182409	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223	94489280994
68719476947	107374182409	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	224	94489280993
68719476948	107374182409	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476949	107374182409	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476950	107374182409	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224	94489280992
68719476951	107374182409	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	225	94489280991
68719476952	107374182409	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476953	107374182409	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476954	107374182409	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225	94489280990
68719476955	107374182409	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	226	94489280989
68719476956	107374182409	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476957	107374182409	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476958	107374182409	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226	94489280988
68719476959	107374182409	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	227	94489280987
68719476960	107374182409	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476961	107374182409	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476962	107374182409	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227	94489280986
68719476963	107374182409	UnVu	UnVu	UnVu	228	94489280985
68719476964	107374182409	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476965	107374182409	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476966	107374182409	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228	94489280984
68719476967	107374182409	UnVuVWFyY2g=	UnVuVWFyY2g=	UnVuVWFyY2g=	229	94489280983
68719476968	107374182409	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476969	107374182409	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476970	107374182409	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229	94489280982
68719476971	107374182409	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	230	94489280981
68719476972	107374182409	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476973	107374182409	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476974	107374182409	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230	94489280980
68719476975	107374182409	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	231	94489280979
68719476976	107374182409	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476977	107374182409	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476978	107374182409	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231	94489280978
68719476979	107374182409	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	232	94489280977
68719476980	107374182409	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476981	107374182409	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476982	107374182409	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232	94489280976
68719476983	107374182409	TG9nU3RlcA==	TG9nU3RlcA==	TG9nU3RlcA==	233	94489280975
68719476984	107374182409	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476985	107374182409	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476986	107374182409	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233	94489280974
68719476987	107374182409	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	234	94489280973
68719476988	107374182409	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476989	107374182409	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476990	107374182409	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234	94489280972
68719476991	107374182409	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	235	94489280971
68719476992	107374182409	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476993	107374182409	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476994	107374182409	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235	94489280970
68719476995	107374182409	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	236	94489280969
68719476996	107374182409	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476997	107374182409	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476998	107374182409	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236	94489280968
68719476999	107374182409	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	237	94489280967
68719477000	107374182409	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477001	107374182409	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477002	107374182409	PHRtcD40MA==	PHRtcD40MA==	QU5Z	237	94489280966
68719477003	107374182409	VmVyaWZ5UmVzZXRVYXJjaA==	VmVyaWZ5UmVzZXRVYXJjaA==	VmVyaWZ5UmVzZXRVYXJjaA==	238	94489280965
68719477004	107374182409	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477005	107374182409	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477006	107374182409	PHRtcD40MQ==	PHRtcD40MQ==	QU5Z	238	94489280964
68719477007	107374182409	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	VmVyaWZ5U2VuZENtaW9SZXNwb25zZQ==	239	94489280963
68719477008	107374182409	PHRtcD40Mg==	PHRtcD40Mg==	QU5Z	239	94489280962
68719477009	107374182409	PHRtcD40Mg==	PHRtcD40Mg==	QU5Z	239	94489280962
