111669149718	107374182405	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	143
111669149719	107374182405	4	aGFzaA==	Y29uc3QgY21faGFzaCAqKmhhc2g=	Y21faGFzaCoq	143
111669149720	107374182406	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	152
111669149721	107374182406	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	152
111669149722	107374182406	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	152
111669149723	107374182406	4	b3V0	c3RkOjpzdHJpbmcgKm91dA==	c3RkLnN0cmluZyo=	152
111669149724	107374182407	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	162
111669149725	107374182407	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	162
111669149726	107374182407	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	162
111669149727	107374182407	4	b3V0	c3RkOjpzdHJpbmcgKm91dA==	c3RkLnN0cmluZyo=	162
111669149728	107374182407	5	cHJlc2VudA==	Ym9vbCAqcHJlc2VudA==	Ym9vbCo=	162
111669149729	107374182408	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	172
111669149730	107374182408	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	172
111669149731	107374182408	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	172
111669149732	107374182408	4	b3V0	aW50MzJfdCAqb3V0	aW50MzJfdCo=	172
111669149733	107374182410	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	188
111669149734	107374182410	1		Y29uc3QgTWFjaGluZSAm	TWFjaGluZSY=	188
111669149735	107374182411	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	189
111669149736	107374182411	1		Y29uc3QgTWFjaGluZSAm	TWFjaGluZSY=	189
111669149737	107374182412	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	190
111669149738	107374182412	1		TWFjaGluZSAmJg==	TWFjaGluZSYm	190
111669149739	107374182413	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	191
111669149740	107374182413	1		TWFjaGluZSAmJg==	TWFjaGluZSYm	191
111669149741	107374182414	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	193
111669149742	107374182415	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	264
111669149743	107374182415	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	264
111669149744	107374182416	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	274
111669149745	107374182417	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	281
111669149746	107374182417	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	281
111669149747	107374182417	2	bQ==	Y21fbWFjaGluZSAqbQ==	Y21fbWFjaGluZSo=	281
111669149748	107374182418	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	297
111669149749	107374182418	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	297
111669149750	107374182419	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	304
111669149751	107374182419	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	304
111669149752	107374182420	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	311
111669149753	107374182420	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	311
111669149754	107374182421	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	328
111669149755	107374182421	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	328
111669149756	107374182422	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	344
111669149757	107374182422	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	344
111669149758	107374182423	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	351
111669149759	107374182423	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	351
111669149760	107374182424	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	363
111669149761	107374182424	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	363
111669149762	107374182425	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	369
111669149763	107374182425	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	369
111669149764	107374182426	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	376
111669149765	107374182426	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	376
111669149766	107374182427	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	387
111669149767	107374182427	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	387
111669149768	107374182428	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	397
111669149769	107374182428	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	397
111669149770	107374182429	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	404
111669149771	107374182429	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	404
111669149772	107374182430	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	414
111669149773	107374182430	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	414
111669149774	107374182431	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	421
111669149775	107374182431	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	421
111669149776	107374182432	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	428
111669149777	107374182432	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	428
111669149778	107374182433	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	435
111669149779	107374182433	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	435
111669149780	107374182434	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	442
111669149781	107374182434	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	442
111669149782	107374182435	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	452
111669149783	107374182435	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	452
111669149784	107374182436	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	463
111669149785	107374182436	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	463
111669149786	107374182437	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	479
111669149787	107374182437	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	479
111669149788	107374182438	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	490
111669149789	107374182438	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	490
111669149790	107374182439	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	501
111669149791	107374182439	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	501
111669149792	107374182440	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	512
111669149793	107374182440	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	512
111669149794	107374182441	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	528
111669149795	107374182441	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	528
111669149796	107374182442	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	540
111669149797	107374182442	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	540
111669149798	107374182443	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	556
111669149799	107374182443	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	556
111669149800	107374182444	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	568
111669149801	107374182444	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	568
111669149802	107374182445	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	582
111669149803	107374182445	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	582
111669149804	107374182446	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	609
111669149805	107374182446	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	609
111669149806	107374182447	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	621
111669149807	107374182447	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	621
111669149808	107374182448	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	632
111669149809	107374182448	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	632
111669149810	107374182449	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	643
111669149811	107374182449	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	643
111669149812	107374182450	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	649
111669149813	107374182450	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	649
111669149814	107374182451	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	663
111669149815	107374182451	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	663
111669149816	107374182452	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	677
111669149817	107374182452	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	677
111669149818	107374182453	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	689
111669149819	107374182453	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	689
111669149820	107374182454	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	700
111669149821	107374182454	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	700
111669149822	107374182455	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	711
111669149823	107374182455	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	711
111669149824	107374182456	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	732
111669149825	107374182456	2	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	732
111669149826	107374182456	3	YmFzZQ==	c2l6ZV90IGJhc2U=	c2l6ZV90	732
111669149827	107374182457	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	746
111669149828	107374182457	2	bQ==	Y21fbWFjaGluZSAqbQ==	Y21fbWFjaGluZSo=	746
111669149829	107374182457	3	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	746
111669149830	107374182457	4	YmFzZQ==	c2l6ZV90IGJhc2U=	c2l6ZV90	746
111669149831	107374182458	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	758
111669149832	107374182458	2	bQ==	Y21fbWFjaGluZSAqbQ==	Y21fbWFjaGluZSo=	758
111669149833	107374182458	3	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	758
111669149834	107374182458	4	YmFzZQ==	c2l6ZV90IGJhc2U=	c2l6ZV90	758
111669149835	107374182459	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	770
111669149836	107374182459	2	bQ==	Y21fbWFjaGluZSAqbQ==	Y21fbWFjaGluZSo=	770
111669149837	107374182459	3	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	770
111669149838	107374182459	4	YmFzZQ==	c2l6ZV90IGJhc2U=	c2l6ZV90	770
111669149839	107374182460	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	789
111669149840	107374182460	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	789
111669149841	107374182461	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	793
111669149842	107374182461	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	793
111669149843	107374182462	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	797
111669149844	107374182462	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	797
111669149845	107374182463	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	801
111669149846	107374182463	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	801
111669149847	107374182464	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	808
111669149848	107374182464	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	808
111669149849	107374182465	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	816
111669149850	107374182465	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	816
111669149851	107374182466	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	827
111669149852	107374182466	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	827
111669149853	107374182467	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	839
111669149854	107374182467	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	839
111669149855	107374182468	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	850
111669149856	107374182468	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	850
111669149857	107374182469	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	861
111669149858	107374182469	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	861
111669149859	107374182470	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	871
111669149860	107374182470	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	871
111669149861	107374182471	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	881
111669149862	107374182471	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	881
111669149863	107374182472	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	894
111669149864	107374182472	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	894
111669149865	107374182473	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	900
111669149866	107374182473	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	900
111669149867	107374182474	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	911
111669149868	107374182474	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	911
111669149869	107374182475	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	918
111669149870	107374182475	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	918
111669149871	107374182476	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	924
111669149872	107374182476	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	924
111669149873	107374182477	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	934
111669149874	107374182477	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	934
111669149875	107374182478	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	941
111669149876	107374182478	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	941
111669149877	107374182479	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	951
111669149878	107374182479	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	951
111669149879	107374182480	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	958
111669149880	107374182480	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	958
111669149881	107374182481	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	965
111669149882	107374182481	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	965
111669149883	107374182482	0	dGhpcw==	dGhpcw==	TWFjaGluZSo=	975
111669149884	107374182482	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	975
111669149885	107374182482	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	975
111669149886	107374182483	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1050
111669149887	107374182484	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1054
111669149888	107374182485	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1064
111669149889	107374182486	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1073
111669149890	107374182487	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1080
111669149891	107374182488	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1100
111669149892	107374182489	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1119
111669149893	107374182490	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1126
111669149894	107374182491	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1137
111669149895	107374182492	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1148
111669149896	107374182493	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1152
111669149897	107374182494	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1156
111669149898	107374182495	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1160
111669149899	107374182496	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1171
111669149900	107374182496	1	ZmQ=	aW50IGZk	aW50	1171
111669149901	107374182497	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1177
111669149902	107374182498	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1182
111669149903	107374182498	1		Y29uc3Qgc2NvcGVkX2NsZWFyX2Nsb2V4ZWMgJg==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMm	1182
111669149904	107374182499	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1183
111669149905	107374182499	1		Y29uc3Qgc2NvcGVkX2NsZWFyX2Nsb2V4ZWMgJg==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMm	1183
111669149906	107374182500	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1184
111669149907	107374182500	1		c2NvcGVkX2NsZWFyX2Nsb2V4ZWMgJiY=	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMmJg==	1184
111669149908	107374182501	0	dGhpcw==	dGhpcw==	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMq	1185
111669149909	107374182501	1		c2NvcGVkX2NsZWFyX2Nsb2V4ZWMgJiY=	c2NvcGVkX2NsZWFyX2Nsb2V4ZWMmJg==	1185
111669149910	107374182502	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1193
111669149911	107374182503	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	1217
111669149912	107374182504	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	1230
111669149913	107374182504	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	1230
111669149914	107374182505	1	ZW52	Tk9ERV9BUElfTU9EVUxFKGNhcnRlc2lfbWFjaGluZSwgSW5pdE1vZHVsZSk=	bmFwaV9lbnY=	1252
