68719476755	30064771092	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	72
68719476756	30064771093	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	72
68719476757	30064771094	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	73
30064771096	30064771095	0	Q0FMTA==	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgc3RkOjpzdHJpbmcobmFtZSkgKyAiIGRvZXMgbm90IGZpdCBpbiBhIHVpbnQ2NCIp		QU5Z	74
68719476758	30064771096	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	74
30064771097	30064771096	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIGRvZXMgbm90IGZpdCBpbiBhIHVpbnQ2NCI=		QU5Z	74
30064771098	30064771097	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	74
90194313222	30064771097	2	TElURVJBTA==	IiBkb2VzIG5vdCBmaXQgaW4gYSB1aW50NjQi		Y2hhclsyNl0=	74
68719476759	30064771098	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	74
68719476760	30064771099	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	79
68719476761	30064771100	1	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	80
30064771101	30064771100	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigpLkRvdWJsZVZhbHVlKCk=		ZG91Ymxl	80
30064771102	30064771101	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigp		TmFwaS5OdW1iZXI=	80
68719476762	30064771102	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	80
30064771104	30064771103	1	Q0FMTA==	ZCA8IDAgfHwgZCA+IDkwMDcxOTkyNTQ3NDA5OTEuMA==		QU5Z	81
30064771107	30064771103	2	Q0FMTA==	ZCAhPSBzdGF0aWNfY2FzdDxkb3VibGU+KHN0YXRpY19jYXN0PHVpbnQ2NF90PihkKSk=		QU5Z	81
30064771105	30064771104	1	Q0FMTA==	ZCA8IDA=		QU5Z	81
30064771106	30064771104	2	Q0FMTA==	ZCA+IDkwMDcxOTkyNTQ3NDA5OTEuMA==		QU5Z	81
68719476763	30064771105	1	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	81
90194313225	30064771105	2	TElURVJBTA==	MA==		aW50	81
68719476764	30064771106	1	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	81
90194313226	30064771106	2	TElURVJBTA==	OTAwNzE5OTI1NDc0MDk5MS4w		ZG91Ymxl	81
68719476765	30064771107	1	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	81
30064771108	30064771107	2	Q0FMTA==	c3RhdGljX2Nhc3Q8ZG91YmxlPihzdGF0aWNfY2FzdDx1aW50NjRfdD4oZCkp		ZG91Ymxl	81
176093659136	30064771108	1	VFlQRV9SRUY=	ZG91Ymxl		ZG91Ymxl	81
30064771109	30064771108	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDY0X3Q+KGQp		dWludDY0X3Q=	81
176093659137	30064771109	1	VFlQRV9SRUY=	dWludDY0X3Q=		dWludDY0X3Q=	81
68719476766	30064771109	2	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	81
30064771111	30064771110	0	Q0FMTA==	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgc3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBub24tbmVnYXRpdmUgc2FmZSBpbnRlZ2VyIik=		QU5Z	82
68719476767	30064771111	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	82
30064771112	30064771111	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBub24tbmVnYXRpdmUgc2FmZSBpbnRlZ2VyIg==		QU5Z	82
30064771113	30064771112	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	82
90194313227	30064771112	2	TElURVJBTA==	IiBtdXN0IGJlIGEgbm9uLW5lZ2F0aXZlIHNhZmUgaW50ZWdlciI=		Y2hhclszN10=	82
68719476768	30064771113	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	82
30064771115	30064771114	1	Q0FMTA==	Km91dA==		QU5Z	86
30064771116	30064771114	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDY0X3Q+KGQp		dWludDY0X3Q=	86
68719476769	30064771115	1	SURFTlRJRklFUg==	b3V0	b3V0	dWludDY0X3Qq	86
176093659138	30064771116	1	VFlQRV9SRUY=	dWludDY0X3Q=		dWludDY0X3Q=	86
68719476770	30064771116	2	SURFTlRJRklFUg==	ZA==	ZA==	ZG91Ymxl	86
30064771118	30064771117	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBhIEJpZ0ludCBvciBOdW1iZXIiKQ==		QU5Z	89
68719476771	30064771118	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	89
30064771119	30064771118	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBCaWdJbnQgb3IgTnVtYmVyIg==		QU5Z	89
30064771120	30064771119	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	89
90194313230	30064771119	2	TElURVJBTA==	IiBtdXN0IGJlIGEgQmlnSW50IG9yIE51bWJlciI=		Y2hhclsyOF0=	89
68719476772	30064771120	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	89
68719476773	30064771121	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	94
68719476774	30064771122	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	95
90194313232	30064771122	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	95
30064771124	30064771123	1	Q0FMTA==	Km91dA==		QU5Z	96
30064771125	30064771123	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6QmlnSW50PigpLkludDY0VmFsdWUoJmxvc3NsZXNzKQ==		QU5Z	96
68719476775	30064771124	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50NjRfdCo=	96
30064771126	30064771125	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6QmlnSW50Pigp		QU5Z	96
30064771127	30064771125	1	Q0FMTA==	Jmxvc3NsZXNz		QU5Z	96
68719476776	30064771126	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	96
68719476777	30064771127	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	96
68719476778	30064771128	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	97
30064771130	30064771129	0	Q0FMTA==	TmFwaTo6UmFuZ2VFcnJvcjo6TmV3KGVudiwgc3RkOjpzdHJpbmcobmFtZSkgKyAiIGRvZXMgbm90IGZpdCBpbiBhbiBpbnQ2NCIp		QU5Z	98
68719476779	30064771130	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	98
30064771131	30064771130	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIGRvZXMgbm90IGZpdCBpbiBhbiBpbnQ2NCI=		QU5Z	98
30064771132	30064771131	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	98
90194313233	30064771131	2	TElURVJBTA==	IiBkb2VzIG5vdCBmaXQgaW4gYW4gaW50NjQi		Y2hhclsyNl0=	98
68719476780	30064771132	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	98
68719476781	30064771133	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	103
30064771135	30064771134	1	Q0FMTA==	Km91dA==		QU5Z	104
30064771136	30064771134	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigpLkludDY0VmFsdWUoKQ==		QU5Z	104
68719476782	30064771135	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50NjRfdCo=	104
30064771137	30064771136	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigp		TmFwaS5OdW1iZXI=	104
68719476783	30064771137	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	104
30064771139	30064771138	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBhIEJpZ0ludCBvciBOdW1iZXIiKQ==		QU5Z	107
68719476784	30064771139	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	107
30064771140	30064771139	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBCaWdJbnQgb3IgTnVtYmVyIg==		QU5Z	107
30064771141	30064771140	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	107
90194313237	30064771140	2	TElURVJBTA==	IiBtdXN0IGJlIGEgQmlnSW50IG9yIE51bWJlciI=		Y2hhclsyOF0=	107
68719476785	30064771141	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	107
30064771143	30064771142	1	Q0FMTA==	IXZhbHVlLklzVHlwZWRBcnJheSgp		QU5Z	115
30064771145	30064771142	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6VHlwZWRBcnJheT4oKS5UeXBlZEFycmF5VHlwZSgpICE9IG5hcGlfdWludDhfYXJyYXk=		QU5Z	115
30064771144	30064771143	1	Q0FMTA==	dmFsdWUuSXNUeXBlZEFycmF5KCk=		Ym9vbA==	115
68719476786	30064771144	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	115
30064771146	30064771145	1	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6VHlwZWRBcnJheT4oKS5UeXBlZEFycmF5VHlwZSgp		QU5Z	115
68719476788	30064771145	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfdWludDhfYXJyYXk=	bmFwaV91aW50OF9hcnJheQ==	QU5Z	115
30064771147	30064771146	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6VHlwZWRBcnJheT4oKQ==		TmFwaS5UeXBlZEFycmF5	115
68719476787	30064771147	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	115
30064771149	30064771148	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBhIEJ1ZmZlciBvciBVaW50OEFycmF5Iik=		QU5Z	116
68719476789	30064771149	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	116
30064771150	30064771149	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBCdWZmZXIgb3IgVWludDhBcnJheSI=		QU5Z	116
30064771151	30064771150	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	116
90194313239	30064771150	2	TElURVJBTA==	IiBtdXN0IGJlIGEgQnVmZmVyIG9yIFVpbnQ4QXJyYXki		Y2hhclszMl0=	116
68719476790	30064771151	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	116
68719476791	30064771152	1	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	119
30064771153	30064771152	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6VWludDhBcnJheT4oKQ==		QU5Z	119
68719476792	30064771153	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	119
30064771155	30064771154	1	Q0FMTA==	ZXhhY3RfbGVuZ3RoID49IDA=		QU5Z	120
30064771156	30064771154	2	Q0FMTA==	YXJyYXkuQnl0ZUxlbmd0aCgpICE9IHN0YXRpY19jYXN0PHNpemVfdD4oZXhhY3RfbGVuZ3RoKQ==		QU5Z	120
68719476793	30064771155	1	SURFTlRJRklFUg==	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	120
90194313241	30064771155	2	TElURVJBTA==	MA==		aW50	120
30064771157	30064771156	1	Q0FMTA==	YXJyYXkuQnl0ZUxlbmd0aCgp		QU5Z	120
30064771158	30064771156	2	Q0FMTA==	c3RhdGljX2Nhc3Q8c2l6ZV90PihleGFjdF9sZW5ndGgp		c2l6ZV90	120
68719476794	30064771157	0	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	120
176093659139	30064771158	1	VFlQRV9SRUY=	c2l6ZV90		c2l6ZV90	120
68719476795	30064771158	2	SURFTlRJRklFUg==	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	120
30064771160	30064771159	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LAogICAgICAgICAgICBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBleGFjdGx5ICIgKyBzdGQ6OnRvX3N0cmluZyhleGFjdF9sZW5ndGgpICsgIiBieXRlcyBsb25nIik=		QU5Z	121
68719476796	30064771160	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	121
30064771161	30064771160	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgZXhhY3RseSAiICsgc3RkOjp0b19zdHJpbmcoZXhhY3RfbGVuZ3RoKSArICIgYnl0ZXMgbG9uZyI=		QU5Z	122
30064771162	30064771161	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgZXhhY3RseSAiICsgc3RkOjp0b19zdHJpbmcoZXhhY3RfbGVuZ3RoKQ==		QU5Z	122
90194313243	30064771161	2	TElURVJBTA==	IiBieXRlcyBsb25nIg==		Y2hhclsxMl0=	122
30064771163	30064771162	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgZXhhY3RseSAi		QU5Z	122
30064771165	30064771162	2	Q0FMTA==	c3RkOjp0b19zdHJpbmcoZXhhY3RfbGVuZ3RoKQ==		QU5Z	122
30064771164	30064771163	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	122
90194313242	30064771163	2	TElURVJBTA==	IiBtdXN0IGJlIGV4YWN0bHkgIg==		Y2hhclsxOF0=	122
68719476797	30064771164	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	122
68719476798	30064771165	1	SURFTlRJRklFUg==	ZXhhY3RfbGVuZ3Ro	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90	122
30064771167	30064771166	1	Q0FMTA==	KmRhdGE=		QU5Z	126
30064771168	30064771166	2	Q0FMTA==	YXJyYXkuRGF0YSgp		QU5Z	126
68719476799	30064771167	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCoq	126
68719476800	30064771168	0	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	126
30064771170	30064771169	1	Q0FMTA==	Kmxlbmd0aA==		QU5Z	127
30064771171	30064771169	2	Q0FMTA==	YXJyYXkuQnl0ZUxlbmd0aCgp		QU5Z	127
68719476801	30064771170	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90Kg==	127
68719476802	30064771171	0	SURFTlRJRklFUg==	YXJyYXk=	YXJyYXk=	TmFwaS5VaW50OEFycmF5	127
68719476803	30064771172	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	133
90194313246	30064771172	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	133
68719476804	30064771173	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	134
90194313247	30064771173	2	TElURVJBTA==	MA==		aW50	134
30064771175	30064771174	1	Q0FMTA==	Z2V0X2J5dGVzKGVudiwgdmFsdWUsIG5hbWUsICZkYXRhLCAmbGVuZ3RoLCBDTV9IQVNIX1NJWkUp		QU5Z	135
68719476805	30064771175	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	135
68719476806	30064771175	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	135
68719476807	30064771175	3	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	135
30064771176	30064771175	4	Q0FMTA==	JmRhdGE=		QU5Z	135
30064771177	30064771175	5	Q0FMTA==	Jmxlbmd0aA==		QU5Z	135
68719476810	30064771175	6	SURFTlRJRklFUg==	PHVua25vd24+IENNX0hBU0hfU0laRQ==	Q01fSEFTSF9TSVpF	QU5Z	135
68719476808	30064771176	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	135
68719476809	30064771177	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	135
30064771179	30064771178	1	Q0FMTA==	Kmhhc2g=		QU5Z	138
30064771180	30064771178	2	Q0FMTA==	cmVpbnRlcnByZXRfY2FzdDxjb25zdCBjbV9oYXNoICo+KGRhdGEp		Y21faGFzaA==	138
68719476811	30064771179	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaCoq	138
176093659140	30064771180	1	VFlQRV9SRUY=	Y29uc3QgY21faGFzaCAq		Y21faGFzaA==	138
68719476812	30064771180	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	138
30064771182	30064771181	1	Q0FMTA==	dmFsdWUuSXNVbmRlZmluZWQoKQ==		Ym9vbA==	144
30064771183	30064771181	2	Q0FMTA==	dmFsdWUuSXNOdWxsKCk=		Ym9vbA==	144
68719476813	30064771182	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	144
68719476814	30064771183	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	144
30064771185	30064771184	1	Q0FMTA==	Kmhhc2g=		QU5Z	145
90194313250	30064771184	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	145
68719476815	30064771185	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaCoq	145
68719476816	30064771186	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	148
68719476817	30064771186	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	148
68719476818	30064771186	3	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	148
68719476819	30064771186	4	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaCoq	148
30064771188	30064771187	1	Q0FMTA==	dmFsdWUuSXNTdHJpbmcoKQ==		Ym9vbA==	153
68719476820	30064771188	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	153
30064771190	30064771189	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBhIHN0cmluZyIp		QU5Z	154
68719476821	30064771190	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	154
30064771191	30064771190	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBzdHJpbmci		QU5Z	154
30064771192	30064771191	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	154
90194313252	30064771191	2	TElURVJBTA==	IiBtdXN0IGJlIGEgc3RyaW5nIg==		Y2hhclsxOF0=	154
68719476822	30064771192	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	154
30064771194	30064771193	1	Q0FMTA==	Km91dA==		QU5Z	157
30064771195	30064771193	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6U3RyaW5nPigpLlV0ZjhWYWx1ZSgp		QU5Z	157
68719476823	30064771194	1	SURFTlRJRklFUg==	b3V0	b3V0	c3RkLnN0cmluZyo=	157
30064771196	30064771195	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6U3RyaW5nPigp		TmFwaS5TdHJpbmc=	157
68719476824	30064771196	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	157
30064771198	30064771197	1	Q0FMTA==	dmFsdWUuSXNVbmRlZmluZWQoKQ==		Ym9vbA==	163
30064771199	30064771197	2	Q0FMTA==	dmFsdWUuSXNOdWxsKCk=		Ym9vbA==	163
68719476825	30064771198	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	163
68719476826	30064771199	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	163
30064771201	30064771200	1	Q0FMTA==	KnByZXNlbnQ=		QU5Z	164
90194313255	30064771200	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	164
68719476827	30064771201	1	SURFTlRJRklFUg==	cHJlc2VudA==	cHJlc2VudA==	Ym9vbCo=	164
30064771203	30064771202	1	Q0FMTA==	KnByZXNlbnQ=		QU5Z	167
90194313257	30064771202	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	167
68719476828	30064771203	1	SURFTlRJRklFUg==	cHJlc2VudA==	cHJlc2VudA==	Ym9vbCo=	167
68719476829	30064771204	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	168
68719476830	30064771204	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	168
68719476831	30064771204	3	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	168
68719476832	30064771204	4	SURFTlRJRklFUg==	b3V0	b3V0	c3RkLnN0cmluZyo=	168
30064771206	30064771205	1	Q0FMTA==	dmFsdWUuSXNOdW1iZXIoKQ==		Ym9vbA==	173
68719476833	30064771206	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	173
30064771208	30064771207	0	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCBzdGQ6OnN0cmluZyhuYW1lKSArICIgbXVzdCBiZSBhIG51bWJlciIp		QU5Z	174
68719476834	30064771208	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	174
30064771209	30064771208	2	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSkgKyAiIG11c3QgYmUgYSBudW1iZXIi		QU5Z	174
