30064771095	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	5	107374182418
30064771099	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	13	107374182419
30064771101	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	17	107374182419
30064771105	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8xLndyYXBwZXJEID0gd3JhcHBlckQ=	aW5kZXguanM=	23	107374182408
30064771108	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	24	107374182419
30064771096	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	5	107374182419
30064771106	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8xLndyYXBwZXJE	aW5kZXguanM=	23	107374182407
30064771074	107374182402	Y2FsbGJhY2s=	aW5kZXguanM6OnByb2dyYW06Y2FsbGJhY2s=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Y2FsbGJhY2soKQ==	aW5kZXguanM=	10	107374182411
30064771075	107374182403	QmFy	bm9kZS1neXAtYnVpbGQ6QmFy	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlQi5CYXIoKQ==	aW5kZXguanM=	11	107374182412,107374182413
30064771076	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlQi5CYXI=	aW5kZXguanM=	11	107374182407
30064771077	107374182404	Y2FsbGJhY2s=	aW5kZXguanM6OnByb2dyYW06Y2FsbGJhY2s=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Y2FsbGJhY2soKQ==	aW5kZXguanM=	16	107374182411
30064771078	107374182405	QmF6	bm9kZS1neXAtYnVpbGQ6QmF6	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlQy5CYXooKQ==	aW5kZXguanM=	18	107374182414,107374182415
30064771079	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlQy5CYXo=	aW5kZXguanM=	18	107374182407
30064771080	107374182406	UXV4	bm9kZS1neXAtYnVpbGQ6UXV4	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlRC5RdXgoKQ==	aW5kZXguanM=	22	107374182416,107374182417
30064771081	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlRC5RdXg=	aW5kZXguanM=	22	107374182407
