30064771086	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJldk5leHQgPSAmY3VyLT5uZXh0	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyID0gY3VyLT5uZXh0	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5oZWFw	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	60	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771112	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	63	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771124	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	71	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771077	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	38	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771081	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	42	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771087	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmN1ci0+bmV4dA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771090	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771091	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gpICYmIHc2NEVxdWFsKGN1ci0+c2VxLCBzZXEp	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	46	107374182416	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771113	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	63	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771116	107374182401	TUVNT1JZX0U=	d29sZnNzbF9yZWFsX2ZpeGVkLmM6TUVNT1JZX0U6QU5ZKDAp	SU5MSU5FRA==	QU5Z	TUVNT1JZX0U=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	65	107374182409	d29sZnNzbF9yZWFsX2ZpeGVkLmM6TUVNT1JZX0U6QU5ZKDAp
30064771125	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	71	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771088	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5uZXh0	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771092	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5lcG9jaCwgZXBvY2gp	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	46	107374182405	dzY0RXF1YWw=
30064771094	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoY3VyLT5zZXEsIHNlcSk=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	46	107374182405	dzY0RXF1YWw=
30064771096	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	49	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771114	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	63	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771093	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	46	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771095	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	46	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771097	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	49	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771100	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgfHwgKHc2NEVxdWFsKGVwb2NoLCBjdXItPmVwb2NoKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgJiYgdzY0TFQoc2VxLCBjdXItPnNlcSkp	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	53	107374182417	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771115	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	63	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771117	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTEyNQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	65	107374182418	PG9wZXJhdG9yPi5taW51cw==
30064771098	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	49	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771101	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoZXBvY2gsIGN1ci0+ZXBvY2gp	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	53	107374182406	dzY0TFQ=
30064771103	107374182401	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAmJiB3NjRMVChzZXEsIGN1ci0+c2VxKQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	54	107374182416	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771099	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	49	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771102	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	53	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771104	107374182401	dzY0RXF1YWw=	dzY0RXF1YWw=	U1RBVElDX0RJU1BBVENI	aW50	dzY0RXF1YWwoZXBvY2gsIGN1ci0+ZXBvY2gp	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	54	107374182405	dzY0RXF1YWw=
30064771106	107374182401	dzY0TFQ=	dzY0TFQ=	U1RBVElDX0RJU1BBVENI	aW50	dzY0TFQoc2VxLCBjdXItPnNlcSk=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	55	107374182406	dzY0TFQ=
30064771105	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5lcG9jaA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	54	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771107	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyLT5zZXE=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	55	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
