68719476765	30064771108	2	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	63
30064771109	30064771108	3	Q0FMTA==	KHVuc2lnbmVkIGludCludW0=		dW5zaWduZWQgaW50	63
176093659136	30064771109	1	VFlQRV9SRUY=	dW5zaWduZWQgaW50		dW5zaWduZWQgaW50	63
68719476766	30064771109	2	SURFTlRJRklFUg==	bnVt	bnVt	aW50	63
68719476767	30064771110	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	64
90194313235	30064771110	2	TElURVJBTA==	MA==		aW50	64
90194313236	30064771111	1	TElURVJBTA==	IkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayI=		Y2hhcio=	65
68719476768	30064771112	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	67
30064771113	30064771112	2	Q0FMTA==	V09MRlNTTF9TVUNDRVNT		aW50	67
68719476769	30064771114	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	70
90194313238	30064771114	2	TElURVJBTA==	MQ==		aW50	70
30064771116	30064771115	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	71
68719476770	30064771116	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	71
68719476772	30064771117	1	SURFTlRJRklFUg==	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	78
30064771118	30064771117	2	Q0FMTA==	ZW50cm9weVsxNl0=		dW5zaWduZWQgY2hhclsxNl0=	78
68719476773	30064771118	1	SURFTlRJRklFUg==	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	78
90194313239	30064771118	2	TElURVJBTA==	MTY=		aW50	78
68719476774	30064771119	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	79
90194313240	30064771119	2	TElURVJBTA==	MA==		aW50	79
68719476775	30064771120	1	SURFTlRJRklFUg==	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	80
90194313241	30064771120	2	TElURVJBTA==	MTY=		aW50	80
90194313242	30064771121	1	TElURVJBTA==	IndvbGZTU0xfUkFORF9wb2xsIg==		Y2hhcio=	82
68719476776	30064771122	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	83
90194313243	30064771122	2	TElURVJBTA==	MA==		aW50	83
90194313244	30064771123	1	TElURVJBTA==	Ikdsb2JhbCBSTkcgbm8gSW5pdCI=		Y2hhcio=	84
68719476777	30064771125	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	87
30064771126	30064771125	2	Q0FMTA==	d2NfR2VuZXJhdGVTZWVkKGdsb2JhbFJORy5zZWVkLCBlbnRyb3B5LCBlbnRyb3B5X3N6KQ==		aW50	87
30064771127	30064771126	1	Q0FMTA==	Z2xvYmFsUk5HLnNlZWQ=		QU5Z	87
68719476779	30064771126	2	SURFTlRJRklFUg==	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	87
68719476780	30064771126	3	SURFTlRJRklFUg==	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	87
68719476778	30064771127	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5H	Z2xvYmFsUk5H	V0NfUk5H	87
55834574848	30064771127	2	RklFTERfSURFTlRJRklFUg==	c2VlZA==			87
68719476781	30064771128	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	88
90194313246	30064771128	2	TElURVJBTA==	MA==		aW50	88
90194313247	30064771129	1	TElURVJBTA==	IkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayI=		Y2hhcio=	89
68719476782	30064771130	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	90
30064771131	30064771130	2	Q0FMTA==	V09MRlNTTF9GQUlMVVJF		aW50	90
68719476783	30064771132	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	93
30064771133	30064771132	2	Q0FMTA==	d2NfUk5HX0RSQkdfUmVzZWVkKCZnbG9iYWxSTkcsIGVudHJvcHksIGVudHJvcHlfc3op		aW50	93
30064771134	30064771133	1	Q0FMTA==	Jmdsb2JhbFJORw==		QU5Z	93
68719476785	30064771133	2	SURFTlRJRklFUg==	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	93
68719476786	30064771133	3	SURFTlRJRklFUg==	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	93
68719476784	30064771134	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5H	Z2xvYmFsUk5H	V0NfUk5H	93
68719476787	30064771135	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	94
90194313249	30064771135	2	TElURVJBTA==	MA==		aW50	94
90194313250	30064771136	1	TElURVJBTA==	IkVycm9yIHJlc2VlZGluZyBEUkJHIg==		Y2hhcio=	95
68719476788	30064771137	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	96
30064771138	30064771137	2	Q0FMTA==	V09MRlNTTF9GQUlMVVJF		aW50	96
68719476789	30064771139	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	99
30064771140	30064771139	2	Q0FMTA==	V09MRlNTTF9TVUNDRVNT		aW50	99
68719476791	30064771141	1	SURFTlRJRklFUg==	aW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	25
90194313253	30064771141	2	TElURVJBTA==	MQ==		aW50	25
