30064771082	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	b2JqLT5idWZmZXJbb2ZmXQ==	YWdna2luZHNfcHJvYmUyLmNwcA==	35	107374182418	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771083	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	b2JqLT5idWZmZXI=	YWdna2luZHNfcHJvYmUyLmNwcA==	35	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771084	107374182407	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KHUtPmJ1ZmZlciwgc3JjLCBuKQ==	YWdna2luZHNfcHJvYmUyLmNwcA==	39	107374182413	bWVtY3B5
30064771085	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dS0+YnVmZmVy	YWdna2luZHNfcHJvYmUyLmNwcA==	39	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771086	107374182408	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KCZ1LT5idWZmZXJbb2ZmXSwgc3JjLCBuKQ==	YWdna2luZHNfcHJvYmUyLmNwcA==	43	107374182413	bWVtY3B5
30064771087	107374182408	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnUtPmJ1ZmZlcltvZmZd	YWdna2luZHNfcHJvYmUyLmNwcA==	43	107374182417	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771088	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dS0+YnVmZmVyW29mZl0=	YWdna2luZHNfcHJvYmUyLmNwcA==	43	107374182418	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771089	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dS0+YnVmZmVy	YWdna2luZHNfcHJvYmUyLmNwcA==	43	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771090	107374182409	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KGMtPmJ1ZmZlciwgc3JjLCBuKQ==	YWdna2luZHNfcHJvYmUyLmNwcA==	47	107374182413	bWVtY3B5
30064771091	107374182409	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+YnVmZmVy	YWdna2luZHNfcHJvYmUyLmNwcA==	47	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771092	107374182410	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KHNhLT5idWZmZXIsIHNyYywgbik=	YWdna2luZHNfcHJvYmUyLmNwcA==	51	107374182413	bWVtY3B5
30064771093	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c2EtPmJ1ZmZlcg==	YWdna2luZHNfcHJvYmUyLmNwcA==	51	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771094	107374182411	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KHVhLT5idWZmZXIsIHNyYywgbik=	YWdna2luZHNfcHJvYmUyLmNwcA==	55	107374182413	bWVtY3B5
30064771095	107374182411	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dWEtPmJ1ZmZlcg==	YWdna2luZHNfcHJvYmUyLmNwcA==	55	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
