30064771107	30064771106	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlVbnJlc29sdmVk		QU5Z	28
120259084293	30064771106	2	TUVUSE9EX1JFRg==	PGxhbWJkYT41		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT41	28
30064771108	30064771107	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	28
55834574871	30064771107	2	RklFTERfSURFTlRJRklFUg==	ZG9Db3B5VW5yZXNvbHZlZA==			28
30064771109	30064771108	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	28
55834574870	30064771108	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			28
68719476770	30064771109	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	28
55834574869	30064771109	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			28
30064771111	30064771110	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	32
68719476772	30064771110	2	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	32
68719476771	30064771111	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	32
55834574872	30064771111	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			32
